tipo1: con textura
&
1152
&
-1.85256f, 1.13788f, 0.058294f, 
-0.8841, -0.4672, -0.0033, 
-0.8273, -0.5118, -0.2313, 
-0.9341, -0.2547, -0.25, 
-0.9543, -0.2981, -0.0188, 
-0.9341, -0.2547, -0.25, 
-0.8505, -0.5046, -0.1484, 
-0.7797, -0.6253, 0.0329, 
-0.8505, -0.5046, -0.1484, 
-0.4815, -0.8762, 0.0211, 
-0.9508, -0.2629, -0.1639, 
-0.7919, -0.4448, -0.4183, 
-0.7472, -0.4861, -0.4533, 
-0.8273, -0.5118, -0.2313, 
-0.7472, -0.4861, -0.4533, 
-0.8415, -0.2452, -0.4813, 
-0.9341, -0.2547, -0.25, 
-0.8415, -0.2452, -0.4813, 
-0.8612, -0.2693, -0.431, 
-0.8505, -0.5046, -0.1484, 
-0.8612, -0.2693, -0.431, 
-0.6742, -0.6798, -0.2886, 
-0.7919, -0.4448, -0.4183, 
-0.6332, -0.4995, -0.5911, 
-0.7046, -0.4123, -0.5776, 
-0.7472, -0.4861, -0.4533, 
-0.7046, -0.4123, -0.5776, 
-0.7533, -0.2942, -0.5882, 
-0.8415, -0.2452, -0.4813, 
-0.7533, -0.2942, -0.5882, 
-0.7863, -0.1021, -0.6093, 
-0.8612, -0.2693, -0.431, 
-0.7863, -0.1021, -0.6093, 
-0.6912, -0.382, -0.6134, 
-0.6332, -0.4995, -0.5911, 
-0.6081, -0.4599, -0.647, 
-0.647, -0.3585, -0.6729, 
-0.7046, -0.4123, -0.5776, 
-0.647, -0.3585, -0.6729, 
-0.6728, -0.3121, -0.6708, 
-0.7533, -0.2942, -0.5882, 
-0.6728, -0.3121, -0.6708, 
-0.7078, -0.1114, -0.6976, 
-0.7863, -0.1021, -0.6093, 
-0.7078, -0.1114, -0.6976, 
-0.6511, -0.1678, -0.7401, 
-0.9926, -0.1041, 0.0629, 
-0.8841, -0.4672, -0.0033, 
-0.9184, -0.3828, 0.0996, 
-0.9819, 0.013, 0.1889, 
-0.9184, -0.3828, 0.0996, 
-0.9466, -0.2728, 0.1715, 
-0.9597, 0.1374, 0.245, 
-0.9466, -0.2728, 0.1715, 
-0.8762, -0.2529, 0.4102, 
-0.9173, 0.1505, 0.3686, 
-0.8762, -0.2529, 0.4102, 
-0.668, -0.2789, 0.6899, 
-0.8841, -0.4672, -0.0033, 
-0.9543, -0.2981, -0.0188, 
-0.935, -0.3443, 0.0844, 
-0.9184, -0.3828, 0.0996, 
-0.935, -0.3443, 0.0844, 
-0.8484, -0.4868, 0.2079, 
-0.9466, -0.2728, 0.1715, 
-0.8484, -0.4868, 0.2079, 
-0.6456, -0.6606, 0.383, 
-0.8762, -0.2529, 0.4102, 
-0.6456, -0.6606, 0.383, 
-0.5024, -0.6991, 0.5088, 
-0.9543, -0.2981, -0.0188, 
-0.7797, -0.6253, 0.0329, 
-0.7248, -0.6797, 0.1118, 
-0.935, -0.3443, 0.0844, 
-0.7248, -0.6797, 0.1118, 
-0.6267, -0.721, 0.2956, 
-0.8484, -0.4868, 0.2079, 
-0.6267, -0.721, 0.2956, 
-0.482, -0.7472, 0.4575, 
-0.6456, -0.6606, 0.383, 
-0.482, -0.7472, 0.4575, 
-0.4617, -0.7832, 0.4164, 
-0.7797, -0.6253, 0.0329, 
-0.4007, -0.9136, 0.0685, 
-0.3974, -0.9128, 0.0935, 
-0.7248, -0.6797, 0.1118, 
-0.3974, -0.9128, 0.0935, 
-0.3928, -0.8794, 0.2688, 
-0.6267, -0.721, 0.2956, 
-0.3928, -0.8794, 0.2688, 
-0.3962, -0.801, 0.4487, 
-0.482, -0.7472, 0.4575, 
-0.3962, -0.801, 0.4487, 
-0.4215, -0.7814, 0.4602, 
-0.0015, 0.1266, -0.9919, 
-0.1256, -0.1116, -0.9858, 
0.0071, 0.2394, -0.9709, 
0.0182, 0.2228, -0.9747, 
0.0071, 0.2394, -0.9709, 
-0.0088, 0.4201, -0.9074, 
-0.0196, 0.3688, -0.9293, 
-0.0088, 0.4201, -0.9074, 
-0.0053, 0.468, -0.8837, 
0.0473, 0.5786, -0.8142, 
-0.0053, 0.468, -0.8837, 
0.0255, 0.6119, -0.7905, 
-0.1256, -0.1116, -0.9858, 
-0.3226, -0.3722, -0.8703, 
-0.2225, 0.0788, -0.9717, 
0.0071, 0.2394, -0.9709, 
-0.2225, 0.0788, -0.9717, 
-0.122, 0.4793, -0.8691, 
-0.0088, 0.4201, -0.9074, 
-0.122, 0.4793, -0.8691, 
-0.1231, 0.4212, -0.8986, 
-0.0053, 0.468, -0.8837, 
-0.1231, 0.4212, -0.8986, 
-0.1498, 0.6, -0.7858, 
-0.3226, -0.3722, -0.8703, 
-0.5382, -0.4675, -0.7012, 
-0.56, -0.0863, -0.824, 
-0.2225, 0.0788, -0.9717, 
-0.56, -0.0863, -0.824, 
-0.4621, 0.451, -0.7635, 
-0.122, 0.4793, -0.8691, 
-0.4621, 0.451, -0.7635, 
-0.4467, 0.4252, -0.7872, 
-0.1231, 0.4212, -0.8986, 
-0.4467, 0.4252, -0.7872, 
-0.4961, 0.5158, -0.6984, 
-0.5382, -0.4675, -0.7012, 
-0.6081, -0.4599, -0.647, 
-0.6937, -0.1591, -0.7024, 
-0.56, -0.0863, -0.824, 
-0.6937, -0.1591, -0.7024, 
-0.6694, 0.4364, -0.6012, 
-0.4621, 0.451, -0.7635, 
-0.6694, 0.4364, -0.6012, 
-0.7073, 0.4468, -0.5478, 
-0.4467, 0.4252, -0.7872, 
-0.7073, 0.4468, -0.5478, 
-0.7842, 0.3079, -0.5387, 
-0.0015, 0.1266, -0.9919, 
0.0182, 0.2228, -0.9747, 
0.1287, 0.1588, -0.9789, 
0.1819, 0.1581, -0.9705, 
0.1287, 0.1588, -0.9789, 
0.4255, 0.1373, -0.8945, 
0.4573, 0.0602, -0.8873, 
0.4255, 0.1373, -0.8945, 
0.5254, 0.0667, -0.8482, 
0.604, -0.0694, -0.7939, 
0.5254, 0.0667, -0.8482, 
0.6246, 0.0619, -0.7785, 
0.0182, 0.2228, -0.9747, 
-0.0196, 0.3688, -0.9293, 
0.1321, 0.3799, -0.9155, 
0.1287, 0.1588, -0.9789, 
0.1321, 0.3799, -0.9155, 
0.4098, 0.3952, -0.8221, 
0.4255, 0.1373, -0.8945, 
0.4098, 0.3952, -0.8221, 
0.4667, 0.4107, -0.7832, 
0.5254, 0.0667, -0.8482, 
0.4667, 0.4107, -0.7832, 
0.5841, 0.514, -0.6282, 
-0.0196, 0.3688, -0.9293, 
0.0473, 0.5786, -0.8142, 
0.1628, 0.6621, -0.7314, 
0.1321, 0.3799, -0.9155, 
0.1628, 0.6621, -0.7314, 
0.3448, 0.6356, -0.6907, 
0.4098, 0.3952, -0.8221, 
0.3448, 0.6356, -0.6907, 
0.4565, 0.6055, -0.6519, 
0.4667, 0.4107, -0.7832, 
0.4565, 0.6055, -0.6519, 
0.5813, 0.6258, -0.52, 
0.0473, 0.5786, -0.8142, 
0.1748, 0.663, -0.7279, 
0.2122, 0.7382, -0.6403, 
0.1628, 0.6621, -0.7314, 
0.2122, 0.7382, -0.6403, 
0.2606, 0.718, -0.6453, 
0.3448, 0.6356, -0.6907, 
0.2606, 0.718, -0.6453, 
0.4688, 0.5933, -0.6543, 
0.4565, 0.6055, -0.6519, 
0.4688, 0.5933, -0.6543, 
0.6252, 0.5133, -0.5878, 
-0.0015, 0.1266, -0.9919, 
0.1819, 0.1581, -0.9705, 
0.2329, -0.1292, -0.9638, 
-0.0986, -0.1738, -0.9798, 
0.2329, -0.1292, -0.9638, 
0.2118, -0.5253, -0.8241, 
-0.1093, -0.5022, -0.8578, 
0.2118, -0.5253, -0.8241, 
0.146, -0.785, -0.6021, 
0.0004, -0.7596, -0.6504, 
0.146, -0.785, -0.6021, 
0.1437, -0.8716, -0.4686, 
0.1819, 0.1581, -0.9705, 
0.4573, 0.0602, -0.8873, 
0.516, -0.1829, -0.8368, 
0.2329, -0.1292, -0.9638, 
0.516, -0.1829, -0.8368, 
0.4975, -0.4291, -0.7538, 
0.2118, -0.5253, -0.8241, 
0.4975, -0.4291, -0.7538, 
0.3501, -0.6675, -0.6571, 
0.146, -0.785, -0.6021, 
0.3501, -0.6675, -0.6571, 
0.1327, -0.8565, -0.4988, 
0.4573, 0.0602, -0.8873, 
0.604, -0.0694, -0.7939, 
0.633, -0.2383, -0.7365, 
0.516, -0.1829, -0.8368, 
0.633, -0.2383, -0.7365, 
0.6152, -0.3717, -0.6952, 
0.4975, -0.4291, -0.7538, 
0.6152, -0.3717, -0.6952, 
0.577, -0.4847, -0.6574, 
0.3501, -0.6675, -0.6571, 
0.577, -0.4847, -0.6574, 
0.4285, -0.6888, -0.5847, 
0.604, -0.0694, -0.7939, 
0.6127, -0.2002, -0.7645, 
0.6379, -0.2506, -0.7282, 
0.633, -0.2383, -0.7365, 
0.6379, -0.2506, -0.7282, 
0.6189, -0.4055, -0.6727, 
0.6152, -0.3717, -0.6952, 
0.6189, -0.4055, -0.6727, 
0.6524, -0.449, -0.6106, 
0.577, -0.4847, -0.6574, 
0.6524, -0.449, -0.6106, 
0.705, -0.4463, -0.5512, 
-0.0015, 0.1266, -0.9919, 
-0.0986, -0.1738, -0.9798, 
-0.2878, -0.3132, -0.905, 
-0.1256, -0.1116, -0.9858, 
-0.2878, -0.3132, -0.905, 
-0.4083, -0.4046, -0.8183, 
-0.3226, -0.3722, -0.8703, 
-0.4083, -0.4046, -0.8183, 
-0.5418, -0.3828, -0.7483, 
-0.5382, -0.4675, -0.7012, 
-0.5418, -0.3828, -0.7483, 
-0.647, -0.3585, -0.6729, 
-0.0986, -0.1738, -0.9798, 
-0.1093, -0.5022, -0.8578, 
-0.2875, -0.371, -0.883, 
-0.2878, -0.3132, -0.905, 
-0.2875, -0.371, -0.883, 
-0.4255, -0.2629, -0.8659, 
-0.4083, -0.4046, -0.8183, 
-0.4255, -0.2629, -0.8659, 
-0.5536, -0.2655, -0.7893, 
-0.5418, -0.3828, -0.7483, 
-0.5536, -0.2655, -0.7893, 
-0.6728, -0.3121, -0.6708, 
-0.1093, -0.5022, -0.8578, 
0.0004, -0.7596, -0.6504, 
-0.1432, -0.6359, -0.7583, 
-0.2875, -0.371, -0.883, 
-0.1432, -0.6359, -0.7583, 
-0.3366, -0.4433, -0.8307, 
-0.4255, -0.2629, -0.8659, 
-0.3366, -0.4433, -0.8307, 
-0.5389, -0.2427, -0.8066, 
-0.5536, -0.2655, -0.7893, 
-0.5389, -0.2427, -0.8066, 
-0.7078, -0.1114, -0.6976, 
0.0004, -0.7596, -0.6504, 
0.0898, -0.8383, -0.5377, 
-0.0394, -0.8062, -0.5903, 
-0.1432, -0.6359, -0.7583, 
-0.0394, -0.8062, -0.5903, 
-0.1775, -0.7347, -0.6547, 
-0.3366, -0.4433, -0.8307, 
-0.1775, -0.7347, -0.6547, 
-0.4135, -0.5117, -0.7531, 
-0.5389, -0.2427, -0.8066, 
-0.4135, -0.5117, -0.7531, 
-0.6511, -0.1678, -0.7401, 
0.9799, 0.1294, 0.1519, 
0.9827, 0.1442, -0.1161, 
0.8272, 0.5404, -0.1541, 
0.9262, 0.3727, 0.0562, 
0.8272, 0.5404, -0.1541, 
0.8918, 0.344, -0.2939, 
0.9563, 0.2916, -0.0219, 
0.8918, 0.344, -0.2939, 
0.921, 0.1901, -0.3398, 
0.9609, 0.2769, -0.0035, 
0.921, 0.1901, -0.3398, 
0.6266, 0.7224, -0.2925, 
0.9827, 0.1442, -0.1161, 
0.8757, 0.0397, -0.4811, 
0.7811, 0.5506, -0.2944, 
0.8272, 0.5404, -0.1541, 
0.7811, 0.5506, -0.2944, 
0.8096, 0.4956, -0.3145, 
0.8918, 0.344, -0.2939, 
0.8096, 0.4956, -0.3145, 
0.8368, 0.2531, -0.4854, 
0.921, 0.1901, -0.3398, 
0.8368, 0.2531, -0.4854, 
0.6454, 0.5511, -0.5289, 
0.8757, 0.0397, -0.4811, 
0.7228, -0.1683, -0.6702, 
0.8061, 0.2817, -0.5205, 
0.7811, 0.5506, -0.2944, 
0.8061, 0.2817, -0.5205, 
0.7461, 0.5922, -0.3041, 
0.8096, 0.4956, -0.3145, 
0.7461, 0.5922, -0.3041, 
0.7752, 0.4957, -0.3916, 
0.8368, 0.2531, -0.4854, 
0.7752, 0.4957, -0.3916, 
0.6957, 0.4802, -0.5342, 
0.7228, -0.1683, -0.6702, 
0.6127, -0.2002, -0.7645, 
0.6246, 0.0619, -0.7785, 
0.8061, 0.2817, -0.5205, 
0.6246, 0.0619, -0.7785, 
0.5841, 0.514, -0.6282, 
0.7461, 0.5922, -0.3041, 
0.5841, 0.514, -0.6282, 
0.5813, 0.6258, -0.52, 
0.7752, 0.4957, -0.3916, 
0.5813, 0.6258, -0.52, 
0.6252, 0.5133, -0.5878, 
0.9799, 0.1294, 0.1519, 
0.9262, 0.3727, 0.0562, 
0.9576, 0.2545, 0.1347, 
0.984, 0.0975, 0.1492, 
0.9576, 0.2545, 0.1347, 
0.9643, 0.1992, 0.1746, 
0.9682, 0.0287, 0.2483, 
0.9643, 0.1992, 0.1746, 
0.9239, 0.1945, 0.3295, 
0.9329, -0.094, 0.3477, 
0.9239, 0.1945, 0.3295, 
0.8244, 0.1899, 0.5331, 
0.9262, 0.3727, 0.0562, 
0.9563, 0.2916, -0.0219, 
0.9584, 0.2638, 0.1086, 
0.9576, 0.2545, 0.1347, 
0.9584, 0.2638, 0.1086, 
0.9401, 0.2875, 0.1832, 
0.9643, 0.1992, 0.1746, 
0.9401, 0.2875, 0.1832, 
0.8411, 0.3901, 0.3747, 
0.9239, 0.1945, 0.3295, 
0.8411, 0.3901, 0.3747, 
0.7872, 0.4297, 0.4422, 
0.9563, 0.2916, -0.0219, 
0.9609, 0.2769, -0.0035, 
0.9309, 0.3453, 0.1193, 
0.9584, 0.2638, 0.1086, 
0.9309, 0.3453, 0.1193, 
0.8634, 0.4325, 0.2597, 
0.9401, 0.2875, 0.1832, 
0.8634, 0.4325, 0.2597, 
0.7443, 0.5139, 0.4266, 
0.8411, 0.3901, 0.3747, 
0.7443, 0.5139, 0.4266, 
0.7895, 0.4751, 0.3885, 
0.9609, 0.2769, -0.0035, 
0.6338, 0.7735, -0.0038, 
0.7158, 0.6952, 0.0652, 
0.9309, 0.3453, 0.1193, 
0.7158, 0.6952, 0.0652, 
0.7614, 0.5814, 0.2868, 
0.8634, 0.4325, 0.2597, 
0.7614, 0.5814, 0.2868, 
0.7672, 0.4933, 0.4099, 
0.7443, 0.5139, 0.4266, 
0.7672, 0.4933, 0.4099, 
0.8368, 0.4257, 0.3441, 
0.9799, 0.1294, 0.1519, 
0.984, 0.0975, 0.1492, 
0.9416, -0.304, 0.1449, 
0.9358, -0.3164, 0.1555, 
0.9416, -0.304, 0.1449, 
0.8112, -0.5715, 0.124, 
0.8011, -0.585, 0.1264, 
0.8112, -0.5715, 0.124, 
0.6873, -0.7193, 0.1013, 
0.6758, -0.7289, 0.1095, 
0.6873, -0.7193, 0.1013, 
0.4951, -0.8624, 0.1054, 
0.984, 0.0975, 0.1492, 
0.9682, 0.0287, 0.2483, 
0.8977, -0.3348, 0.2863, 
0.9416, -0.304, 0.1449, 
0.8977, -0.3348, 0.2863, 
0.792, -0.5506, 0.2637, 
0.8112, -0.5715, 0.124, 
0.792, -0.5506, 0.2637, 
0.6672, -0.7086, 0.2295, 
0.6873, -0.7193, 0.1013, 
0.6672, -0.7086, 0.2295, 
0.444, -0.8713, 0.209, 
0.9682, 0.0287, 0.2483, 
0.9329, -0.094, 0.3477, 
0.8117, -0.4271, 0.3984, 
0.8977, -0.3348, 0.2863, 
0.8117, -0.4271, 0.3984, 
0.6829, -0.5729, 0.4532, 
0.792, -0.5506, 0.2637, 
0.6829, -0.5729, 0.4532, 
0.5496, -0.6873, 0.4748, 
0.6672, -0.7086, 0.2295, 
0.5496, -0.6873, 0.4748, 
0.3676, -0.8224, 0.4342, 
0.9329, -0.094, 0.3477, 
0.7985, -0.1885, 0.5717, 
0.6719, -0.5339, 0.5134, 
0.8117, -0.4271, 0.3984, 
0.6719, -0.5339, 0.5134, 
0.5333, -0.685, 0.4963, 
0.6829, -0.5729, 0.4532, 
0.5333, -0.685, 0.4963, 
0.4288, -0.7223, 0.5425, 
0.5496, -0.6873, 0.4748, 
0.4288, -0.7223, 0.5425, 
0.3438, -0.7692, 0.5386, 
0.9799, 0.1294, 0.1519, 
0.9358, -0.3164, 0.1555, 
0.9045, -0.4045, -0.135, 
0.9827, 0.1442, -0.1161, 
0.9045, -0.4045, -0.135, 
0.7548, -0.4391, -0.4873, 
0.8757, 0.0397, -0.4811, 
0.7548, -0.4391, -0.4873, 
0.6832, -0.344, -0.6441, 
0.7228, -0.1683, -0.6702, 
0.6832, -0.344, -0.6441, 
0.6379, -0.2506, -0.7282, 
0.9358, -0.3164, 0.1555, 
0.8011, -0.585, 0.1264, 
0.786, -0.5927, -0.1757, 
0.9045, -0.4045, -0.135, 
0.786, -0.5927, -0.1757, 
0.7298, -0.5285, -0.4336, 
0.7548, -0.4391, -0.4873, 
0.7298, -0.5285, -0.4336, 
0.6774, -0.4767, -0.5603, 
0.6832, -0.344, -0.6441, 
0.6774, -0.4767, -0.5603, 
0.6189, -0.4055, -0.6727, 
0.8011, -0.585, 0.1264, 
0.6758, -0.7289, 0.1095, 
0.7053, -0.6992, -0.1167, 
0.786, -0.5927, -0.1757, 
0.7053, -0.6992, -0.1167, 
0.7145, -0.5911, -0.3743, 
0.7298, -0.5285, -0.4336, 
0.7145, -0.5911, -0.3743, 
0.6628, -0.5264, -0.5325, 
0.6774, -0.4767, -0.5603, 
0.6628, -0.5264, -0.5325, 
0.6524, -0.449, -0.6106, 
0.6758, -0.7289, 0.1095, 
0.5166, -0.8505, 0.0985, 
0.5759, -0.8175, 0.0088, 
0.7053, -0.6992, -0.1167, 
0.5759, -0.8175, 0.0088, 
0.6787, -0.6865, -0.261, 
0.7145, -0.5911, -0.3743, 
0.6787, -0.6865, -0.261, 
0.6866, -0.5115, -0.5166, 
0.6628, -0.5264, -0.5325, 
0.6866, -0.5115, -0.5166, 
0.705, -0.4463, -0.5512, 
-0.2462, -0.2492, 0.9366, 
0.2666, -0.2539, 0.9297, 
0.246, 0.0552, 0.9677, 
-0.1981, 0.0421, 0.9793, 
0.246, 0.0552, 0.9677, 
0.1966, 0.2915, 0.9362, 
-0.1139, 0.2535, 0.9606, 
0.1966, 0.2915, 0.9362, 
0.1696, 0.6231, 0.7635, 
-0.0737, 0.6194, 0.7815, 
0.1696, 0.6231, 0.7635, 
0.0989, 0.8173, 0.5676, 
0.2666, -0.2539, 0.9297, 
0.4412, -0.2739, 0.8545, 
0.419, -0.0597, 0.906, 
0.246, 0.0552, 0.9677, 
0.419, -0.0597, 0.906, 
0.4191, 0.2857, 0.8618, 
0.1966, 0.2915, 0.9362, 
0.4191, 0.2857, 0.8618, 
0.4295, 0.5851, 0.6879, 
0.1696, 0.6231, 0.7635, 
0.4295, 0.5851, 0.6879, 
0.4064, 0.7348, 0.543, 
0.4412, -0.2739, 0.8545, 
0.5208, -0.2564, 0.8142, 
0.6505, 0.0273, 0.759, 
0.419, -0.0597, 0.906, 
0.6505, 0.0273, 0.759, 
0.7525, 0.3204, 0.5754, 
0.4191, 0.2857, 0.8618, 
0.7525, 0.3204, 0.5754, 
0.784, 0.4583, 0.4186, 
0.4295, 0.5851, 0.6879, 
0.784, 0.4583, 0.4186, 
0.7698, 0.523, 0.3658, 
0.5208, -0.2564, 0.8142, 
0.7985, -0.1885, 0.5717, 
0.8244, 0.1899, 0.5331, 
0.6505, 0.0273, 0.759, 
0.8244, 0.1899, 0.5331, 
0.7872, 0.4297, 0.4422, 
0.7525, 0.3204, 0.5754, 
0.7872, 0.4297, 0.4422, 
0.7895, 0.4751, 0.3885, 
0.784, 0.4583, 0.4186, 
0.7895, 0.4751, 0.3885, 
0.8368, 0.4257, 0.3441, 
-0.2462, -0.2492, 0.9366, 
-0.1981, 0.0421, 0.9793, 
-0.4058, -0.0503, 0.9125, 
-0.3606, -0.196, 0.9118, 
-0.4058, -0.0503, 0.9125, 
-0.2204, 0.0306, 0.9749, 
-0.1808, -0.1577, 0.9708, 
-0.2204, 0.0306, 0.9749, 
-0.4592, 0.1748, 0.8709, 
-0.4054, -0.1559, 0.9007, 
-0.4592, 0.1748, 0.8709, 
-0.8066, 0.2046, 0.5545, 
-0.1981, 0.0421, 0.9793, 
-0.1139, 0.2535, 0.9606, 
-0.4626, 0.2487, 0.8509, 
-0.4058, -0.0503, 0.9125, 
-0.4626, 0.2487, 0.8509, 
-0.3798, 0.5164, 0.7675, 
-0.2204, 0.0306, 0.9749, 
-0.3798, 0.5164, 0.7675, 
-0.3743, 0.7233, 0.5803, 
-0.4592, 0.1748, 0.8709, 
-0.3743, 0.7233, 0.5803, 
-0.59, 0.6736, 0.4451, 
-0.1139, 0.2535, 0.9606, 
-0.0737, 0.6194, 0.7815, 
-0.4849, 0.57, 0.6632, 
-0.4626, 0.2487, 0.8509, 
-0.4849, 0.57, 0.6632, 
-0.5622, 0.6174, 0.5503, 
-0.3798, 0.5164, 0.7675, 
-0.5622, 0.6174, 0.5503, 
-0.4505, 0.7585, 0.4707, 
-0.3743, 0.7233, 0.5803, 
-0.4505, 0.7585, 0.4707, 
-0.3632, 0.7909, 0.4925, 
-0.0737, 0.6194, 0.7815, 
-0.0519, 0.8438, 0.5341, 
-0.3723, 0.7115, 0.5959, 
-0.4849, 0.57, 0.6632, 
-0.3723, 0.7115, 0.5959, 
-0.5965, 0.4518, 0.6633, 
-0.5622, 0.6174, 0.5503, 
-0.5965, 0.4518, 0.6633, 
-0.5947, 0.3996, 0.6976, 
-0.4505, 0.7585, 0.4707, 
-0.5947, 0.3996, 0.6976, 
-0.474, 0.511, 0.717, 
-0.2462, -0.2492, 0.9366, 
-0.3606, -0.196, 0.9118, 
-0.2309, -0.3009, 0.9253, 
-0.1637, -0.5473, 0.8207, 
-0.2309, -0.3009, 0.9253, 
-0.0726, -0.5217, 0.85, 
0.021, -0.6572, 0.7534, 
-0.0726, -0.5217, 0.85, 
-0.0325, -0.7074, 0.706, 
0.1325, -0.7078, 0.6938, 
-0.0325, -0.7074, 0.706, 
-0.048, -0.8633, 0.5023, 
-0.3606, -0.196, 0.9118, 
-0.1808, -0.1577, 0.9708, 
-0.1931, -0.1802, 0.9644, 
-0.2309, -0.3009, 0.9253, 
-0.1931, -0.1802, 0.9644, 
-0.2187, -0.4906, 0.8435, 
-0.0726, -0.5217, 0.85, 
-0.2187, -0.4906, 0.8435, 
-0.2642, -0.7607, 0.5928, 
-0.0325, -0.7074, 0.706, 
-0.2642, -0.7607, 0.5928, 
-0.3174, -0.8328, 0.4535, 
-0.1808, -0.1577, 0.9708, 
-0.4054, -0.1559, 0.9007, 
-0.4162, -0.2608, 0.871, 
-0.1931, -0.1802, 0.9644, 
-0.4162, -0.2608, 0.871, 
-0.4299, -0.6024, 0.6725, 
-0.2187, -0.4906, 0.8435, 
-0.4299, -0.6024, 0.6725, 
-0.4141, -0.7966, 0.4405, 
-0.2642, -0.7607, 0.5928, 
-0.4141, -0.7966, 0.4405, 
-0.4225, -0.8097, 0.4072, 
-0.4054, -0.1559, 0.9007, 
-0.7633, -0.0151, 0.6458, 
-0.668, -0.2789, 0.6899, 
-0.4162, -0.2608, 0.871, 
-0.668, -0.2789, 0.6899, 
-0.5024, -0.6991, 0.5088, 
-0.4299, -0.6024, 0.6725, 
-0.5024, -0.6991, 0.5088, 
-0.4617, -0.7832, 0.4164, 
-0.4141, -0.7966, 0.4405, 
-0.4617, -0.7832, 0.4164, 
-0.4215, -0.7814, 0.4602, 
-0.2462, -0.2492, 0.9366, 
-0.1637, -0.5473, 0.8207, 
0.2271, -0.5972, 0.7692, 
0.2666, -0.2539, 0.9297, 
0.2271, -0.5972, 0.7692, 
0.3951, -0.5177, 0.7588, 
0.4412, -0.2739, 0.8545, 
0.3951, -0.5177, 0.7588, 
0.4549, -0.526, 0.7186, 
0.5208, -0.2564, 0.8142, 
0.4549, -0.526, 0.7186, 
0.6719, -0.5339, 0.5134, 
-0.1637, -0.5473, 0.8207, 
0.021, -0.6572, 0.7534, 
0.1852, -0.7255, 0.6628, 
0.2271, -0.5972, 0.7692, 
0.1852, -0.7255, 0.6628, 
0.3245, -0.7257, 0.6066, 
0.3951, -0.5177, 0.7588, 
0.3245, -0.7257, 0.6066, 
0.396, -0.7327, 0.5534, 
0.4549, -0.526, 0.7186, 
0.396, -0.7327, 0.5534, 
0.5333, -0.685, 0.4963, 
0.021, -0.6572, 0.7534, 
0.1325, -0.7078, 0.6938, 
0.2286, -0.7574, 0.6116, 
0.1852, -0.7255, 0.6628, 
0.2286, -0.7574, 0.6116, 
0.3234, -0.7781, 0.5384, 
0.3245, -0.7257, 0.6066, 
0.3234, -0.7781, 0.5384, 
0.3698, -0.7694, 0.5207, 
0.396, -0.7327, 0.5534, 
0.3698, -0.7694, 0.5207, 
0.4288, -0.7223, 0.5425, 
0.1325, -0.7078, 0.6938, 
0.1592, -0.8606, 0.4837, 
0.2502, -0.8491, 0.4652, 
0.2286, -0.7574, 0.6116, 
0.2502, -0.8491, 0.4652, 
0.3027, -0.8233, 0.4801, 
0.3234, -0.7781, 0.5384, 
0.3027, -0.8233, 0.4801, 
0.3348, -0.7948, 0.5061, 
0.3698, -0.7694, 0.5207, 
0.3348, -0.7948, 0.5061, 
0.3438, -0.7692, 0.5386, 
0.1478, -0.989, -0.0009, 
0.175, -0.9578, 0.2279, 
-0.0677, -0.9821, 0.1757, 
-0.0928, -0.9957, 0.0028, 
-0.0677, -0.9821, 0.1757, 
-0.392, -0.9113, 0.1256, 
-0.3954, -0.9181, 0.0262, 
-0.392, -0.9113, 0.1256, 
-0.5109, -0.8532, 0.1043, 
-0.4976, -0.8654, 0.058, 
-0.5109, -0.8532, 0.1043, 
-0.3974, -0.9128, 0.0935, 
0.175, -0.9578, 0.2279, 
0.1843, -0.9003, 0.3943, 
-0.0154, -0.9144, 0.4046, 
-0.0677, -0.9821, 0.1757, 
-0.0154, -0.9144, 0.4046, 
-0.3603, -0.8581, 0.3656, 
-0.392, -0.9113, 0.1256, 
-0.3603, -0.8581, 0.3656, 
-0.4662, -0.8367, 0.2873, 
-0.5109, -0.8532, 0.1043, 
-0.4662, -0.8367, 0.2873, 
-0.3928, -0.8794, 0.2688, 
0.1843, -0.9003, 0.3943, 
0.161, -0.9098, 0.3826, 
-0.0134, -0.9075, 0.4198, 
-0.0154, -0.9144, 0.4046, 
-0.0134, -0.9075, 0.4198, 
-0.3261, -0.8391, 0.4353, 
-0.3603, -0.8581, 0.3656, 
-0.3261, -0.8391, 0.4353, 
-0.4057, -0.8143, 0.415, 
-0.4662, -0.8367, 0.2873, 
-0.4057, -0.8143, 0.415, 
-0.3962, -0.801, 0.4487, 
0.161, -0.9098, 0.3826, 
0.1592, -0.8606, 0.4837, 
-0.048, -0.8633, 0.5023, 
-0.0134, -0.9075, 0.4198, 
-0.048, -0.8633, 0.5023, 
-0.3174, -0.8328, 0.4535, 
-0.3261, -0.8391, 0.4353, 
-0.3174, -0.8328, 0.4535, 
-0.4225, -0.8097, 0.4072, 
-0.4057, -0.8143, 0.415, 
-0.4225, -0.8097, 0.4072, 
-0.4215, -0.7814, 0.4602, 
0.1478, -0.989, -0.0009, 
-0.0928, -0.9957, 0.0028, 
-0.0403, -0.98, -0.1946, 
0.1534, -0.9565, -0.2479, 
-0.0403, -0.98, -0.1946, 
0.0183, -0.9375, -0.3475, 
0.1632, -0.9244, -0.3448, 
0.0183, -0.9375, -0.3475, 
0.0052, -0.8933, -0.4494, 
0.1424, -0.9077, -0.3947, 
