tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
-1.23827f, -0.286406f, -0.45397f, 
-1.05468f, -0.290728f, -0.651482f, 
-1.23127f, -0.30991f, -0.454117f, 
-1.23127f, -0.30991f, -0.454117f, 
-1.05468f, -0.290728f, -0.651482f, 
-1.05112f, -0.317302f, -0.653584f, 
-1.05468f, -0.290728f, -0.651482f, 
-0.872344f, -0.292278f, -0.849931f, 
-1.05112f, -0.317302f, -0.653584f, 
-1.05112f, -0.317302f, -0.653584f, 
-0.872344f, -0.292278f, -0.849931f, 
-0.872527f, -0.322449f, -0.854124f, 
-0.872344f, -0.292278f, -0.849931f, 
-0.690145f, -0.289352f, -1.04863f, 
-0.872527f, -0.322449f, -0.854124f, 
-0.872527f, -0.322449f, -0.854124f, 
-0.690145f, -0.289352f, -1.04863f, 
-0.693121f, -0.323021f, -1.0542f, 
-1.22378f, -0.333333f, -0.452508f, 
-1.23127f, -0.30991f, -0.454117f, 
-1.05112f, -0.317302f, -0.653584f, 
-1.22378f, -0.333333f, -0.452508f, 
-1.05112f, -0.317302f, -0.653584f, 
-1.04641f, -0.343848f, -0.653571f, 
-1.05112f, -0.317302f, -0.653584f, 
-0.872527f, -0.322449f, -0.854124f, 
-1.04641f, -0.343848f, -0.653571f, 
-1.04641f, -0.343848f, -0.653571f, 
-0.872527f, -0.322449f, -0.854124f, 
-0.870692f, -0.352638f, -0.855725f, 
-0.872527f, -0.322449f, -0.854124f, 
-0.693121f, -0.323021f, -1.0542f, 
-0.870692f, -0.352638f, -0.855725f, 
-0.870692f, -0.352638f, -0.855725f, 
-0.693121f, -0.323021f, -1.0542f, 
-0.693276f, -0.356852f, -1.05669f, 
-1.21738f, -0.357214f, -0.449423f, 
-1.22378f, -0.333333f, -0.452508f, 
-1.04641f, -0.343848f, -0.653571f, 
-1.21738f, -0.357214f, -0.449423f, 
-1.04641f, -0.343848f, -0.653571f, 
-1.04115f, -0.370531f, -0.651067f, 
-1.04115f, -0.370531f, -0.651067f, 
-1.04641f, -0.343848f, -0.653571f, 
-0.870692f, -0.352638f, -0.855725f, 
-1.04115f, -0.370531f, -0.651067f, 
-0.870692f, -0.352638f, -0.855725f, 
-0.866308f, -0.382574f, -0.853597f, 
-1.20395f, -0.403757f, -0.438417f, 
-1.21094f, -0.380831f, -0.4447f, 
-1.03392f, -0.396134f, -0.645294f, 
-1.20395f, -0.403757f, -0.438417f, 
-1.03392f, -0.396134f, -0.645294f, 
-1.02501f, -0.420217f, -0.637008f, 
-1.03392f, -0.396134f, -0.645294f, 
-0.857654f, -0.410457f, -0.846253f, 
-0.846034f, -0.435839f, -0.835283f, 
-1.03392f, -0.396134f, -0.645294f, 
-0.846034f, -0.435839f, -0.835283f, 
-1.02501f, -0.420217f, -0.637008f, 
-0.857654f, -0.410457f, -0.846253f, 
-0.678874f, -0.420587f, -1.04523f, 
-0.664559f, -0.447645f, -1.03156f, 
-0.857654f, -0.410457f, -0.846253f, 
-0.664559f, -0.447645f, -1.03156f, 
-0.846034f, -0.435839f, -0.835283f, 
-1.20395f, -0.403757f, -0.438417f, 
-1.02501f, -0.420217f, -0.637008f, 
-1.01487f, -0.443001f, -0.626831f, 
-1.19625f, -0.425837f, -0.430624f, 
-1.20395f, -0.403757f, -0.438417f, 
-1.01487f, -0.443001f, -0.626831f, 
-1.02501f, -0.420217f, -0.637008f, 
-0.846034f, -0.435839f, -0.835283f, 
-0.832613f, -0.459395f, -0.82202f, 
-1.01487f, -0.443001f, -0.626831f, 
-1.02501f, -0.420217f, -0.637008f, 
-0.832613f, -0.459395f, -0.82202f, 
-0.846034f, -0.435839f, -0.835283f, 
-0.664559f, -0.447645f, -1.03156f, 
-0.648047f, -0.472331f, -1.01533f, 
-0.832613f, -0.459395f, -0.82202f, 
-0.846034f, -0.435839f, -0.835283f, 
-0.648047f, -0.472331f, -1.01533f, 
-1.19625f, -0.425837f, -0.430624f, 
-1.01487f, -0.443001f, -0.626831f, 
-1.00354f, -0.46462f, -0.614937f, 
-1.18763f, -0.446856f, -0.421239f, 
-1.19625f, -0.425837f, -0.430624f, 
-1.00354f, -0.46462f, -0.614937f, 
-1.01487f, -0.443001f, -0.626831f, 
-0.832613f, -0.459395f, -0.82202f, 
-0.817795f, -0.481683f, -0.806967f, 
-1.00354f, -0.46462f, -0.614937f, 
-1.01487f, -0.443001f, -0.626831f, 
-0.817795f, -0.481683f, -0.806967f, 
-0.832613f, -0.459395f, -0.82202f, 
-0.648047f, -0.472331f, -1.01533f, 
-0.630077f, -0.49551f, -0.997378f, 
-0.817795f, -0.481683f, -0.806967f, 
-0.832613f, -0.459395f, -0.82202f, 
-0.630077f, -0.49551f, -0.997378f, 
-1.18763f, -0.446856f, -0.421239f, 
-1.00354f, -0.46462f, -0.614937f, 
-0.990944f, -0.485089f, -0.601362f, 
-1.17786f, -0.466528f, -0.410159f, 
-1.18763f, -0.446856f, -0.421239f, 
-0.990944f, -0.485089f, -0.601362f, 
-1.00354f, -0.46462f, -0.614937f, 
-0.817795f, -0.481683f, -0.806967f, 
-0.801741f, -0.503087f, -0.790354f, 
-0.990944f, -0.485089f, -0.601362f, 
-1.00354f, -0.46462f, -0.614937f, 
-0.801741f, -0.503087f, -0.790354f, 
-0.817795f, -0.481683f, -0.806967f, 
-0.630077f, -0.49551f, -0.997378f, 
-0.611037f, -0.517818f, -0.978126f, 
-0.801741f, -0.503087f, -0.790354f, 
-0.817795f, -0.481683f, -0.806967f, 
-0.611037f, -0.517818f, -0.978126f, 
-0.797615f, -0.019012f, -0.377113f, 
-1.01824f, -0.01455f, -0.221604f, 
-0.986232f, -0.014442f, -0.187845f, 
-0.827161f, -0.022064f, -0.411672f, 
-1.01824f, -0.01455f, -0.221604f, 
-0.797615f, -0.019012f, -0.377113f, 
-0.827161f, -0.022064f, -0.411672f, 
-0.797615f, -0.019012f, -0.377113f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.635549f, -0.025323f, -0.601857f, 
-0.827161f, -0.022064f, -0.411672f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.635549f, -0.025323f, -0.601857f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.422122f, -0.01338f, -0.757402f, 
-0.4463f, -0.023017f, -0.793698f, 
-0.635549f, -0.025323f, -0.601857f, 
-0.422122f, -0.01338f, -0.757402f, 
-1.04885f, -0.022102f, -0.256034f, 
-1.01824f, -0.01455f, -0.221604f, 
-0.827161f, -0.022064f, -0.411672f, 
-0.85542f, -0.032161f, -0.446312f, 
-1.04885f, -0.022102f, -0.256034f, 
-0.827161f, -0.022064f, -0.411672f, 
-0.85542f, -0.032161f, -0.446312f, 
-0.827161f, -0.022064f, -0.411672f, 
-0.635549f, -0.025323f, -0.601857f, 
-0.661055f, -0.038626f, -0.636718f, 
-0.85542f, -0.032161f, -0.446312f, 
-0.635549f, -0.025323f, -0.601857f, 
-0.661055f, -0.038626f, -0.636718f, 
-0.635549f, -0.025323f, -0.601857f, 
-0.4463f, -0.023017f, -0.793698f, 
-0.469467f, -0.039036f, -0.828767f, 
-0.661055f, -0.038626f, -0.636718f, 
-0.4463f, -0.023017f, -0.793698f, 
-0.884996f, -0.043819f, -0.479777f, 
-0.85542f, -0.032161f, -0.446312f, 
-0.661055f, -0.038626f, -0.636718f, 
-0.689867f, -0.051493f, -0.669559f, 
-0.884996f, -0.043819f, -0.479777f, 
-0.661055f, -0.038626f, -0.636718f, 
-0.946646f, -0.070978f, -0.542471f, 
-1.10927f, -0.046287f, -0.323088f, 
-0.915877f, -0.056186f, -0.511735f, 
-0.946646f, -0.070978f, -0.542471f, 
-1.13887f, -0.062778f, -0.355033f, 
-1.10927f, -0.046287f, -0.323088f, 
-0.753991f, -0.076106f, -0.729323f, 
-0.915877f, -0.056186f, -0.511735f, 
-0.721725f, -0.063013f, -0.700092f, 
-0.753991f, -0.076106f, -0.729323f, 
-0.946646f, -0.070978f, -0.542471f, 
-0.915877f, -0.056186f, -0.511735f, 
-1.16745f, -0.084561f, -0.384574f, 
-1.13887f, -0.062778f, -0.355033f, 
-0.946646f, -0.070978f, -0.542471f, 
-0.976386f, -0.090648f, -0.571303f, 
-1.16745f, -0.084561f, -0.384574f, 
-0.946646f, -0.070978f, -0.542471f, 
-0.785214f, -0.093584f, -0.757249f, 
-0.946646f, -0.070978f, -0.542471f, 
-0.753991f, -0.076106f, -0.729323f, 
-0.785214f, -0.093584f, -0.757249f, 
-0.976386f, -0.090648f, -0.571303f, 
-0.946646f, -0.070978f, -0.542471f, 
-0.596079f, -0.091238f, -0.945718f, 
-0.753991f, -0.076106f, -0.729323f, 
-0.563674f, -0.075542f, -0.918508f, 
-0.596079f, -0.091238f, -0.945718f, 
-0.785214f, -0.093584f, -0.757249f, 
-0.753991f, -0.076106f, -0.729323f, 
-1.16745f, -0.084561f, -0.384574f, 
-0.976386f, -0.090648f, -0.571303f, 
-1.00258f, -0.119175f, -0.595336f, 
-1.19298f, -0.11528f, -0.407807f, 
-1.16745f, -0.084561f, -0.384574f, 
-1.00258f, -0.119175f, -0.595336f, 
-0.976386f, -0.090648f, -0.571303f, 
-0.785214f, -0.093584f, -0.757249f, 
-0.812293f, -0.119799f, -0.78218f, 
-1.00258f, -0.119175f, -0.595336f, 
-0.976386f, -0.090648f, -0.571303f, 
-0.812293f, -0.119799f, -0.78218f, 
-0.785214f, -0.093584f, -0.757249f, 
-0.596079f, -0.091238f, -0.945718f, 
-0.623845f, -0.115567f, -0.971441f, 
-0.812293f, -0.119799f, -0.78218f, 
-0.785214f, -0.093584f, -0.757249f, 
-0.623845f, -0.115567f, -0.971441f, 
-1.19298f, -0.11528f, -0.407807f, 
-1.00258f, -0.119175f, -0.595336f, 
-1.02452f, -0.154231f, -0.614644f, 
-1.2147f, -0.15235f, -0.425181f, 
-1.19298f, -0.11528f, -0.407807f, 
-1.02452f, -0.154231f, -0.614644f, 
-1.00258f, -0.119175f, -0.595336f, 
-0.812293f, -0.119799f, -0.78218f, 
-0.834563f, -0.1527f, -0.803751f, 
-1.02452f, -0.154231f, -0.614644f, 
-1.00258f, -0.119175f, -0.595336f, 
-0.834563f, -0.1527f, -0.803751f, 
-0.812293f, -0.119799f, -0.78218f, 
-0.623845f, -0.115567f, -0.971441f, 
-0.646348f, -0.146704f, -0.99494f, 
-0.834563f, -0.1527f, -0.803751f, 
-0.812293f, -0.119799f, -0.78218f, 
-0.646348f, -0.146704f, -0.99494f, 
-1.23199f, -0.193517f, -0.438098f, 
-1.2147f, -0.15235f, -0.425181f, 
-1.04193f, -0.193714f, -0.629843f, 
-1.2147f, -0.15235f, -0.425181f, 
-1.02452f, -0.154231f, -0.614644f, 
-1.04193f, -0.193714f, -0.629843f, 
-1.02452f, -0.154231f, -0.614644f, 
-0.834563f, -0.1527f, -0.803751f, 
-0.852177f, -0.190342f, -0.821643f, 
-1.04193f, -0.193714f, -0.629843f, 
-1.02452f, -0.154231f, -0.614644f, 
-0.852177f, -0.190342f, -0.821643f, 
-0.834563f, -0.1527f, -0.803751f, 
-0.646348f, -0.146704f, -0.99494f, 
-0.664099f, -0.182833f, -1.01511f, 
-0.852177f, -0.190342f, -0.821643f, 
-0.834563f, -0.1527f, -0.803751f, 
-0.664099f, -0.182833f, -1.01511f, 
-1.23199f, -0.193517f, -0.438098f, 
-1.04193f, -0.193714f, -0.629843f, 
-1.05319f, -0.236709f, -0.641463f, 
-1.24237f, -0.237912f, -0.447779f, 
-1.23199f, -0.193517f, -0.438098f, 
-1.05319f, -0.236709f, -0.641463f, 
-1.05319f, -0.236709f, -0.641463f, 
-1.04193f, -0.193714f, -0.629843f, 
-0.852177f, -0.190342f, -0.821643f, 
-1.05319f, -0.236709f, -0.641463f, 
-0.852177f, -0.190342f, -0.821643f, 
-0.86449f, -0.231728f, -0.835565f, 
-0.86449f, -0.231728f, -0.835565f, 
-0.852177f, -0.190342f, -0.821643f, 
-0.664099f, -0.182833f, -1.01511f, 
-0.86449f, -0.231728f, -0.835565f, 
-0.664099f, -0.182833f, -1.01511f, 
-0.677286f, -0.222881f, -1.03097f, 
-0.896077f, -0.51351f, -0.110676f, 
-0.935627f, -0.556582f, -0.141798f, 
-0.742414f, -0.55189f, -0.336636f, 
-0.706898f, -0.507786f, -0.306887f, 
-0.896077f, -0.51351f, -0.110676f, 
-0.742414f, -0.55189f, -0.336636f, 
-0.706898f, -0.507786f, -0.306887f, 
-0.742414f, -0.55189f, -0.336636f, 
-0.544686f, -0.534712f, -0.526216f, 
-0.514084f, -0.489539f, -0.498283f, 
-0.706898f, -0.507786f, -0.306887f, 
-0.544686f, -0.534712f, -0.526216f, 
-0.514084f, -0.489539f, -0.498283f, 
-0.544686f, -0.534712f, -0.526216f, 
-0.343657f, -0.512728f, -0.711804f, 
-0.317358f, -0.46673f, -0.685554f, 
-0.514084f, -0.489539f, -0.498283f, 
-0.343657f, -0.512728f, -0.711804f, 
-0.317358f, -0.46673f, -0.685554f, 
-0.343657f, -0.512728f, -0.711804f, 
-0.140165f, -0.49364f, -0.895005f, 
-0.116082f, -0.447345f, -0.869715f, 
-0.317358f, -0.46673f, -0.685554f, 
-0.140165f, -0.49364f, -0.895005f, 
-0.864076f, -0.458272f, -0.090174f, 
-0.896077f, -0.51351f, -0.110676f, 
-0.706898f, -0.507786f, -0.306887f, 
-0.679318f, -0.452533f, -0.286862f, 
-0.864076f, -0.458272f, -0.090174f, 
-0.706898f, -0.507786f, -0.306887f, 
-0.679318f, -0.452533f, -0.286862f, 
-0.706898f, -0.507786f, -0.306887f, 
-0.514084f, -0.489539f, -0.498283f, 
-0.49205f, -0.434709f, -0.479306f, 
-0.679318f, -0.452533f, -0.286862f, 
-0.514084f, -0.489539f, -0.498283f, 
-0.49205f, -0.434709f, -0.479306f, 
-0.514084f, -0.489539f, -0.498283f, 
-0.317358f, -0.46673f, -0.685554f, 
-0.300478f, -0.412449f, -0.667891f, 
-0.49205f, -0.434709f, -0.479306f, 
-0.317358f, -0.46673f, -0.685554f, 
-0.300478f, -0.412449f, -0.667891f, 
-0.317358f, -0.46673f, -0.685554f, 
-0.116082f, -0.447345f, -0.869715f, 
-0.102476f, -0.393425f, -0.853296f, 
-0.300478f, -0.412449f, -0.667891f, 
-0.116082f, -0.447345f, -0.869715f, 
-0.841421f, -0.396082f, -0.077027f, 
-0.864076f, -0.458272f, -0.090174f, 
-0.679318f, -0.452533f, -0.286862f, 
-0.660893f, -0.391116f, -0.27419f, 
-0.841421f, -0.396082f, -0.077027f, 
-0.679318f, -0.452533f, -0.286862f, 
-0.660893f, -0.391116f, -0.27419f, 
-0.679318f, -0.452533f, -0.286862f, 
-0.49205f, -0.434709f, -0.479306f, 
-0.47907f, -0.374865f, -0.467908f, 
-0.660893f, -0.391116f, -0.27419f, 
-0.49205f, -0.434709f, -0.479306f, 
-0.47907f, -0.374865f, -0.467908f, 
-0.49205f, -0.434709f, -0.479306f, 
-0.300478f, -0.412449f, -0.667891f, 
-0.292808f, -0.354207f, -0.658203f, 
-0.47907f, -0.374865f, -0.467908f, 
-0.300478f, -0.412449f, -0.667891f, 
-0.292808f, -0.354207f, -0.658203f, 
-0.300478f, -0.412449f, -0.667891f, 
-0.102476f, -0.393425f, -0.853296f, 
-0.098674f, -0.33605f, -0.845345f, 
-0.292808f, -0.354207f, -0.658203f, 
-0.102476f, -0.393425f, -0.853296f, 
-0.832591f, -0.329444f, -0.071f, 
-0.841421f, -0.396082f, -0.077027f, 
-0.660893f, -0.391116f, -0.27419f, 
-0.654641f, -0.326291f, -0.268535f, 
-0.832591f, -0.329444f, -0.071f, 
-0.660893f, -0.391116f, -0.27419f, 
-0.654641f, -0.326291f, -0.268535f, 
-0.660893f, -0.391116f, -0.27419f, 
-0.47907f, -0.374865f, -0.467908f, 
-0.476378f, -0.312994f, -0.463556f, 
-0.654641f, -0.326291f, -0.268535f, 
-0.47907f, -0.374865f, -0.467908f, 
-0.476378f, -0.312994f, -0.463556f, 
-0.47907f, -0.374865f, -0.467908f, 
-0.292808f, -0.354207f, -0.658203f, 
-0.294005f, -0.295157f, -0.655722f, 
-0.476378f, -0.312994f, -0.463556f, 
-0.292808f, -0.354207f, -0.658203f, 
-0.103495f, -0.278418f, -0.844889f, 
-0.294005f, -0.295157f, -0.655722f, 
-0.098674f, -0.33605f, -0.845345f, 
-0.098674f, -0.33605f, -0.845345f, 
-0.294005f, -0.295157f, -0.655722f, 
-0.292808f, -0.354207f, -0.658203f, 
-0.484024f, -0.251638f, -0.466937f, 
-0.654641f, -0.326291f, -0.268535f, 
-0.476378f, -0.312994f, -0.463556f, 
-0.484024f, -0.251638f, -0.466937f, 
-0.660242f, -0.261199f, -0.270813f, 
-0.654641f, -0.326291f, -0.268535f, 
-0.30435f, -0.237309f, -0.660878f, 
-0.476378f, -0.312994f, -0.463556f, 
-0.294005f, -0.295157f, -0.655722f, 
-0.30435f, -0.237309f, -0.660878f, 
-0.484024f, -0.251638f, -0.466937f, 
-0.476378f, -0.312994f, -0.463556f, 
-0.117141f, -0.222298f, -0.852137f, 
-0.294005f, -0.295157f, -0.655722f, 
-0.103495f, -0.278418f, -0.844889f, 
-0.117141f, -0.222298f, -0.852137f, 
-0.30435f, -0.237309f, -0.660878f, 
-0.294005f, -0.295157f, -0.655722f, 
-0.496777f, -0.191784f, -0.474379f, 
-0.660242f, -0.261199f, -0.270813f, 
-0.484024f, -0.251638f, -0.466937f, 
-0.496777f, -0.191784f, -0.474379f, 
-0.672385f, -0.19761f, -0.277926f, 
-0.660242f, -0.261199f, -0.270813f, 
-0.318601f, -0.180961f, -0.669443f, 
-0.484024f, -0.251638f, -0.466937f, 
-0.30435f, -0.237309f, -0.660878f, 
-0.318601f, -0.180961f, -0.669443f, 
-0.496777f, -0.191784f, -0.474379f, 
-0.484024f, -0.251638f, -0.466937f, 
-0.13419f, -0.167675f, -0.862522f, 
-0.30435f, -0.237309f, -0.660878f, 
-0.117141f, -0.222298f, -0.852137f, 
-0.13419f, -0.167675f, -0.862522f, 
-0.318601f, -0.180961f, -0.669443f, 
-0.30435f, -0.237309f, -0.660878f, 
-0.153325f, -0.114199f, -0.874967f, 
-0.318601f, -0.180961f, -0.669443f, 
-0.13419f, -0.167675f, -0.862522f, 
-0.153325f, -0.114199f, -0.874967f, 
-0.335763f, -0.126052f, -0.680674f, 
-0.318601f, -0.180961f, -0.669443f, 
-0.717744f, -0.082332f, -0.309435f, 
-0.868704f, -0.133342f, -0.094613f, 
-0.690739f, -0.136855f, -0.290223f, 
-0.717744f, -0.082332f, -0.309435f, 
-0.8993f, -0.078713f, -0.116886f, 
-0.868704f, -0.133342f, -0.094613f, 
-0.537107f, -0.080274f, -0.501938f, 
-0.690739f, -0.136855f, -0.290223f, 
-0.513989f, -0.134022f, -0.485671f, 
-0.537107f, -0.080274f, -0.501938f, 
-0.717744f, -0.082332f, -0.309435f, 
-0.690739f, -0.136855f, -0.290223f, 
-0.356371f, -0.07324f, -0.695116f, 
-0.513989f, -0.134022f, -0.485671f, 
-0.335763f, -0.126052f, -0.680674f, 
-0.356371f, -0.07324f, -0.695116f, 
-0.537107f, -0.080274f, -0.501938f, 
-0.513989f, -0.134022f, -0.485671f, 
-0.753649f, -0.038658f, -0.33675f, 
-0.8993f, -0.078713f, -0.116886f, 
-0.717744f, -0.082332f, -0.309435f, 
-0.753649f, -0.038658f, -0.33675f, 
-0.939582f, -0.036305f, -0.147071f, 
-0.8993f, -0.078713f, -0.116886f, 
-0.568057f, -0.035532f, -0.526307f, 
-0.717744f, -0.082332f, -0.309435f, 
-0.537107f, -0.080274f, -0.501938f, 
-0.568057f, -0.035532f, -0.526307f, 
-0.753649f, -0.038658f, -0.33675f, 
-0.717744f, -0.082332f, -0.309435f, 
-0.383675f, -0.027795f, -0.717452f, 
-0.537107f, -0.080274f, -0.501938f, 
-0.356371f, -0.07324f, -0.695116f, 
-0.383675f, -0.027795f, -0.717452f, 
-0.568057f, -0.035532f, -0.526307f, 
-0.537107f, -0.080274f, -0.501938f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.753649f, -0.038658f, -0.33675f, 
-0.568057f, -0.035532f, -0.526307f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.797615f, -0.019012f, -0.377113f, 
-0.753649f, -0.038658f, -0.33675f, 
-0.383675f, -0.027795f, -0.717452f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.568057f, -0.035532f, -0.526307f, 
-0.422122f, -0.01338f, -0.757402f, 
-0.608918f, -0.018693f, -0.566357f, 
-0.383675f, -0.027795f, -0.717452f, 
-1.63158f, -0.311984f, 0.724642f, 
-1.81378f, -0.273803f, 0.937147f, 
-1.64832f, -0.353009f, 0.715131f, 
-1.80657f, -0.233295f, 0.938264f, 
-1.81378f, -0.273803f, 0.937147f, 
-1.63158f, -0.311984f, 0.724642f, 
-1.45213f, -0.387538f, 0.51368f, 
-1.64832f, -0.353009f, 0.715131f, 
-1.48009f, -0.428969f, 0.494302f, 
-1.63158f, -0.311984f, 0.724642f, 
-1.64832f, -0.353009f, 0.715131f, 
-1.45213f, -0.387538f, 0.51368f, 
-1.26882f, -0.453382f, 0.302523f, 
-1.48009f, -0.428969f, 0.494302f, 
-1.30612f, -0.495238f, 0.274803f, 
-1.45213f, -0.387538f, 0.51368f, 
-1.48009f, -0.428969f, 0.494302f, 
-1.26882f, -0.453382f, 0.302523f, 
-1.62154f, -0.266859f, 0.727566f, 
-1.80657f, -0.233295f, 0.938264f, 
-1.63158f, -0.311984f, 0.724642f, 
-1.80607f, -0.191763f, 0.93465f, 
-1.80657f, -0.233295f, 0.938264f, 
-1.62154f, -0.266859f, 0.727566f, 
-1.43114f, -0.338698f, 0.523997f, 
-1.63158f, -0.311984f, 0.724642f, 
-1.45213f, -0.387538f, 0.51368f, 
-1.62154f, -0.266859f, 0.727566f, 
-1.63158f, -0.311984f, 0.724642f, 
-1.43114f, -0.338698f, 0.523997f, 
-1.23879f, -0.401196f, 0.319241f, 
-1.45213f, -0.387538f, 0.51368f, 
-1.26882f, -0.453382f, 0.302523f, 
-1.43114f, -0.338698f, 0.523997f, 
-1.45213f, -0.387538f, 0.51368f, 
-1.23879f, -0.401196f, 0.319241f, 
-1.61719f, -0.220032f, 0.72618f, 
-1.80607f, -0.191763f, 0.93465f, 
-1.62154f, -0.266859f, 0.727566f, 
-1.81004f, -0.150535f, 0.928017f, 
-1.80607f, -0.191763f, 0.93465f, 
-1.61719f, -0.220032f, 0.72618f, 
-1.41751f, -0.286032f, 0.528269f, 
-1.62154f, -0.266859f, 0.727566f, 
-1.43114f, -0.338698f, 0.523997f, 
-1.61719f, -0.220032f, 0.72618f, 
-1.62154f, -0.266859f, 0.727566f, 
-1.41751f, -0.286032f, 0.528269f, 
-1.21759f, -0.343295f, 0.328557f, 
-1.43114f, -0.338698f, 0.523997f, 
-1.23879f, -0.401196f, 0.319241f, 
-1.41751f, -0.286032f, 0.528269f, 
-1.43114f, -0.338698f, 0.523997f, 
-1.21759f, -0.343295f, 0.328557f, 
-1.61948f, -0.172375f, 0.720912f, 
-1.81004f, -0.150535f, 0.928017f, 
-1.61719f, -0.220032f, 0.72618f, 
-1.81776f, -0.109941f, 0.918842f, 
-1.81004f, -0.150535f, 0.928017f, 
-1.61948f, -0.172375f, 0.720912f, 
-1.41409f, -0.230969f, 0.52693f, 
-1.61719f, -0.220032f, 0.72618f, 
-1.41751f, -0.286032f, 0.528269f, 
-1.61948f, -0.172375f, 0.720912f, 
-1.61719f, -0.220032f, 0.72618f, 
-1.41409f, -0.230969f, 0.52693f, 
-1.20965f, -0.281611f, 0.330879f, 
-1.41751f, -0.286032f, 0.528269f, 
-1.21759f, -0.343295f, 0.328557f, 
-1.41409f, -0.230969f, 0.52693f, 
-1.41751f, -0.286032f, 0.528269f, 
-1.20965f, -0.281611f, 0.330879f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.81776f, -0.109941f, 0.918842f, 
-1.61948f, -0.172375f, 0.720912f, 
-1.82843f, -0.070536f, 0.906964f, 
-1.81776f, -0.109941f, 0.918842f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.42011f, -0.175854f, 0.519385f, 
-1.61948f, -0.172375f, 0.720912f, 
-1.41409f, -0.230969f, 0.52693f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.61948f, -0.172375f, 0.720912f, 
-1.42011f, -0.175854f, 0.519385f, 
-1.21416f, -0.219306f, 0.325405f, 
-1.41409f, -0.230969f, 0.52693f, 
-1.20965f, -0.281611f, 0.330879f, 
-1.42011f, -0.175854f, 0.519385f, 
-1.41409f, -0.230969f, 0.52693f, 
-1.21416f, -0.219306f, 0.325405f, 
-1.84102f, -0.032962f, 0.891828f, 
-1.82843f, -0.070536f, 0.906964f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.63947f, -0.079966f, 0.697884f, 
-1.84102f, -0.032962f, 0.891828f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.43189f, -0.122374f, 0.507062f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.42011f, -0.175854f, 0.519385f, 
-1.63947f, -0.079966f, 0.697884f, 
-1.62764f, -0.1253f, 0.711373f, 
-1.43189f, -0.122374f, 0.507062f, 
-1.22619f, -0.158546f, 0.314461f, 
-1.42011f, -0.175854f, 0.519385f, 
-1.21416f, -0.219306f, 0.325405f, 
-1.43189f, -0.122374f, 0.507062f, 
-1.42011f, -0.175854f, 0.519385f, 
-1.22619f, -0.158546f, 0.314461f, 
-1.85603f, 0.001054f, 0.872021f, 
-1.84102f, -0.032962f, 0.891828f, 
-1.63947f, -0.079966f, 0.697884f, 
-1.65539f, -0.038179f, 0.679199f, 
-1.85603f, 0.001054f, 0.872021f, 
-1.63947f, -0.079966f, 0.697884f, 
-1.44966f, -0.072338f, 0.488982f, 
-1.63947f, -0.079966f, 0.697884f, 
-1.43189f, -0.122374f, 0.507062f, 
-1.65539f, -0.038179f, 0.679199f, 
-1.63947f, -0.079966f, 0.697884f, 
-1.44966f, -0.072338f, 0.488982f, 
-1.24578f, -0.101182f, 0.297256f, 
-1.43189f, -0.122374f, 0.507062f, 
-1.22619f, -0.158546f, 0.314461f, 
-1.44966f, -0.072338f, 0.488982f, 
-1.43189f, -0.122374f, 0.507062f, 
-1.24578f, -0.101182f, 0.297256f, 
-1.87445f, 0.030331f, 0.84804f, 
-1.85603f, 0.001054f, 0.872021f, 
-1.65539f, -0.038179f, 0.679199f, 
-1.67714f, -0.002166f, 0.655053f, 
-1.87445f, 0.030331f, 0.84804f, 
-1.65539f, -0.038179f, 0.679199f, 
-1.47603f, -0.029128f, 0.464034f, 
-1.65539f, -0.038179f, 0.679199f, 
-1.44966f, -0.072338f, 0.488982f, 
-1.67714f, -0.002166f, 0.655053f, 
-1.65539f, -0.038179f, 0.679199f, 
-1.47603f, -0.029128f, 0.464034f, 
-1.27623f, -0.0516f, 0.271939f, 
-1.44966f, -0.072338f, 0.488982f, 
-1.24578f, -0.101182f, 0.297256f, 
-1.27623f, -0.0516f, 0.271939f, 
-1.47603f, -0.029128f, 0.464034f, 
-1.44966f, -0.072338f, 0.488982f, 
-1.92258f, 0.07391f, 0.79336f, 
-1.89658f, 0.054646f, 0.821377f, 
-1.70449f, 0.026811f, 0.626889f, 
-1.7364f, 0.046978f, 0.595224f, 
-1.92258f, 0.07391f, 0.79336f, 
-1.70449f, 0.026811f, 0.626889f, 
-1.54918f, 0.025875f, 0.397497f, 
-1.70449f, 0.026811f, 0.626889f, 
-1.51005f, 0.004841f, 0.433669f, 
-1.54918f, 0.025875f, 0.397497f, 
-1.7364f, 0.046978f, 0.595224f, 
-1.70449f, 0.026811f, 0.626889f, 
-1.36122f, 0.008632f, 0.200065f, 
