tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
-0.6431, -0.2113, 0.7361, 
-0.6498, -0.1157, 0.7513, 
-0.6498, -0.1157, 0.7513, 
-0.5711, -0.2175, 0.7915, 
-0.5753, -0.1219, 0.8088, 
-0.5711, -0.2175, 0.7915, 
-0.4954, -0.1297, 0.8589, 
-0.5753, -0.1219, 0.8088, 
-0.4938, -0.2252, 0.8399, 
-0.4107, -0.1389, 0.9011, 
-0.4954, -0.1297, 0.8589, 
-0.4119, -0.2343, 0.8806, 
-0.3219, -0.1496, 0.9349, 
-0.4107, -0.1389, 0.9011, 
-0.3262, -0.2447, 0.9131, 
-0.2301, -0.1615, 0.9597, 
-0.3219, -0.1496, 0.9349, 
-0.2375, -0.2564, 0.9369, 
-0.1361, -0.1746, 0.9752, 
-0.2301, -0.1615, 0.9597, 
-0.1468, -0.2691, 0.9519, 
-0.041, -0.1887, 0.9812, 
-0.1361, -0.1746, 0.9752, 
-0.055, -0.2828, 0.9576, 
0.0541, -0.2037, 0.9775, 
-0.041, -0.1887, 0.9812, 
0.0194, -0.388, 0.9215, 
0.1279, -0.3123, 0.9413, 
0.0369, -0.2972, 0.9541, 
0.1062, -0.4023, 0.9093, 
0.217, -0.3279, 0.9195, 
0.1279, -0.3123, 0.9413, 
0.1913, -0.4171, 0.8885, 
0.3031, -0.3437, 0.8888, 
0.217, -0.3279, 0.9195, 
0.2736, -0.4322, 0.8593, 
0.3855, -0.3597, 0.8497, 
0.3031, -0.3437, 0.8888, 
0.3524, -0.4474, 0.822, 
0.4633, -0.3756, 0.8027, 
0.3855, -0.3597, 0.8497, 
0.4633, -0.3756, 0.8027, 
0.4959, -0.4775, 0.7253, 
0.5356, -0.3914, 0.7483, 
0.5356, -0.3914, 0.7483, 
0.5594, -0.4921, 0.667, 
0.6019, -0.4069, 0.6871, 
0.6019, -0.4069, 0.6871, 
0.6165, -0.5064, 0.6029, 
0.6615, -0.422, 0.6199, 
0.6165, -0.5064, 0.6029, 
0.7139, -0.4365, 0.5475, 
0.6615, -0.422, 0.6199, 
0.7139, -0.4365, 0.5475, 
0.7098, -0.5333, 0.4602, 
0.7588, -0.4504, 0.4705, 
0.7588, -0.4504, 0.4705, 
0.7453, -0.5457, 0.383, 
0.7958, -0.4635, 0.3897, 
0.7958, -0.4635, 0.3897, 
0.773, -0.5573, 0.303, 
0.8247, -0.4757, 0.3059, 
0.8247, -0.4757, 0.3059, 
0.7928, -0.5681, 0.2207, 
0.8452, -0.4871, 0.2199, 
0.7928, -0.5681, 0.2207, 
0.8573, -0.4974, 0.1325, 
0.8452, -0.4871, 0.2199, 
0.8573, -0.4974, 0.1325, 
0.808, -0.5868, 0.0527, 
0.861, -0.5067, 0.0443, 
0.808, -0.5868, 0.0527, 
0.8562, -0.5148, -0.0439, 
0.861, -0.5067, 0.0443, 
0.8034, -0.5945, -0.0316, 
0.8429, -0.5218, -0.1313, 
0.8562, -0.5148, -0.0439, 
0.7908, -0.6012, -0.1152, 
0.8214, -0.5274, -0.2172, 
0.8429, -0.5218, -0.1313, 
0.8214, -0.5274, -0.2172, 
0.7415, -0.6109, -0.2774, 
0.7916, -0.5318, -0.3009, 
0.7916, -0.5318, -0.3009, 
0.7054, -0.6138, -0.3546, 
0.7539, -0.5348, -0.3816, 
0.7539, -0.5348, -0.3816, 
0.6618, -0.6153, -0.4282, 
0.7085, -0.5363, -0.4587, 
0.7085, -0.5363, -0.4587, 
0.6113, -0.6155, -0.4975, 
0.6557, -0.5364, -0.5313, 
0.6113, -0.6155, -0.4975, 
0.596, -0.5349, -0.5989, 
0.6557, -0.5364, -0.5313, 
0.554, -0.6142, -0.562, 
0.5297, -0.5319, -0.6606, 
0.596, -0.5349, -0.5989, 
0.5297, -0.5319, -0.6606, 
0.4214, -0.6072, -0.6736, 
0.4575, -0.5274, -0.7159, 
0.4575, -0.5274, -0.7159, 
0.3472, -0.6015, -0.7194, 
0.38, -0.5213, -0.7641, 
0.38, -0.5213, -0.7641, 
0.2687, -0.5943, -0.758, 
0.2979, -0.5136, -0.8046, 
0.2687, -0.5943, -0.758, 
0.212, -0.5045, -0.837, 
0.2979, -0.5136, -0.8046, 
0.1866, -0.5857, -0.7888, 
0.1231, -0.4939, -0.8608, 
0.212, -0.5045, -0.837, 
0.1017, -0.5756, -0.8114, 
0.0323, -0.482, -0.8756, 
0.1231, -0.4939, -0.8608, 
0.0149, -0.5643, -0.8254, 
-0.0596, -0.4688, -0.8813, 
0.0323, -0.482, -0.8756, 
-0.0728, -0.5517, -0.8308, 
-0.1516, -0.4545, -0.8778, 
-0.0596, -0.4688, -0.8813, 
-0.1606, -0.5381, -0.8274, 
-0.2425, -0.4393, -0.865, 
-0.1516, -0.4545, -0.8778, 
-0.2425, -0.4393, -0.865, 
-0.3324, -0.5082, -0.7945, 
-0.3315, -0.4232, -0.8432, 
-0.3315, -0.4232, -0.8432, 
-0.4146, -0.4922, -0.7654, 
-0.4175, -0.4066, -0.8126, 
-0.4175, -0.4066, -0.8126, 
-0.4931, -0.4759, -0.7283, 
-0.4998, -0.3895, -0.7736, 
-0.4931, -0.4759, -0.7283, 
-0.5773, -0.3723, -0.7267, 
-0.4998, -0.3895, -0.7736, 
-0.5672, -0.4593, -0.6836, 
-0.6494, -0.355, -0.6725, 
-0.5773, -0.3723, -0.7267, 
-0.6362, -0.4427, -0.6319, 
-0.7155, -0.3379, -0.6115, 
-0.6494, -0.355, -0.6725, 
-0.7155, -0.3379, -0.6115, 
-0.7562, -0.4101, -0.5099, 
-0.7748, -0.3212, -0.5445, 
-0.7748, -0.3212, -0.5445, 
-0.8062, -0.3945, -0.4409, 
-0.827, -0.3051, -0.4722, 
-0.8062, -0.3945, -0.4409, 
-0.8717, -0.2897, -0.3953, 
-0.827, -0.3051, -0.4722, 
-0.849, -0.3796, -0.3675, 
-0.9084, -0.2752, -0.3147, 
-0.8717, -0.2897, -0.3953, 
-0.9084, -0.2752, -0.3147, 
-0.9118, -0.3526, -0.2106, 
-0.9371, -0.2616, -0.2311, 
-0.9118, -0.3526, -0.2106, 
-0.9575, -0.2493, -0.1452, 
-0.9371, -0.2616, -0.2311, 
-0.9314, -0.3407, -0.1285, 
-0.9695, -0.2382, -0.0578, 
-0.9575, -0.2493, -0.1452, 
-0.9695, -0.2382, -0.0578, 
-0.9464, -0.3206, 0.0394, 
-0.9731, -0.2285, 0.0304, 
-0.9731, -0.2285, 0.0304, 
-0.9418, -0.3127, 0.1238, 
-0.9682, -0.2202, 0.1185, 
-0.9418, -0.3127, 0.1238, 
-0.955, -0.2134, 0.206, 
-0.9682, -0.2202, 0.1185, 
-0.9291, -0.3062, 0.2074, 
-0.9335, -0.2082, 0.2919, 
-0.955, -0.2134, 0.206, 
-0.9335, -0.2082, 0.2919, 
-0.8801, -0.2979, 0.3697, 
-0.9039, -0.2046, 0.3757, 
-0.9039, -0.2046, 0.3757, 
-0.8441, -0.2961, 0.447, 
-0.8663, -0.2026, 0.4565, 
-0.8663, -0.2026, 0.4565, 
-0.8008, -0.296, 0.5207, 
-0.8211, -0.2023, 0.5337, 
-0.8008, -0.296, 0.5207, 
-0.7686, -0.2037, 0.6065, 
-0.8211, -0.2023, 0.5337, 
-0.7504, -0.2974, 0.5902, 
-0.7091, -0.2067, 0.6742, 
-0.7686, -0.2037, 0.6065, 
-0.6935, -0.3004, 0.6549, 
-0.6431, -0.2113, 0.7361, 
-0.7091, -0.2067, 0.6742, 
-0.6303, -0.305, 0.7139, 
-0.5711, -0.2175, 0.7915, 
-0.6431, -0.2113, 0.7361, 
-0.5614, -0.3111, 0.7668, 
-0.4938, -0.2252, 0.8399, 
-0.5711, -0.2175, 0.7915, 
-0.4875, -0.3186, 0.8129, 
-0.4119, -0.2343, 0.8806, 
-0.4938, -0.2252, 0.8399, 
-0.4093, -0.3275, 0.8516, 
-0.3262, -0.2447, 0.9131, 
-0.4119, -0.2343, 0.8806, 
-0.3262, -0.2447, 0.9131, 
-0.2427, -0.3488, 0.9052, 
-0.2375, -0.2564, 0.9369, 
-0.2375, -0.2564, 0.9369, 
-0.156, -0.361, 0.9194, 
-0.1468, -0.2691, 0.9519, 
-0.1468, -0.2691, 0.9519, 
-0.0684, -0.3741, 0.9248, 
-0.055, -0.2828, 0.9576, 
-0.055, -0.2828, 0.9576, 
0.0194, -0.388, 0.9215, 
0.0369, -0.2972, 0.9541, 
0.0016, -0.475, 0.88, 
0.1062, -0.4023, 0.9093, 
0.0194, -0.388, 0.9215, 
0.0836, -0.4885, 0.8685, 
0.1913, -0.4171, 0.8885, 
0.1062, -0.4023, 0.9093, 
0.1638, -0.5024, 0.849, 
0.2736, -0.4322, 0.8593, 
0.1913, -0.4171, 0.8885, 
0.2736, -0.4322, 0.8593, 
0.3158, -0.5308, 0.7864, 
0.3524, -0.4474, 0.822, 
0.3524, -0.4474, 0.822, 
0.386, -0.545, 0.7443, 
0.4267, -0.4625, 0.7772, 
0.386, -0.545, 0.7443, 
0.4959, -0.4775, 0.7253, 
0.4267, -0.4625, 0.7772, 
0.4514, -0.5591, 0.6955, 
0.5594, -0.4921, 0.667, 
0.4959, -0.4775, 0.7253, 
0.5594, -0.4921, 0.667, 
0.5655, -0.5862, 0.5802, 
0.6165, -0.5064, 0.6029, 
0.5655, -0.5862, 0.5802, 
0.6667, -0.5201, 0.5338, 
0.6165, -0.5064, 0.6029, 
0.6131, -0.5991, 0.515, 
0.7098, -0.5333, 0.4602, 
0.6667, -0.5201, 0.5338, 
0.6539, -0.6114, 0.4456, 
0.7453, -0.5457, 0.383, 
0.7098, -0.5333, 0.4602, 
0.6876, -0.6231, 0.3728, 
0.773, -0.5573, 0.303, 
0.7453, -0.5457, 0.383, 
0.714, -0.634, 0.2971, 
0.7928, -0.5681, 0.2207, 
0.773, -0.5573, 0.303, 
0.7928, -0.5681, 0.2207, 
0.7439, -0.6534, 0.1404, 
0.8045, -0.5779, 0.1371, 
0.8045, -0.5779, 0.1371, 
0.7473, -0.6617, 0.0607, 
0.808, -0.5868, 0.0527, 
0.7473, -0.6617, 0.0607, 
0.8034, -0.5945, -0.0316, 
0.808, -0.5868, 0.0527, 
0.743, -0.669, -0.019, 
0.7908, -0.6012, -0.1152, 
0.8034, -0.5945, -0.0316, 
0.7908, -0.6012, -0.1152, 
0.7114, -0.6805, -0.1756, 
0.7701, -0.6066, -0.1974, 
0.7701, -0.6066, -0.1974, 
0.6843, -0.6845, -0.2512, 
0.7415, -0.6109, -0.2774, 
0.7415, -0.6109, -0.2774, 
0.6501, -0.6873, -0.3241, 
0.7054, -0.6138, -0.3546, 
0.7054, -0.6138, -0.3546, 
0.6088, -0.6888, -0.3935, 
0.6618, -0.6153, -0.4282, 
0.6618, -0.6153, -0.4282, 
0.5609, -0.6891, -0.4589, 
0.6113, -0.6155, -0.4975, 
0.6113, -0.6155, -0.4975, 
0.5067, -0.6879, -0.5197, 
0.554, -0.6142, -0.562, 
0.5067, -0.6879, -0.5197, 
0.4905, -0.6115, -0.6209, 
0.554, -0.6142, -0.562, 
0.4466, -0.6854, -0.5751, 
0.4214, -0.6072, -0.6736, 
0.4905, -0.6115, -0.6209, 
0.3812, -0.6815, -0.6247, 
0.3472, -0.6015, -0.7194, 
0.4214, -0.6072, -0.6736, 
0.3111, -0.6761, -0.6679, 
0.2687, -0.5943, -0.758, 
0.3472, -0.6015, -0.7194, 
0.2687, -0.5943, -0.758, 
0.1594, -0.6613, -0.733, 
0.1866, -0.5857, -0.7888, 
0.1866, -0.5857, -0.7888, 
0.0793, -0.6519, -0.7542, 
0.1017, -0.5756, -0.8114, 
0.0793, -0.6519, -0.7542, 
0.0149, -0.5643, -0.8254, 
0.1017, -0.5756, -0.8114, 
-0.0025, -0.6412, -0.7674, 
-0.0728, -0.5517, -0.8308, 
0.0149, -0.5643, -0.8254, 
-0.0853, -0.6294, -0.7724, 
-0.1606, -0.5381, -0.8274, 
-0.0728, -0.5517, -0.8308, 
-0.1606, -0.5381, -0.8274, 
-0.25, -0.6028, -0.7577, 
-0.2474, -0.5235, -0.8153, 
-0.25, -0.6028, -0.7577, 
-0.3324, -0.5082, -0.7945, 
-0.2474, -0.5235, -0.8153, 
-0.3324, -0.5082, -0.7945, 
-0.4076, -0.5732, -0.7108, 
-0.4146, -0.4922, -0.7654, 
-0.4146, -0.4922, -0.7654, 
-0.4818, -0.5577, -0.6759, 
-0.4931, -0.4759, -0.7283, 
-0.4931, -0.4759, -0.7283, 
-0.5517, -0.542, -0.6339, 
-0.5672, -0.4593, -0.6836, 
-0.5517, -0.542, -0.6339, 
-0.6362, -0.4427, -0.6319, 
-0.5672, -0.4593, -0.6836, 
-0.6362, -0.4427, -0.6319, 
-0.6766, -0.5106, -0.5305, 
-0.6994, -0.4262, -0.5738, 
-0.6994, -0.4262, -0.5738, 
-0.7304, -0.4953, -0.4704, 
-0.7562, -0.4101, -0.5099, 
-0.7304, -0.4953, -0.4704, 
-0.8062, -0.3945, -0.4409, 
-0.7562, -0.4101, -0.5099, 
-0.7777, -0.4805, -0.4053, 
-0.849, -0.3796, -0.3675, 
-0.8062, -0.3945, -0.4409, 
-0.8183, -0.4663, -0.3362, 
-0.8843, -0.3656, -0.2905, 
-0.849, -0.3796, -0.3675, 
-0.8843, -0.3656, -0.2905, 
-0.8778, -0.4405, -0.188, 
-0.9118, -0.3526, -0.2106, 
-0.9118, -0.3526, -0.2106, 
-0.8964, -0.4292, -0.1105, 
-0.9314, -0.3407, -0.1285, 
-0.9314, -0.3407, -0.1285, 
-0.9074, -0.4191, -0.0315, 
-0.9429, -0.33, -0.0449, 
-0.9074, -0.4191, -0.0315, 
-0.9464, -0.3206, 0.0394, 
-0.9429, -0.33, -0.0449, 
-0.9107, -0.4102, 0.0481, 
-0.9418, -0.3127, 0.1238, 
-0.9464, -0.3206, 0.0394, 
-0.9064, -0.4026, 0.1278, 
-0.9291, -0.3062, 0.2074, 
-0.9418, -0.3127, 0.1238, 
-0.9291, -0.3062, 0.2074, 
-0.8749, -0.3919, 0.2845, 
-0.9085, -0.3013, 0.2896, 
-0.8749, -0.3919, 0.2845, 
-0.8801, -0.2979, 0.3697, 
-0.9085, -0.3013, 0.2896, 
-0.848, -0.3888, 0.3602, 
-0.8441, -0.2961, 0.447, 
-0.8801, -0.2979, 0.3697, 
-0.8139, -0.3872, 0.4332, 
-0.8008, -0.296, 0.5207, 
-0.8441, -0.2961, 0.447, 
-0.7729, -0.3872, 0.5028, 
-0.7504, -0.2974, 0.5902, 
-0.8008, -0.296, 0.5207, 
-0.7504, -0.2974, 0.5902, 
-0.6713, -0.3916, 0.6293, 
-0.6935, -0.3004, 0.6549, 
-0.6935, -0.3004, 0.6549, 
-0.6115, -0.3961, 0.685, 
-0.6303, -0.305, 0.7139, 
-0.6115, -0.3961, 0.685, 
-0.5614, -0.3111, 0.7668, 
-0.6303, -0.305, 0.7139, 
-0.5464, -0.402, 0.7347, 
-0.4875, -0.3186, 0.8129, 
-0.5614, -0.3111, 0.7668, 
-0.4766, -0.4092, 0.7781, 
-0.4093, -0.3275, 0.8516, 
-0.4875, -0.3186, 0.8129, 
-0.4027, -0.4176, 0.8145, 
-0.3274, -0.3376, 0.8825, 
-0.4093, -0.3275, 0.8516, 
-0.3254, -0.4273, 0.8435, 
-0.2427, -0.3488, 0.9052, 
-0.3274, -0.3376, 0.8825, 
-0.2455, -0.4379, 0.8648, 
-0.156, -0.361, 0.9194, 
-0.2427, -0.3488, 0.9052, 
-0.1638, -0.4495, 0.8781, 
-0.0684, -0.3741, 0.9248, 
-0.156, -0.361, 0.9194, 
-0.0811, -0.4619, 0.8832, 
0.0194, -0.388, 0.9215, 
-0.0684, -0.3741, 0.9248, 
0.0016, -0.475, 0.88, 
0.0601, -0.57, 0.8194, 
0.0836, -0.4885, 0.8685, 
0.0836, -0.4885, 0.8685, 
0.1347, -0.5829, 0.8013, 
0.1638, -0.5024, 0.849, 
0.1638, -0.5024, 0.849, 
0.207, -0.5961, 0.7758, 
0.2415, -0.5166, 0.8215, 
0.2415, -0.5166, 0.8215, 
0.2762, -0.6093, 0.7433, 
0.3158, -0.5308, 0.7864, 
0.3158, -0.5308, 0.7864, 
0.3416, -0.6224, 0.7042, 
0.386, -0.545, 0.7443, 
0.386, -0.545, 0.7443, 
0.4026, -0.6355, 0.6589, 
0.4514, -0.5591, 0.6955, 
0.4514, -0.5591, 0.6955, 
0.4585, -0.6482, 0.6079, 
0.5114, -0.5728, 0.6406, 
0.5114, -0.5728, 0.6406, 
0.509, -0.6606, 0.5518, 
0.5655, -0.5862, 0.5802, 
0.509, -0.6606, 0.5518, 
0.6131, -0.5991, 0.515, 
0.5655, -0.5862, 0.5802, 
0.5535, -0.6726, 0.4912, 
0.6539, -0.6114, 0.4456, 
0.6131, -0.5991, 0.515, 
0.6539, -0.6114, 0.4456, 
0.6232, -0.6948, 0.3589, 
0.6876, -0.6231, 0.3728, 
0.6876, -0.6231, 0.3728, 
0.6479, -0.705, 0.2885, 
0.714, -0.634, 0.2971, 
0.6479, -0.705, 0.2885, 
0.7328, -0.6441, 0.2195, 
0.714, -0.634, 0.2971, 
0.7328, -0.6441, 0.2195, 
0.676, -0.723, 0.1425, 
0.7439, -0.6534, 0.1404, 
0.676, -0.723, 0.1425, 
0.7473, -0.6617, 0.0607, 
0.7439, -0.6534, 0.1404, 
0.6792, -0.7307, 0.0681, 
0.743, -0.669, -0.019, 
0.7473, -0.6617, 0.0607, 
0.743, -0.669, -0.019, 
0.664, -0.7435, -0.0798, 
0.731, -0.6753, -0.098, 
0.731, -0.6753, -0.098, 
0.6457, -0.7483, -0.1521, 
0.7114, -0.6805, -0.1756, 
0.6457, -0.7483, -0.1521, 
0.6843, -0.6845, -0.2512, 
0.7114, -0.6805, -0.1756, 
0.6204, -0.752, -0.2225, 
0.6501, -0.6873, -0.3241, 
0.6843, -0.6845, -0.2512, 
0.5884, -0.7547, -0.2904, 
0.6088, -0.6888, -0.3935, 
0.6501, -0.6873, -0.3241, 
0.5498, -0.7561, -0.355, 
0.5609, -0.6891, -0.4589, 
0.6088, -0.6888, -0.3935, 
0.505, -0.7563, -0.4159, 
0.5067, -0.6879, -0.5197, 
0.5609, -0.6891, -0.4589, 
0.4544, -0.7553, -0.4723, 
0.4466, -0.6854, -0.5751, 
0.5067, -0.6879, -0.5197, 
0.3983, -0.753, -0.5238, 
0.3812, -0.6815, -0.6247, 
0.4466, -0.6854, -0.5751, 
0.3812, -0.6815, -0.6247, 
0.272, -0.7444, -0.6098, 
0.3111, -0.6761, -0.6679, 
0.3111, -0.6761, -0.6679, 
0.2029, -0.7381, -0.6434, 
0.237, -0.6694, -0.7041, 
0.2029, -0.7381, -0.6434, 
0.1594, -0.6613, -0.733, 
0.237, -0.6694, -0.7041, 
0.1594, -0.6613, -0.733, 
0.0562, -0.7219, -0.6897, 
0.0793, -0.6519, -0.7542, 
0.0562, -0.7219, -0.6897, 
-0.0025, -0.6412, -0.7674, 
0.0793, -0.6519, -0.7542, 
-0.0025, -0.6412, -0.7674, 
-0.097, -0.701, -0.7065, 
-0.0853, -0.6294, -0.7724, 
-0.097, -0.701, -0.7065, 
-0.1681, -0.6166, -0.7692, 
-0.0853, -0.6294, -0.7724, 
-0.1681, -0.6166, -0.7692, 
-0.2501, -0.6763, -0.6929, 
-0.25, -0.6028, -0.7577, 
-0.2501, -0.6763, -0.6929, 
-0.3301, -0.5883, -0.7382, 
-0.25, -0.6028, -0.7577, 
-0.3301, -0.5883, -0.7382, 
-0.3968, -0.6487, -0.6494, 
-0.4076, -0.5732, -0.7108, 
-0.3968, -0.6487, -0.6494, 
-0.4818, -0.5577, -0.6759, 
-0.4076, -0.5732, -0.7108, 
-0.4818, -0.5577, -0.6759, 
-0.531, -0.6196, -0.5781, 
-0.5517, -0.542, -0.6339, 
-0.5517, -0.542, -0.6339, 
-0.5917, -0.6049, -0.5329, 
-0.6169, -0.5262, -0.5852, 
-0.5917, -0.6049, -0.5329, 
-0.6766, -0.5106, -0.5305, 
-0.6169, -0.5262, -0.5852, 
-0.6766, -0.5106, -0.5305, 
-0.6976, -0.576, -0.4263, 
-0.7304, -0.4953, -0.4704, 
-0.7304, -0.4953, -0.4704, 
-0.7418, -0.5621, -0.3658, 
-0.7777, -0.4805, -0.4053, 
-0.7777, -0.4805, -0.4053, 
-0.7797, -0.5488, -0.3015, 
-0.8183, -0.4663, -0.3362, 
-0.7797, -0.5488, -0.3015, 
-0.8517, -0.4529, -0.2635, 
-0.8183, -0.4663, -0.3362, 
-0.811, -0.5363, -0.2339, 
-0.8778, -0.4405, -0.188, 
-0.8517, -0.4529, -0.2635, 
-0.8778, -0.4405, -0.188, 
-0.8529, -0.5141, -0.0914, 
-0.8964, -0.4292, -0.1105, 
-0.8964, -0.4292, -0.1105, 
-0.8632, -0.5046, -0.0178, 
-0.9074, -0.4191, -0.0315, 
-0.8632, -0.5046, -0.0178, 
-0.9107, -0.4102, 0.0481, 
-0.9074, -0.4191, -0.0315, 
-0.9107, -0.4102, 0.0481, 
-0.8623, -0.4893, 0.1307, 
-0.9064, -0.4026, 0.1278, 
-0.8623, -0.4893, 0.1307, 
-0.8944, -0.3965, 0.2069, 
-0.9064, -0.4026, 0.1278, 
-0.8511, -0.4836, 0.2044, 
-0.8749, -0.3919, 0.2845, 
-0.8944, -0.3965, 0.2069, 
-0.8749, -0.3919, 0.2845, 
-0.8077, -0.4764, 0.3473, 
-0.848, -0.3888, 0.3602, 
-0.848, -0.3888, 0.3602, 
-0.7759, -0.475, 0.4152, 
-0.8139, -0.3872, 0.4332, 
-0.8139, -0.3872, 0.4332, 
-0.7375, -0.475, 0.48, 
-0.7729, -0.3872, 0.5028, 
-0.7729, -0.3872, 0.5028, 
-0.693, -0.4765, 0.5411, 
-0.7252, -0.3886, 0.5684, 
-0.7252, -0.3886, 0.5684, 
-0.6426, -0.4794, 0.5977, 
-0.6713, -0.3916, 0.6293, 
-0.6426, -0.4794, 0.5977, 
-0.6115, -0.3961, 0.685, 
-0.6713, -0.3916, 0.6293, 
-0.6115, -0.3961, 0.685, 
-0.5262, -0.4892, 0.6956, 
-0.5464, -0.402, 0.7347, 
-0.5464, -0.402, 0.7347, 
-0.4611, -0.496, 0.7358, 
-0.4766, -0.4092, 0.7781, 
-0.4611, -0.496, 0.7358, 
-0.4027, -0.4176, 0.8145, 
-0.4766, -0.4092, 0.7781, 
-0.3923, -0.5039, 0.7695, 
-0.3254, -0.4273, 0.8435, 
-0.4027, -0.4176, 0.8145, 
-0.3254, -0.4273, 0.8435, 
-0.246, -0.5229, 0.8161, 
-0.2455, -0.4379, 0.8648, 
-0.2455, -0.4379, 0.8648, 
-0.1699, -0.5337, 0.8284, 
-0.1638, -0.4495, 0.8781, 
-0.1638, -0.4495, 0.8781, 
-0.0931, -0.5453, 0.8331, 
-0.0811, -0.4619, 0.8832, 
-0.0931, -0.5453, 0.8331, 
0.0016, -0.475, 0.88, 
-0.0811, -0.4619, 0.8832, 
-0.0161, -0.5574, 0.8301, 
0.036, -0.646, 0.7625, 
0.0601, -0.57, 0.8194, 
0.036, -0.646, 0.7625, 
0.1347, -0.5829, 0.8013, 
0.0601, -0.57, 0.8194, 
0.1347, -0.5829, 0.8013, 
0.1705, -0.6699, 0.7226, 
0.207, -0.5961, 0.7758, 
0.207, -0.5961, 0.7758, 
0.2339, -0.6819, 0.693, 
0.2762, -0.6093, 0.7433, 
0.2339, -0.6819, 0.693, 
0.3416, -0.6224, 0.7042, 
0.2762, -0.6093, 0.7433, 
0.2938, -0.694, 0.6573, 
0.4026, -0.6355, 0.6589, 
0.3416, -0.6224, 0.7042, 
0.3498, -0.7059, 0.616, 
0.4585, -0.6482, 0.6079, 
0.4026, -0.6355, 0.6589, 
0.4585, -0.6482, 0.6079, 
0.4475, -0.7289, 0.5181, 
0.509, -0.6606, 0.5518, 
0.509, -0.6606, 0.5518, 
0.4884, -0.7398, 0.4627, 
0.5535, -0.6726, 0.4912, 
0.5535, -0.6726, 0.4912, 
0.5236, -0.7503, 0.4036, 
0.5917, -0.684, 0.4267, 
0.5236, -0.7503, 0.4036, 
0.6232, -0.6948, 0.3589, 
0.5917, -0.684, 0.4267, 
0.6232, -0.6948, 0.3589, 
0.5754, -0.7695, 0.277, 
0.6479, -0.705, 0.2885, 
0.6479, -0.705, 0.2885, 
0.5917, -0.7782, 0.2107, 
0.6655, -0.7144, 0.2161, 
0.6655, -0.7144, 0.2161, 
0.6013, -0.7861, 0.1431, 
0.676, -0.723, 0.1425, 
0.6013, -0.7861, 0.1431, 
0.6792, -0.7307, 0.0681, 
0.676, -0.723, 0.1425, 
0.6792, -0.7307, 0.0681, 
0.6007, -0.7995, 0.0068, 
0.6752, -0.7376, -0.0062, 
0.6752, -0.7376, -0.0062, 
0.5904, -0.8048, -0.0607, 
0.664, -0.7435, -0.0798, 
0.5904, -0.8048, -0.0607, 
0.6457, -0.7483, -0.1521, 
0.664, -0.7435, -0.0798, 
0.5735, -0.8093, -0.1271, 
0.6204, -0.752, -0.2225, 
0.6457, -0.7483, -0.1521, 
0.5503, -0.8127, -0.1916, 
0.5884, -0.7547, -0.2904, 
0.6204, -0.752, -0.2225, 
0.5884, -0.7547, -0.2904, 
0.4853, -0.8164, -0.313, 
0.5498, -0.7561, -0.355, 
0.5498, -0.7561, -0.355, 
0.4441, -0.8166, -0.3687, 
0.505, -0.7563, -0.4159, 
0.505, -0.7563, -0.4159, 
0.3976, -0.8156, -0.4203, 
0.4544, -0.7553, -0.4723, 
0.4544, -0.7553, -0.4723, 
0.3461, -0.8135, -0.4674, 
0.3983, -0.753, -0.5238, 
0.3983, -0.753, -0.5238, 
0.2901, -0.8102, -0.5094, 
0.3373, -0.7493, -0.5698, 
0.2901, -0.8102, -0.5094, 
0.272, -0.7444, -0.6098, 
0.3373, -0.7493, -0.5698, 
0.2302, -0.8056, -0.5459, 
0.2029, -0.7381, -0.6434, 
0.272, -0.7444, -0.6098, 
0.1668, -0.7999, -0.5765, 
0.1307, -0.7306, -0.6701, 
0.2029, -0.7381, -0.6434, 
0.1307, -0.7306, -0.6701, 
0.0324, -0.785, -0.6186, 
0.0562, -0.7219, -0.6897, 
0.0324, -0.785, -0.6186, 
-0.02, -0.712, -0.7019, 
0.0562, -0.7219, -0.6897, 
-0.0373, -0.776, -0.6297, 
-0.097, -0.701, -0.7065, 
-0.02, -0.712, -0.7019, 
-0.1077, -0.7659, -0.6338, 
-0.1739, -0.6891, -0.7035, 
-0.097, -0.701, -0.7065, 
-0.1739, -0.6891, -0.7035, 
-0.2478, -0.7433, -0.6214, 
-0.2501, -0.6763, -0.6929, 
-0.2501, -0.6763, -0.6929, 
-0.316, -0.7309, -0.6049, 
-0.3246, -0.6628, -0.6748, 
-0.3246, -0.6628, -0.6748, 
-0.3821, -0.7181, -0.5817, 
-0.3968, -0.6487, -0.6494, 
-0.3821, -0.7181, -0.5817, 
-0.4658, -0.6343, -0.617, 
-0.3968, -0.6487, -0.6494, 
-0.4453, -0.7048, -0.5522, 
-0.531, -0.6196, -0.5781, 
-0.4658, -0.6343, -0.617, 
-0.531, -0.6196, -0.5781, 
-0.5607, -0.6779, -0.4755, 
-0.5917, -0.6049, -0.5329, 
-0.5607, -0.6779, -0.4755, 
-0.6474, -0.5903, -0.4822, 
-0.5917, -0.6049, -0.5329, 
-0.6119, -0.6645, -0.4291, 
-0.6976, -0.576, -0.4263, 
-0.6474, -0.5903, -0.4822, 
-0.6976, -0.576, -0.4263, 
-0.6986, -0.6386, -0.3227, 
-0.7418, -0.5621, -0.3658, 
-0.7418, -0.5621, -0.3658, 
-0.7335, -0.6264, -0.2638, 
-0.7797, -0.5488, -0.3015, 
