tipo1: con textura
&
1536
&
-0.980117f, 2.36621f, 0f, 
-0.814937f, 1.42291f, 1.96743f, 
-1.18311f, 1.42291f, 1.77064f, 
-0.693047f, -1.81102f, 1.67316f, 
-0.814937f, -1.42291f, 1.96743f, 
-1.18311f, -1.42291f, 1.77064f, 
-0.814937f, 1.42291f, 1.96743f, 
-0.693047f, 1.81102f, 1.67316f, 
-1.00615f, 1.81102f, 1.50581f, 
-0.814937f, -1.42291f, 1.96743f, 
-0.90551f, -0.980117f, 2.18609f, 
-1.3146f, -0.980117f, 1.96743f, 
-0.90551f, -0.980117f, 2.18609f, 
-0.961284f, -0.499659f, 2.32074f, 
-1.39557f, -0.499659f, 2.08861f, 
1e-06f, -2.56117f, 0f, 
-0.191211f, -2.51196f, 0.461625f, 
-0.277595f, -2.51196f, 0.415452f, 
1e-06f, -2.56117f, 0f, 
-0.277595f, -2.51196f, 0.415452f, 
-0.353312f, -2.51196f, 0.353313f, 
-1.00615f, 1.81102f, 1.50581f, 
-0.790526f, 2.12953f, 1.18311f, 
-1.00615f, 2.12953f, 1.00615f, 
-1.3146f, -0.980117f, 1.96743f, 
-1.39557f, -0.499659f, 2.08861f, 
-1.77622f, -0.499659f, 1.77622f, 
-1.39557f, -0.499659f, 2.08861f, 
-1.42291f, 0f, 2.12953f, 
-1.81102f, 0f, 1.81102f, 
-0.277595f, -2.51196f, 0.415452f, 
-0.544523f, -2.36621f, 0.814937f, 
-0.693047f, -2.36621f, 0.693047f, 
-0.790526f, 2.12953f, 1.18311f, 
-0.544523f, 2.36621f, 0.814938f, 
-0.693047f, 2.36621f, 0.693047f, 
-1.42291f, 0f, 2.12953f, 
-1.39557f, 0.49966f, 2.08861f, 
-1.77622f, 0.49966f, 1.77622f, 
-0.544523f, -2.36621f, 0.814937f, 
-0.790525f, -2.12953f, 1.18311f, 
-1.00615f, -2.12953f, 1.00615f, 
-0.790525f, -2.12953f, 1.18311f, 
-1.00615f, -1.81102f, 1.50581f, 
-1.28058f, -1.81102f, 1.28058f, 
-0.544523f, 2.36621f, 0.814938f, 
-0.277595f, 2.51196f, 0.415452f, 
-0.353312f, 2.51196f, 0.353313f, 
-0.277595f, 2.51196f, 0.415452f, 
0f, 2.56117f, 1e-06f, 
-0.353312f, 2.51196f, 0.353313f, 
-1.39557f, 0.49966f, 2.08861f, 
-1.3146f, 0.980117f, 1.96743f, 
-1.67316f, 0.980117f, 1.67316f, 
-1.00615f, -1.81102f, 1.50581f, 
-1.18311f, -1.42291f, 1.77064f, 
-1.50581f, -1.42291f, 1.50581f, 
-1.3146f, 0.980117f, 1.96743f, 
-1.18311f, 1.42291f, 1.77064f, 
-1.50581f, 1.42291f, 1.50581f, 
-1.18311f, 1.42291f, 1.77064f, 
-1.00615f, 1.81102f, 1.50581f, 
-1.28058f, 1.81102f, 1.28058f, 
-1.18311f, -1.42291f, 1.77064f, 
-1.3146f, -0.980117f, 1.96743f, 
-1.67316f, -0.980117f, 1.67316f, 
-1.67316f, 0.980117f, 1.67316f, 
-1.50581f, 1.42291f, 1.50581f, 
-1.77064f, 1.42291f, 1.18311f, 
-1.50581f, -1.42291f, 1.50581f, 
-1.67316f, -0.980117f, 1.67316f, 
-1.96743f, -0.980117f, 1.3146f, 
1e-06f, -2.56117f, 0f, 
-0.353312f, -2.51196f, 0.353313f, 
-0.415451f, -2.51196f, 0.277596f, 
-1.50581f, 1.42291f, 1.50581f, 
-1.28058f, 1.81102f, 1.28058f, 
-1.50581f, 1.81102f, 1.00615f, 
-1.28058f, 1.81102f, 1.28058f, 
-1.00615f, 2.12953f, 1.00615f, 
-1.1831f, 2.12953f, 0.790526f, 
-1.67316f, -0.980117f, 1.67316f, 
-1.77622f, -0.499659f, 1.77622f, 
-2.08861f, -0.499659f, 1.39557f, 
-0.353312f, -2.51196f, 0.353313f, 
-0.693047f, -2.36621f, 0.693047f, 
-0.814937f, -2.36621f, 0.544524f, 
-1.00615f, 2.12953f, 1.00615f, 
-0.693047f, 2.36621f, 0.693047f, 
-0.814937f, 2.36621f, 0.544524f, 
-1.77622f, -0.499659f, 1.77622f, 
-1.81102f, 0f, 1.81102f, 
-2.12953f, 0f, 1.42291f, 
-1.81102f, 0f, 1.81102f, 
-1.77622f, 0.49966f, 1.77622f, 
-2.08861f, 0.49966f, 1.39557f, 
-0.693047f, -2.36621f, 0.693047f, 
-1.00615f, -2.12953f, 1.00615f, 
-1.1831f, -2.12953f, 0.790526f, 
-0.693047f, 2.36621f, 0.693047f, 
-0.353312f, 2.51196f, 0.353313f, 
-0.415451f, 2.51196f, 0.277596f, 
-1.77622f, 0.49966f, 1.77622f, 
-1.67316f, 0.980117f, 1.67316f, 
-1.96743f, 0.980117f, 1.3146f, 
-1.00615f, -2.12953f, 1.00615f, 
-1.28058f, -1.81102f, 1.28058f, 
-1.50581f, -1.81102f, 1.00615f, 
-1.28058f, -1.81102f, 1.28058f, 
-1.50581f, -1.42291f, 1.50581f, 
-1.77064f, -1.42291f, 1.18311f, 
-0.353312f, 2.51196f, 0.353313f, 
0f, 2.56117f, 1e-06f, 
-0.415451f, 2.51196f, 0.277596f, 
-2.08861f, 0.49966f, 1.39557f, 
-1.96743f, 0.980117f, 1.3146f, 
-2.18609f, 0.980117f, 0.905509f, 
-1.1831f, -2.12953f, 0.790526f, 
-1.50581f, -1.81102f, 1.00615f, 
-1.67316f, -1.81102f, 0.693047f, 
-0.415451f, 2.51196f, 0.277596f, 
0f, 2.56117f, 1e-06f, 
-0.461625f, 2.51196f, 0.191211f, 
-1.96743f, 0.980117f, 1.3146f, 
-1.77064f, 1.42291f, 1.18311f, 
-1.96743f, 1.42291f, 0.814937f, 
-1.50581f, -1.81102f, 1.00615f, 
-1.77064f, -1.42291f, 1.18311f, 
-1.96743f, -1.42291f, 0.814937f, 
-1.77064f, -1.42291f, 1.18311f, 
-1.96743f, -0.980117f, 1.3146f, 
-2.18609f, -0.980117f, 0.90551f, 
-1.77064f, 1.42291f, 1.18311f, 
-1.50581f, 1.81102f, 1.00615f, 
-1.67316f, 1.81102f, 0.693047f, 
-1.96743f, -0.980117f, 1.3146f, 
-2.08861f, -0.499659f, 1.39557f, 
-2.32074f, -0.499659f, 0.961284f, 
1e-06f, -2.56117f, 0f, 
-0.415451f, -2.51196f, 0.277596f, 
-0.461624f, -2.51196f, 0.191211f, 
-0.415451f, -2.51196f, 0.277596f, 
-0.814937f, -2.36621f, 0.544524f, 
-0.905509f, -2.36621f, 0.375074f, 
-1.50581f, 1.81102f, 1.00615f, 
-1.1831f, 2.12953f, 0.790526f, 
-1.3146f, 2.12953f, 0.544523f, 
-1.1831f, 2.12953f, 0.790526f, 
-0.814937f, 2.36621f, 0.544524f, 
-0.90551f, 2.36621f, 0.375074f, 
-2.08861f, -0.499659f, 1.39557f, 
-2.12953f, 0f, 1.42291f, 
-2.36621f, 0f, 0.980116f, 
-0.814937f, -2.36621f, 0.544524f, 
-1.1831f, -2.12953f, 0.790526f, 
-1.3146f, -2.12953f, 0.544523f, 
-0.814937f, 2.36621f, 0.544524f, 
-0.415451f, 2.51196f, 0.277596f, 
-0.461625f, 2.51196f, 0.191211f, 
-2.12953f, 0f, 1.42291f, 
-2.08861f, 0.49966f, 1.39557f, 
-2.32074f, 0.49966f, 0.961284f, 
-1.3146f, 2.12953f, 0.544523f, 
-0.90551f, 2.36621f, 0.375074f, 
-0.961284f, 2.36621f, 0.191211f, 
-0.90551f, 2.36621f, 0.375074f, 
-0.461625f, 2.51196f, 0.191211f, 
-0.490058f, 2.51196f, 0.097479f, 
-2.36621f, 0f, 0.980116f, 
-2.32074f, 0.49966f, 0.961284f, 
-2.46369f, 0.49966f, 0.490058f, 
-1.3146f, -2.12953f, 0.544523f, 
-1.67316f, -1.81102f, 0.693047f, 
-1.77622f, -1.81102f, 0.353312f, 
-0.461625f, 2.51196f, 0.191211f, 
0f, 2.56117f, 1e-06f, 
-0.490058f, 2.51196f, 0.097479f, 
-2.32074f, 0.49966f, 0.961284f, 
-2.18609f, 0.980117f, 0.905509f, 
-2.32074f, 0.980117f, 0.461624f, 
-2.18609f, 0.980117f, 0.905509f, 
-1.96743f, 1.42291f, 0.814937f, 
-2.08861f, 1.42291f, 0.415451f, 
-1.67316f, -1.81102f, 0.693047f, 
-1.96743f, -1.42291f, 0.814937f, 
-2.08861f, -1.42291f, 0.415451f, 
-1.96743f, 1.42291f, 0.814937f, 
-1.67316f, 1.81102f, 0.693047f, 
-1.77622f, 1.81102f, 0.353312f, 
-1.96743f, -1.42291f, 0.814937f, 
-2.18609f, -0.980117f, 0.90551f, 
-2.32074f, -0.980117f, 0.461625f, 
-2.18609f, -0.980117f, 0.90551f, 
-2.32074f, -0.499659f, 0.961284f, 
-2.46369f, -0.499659f, 0.490058f, 
1e-06f, -2.56117f, 0f, 
-0.461624f, -2.51196f, 0.191211f, 
-0.490058f, -2.51196f, 0.097479f, 
-1.67316f, 1.81102f, 0.693047f, 
-1.3146f, 2.12953f, 0.544523f, 
-1.39557f, 2.12953f, 0.277595f, 
-2.32074f, -0.499659f, 0.961284f, 
-2.36621f, 0f, 0.980116f, 
-2.51196f, 0f, 0.499658f, 
-0.461624f, -2.51196f, 0.191211f, 
-0.905509f, -2.36621f, 0.375074f, 
-0.961283f, -2.36621f, 0.191211f, 
-0.905509f, -2.36621f, 0.375074f, 
-1.3146f, -2.12953f, 0.544523f, 
-1.39557f, -2.12953f, 0.277595f, 
-2.32074f, -0.980117f, 0.461625f, 
-2.46369f, -0.499659f, 0.490058f, 
-2.51196f, -0.499659f, 0f, 
-2.46369f, -0.499659f, 0.490058f, 
-2.51196f, 0f, 0.499658f, 
-2.56117f, 0f, 0f, 
-0.490058f, -2.51196f, 0.097479f, 
-0.961283f, -2.36621f, 0.191211f, 
-0.980117f, -2.36621f, 0f, 
-1.39557f, 2.12953f, 0.277595f, 
-0.961284f, 2.36621f, 0.191211f, 
-0.980117f, 2.36621f, 0f, 
-2.51196f, 0f, 0.499658f, 
-2.46369f, 0.49966f, 0.490058f, 
-2.51196f, 0.49966f, 0f, 
-0.961283f, -2.36621f, 0.191211f, 
-1.39557f, -2.12953f, 0.277595f, 
-1.42291f, -2.12953f, 0f, 
-1.39557f, -2.12953f, 0.277595f, 
-1.77622f, -1.81102f, 0.353312f, 
-1.81102f, -1.81102f, 0f, 
-0.961284f, 2.36621f, 0.191211f, 
-0.490058f, 2.51196f, 0.097479f, 
-0.49966f, 2.51196f, 0f, 
-0.490058f, 2.51196f, 0.097479f, 
0f, 2.56117f, 1e-06f, 
-0.49966f, 2.51196f, 0f, 
-2.46369f, 0.49966f, 0.490058f, 
-2.32074f, 0.980117f, 0.461624f, 
-2.36621f, 0.980117f, 0f, 
-1.77622f, -1.81102f, 0.353312f, 
-2.08861f, -1.42291f, 0.415451f, 
-2.12953f, -1.42291f, 0f, 
-2.32074f, 0.980117f, 0.461624f, 
-2.08861f, 1.42291f, 0.415451f, 
-2.12953f, 1.42291f, 0f, 
-2.08861f, 1.42291f, 0.415451f, 
-1.77622f, 1.81102f, 0.353312f, 
-1.81102f, 1.81102f, 0f, 
-2.08861f, -1.42291f, 0.415451f, 
-2.32074f, -0.980117f, 0.461625f, 
-2.36621f, -0.980117f, 0f, 
1e-06f, -2.56117f, 0f, 
-0.490058f, -2.51196f, 0.097479f, 
-0.499659f, -2.51196f, 0f, 
-1.77622f, 1.81102f, 0.353312f, 
-1.39557f, 2.12953f, 0.277595f, 
-1.42291f, 2.12953f, 0f, 
&
-0.2902, 0.9565, -0.0286, 
-0.2902, 0.9565, -0.0286, 
-0.2902, 0.9565, -0.0286, 
-0.9904, 0.0976, -0.0975, 
-0.9904, 0.0976, -0.0975, 
-0.9904, 0.0976, -0.0975, 
-0.9527, 0.289, -0.0938, 
-0.9527, 0.289, -0.0938, 
-0.9527, 0.289, -0.0938, 
-0.6332, -0.7715, -0.0624, 
-0.6332, -0.7715, -0.0624, 
-0.6332, -0.7715, -0.0624, 
-0.098, 0.9951, -0.0097, 
-0.098, 0.9951, -0.0097, 
-0.098, 0.9951, -0.0097, 
-0.8786, 0.4696, -0.0865, 
-0.8786, 0.4696, -0.0865, 
-0.8786, 0.4696, -0.0865, 
-0.7708, -0.6326, -0.0759, 
-0.7708, -0.6326, -0.0759, 
-0.7708, -0.6326, -0.0759, 
-0.8786, -0.4696, -0.0865, 
-0.8786, -0.4696, -0.0865, 
-0.8786, -0.4696, -0.0865, 
-0.7708, 0.6326, -0.0759, 
-0.7708, 0.6326, -0.0759, 
-0.7708, 0.6326, -0.0759, 
-0.9527, -0.289, -0.0938, 
-0.9527, -0.289, -0.0938, 
-0.9527, -0.289, -0.0938, 
-0.098, -0.9951, -0.0097, 
-0.098, -0.9951, -0.0097, 
-0.098, -0.9951, -0.0097, 
-0.2902, -0.9565, -0.0286, 
-0.2902, -0.9565, -0.0286, 
-0.2902, -0.9565, -0.0286, 
-0.6332, 0.7715, -0.0624, 
-0.6332, 0.7715, -0.0624, 
-0.6332, 0.7715, -0.0624, 
-0.4709, 0.881, -0.0464, 
-0.4709, 0.881, -0.0464, 
-0.4709, 0.881, -0.0464, 
-0.9904, -0.0975, -0.0976, 
-0.9904, -0.0975, -0.0976, 
-0.9904, -0.0975, -0.0976, 
-0.4709, -0.881, -0.0464, 
-0.4709, -0.881, -0.0464, 
-0.4709, -0.881, -0.0464, 
-0.4528, 0.881, -0.1374, 
-0.4528, 0.881, -0.1374, 
-0.4528, 0.881, -0.1374, 
-0.9524, -0.0975, -0.2889, 
-0.9524, -0.0975, -0.2889, 
-0.9524, -0.0975, -0.2889, 
-0.4528, -0.881, -0.1374, 
-0.4528, -0.881, -0.1374, 
-0.4528, -0.881, -0.1374, 
-0.279, 0.9565, -0.0846, 
-0.279, 0.9565, -0.0846, 
-0.279, 0.9565, -0.0846, 
-0.9524, 0.0975, -0.2889, 
-0.9524, 0.0975, -0.2889, 
-0.9524, 0.0975, -0.2889, 
-0.9161, 0.289, -0.2779, 
-0.9161, 0.289, -0.2779, 
-0.9161, 0.289, -0.2779, 
-0.6088, -0.7715, -0.1847, 
-0.6088, -0.7715, -0.1847, 
-0.6088, -0.7715, -0.1847, 
-0.0942, 0.9951, -0.0286, 
-0.0942, 0.9951, -0.0286, 
-0.0942, 0.9951, -0.0286, 
-0.8448, 0.4696, -0.2563, 
-0.8448, 0.4696, -0.2563, 
-0.8448, 0.4696, -0.2563, 
-0.7412, -0.6326, -0.2248, 
-0.7412, -0.6326, -0.2248, 
-0.7412, -0.6326, -0.2248, 
-0.8448, -0.4696, -0.2563, 
-0.8448, -0.4696, -0.2563, 
-0.8448, -0.4696, -0.2563, 
-0.7412, 0.6326, -0.2248, 
-0.7412, 0.6326, -0.2248, 
-0.7412, 0.6326, -0.2248, 
-0.9161, -0.289, -0.2779, 
-0.9161, -0.289, -0.2779, 
-0.9161, -0.289, -0.2779, 
-0.0942, -0.9951, -0.0286, 
-0.0942, -0.9951, -0.0286, 
-0.0942, -0.9951, -0.0286, 
-0.279, -0.9565, -0.0846, 
-0.279, -0.9565, -0.0846, 
-0.279, -0.9565, -0.0846, 
-0.6088, 0.7715, -0.1847, 
-0.6088, 0.7715, -0.1847, 
-0.6088, 0.7715, -0.1847, 
-0.8443, -0.289, -0.4513, 
-0.8443, -0.289, -0.4513, 
-0.8443, -0.289, -0.4513, 
-0.0869, -0.9951, -0.0464, 
-0.0869, -0.9951, -0.0464, 
-0.0869, -0.9951, -0.0464, 
-0.5611, 0.7715, -0.2999, 
-0.5611, 0.7715, -0.2999, 
-0.5611, 0.7715, -0.2999, 
-0.8777, -0.0975, -0.4691, 
-0.8777, -0.0975, -0.4691, 
-0.8777, -0.0975, -0.4691, 
-0.2571, -0.9565, -0.1374, 
-0.2571, -0.9565, -0.1374, 
-0.2571, -0.9565, -0.1374, 
-0.4173, -0.881, -0.223, 
-0.4173, -0.881, -0.223, 
-0.4173, -0.881, -0.223, 
-0.4173, 0.881, -0.2231, 
-0.4173, 0.881, -0.2231, 
-0.4173, 0.881, -0.2231, 
-0.2571, 0.9565, -0.1374, 
-0.2571, 0.9565, -0.1374, 
-0.2571, 0.9565, -0.1374, 
-0.8777, 0.0975, -0.4691, 
-0.8777, 0.0975, -0.4691, 
-0.8777, 0.0975, -0.4691, 
-0.5611, -0.7715, -0.2999, 
-0.5611, -0.7715, -0.2999, 
-0.5611, -0.7715, -0.2999, 
-0.0869, 0.9951, -0.0464, 
-0.0869, 0.9951, -0.0464, 
-0.0869, 0.9951, -0.0464, 
-0.8443, 0.289, -0.4513, 
-0.8443, 0.289, -0.4513, 
-0.8443, 0.289, -0.4513, 
-0.7786, 0.4696, -0.4162, 
-0.7786, 0.4696, -0.4162, 
-0.7786, 0.4696, -0.4162, 
-0.6831, -0.6326, -0.3651, 
-0.6831, -0.6326, -0.3651, 
-0.6831, -0.6326, -0.3651, 
-0.6831, 0.6326, -0.3651, 
-0.6831, 0.6326, -0.3651, 
-0.6831, 0.6326, -0.3651, 
-0.7786, -0.4696, -0.4162, 
-0.7786, -0.4696, -0.4162, 
-0.7786, -0.4696, -0.4162, 
-0.6825, 0.4696, -0.5601, 
-0.6825, 0.4696, -0.5601, 
-0.6825, 0.4696, -0.5601, 
-0.5987, 0.6326, -0.4913, 
-0.5987, 0.6326, -0.4913, 
-0.5987, 0.6326, -0.4913, 
-0.6825, -0.4696, -0.5601, 
-0.6825, -0.4696, -0.5601, 
-0.6825, -0.4696, -0.5601, 
-0.0761, -0.9951, -0.0625, 
-0.0761, -0.9951, -0.0625, 
-0.0761, -0.9951, -0.0625, 
-0.4918, 0.7715, -0.4036, 
-0.4918, 0.7715, -0.4036, 
-0.4918, 0.7715, -0.4036, 
-0.74, -0.289, -0.6073, 
-0.74, -0.289, -0.6073, 
-0.74, -0.289, -0.6073, 
-0.7693, -0.0975, -0.6314, 
-0.7693, -0.0975, -0.6314, 
-0.7693, -0.0975, -0.6314, 
-0.2254, -0.9565, -0.185, 
-0.2254, -0.9565, -0.185, 
-0.2254, -0.9565, -0.185, 
-0.3658, 0.881, -0.3002, 
-0.3658, 0.881, -0.3002, 
-0.3658, 0.881, -0.3002, 
-0.7693, 0.0975, -0.6314, 
-0.7693, 0.0975, -0.6314, 
-0.7693, 0.0975, -0.6314, 
-0.3658, -0.881, -0.3002, 
-0.3658, -0.881, -0.3002, 
-0.3658, -0.881, -0.3002, 
-0.4918, -0.7715, -0.4036, 
-0.4918, -0.7715, -0.4036, 
-0.4918, -0.7715, -0.4036, 
-0.2254, 0.9565, -0.185, 
-0.2254, 0.9565, -0.185, 
-0.2254, 0.9565, -0.185, 
-0.0761, 0.9951, -0.0625, 
-0.0761, 0.9951, -0.0625, 
-0.0761, 0.9951, -0.0625, 
-0.74, 0.289, -0.6073, 
-0.74, 0.289, -0.6073, 
-0.74, 0.289, -0.6073, 
-0.5987, -0.6326, -0.4913, 
-0.5987, -0.6326, -0.4913, 
-0.5987, -0.6326, -0.4913, 
-0.4036, -0.7715, -0.4918, 
-0.4036, -0.7715, -0.4918, 
-0.4036, -0.7715, -0.4918, 
-0.4913, -0.6326, -0.5987, 
-0.4913, -0.6326, -0.5987, 
-0.4913, -0.6326, -0.5987, 
-0.0625, 0.9951, -0.0761, 
-0.0625, 0.9951, -0.0761, 
-0.0625, 0.9951, -0.0761, 
-0.5601, 0.4696, -0.6825, 
-0.5601, 0.4696, -0.6825, 
-0.5601, 0.4696, -0.6825, 
-0.5601, -0.4696, -0.6825, 
-0.5601, -0.4696, -0.6825, 
-0.5601, -0.4696, -0.6825, 
-0.0625, -0.9951, -0.0761, 
-0.0625, -0.9951, -0.0761, 
-0.0625, -0.9951, -0.0761, 
-0.4913, 0.6326, -0.5987, 
-0.4913, 0.6326, -0.5987, 
-0.4913, 0.6326, -0.5987, 
-0.4036, 0.7715, -0.4918, 
-0.4036, 0.7715, -0.4918, 
-0.4036, 0.7715, -0.4918, 
-0.6073, -0.289, -0.74, 
-0.6073, -0.289, -0.74, 
-0.6073, -0.289, -0.74, 
-0.185, -0.9565, -0.2254, 
-0.185, -0.9565, -0.2254, 
-0.185, -0.9565, -0.2254, 
-0.3002, 0.881, -0.3658, 
-0.3002, 0.881, -0.3658, 
-0.3002, 0.881, -0.3658, 
-0.6314, -0.0975, -0.7693, 
-0.6314, -0.0975, -0.7693, 
-0.6314, -0.0975, -0.7693, 
-0.6314, 0.0975, -0.7693, 
-0.6314, 0.0975, -0.7693, 
-0.6314, 0.0975, -0.7693, 
-0.3002, -0.881, -0.3658, 
-0.3002, -0.881, -0.3658, 
-0.3002, -0.881, -0.3658, 
-0.185, 0.9565, -0.2254, 
-0.185, 0.9565, -0.2254, 
-0.185, 0.9565, -0.2254, 
-0.6073, 0.289, -0.74, 
-0.6073, 0.289, -0.74, 
-0.6073, 0.289, -0.74, 
-0.1374, 0.9565, -0.2571, 
-0.1374, 0.9565, -0.2571, 
-0.1374, 0.9565, -0.2571, 
-0.4691, 0.0975, -0.8777, 
-0.4691, 0.0975, -0.8777, 
-0.4691, 0.0975, -0.8777, 
-0.4513, 0.289, -0.8443, 
-0.4513, 0.289, -0.8443, 
-0.4513, 0.289, -0.8443, 
-0.2999, -0.7715, -0.5611, 
-0.2999, -0.7715, -0.5611, 
-0.2999, -0.7715, -0.5611, 
-0.0464, 0.9951, -0.0869, 
-0.0464, 0.9951, -0.0869, 
-0.0464, 0.9951, -0.0869, 
-0.4162, 0.4696, -0.7786, 
-0.4162, 0.4696, -0.7786, 
-0.4162, 0.4696, -0.7786, 
-0.3651, -0.6326, -0.6831, 
-0.3651, -0.6326, -0.6831, 
-0.3651, -0.6326, -0.6831, 
-0.4162, -0.4696, -0.7786, 
-0.4162, -0.4696, -0.7786, 
-0.4162, -0.4696, -0.7786, 
-0.3651, 0.6326, -0.6831, 
-0.3651, 0.6326, -0.6831, 
-0.3651, 0.6326, -0.6831, 
-0.4513, -0.289, -0.8443, 
-0.4513, -0.289, -0.8443, 
-0.4513, -0.289, -0.8443, 
-0.0464, -0.9951, -0.0869, 
-0.0464, -0.9951, -0.0869, 
-0.0464, -0.9951, -0.0869, 
-0.1374, -0.9565, -0.2571, 
-0.1374, -0.9565, -0.2571, 
-0.1374, -0.9565, -0.2571, 
-0.2999, 0.7715, -0.5611, 
-0.2999, 0.7715, -0.5611, 
-0.2999, 0.7715, -0.5611, 
-0.223, 0.881, -0.4173, 
-0.223, 0.881, -0.4173, 
-0.223, 0.881, -0.4173, 
-0.4691, -0.0975, -0.8777, 
-0.4691, -0.0975, -0.8777, 
-0.4691, -0.0975, -0.8777, 
-0.223, -0.881, -0.4173, 
-0.223, -0.881, -0.4173, 
-0.223, -0.881, -0.4173, 
-0.2889, -0.0975, -0.9524, 
-0.2889, -0.0975, -0.9524, 
-0.2889, -0.0975, -0.9524, 
-0.0846, -0.9565, -0.279, 
-0.0846, -0.9565, -0.279, 
-0.0846, -0.9565, -0.279, 
-0.1374, -0.881, -0.4528, 
-0.1374, -0.881, -0.4528, 
-0.1374, -0.881, -0.4528, 
-0.1374, 0.881, -0.4528, 
-0.1374, 0.881, -0.4528, 
-0.1374, 0.881, -0.4528, 
-0.0846, 0.9565, -0.279, 
-0.0846, 0.9565, -0.279, 
-0.0846, 0.9565, -0.279, 
-0.2889, 0.0975, -0.9524, 
-0.2889, 0.0975, -0.9524, 
-0.2889, 0.0975, -0.9524, 
-0.1847, -0.7715, -0.6088, 
-0.1847, -0.7715, -0.6088, 
-0.1847, -0.7715, -0.6088, 
-0.0286, 0.9951, -0.0942, 
-0.0286, 0.9951, -0.0942, 
-0.0286, 0.9951, -0.0942, 
-0.2779, 0.289, -0.9161, 
-0.2779, 0.289, -0.9161, 
-0.2779, 0.289, -0.9161, 
-0.2563, 0.4696, -0.8448, 
-0.2563, 0.4696, -0.8448, 
-0.2563, 0.4696, -0.8448, 
-0.2248, -0.6326, -0.7412, 
-0.2248, -0.6326, -0.7412, 
-0.2248, -0.6326, -0.7412, 
-0.2248, 0.6326, -0.7412, 
-0.2248, 0.6326, -0.7412, 
-0.2248, 0.6326, -0.7412, 
-0.2563, -0.4696, -0.8448, 
-0.2563, -0.4696, -0.8448, 
-0.2563, -0.4696, -0.8448, 
-0.2779, -0.289, -0.9161, 
-0.2779, -0.289, -0.9161, 
-0.2779, -0.289, -0.9161, 
-0.0286, -0.9951, -0.0942, 
-0.0286, -0.9951, -0.0942, 
-0.0286, -0.9951, -0.0942, 
-0.1847, 0.7715, -0.6088, 
-0.1847, 0.7715, -0.6088, 
-0.1847, 0.7715, -0.6088, 
-0.0097, -0.9951, -0.098, 
-0.0097, -0.9951, -0.098, 
-0.0097, -0.9951, -0.098, 
-0.0624, 0.7715, -0.6332, 
-0.0624, 0.7715, -0.6332, 
-0.0624, 0.7715, -0.6332, 
-0.0938, -0.289, -0.9527, 
-0.0938, -0.289, -0.9527, 
-0.0938, -0.289, -0.9527, 
-0.0975, -0.0975, -0.9904, 
-0.0975, -0.0975, -0.9904, 
-0.0975, -0.0975, -0.9904, 
-0.0286, -0.9565, -0.2902, 
-0.0286, -0.9565, -0.2902, 
-0.0286, -0.9565, -0.2902, 
-0.0464, 0.881, -0.4709, 
-0.0464, 0.881, -0.4709, 
-0.0464, 0.881, -0.4709, 
-0.0975, 0.0975, -0.9904, 
-0.0975, 0.0975, -0.9904, 
-0.0975, 0.0975, -0.9904, 
-0.0464, -0.881, -0.4709, 
-0.0464, -0.881, -0.4709, 
-0.0464, -0.881, -0.4709, 
-0.0624, -0.7715, -0.6332, 
-0.0624, -0.7715, -0.6332, 
-0.0624, -0.7715, -0.6332, 
-0.0286, 0.9565, -0.2902, 
-0.0286, 0.9565, -0.2902, 
-0.0286, 0.9565, -0.2902, 
-0.0097, 0.9951, -0.098, 
-0.0097, 0.9951, -0.098, 
-0.0097, 0.9951, -0.098, 
-0.0938, 0.289, -0.9527, 
-0.0938, 0.289, -0.9527, 
-0.0938, 0.289, -0.9527, 
-0.0759, -0.6326, -0.7708, 
-0.0759, -0.6326, -0.7708, 
-0.0759, -0.6326, -0.7708, 
-0.0865, 0.4696, -0.8786, 
-0.0865, 0.4696, -0.8786, 
-0.0865, 0.4696, -0.8786, 
-0.0759, 0.6326, -0.7708, 
-0.0759, 0.6326, -0.7708, 
-0.0759, 0.6326, -0.7708, 
-0.0865, -0.4696, -0.8786, 
-0.0865, -0.4696, -0.8786, 
-0.0865, -0.4696, -0.8786, 
0.0865, 0.4696, -0.8786, 
0.0865, 0.4696, -0.8786, 
0.0865, 0.4696, -0.8786, 
0.0865, -0.4696, -0.8786, 
0.0865, -0.4696, -0.8786, 
0.0865, -0.4696, -0.8786, 
0.0097, -0.9951, -0.098, 
0.0097, -0.9951, -0.098, 
0.0097, -0.9951, -0.098, 
0.0759, 0.6326, -0.7708, 
0.0759, 0.6326, -0.7708, 
0.0759, 0.6326, -0.7708, 
0.0624, 0.7715, -0.6332, 
0.0624, 0.7715, -0.6332, 
0.0624, 0.7715, -0.6332, 
0.0938, -0.289, -0.9527, 
0.0938, -0.289, -0.9527, 
0.0938, -0.289, -0.9527, 
0.0286, -0.9565, -0.2902, 
0.0286, -0.9565, -0.2902, 
0.0286, -0.9565, -0.2902, 
0.0464, 0.881, -0.4709, 
0.0464, 0.881, -0.4709, 
0.0464, 0.881, -0.4709, 
0.0975, -0.0975, -0.9904, 
0.0975, -0.0975, -0.9904, 
0.0975, -0.0975, -0.9904, 
0.0975, 0.0975, -0.9904, 
0.0975, 0.0975, -0.9904, 
0.0975, 0.0975, -0.9904, 
0.0464, -0.881, -0.4709, 
0.0464, -0.881, -0.4709, 
0.0464, -0.881, -0.4709, 
0.0286, 0.9565, -0.2902, 
0.0286, 0.9565, -0.2902, 
