tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-1.27997f, 2.02321f, 0.923887f, 
-1.28279f, 2.01908f, 0.92897f, 
-1.27997f, 2.02321f, 0.923887f, 
-1.28509f, 2.02544f, 0.923398f, 
-1.28279f, 2.01908f, 0.92897f, 
-1.28509f, 2.02544f, 0.923398f, 
-1.28879f, 2.02103f, 0.926078f, 
-1.28279f, 2.01908f, 0.92897f, 
-1.28879f, 2.02103f, 0.926078f, 
-1.28208f, 2.00925f, 0.929473f, 
-1.28208f, 2.00925f, 0.929473f, 
-1.27999f, 2.02002f, 0.927118f, 
-1.28279f, 2.01908f, 0.92897f, 
-1.3353f, 1.70837f, 0.995486f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.33214f, 1.7072f, 0.995139f, 
-1.33214f, 1.7072f, 0.995139f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.3353f, 1.70837f, 0.995486f, 
-1.343f, 1.71418f, 1.00062f, 
-1.33214f, 1.7072f, 0.995139f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.32817f, 1.70484f, 0.99594f, 
-1.3353f, 1.70837f, 0.995486f, 
-1.33214f, 1.7072f, 0.995139f, 
-1.33459f, 1.70368f, 0.996769f, 
-1.343f, 1.71418f, 1.00062f, 
-1.34546f, 1.7253f, 1.00237f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.33912f, 1.70588f, 0.999956f, 
-1.3353f, 1.70837f, 0.995486f, 
-1.33459f, 1.70368f, 0.996769f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.34083f, 1.7275f, 1.00064f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.32928f, 1.71271f, 0.997862f, 
-1.32599f, 1.70772f, 0.998112f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.32599f, 1.70772f, 0.998112f, 
-1.32817f, 1.70484f, 0.99594f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.32817f, 1.70484f, 0.99594f, 
-1.32828f, 1.70019f, 0.997355f, 
-1.33214f, 1.7072f, 0.995139f, 
-1.33214f, 1.7072f, 0.995139f, 
-1.32828f, 1.70019f, 0.997355f, 
-1.33459f, 1.70368f, 0.996769f, 
-1.34083f, 1.7275f, 1.00064f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.32828f, 1.70019f, 0.997355f, 
-1.33272f, 1.69971f, 0.999632f, 
-1.33459f, 1.70368f, 0.996769f, 
-1.3385f, 1.72811f, 1.00202f, 
-1.34083f, 1.7275f, 1.00064f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.34546f, 1.7253f, 1.00237f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.34083f, 1.7275f, 1.00064f, 
-1.3385f, 1.72811f, 1.00202f, 
-1.32928f, 1.71271f, 0.997862f, 
-1.33014f, 1.71029f, 0.995981f, 
-1.3385f, 1.72811f, 1.00202f, 
-1.32928f, 1.71271f, 0.997862f, 
-1.3385f, 1.72811f, 1.00202f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.33912f, 1.70588f, 0.999956f, 
-1.33459f, 1.70368f, 0.996769f, 
-1.33272f, 1.69971f, 0.999632f, 
-1.32599f, 1.70772f, 0.998112f, 
-1.32445f, 1.70056f, 0.999793f, 
-1.32817f, 1.70484f, 0.99594f, 
-1.32445f, 1.70056f, 0.999793f, 
-1.32828f, 1.70019f, 0.997355f, 
-1.32817f, 1.70484f, 0.99594f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.34405f, 1.73908f, 1.0046f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.34022f, 1.7196f, 0.99798f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.325f, 1.70838f, 1.00252f, 
-1.32599f, 1.70772f, 0.998112f, 
-1.32928f, 1.71271f, 0.997862f, 
-1.343f, 1.71418f, 1.00062f, 
-1.3353f, 1.70837f, 0.995486f, 
-1.33912f, 1.70588f, 0.999956f, 
-1.32928f, 1.71271f, 0.997862f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.325f, 1.70838f, 1.00252f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.34338f, 1.7393f, 1.00477f, 
-1.34466f, 1.74002f, 1.00489f, 
-1.34338f, 1.7393f, 1.00477f, 
-1.34405f, 1.73908f, 1.0046f, 
-1.34466f, 1.74002f, 1.00489f, 
-1.34338f, 1.7393f, 1.00477f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.34274f, 1.73832f, 1.00475f, 
-1.34338f, 1.7393f, 1.00477f, 
-1.34274f, 1.73832f, 1.00475f, 
-1.34405f, 1.73908f, 1.0046f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.34405f, 1.73908f, 1.0046f, 
-1.34274f, 1.73832f, 1.00475f, 
-1.34466f, 1.74002f, 1.00489f, 
-1.34405f, 1.73908f, 1.0046f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.34274f, 1.73832f, 1.00475f, 
-1.33957f, 1.73218f, 1.0043f, 
-1.33957f, 1.73218f, 1.0043f, 
-1.3385f, 1.72811f, 1.00202f, 
-1.34344f, 1.73815f, 1.00424f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.34546f, 1.7253f, 1.00237f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.3385f, 1.72811f, 1.00202f, 
-1.33957f, 1.73218f, 1.0043f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.32445f, 1.70056f, 0.999793f, 
-1.32599f, 1.70772f, 0.998112f, 
-1.32374f, 1.702f, 1.00188f, 
-1.34442f, 1.74092f, 1.00608f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.34466f, 1.74002f, 1.00489f, 
-1.34442f, 1.74092f, 1.00608f, 
-1.34466f, 1.74002f, 1.00489f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.34466f, 1.74002f, 1.00489f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.34179f, 1.73726f, 1.00558f, 
-1.34274f, 1.73832f, 1.00475f, 
-1.34274f, 1.73832f, 1.00475f, 
-1.34179f, 1.73726f, 1.00558f, 
-1.33957f, 1.73218f, 1.0043f, 
-1.34516f, 1.73712f, 1.00446f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.34209f, 1.73563f, 1.00679f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.33957f, 1.73218f, 1.0043f, 
-1.34546f, 1.7253f, 1.00237f, 
-1.343f, 1.71418f, 1.00062f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.343f, 1.71418f, 1.00062f, 
-1.33912f, 1.70588f, 0.999956f, 
-1.33982f, 1.70624f, 1.00271f, 
-1.33272f, 1.69971f, 0.999632f, 
-1.33982f, 1.70624f, 1.00271f, 
-1.33912f, 1.70588f, 0.999956f, 
-1.34442f, 1.74092f, 1.00608f, 
-1.3438f, 1.74f, 1.00653f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.3443f, 1.73954f, 1.00662f, 
-1.3438f, 1.74f, 1.00653f, 
-1.34442f, 1.74092f, 1.00608f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.3443f, 1.73954f, 1.00662f, 
-1.34442f, 1.74092f, 1.00608f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.3438f, 1.74f, 1.00653f, 
-1.34316f, 1.73902f, 1.00645f, 
-1.3443f, 1.73954f, 1.00662f, 
-1.34316f, 1.73902f, 1.00645f, 
-1.3438f, 1.74f, 1.00653f, 
-1.34333f, 1.74031f, 1.00595f, 
-1.34316f, 1.73902f, 1.00645f, 
-1.34179f, 1.73726f, 1.00558f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.343f, 1.71418f, 1.00062f, 
-1.33982f, 1.70624f, 1.00271f, 
-1.325f, 1.70838f, 1.00252f, 
-1.32374f, 1.702f, 1.00188f, 
-1.32599f, 1.70772f, 0.998112f, 
-1.32445f, 1.70056f, 0.999793f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.32828f, 1.70019f, 0.997355f, 
-1.33272f, 1.69971f, 0.999632f, 
-1.32828f, 1.70019f, 0.997355f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.33272f, 1.69971f, 0.999632f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.33386f, 1.70169f, 1.00571f, 
-1.3443f, 1.73954f, 1.00662f, 
-1.34373f, 1.73869f, 1.00695f, 
-1.34316f, 1.73902f, 1.00645f, 
-1.3443f, 1.73954f, 1.00662f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.34373f, 1.73869f, 1.00695f, 
-1.34316f, 1.73902f, 1.00645f, 
-1.34373f, 1.73869f, 1.00695f, 
-1.34179f, 1.73726f, 1.00558f, 
-1.34179f, 1.73726f, 1.00558f, 
-1.34373f, 1.73869f, 1.00695f, 
-1.34209f, 1.73563f, 1.00679f, 
-1.33957f, 1.73218f, 1.0043f, 
-1.34179f, 1.73726f, 1.00558f, 
-1.34209f, 1.73563f, 1.00679f, 
-1.32374f, 1.702f, 1.00188f, 
-1.325f, 1.70838f, 1.00252f, 
-1.32418f, 1.70475f, 1.00348f, 
-1.33982f, 1.70624f, 1.00271f, 
-1.33272f, 1.69971f, 0.999632f, 
-1.33386f, 1.70169f, 1.00571f, 
-1.32445f, 1.70056f, 0.999793f, 
-1.32374f, 1.702f, 1.00188f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.34399f, 1.73227f, 1.0073f, 
-1.34209f, 1.73563f, 1.00679f, 
-1.34373f, 1.73869f, 1.00695f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.34399f, 1.73227f, 1.0073f, 
-1.34373f, 1.73869f, 1.00695f, 
-1.32757f, 1.70892f, 1.00677f, 
-1.325f, 1.70838f, 1.00252f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.34209f, 1.73563f, 1.00679f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.325f, 1.70838f, 1.00252f, 
-1.32757f, 1.70892f, 1.00677f, 
-1.32418f, 1.70475f, 1.00348f, 
-1.34399f, 1.73227f, 1.0073f, 
-1.34533f, 1.73987f, 1.00605f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.34209f, 1.73563f, 1.00679f, 
-1.34399f, 1.73227f, 1.0073f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.34399f, 1.73227f, 1.0073f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.33982f, 1.70624f, 1.00271f, 
-1.33386f, 1.70169f, 1.00571f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.32374f, 1.702f, 1.00188f, 
-1.32418f, 1.70475f, 1.00348f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.34535f, 1.72223f, 1.00517f, 
-1.33386f, 1.70169f, 1.00571f, 
-1.33267f, 1.71984f, 1.00474f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.32757f, 1.70892f, 1.00677f, 
-1.32418f, 1.70475f, 1.00348f, 
-1.32757f, 1.70892f, 1.00677f, 
-1.33099f, 1.7084f, 1.0087f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.32418f, 1.70475f, 1.00348f, 
-1.33099f, 1.7084f, 1.0087f, 
-1.33386f, 1.70169f, 1.00571f, 
-1.32627f, 1.69858f, 1.00309f, 
-1.33099f, 1.7084f, 1.0087f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.33386f, 1.70169f, 1.00571f, 
-1.33099f, 1.7084f, 1.0087f, 
-1.33099f, 1.7084f, 1.0087f, 
-1.32757f, 1.70892f, 1.00677f, 
-1.33984f, 1.72065f, 1.00866f, 
-1.33119f, 1.71716f, 0.981827f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.3281f, 1.71576f, 0.981234f, 
-1.3281f, 1.71576f, 0.981234f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.33119f, 1.71716f, 0.981827f, 
-1.33878f, 1.72327f, 0.98728f, 
-1.3281f, 1.71576f, 0.981234f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.3241f, 1.71307f, 0.981514f, 
-1.33119f, 1.71716f, 0.981827f, 
-1.3281f, 1.71576f, 0.981234f, 
-1.33008f, 1.71241f, 0.982555f, 
-1.33878f, 1.72327f, 0.98728f, 
-1.34196f, 1.73436f, 0.989834f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.33444f, 1.71479f, 0.985817f, 
-1.33119f, 1.71716f, 0.981827f, 
-1.33008f, 1.71241f, 0.982555f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.33781f, 1.73624f, 0.988192f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.32573f, 1.72083f, 0.983886f, 
-1.32219f, 1.71562f, 0.983518f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.32219f, 1.71562f, 0.983518f, 
-1.3241f, 1.71307f, 0.981514f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.3241f, 1.71307f, 0.981514f, 
-1.32377f, 1.70842f, 0.982412f, 
-1.3281f, 1.71576f, 0.981234f, 
-1.3281f, 1.71576f, 0.981234f, 
-1.32377f, 1.70842f, 0.982412f, 
-1.33008f, 1.71241f, 0.982555f, 
-1.33781f, 1.73624f, 0.988192f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.32377f, 1.70842f, 0.982412f, 
-1.32785f, 1.7082f, 0.984659f, 
-1.33008f, 1.71241f, 0.982555f, 
-1.3356f, 1.73659f, 0.989315f, 
-1.33781f, 1.73624f, 0.988192f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.34196f, 1.73436f, 0.989834f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.33781f, 1.73624f, 0.988192f, 
-1.3356f, 1.73659f, 0.989315f, 
-1.32573f, 1.72083f, 0.983886f, 
-1.32642f, 1.71861f, 0.982093f, 
-1.3356f, 1.73659f, 0.989315f, 
-1.32573f, 1.72083f, 0.983886f, 
-1.3356f, 1.73659f, 0.989315f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.33444f, 1.71479f, 0.985817f, 
-1.33008f, 1.71241f, 0.982555f, 
-1.32785f, 1.7082f, 0.984659f, 
-1.32219f, 1.71562f, 0.983518f, 
-1.32007f, 1.70835f, 0.984356f, 
-1.3241f, 1.71307f, 0.981514f, 
-1.32007f, 1.70835f, 0.984356f, 
-1.32377f, 1.70842f, 0.982412f, 
-1.3241f, 1.71307f, 0.981514f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.34167f, 1.74774f, 0.992778f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.33668f, 1.72852f, 0.985199f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.32112f, 1.71598f, 0.987403f, 
-1.32219f, 1.71562f, 0.983518f, 
-1.32573f, 1.72083f, 0.983886f, 
-1.33878f, 1.72327f, 0.98728f, 
-1.33119f, 1.71716f, 0.981827f, 
-1.33444f, 1.71479f, 0.985817f, 
-1.32573f, 1.72083f, 0.983886f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.32112f, 1.71598f, 0.987403f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.34105f, 1.74789f, 0.992908f, 
-1.34231f, 1.7487f, 0.993148f, 
-1.34105f, 1.74789f, 0.992908f, 
-1.34167f, 1.74774f, 0.992778f, 
-1.34231f, 1.7487f, 0.993148f, 
-1.34105f, 1.74789f, 0.992908f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.34035f, 1.74686f, 0.992775f, 
-1.34105f, 1.74789f, 0.992908f, 
-1.34035f, 1.74686f, 0.992775f, 
-1.34167f, 1.74774f, 0.992778f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.34167f, 1.74774f, 0.992778f, 
-1.34035f, 1.74686f, 0.992775f, 
-1.34231f, 1.7487f, 0.993148f, 
-1.34167f, 1.74774f, 0.992778f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.34035f, 1.74686f, 0.992775f, 
-1.33686f, 1.74057f, 0.99171f, 
-1.33686f, 1.74057f, 0.99171f, 
-1.3356f, 1.73659f, 0.989315f, 
-1.34103f, 1.74679f, 0.99235f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.34196f, 1.73436f, 0.989834f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.3356f, 1.73659f, 0.989315f, 
-1.33686f, 1.74057f, 0.99171f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.32007f, 1.70835f, 0.984356f, 
-1.32219f, 1.71562f, 0.983518f, 
-1.31943f, 1.70961f, 0.98626f, 
-1.34211f, 1.74951f, 0.994254f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.34231f, 1.7487f, 0.993148f, 
-1.34211f, 1.74951f, 0.994254f, 
-1.34231f, 1.7487f, 0.993148f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.34231f, 1.7487f, 0.993148f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.33934f, 1.7457f, 0.993362f, 
-1.34035f, 1.74686f, 0.992775f, 
-1.34035f, 1.74686f, 0.992775f, 
-1.33934f, 1.7457f, 0.993362f, 
-1.33686f, 1.74057f, 0.99171f, 
-1.34257f, 1.7459f, 0.992578f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.33944f, 1.74406f, 0.994327f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.33686f, 1.74057f, 0.99171f, 
-1.34196f, 1.73436f, 0.989834f, 
-1.33878f, 1.72327f, 0.98728f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.33878f, 1.72327f, 0.98728f, 
-1.33444f, 1.71479f, 0.985817f, 
-1.33503f, 1.71508f, 0.988321f, 
-1.32785f, 1.7082f, 0.984659f, 
-1.33503f, 1.71508f, 0.988321f, 
-1.33444f, 1.71479f, 0.985817f, 
-1.34211f, 1.74951f, 0.994254f, 
-1.34143f, 1.74853f, 0.994543f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.34187f, 1.74811f, 0.994616f, 
-1.34143f, 1.74853f, 0.994543f, 
-1.34211f, 1.74951f, 0.994254f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.34187f, 1.74811f, 0.994616f, 
-1.34211f, 1.74951f, 0.994254f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.34143f, 1.74853f, 0.994543f, 
-1.34075f, 1.74751f, 0.994353f, 
-1.34187f, 1.74811f, 0.994616f, 
-1.34075f, 1.74751f, 0.994353f, 
-1.34143f, 1.74853f, 0.994543f, 
-1.34104f, 1.74882f, 0.994024f, 
-1.34075f, 1.74751f, 0.994353f, 
-1.33934f, 1.7457f, 0.993362f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.33878f, 1.72327f, 0.98728f, 
-1.33503f, 1.71508f, 0.988321f, 
-1.32112f, 1.71598f, 0.987403f, 
-1.31943f, 1.70961f, 0.98626f, 
-1.32219f, 1.71562f, 0.983518f, 
-1.32007f, 1.70835f, 0.984356f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.32377f, 1.70842f, 0.982412f, 
-1.32785f, 1.7082f, 0.984659f, 
-1.32377f, 1.70842f, 0.982412f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.32785f, 1.7082f, 0.984659f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.32887f, 1.70995f, 0.990246f, 
-1.34187f, 1.74811f, 0.994616f, 
-1.34124f, 1.74721f, 0.994808f, 
-1.34075f, 1.74751f, 0.994353f, 
-1.34187f, 1.74811f, 0.994616f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.34124f, 1.74721f, 0.994808f, 
-1.34075f, 1.74751f, 0.994353f, 
-1.34124f, 1.74721f, 0.994808f, 
-1.33934f, 1.7457f, 0.993362f, 
-1.33934f, 1.7457f, 0.993362f, 
-1.34124f, 1.74721f, 0.994808f, 
-1.33944f, 1.74406f, 0.994327f, 
-1.33686f, 1.74057f, 0.99171f, 
-1.33934f, 1.7457f, 0.993362f, 
-1.33944f, 1.74406f, 0.994327f, 
-1.31943f, 1.70961f, 0.98626f, 
-1.32112f, 1.71598f, 0.987403f, 
-1.32001f, 1.71228f, 0.987921f, 
-1.33503f, 1.71508f, 0.988321f, 
-1.32785f, 1.7082f, 0.984659f, 
-1.32887f, 1.70995f, 0.990246f, 
-1.32007f, 1.70835f, 0.984356f, 
-1.31943f, 1.70961f, 0.98626f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.34095f, 1.74088f, 0.994635f, 
-1.33944f, 1.74406f, 0.994327f, 
-1.34124f, 1.74721f, 0.994808f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.34095f, 1.74088f, 0.994635f, 
-1.34124f, 1.74721f, 0.994808f, 
-1.32345f, 1.71652f, 0.991349f, 
-1.32112f, 1.71598f, 0.987403f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.33944f, 1.74406f, 0.994327f, 
-1.336f, 1.72901f, 0.994685f, 
-1.32112f, 1.71598f, 0.987403f, 
-1.32345f, 1.71652f, 0.991349f, 
-1.32001f, 1.71228f, 0.987921f, 
-1.34095f, 1.74088f, 0.994635f, 
-1.34289f, 1.74855f, 0.994204f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.336f, 1.72901f, 0.994685f, 
-1.33944f, 1.74406f, 0.994327f, 
-1.34095f, 1.74088f, 0.994635f, 
-1.336f, 1.72901f, 0.994685f, 
-1.34095f, 1.74088f, 0.994635f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.33503f, 1.71508f, 0.988321f, 
-1.32887f, 1.70995f, 0.990246f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.31943f, 1.70961f, 0.98626f, 
-1.32001f, 1.71228f, 0.987921f, 
-1.336f, 1.72901f, 0.994685f, 
-1.3415f, 1.73118f, 0.992069f, 
-1.32887f, 1.70995f, 0.990246f, 
-1.32927f, 1.7278f, 0.990716f, 
-1.336f, 1.72901f, 0.994685f, 
-1.32345f, 1.71652f, 0.991349f, 
-1.32001f, 1.71228f, 0.987921f, 
-1.32345f, 1.71652f, 0.991349f, 
-1.32658f, 1.71619f, 0.993225f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.32001f, 1.71228f, 0.987921f, 
-1.32658f, 1.71619f, 0.993225f, 
-1.32887f, 1.70995f, 0.990246f, 
-1.32151f, 1.70639f, 0.987227f, 
-1.32658f, 1.71619f, 0.993225f, 
-1.336f, 1.72901f, 0.994685f, 
-1.32887f, 1.70995f, 0.990246f, 
-1.32658f, 1.71619f, 0.993225f, 
-1.32658f, 1.71619f, 0.993225f, 
-1.32345f, 1.71652f, 0.991349f, 
-1.336f, 1.72901f, 0.994685f, 
-1.31909f, 1.72413f, 0.969614f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.31573f, 1.72254f, 0.968964f, 
-1.31573f, 1.72254f, 0.968964f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.314f, 1.7256f, 0.969883f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.31909f, 1.72413f, 0.969614f, 
-1.32744f, 1.73099f, 0.97546f, 
-1.31573f, 1.72254f, 0.968964f, 
-1.314f, 1.7256f, 0.969883f, 
-1.31136f, 1.71952f, 0.969229f, 
-1.31909f, 1.72413f, 0.969614f, 
-1.31573f, 1.72254f, 0.968964f, 
-1.31779f, 1.71895f, 0.970354f, 
-1.32744f, 1.73099f, 0.97546f, 
-1.33113f, 1.74313f, 0.978241f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.32256f, 1.72166f, 0.973844f, 
-1.31909f, 1.72413f, 0.969614f, 
-1.31779f, 1.71895f, 0.970354f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.3267f, 1.74507f, 0.976494f, 
-1.314f, 1.7256f, 0.969883f, 
-1.31331f, 1.72801f, 0.971792f, 
-1.30937f, 1.72226f, 0.971358f, 
-1.314f, 1.7256f, 0.969883f, 
-1.30937f, 1.72226f, 0.971358f, 
-1.31136f, 1.71952f, 0.969229f, 
-1.314f, 1.7256f, 0.969883f, 
-1.31136f, 1.71952f, 0.969229f, 
-1.3109f, 1.71447f, 0.970153f, 
-1.31573f, 1.72254f, 0.968964f, 
-1.31573f, 1.72254f, 0.968964f, 
-1.3109f, 1.71447f, 0.970153f, 
-1.31779f, 1.71895f, 0.970354f, 
-1.3267f, 1.74507f, 0.976494f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.3109f, 1.71447f, 0.970153f, 
-1.31531f, 1.71433f, 0.972551f, 
-1.31779f, 1.71895f, 0.970354f, 
-1.32433f, 1.7454f, 0.977675f, 
-1.3267f, 1.74507f, 0.976494f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.33113f, 1.74313f, 0.978241f, 
-1.314f, 1.7256f, 0.969883f, 
-1.3267f, 1.74507f, 0.976494f, 
-1.32433f, 1.7454f, 0.977675f, 
-1.31331f, 1.72801f, 0.971792f, 
-1.314f, 1.7256f, 0.969883f, 
-1.32433f, 1.7454f, 0.977675f, 
-1.31331f, 1.72801f, 0.971792f, 
-1.32433f, 1.7454f, 0.977675f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.32256f, 1.72166f, 0.973844f, 
-1.31779f, 1.71895f, 0.970354f, 
-1.31531f, 1.71433f, 0.972551f, 
-1.30937f, 1.72226f, 0.971358f, 
-1.30693f, 1.71432f, 0.972196f, 
-1.31136f, 1.71952f, 0.969229f, 
-1.30693f, 1.71432f, 0.972196f, 
-1.3109f, 1.71447f, 0.970153f, 
-1.31136f, 1.71952f, 0.969229f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.33114f, 1.75769f, 0.981434f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.32529f, 1.73664f, 0.973274f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.30825f, 1.72265f, 0.975472f, 
-1.30937f, 1.72226f, 0.971358f, 
-1.31331f, 1.72801f, 0.971792f, 
-1.32744f, 1.73099f, 0.97546f, 
-1.31909f, 1.72413f, 0.969614f, 
-1.32256f, 1.72166f, 0.973844f, 
-1.31331f, 1.72801f, 0.971792f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.30825f, 1.72265f, 0.975472f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.33048f, 1.75784f, 0.98157f, 
-1.33186f, 1.75875f, 0.981833f, 
-1.33048f, 1.75784f, 0.98157f, 
-1.33114f, 1.75769f, 0.981434f, 
-1.33186f, 1.75875f, 0.981833f, 
-1.33048f, 1.75784f, 0.98157f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.3297f, 1.75671f, 0.981419f, 
-1.33048f, 1.75784f, 0.98157f, 
