tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
-0.4394, -0.598, -0.6703, 
-0.4394, -0.598, -0.6703, 
-0.4394, -0.598, -0.6703, 
-0.439, -0.4238, -0.7922, 
-0.439, -0.4238, -0.7922, 
-0.439, -0.4238, -0.7922, 
-0.3959, -0.3551, -0.8468, 
-0.3959, -0.3551, -0.8468, 
-0.3959, -0.3551, -0.8468, 
-0.3361, -0.3957, -0.8547, 
-0.3361, -0.3957, -0.8547, 
-0.3361, -0.3957, -0.8547, 
-0.3742, -0.4677, -0.8007, 
-0.3742, -0.4678, -0.8007, 
-0.3742, -0.4677, -0.8007, 
-0.5571, -0.7938, 0.2439, 
-0.5571, -0.7938, 0.2439, 
-0.5571, -0.7938, 0.2439, 
-0.5781, -0.8023, 0.149, 
-0.5781, -0.8023, 0.149, 
-0.5781, -0.8023, 0.149, 
-0.5052, -0.8517, 0.1394, 
-0.5052, -0.8517, 0.1394, 
-0.5052, -0.8517, 0.1394, 
-0.4879, -0.8407, 0.2348, 
-0.4879, -0.8407, 0.2348, 
-0.4879, -0.8407, 0.2348, 
-0.1288, -0.3682, 0.9208, 
-0.1278, -0.3668, 0.9215, 
-0.1288, -0.3682, 0.9208, 
-0.2204, -0.368, 0.9033, 
-0.2245, -0.363, 0.9043, 
-0.1904, -0.4037, 0.8948, 
-0.0992, -0.4501, 0.8874, 
-0.1502, -0.433, 0.8888, 
-0.1442, -0.435, 0.8888, 
-0.3488, -0.2825, -0.8936, 
-0.3488, -0.2825, -0.8936, 
-0.3488, -0.2825, -0.8936, 
-0.2984, -0.2075, -0.9316, 
-0.2984, -0.2075, -0.9316, 
-0.2984, -0.2075, -0.9316, 
-0.2502, -0.2402, -0.9379, 
-0.2502, -0.2402, -0.9379, 
-0.2502, -0.2402, -0.9379, 
-0.2945, -0.3193, -0.9007, 
-0.2945, -0.3193, -0.9007, 
-0.2945, -0.3193, -0.9007, 
-0.5935, -0.8031, 0.0522, 
-0.5935, -0.8031, 0.0522, 
-0.5935, -0.8031, 0.0522, 
-0.6033, -0.7963, -0.0444, 
-0.6033, -0.7963, -0.0444, 
-0.6033, -0.7963, -0.0444, 
-0.5251, -0.8493, -0.0547, 
-0.5251, -0.8493, -0.0547, 
-0.5251, -0.8493, -0.0547, 
-0.5176, -0.8546, 0.0423, 
-0.5176, -0.8546, 0.0423, 
-0.5176, -0.8546, 0.0423, 
-0.6073, -0.7819, -0.1411, 
-0.6073, -0.7819, -0.1411, 
-0.6073, -0.7819, -0.1411, 
-0.6055, -0.7601, -0.2359, 
-0.6055, -0.7601, -0.2359, 
-0.6055, -0.7601, -0.2359, 
-0.525, -0.8146, -0.2465, 
-0.525, -0.8146, -0.2465, 
-0.525, -0.8146, -0.2465, 
-0.5276, -0.8359, -0.1516, 
-0.5276, -0.8359, -0.1516, 
-0.5276, -0.8359, -0.1516, 
-0.2467, -0.4597, 0.8531, 
-0.2502, -0.4555, 0.8544, 
-0.2327, -0.4768, 0.8477, 
-0.2767, -0.5332, 0.7995, 
-0.2767, -0.5332, 0.7995, 
-0.2767, -0.5332, 0.7995, 
-0.2494, -0.5517, 0.7959, 
-0.2494, -0.5517, 0.7959, 
-0.2494, -0.5517, 0.7959, 
-0.2046, -0.4958, 0.844, 
-0.1777, -0.5046, 0.8449, 
-0.1831, -0.5029, 0.8447, 
-0.2449, -0.13, -0.9608, 
-0.2449, -0.13, -0.9608, 
-0.2449, -0.13, -0.9608, 
-0.1891, -0.0516, -0.9806, 
-0.1891, -0.0516, -0.9806, 
-0.1891, -0.0516, -0.9806, 
-0.1545, -0.0751, -0.9851, 
-0.1545, -0.0751, -0.9851, 
-0.1545, -0.0751, -0.9851, 
-0.2033, -0.1582, -0.9663, 
-0.2033, -0.1582, -0.9663, 
-0.2033, -0.1582, -0.9663, 
-0.598, -0.7309, -0.329, 
-0.598, -0.7309, -0.329, 
-0.598, -0.7309, -0.329, 
-0.5848, -0.695, -0.4184, 
-0.5848, -0.695, -0.4184, 
-0.5848, -0.695, -0.4184, 
-0.5051, -0.749, -0.4289, 
-0.5051, -0.749, -0.4289, 
-0.5051, -0.749, -0.4289, 
-0.5175, -0.7855, -0.3395, 
-0.5175, -0.7855, -0.3395, 
-0.5175, -0.7855, -0.3395, 
-0.3287, -0.5899, 0.7375, 
-0.3287, -0.5899, 0.7375, 
-0.3287, -0.5899, 0.7375, 
-0.3772, -0.6406, 0.6688, 
-0.3772, -0.6406, 0.6688, 
-0.3772, -0.6406, 0.6688, 
-0.3356, -0.6688, 0.6633, 
-0.3356, -0.6688, 0.6633, 
-0.3356, -0.6688, 0.6633, 
-0.2941, -0.6134, 0.733, 
-0.2941, -0.6134, 0.733, 
-0.2941, -0.6134, 0.733, 
-0.4223, -0.6853, 0.5933, 
-0.4223, -0.6853, 0.5933, 
-0.4223, -0.6853, 0.5933, 
-0.463, -0.7231, 0.5126, 
-0.463, -0.7231, 0.5126, 
-0.463, -0.7231, 0.5126, 
-0.4087, -0.7599, 0.5055, 
-0.4087, -0.7599, 0.5055, 
-0.4087, -0.7599, 0.5055, 
-0.3741, -0.718, 0.587, 
-0.3741, -0.718, 0.587, 
-0.3741, -0.718, 0.587, 
-0.1313, 0.0278, -0.991, 
-0.1313, 0.0278, -0.991, 
-0.1313, 0.0278, -0.991, 
-0.0833, 0.0995, -0.9915, 
-0.1006, 0.1216, -0.9875, 
-0.0972, 0.1173, -0.9883, 
-0.0335, 0.0741, -0.9967, 
-0.0281, 0.0725, -0.997, 
-0.0552, 0.0805, -0.9952, 
-0.104, 0.0093, -0.9945, 
-0.104, 0.0093, -0.9945, 
-0.104, 0.0093, -0.9945, 
-0.2571, -0.6337, 0.7296, 
-0.2571, -0.6337, 0.7296, 
-0.2571, -0.6337, 0.7296, 
-0.2912, -0.6932, 0.6593, 
-0.2912, -0.6932, 0.6593, 
-0.2912, -0.6932, 0.6593, 
-0.2449, -0.7132, 0.6568, 
-0.2449, -0.7132, 0.6568, 
-0.2449, -0.7132, 0.6568, 
-0.2185, -0.6503, 0.7275, 
-0.2185, -0.6503, 0.7275, 
-0.2185, -0.6503, 0.7275, 
-0.0749, -0.0067, -0.9972, 
-0.0749, -0.0067, -0.9972, 
-0.0749, -0.0067, -0.9972, 
-0.0411, 0.0727, -0.9965, 
-0.0624, 0.0913, -0.9939, 
-0.0581, 0.0876, -0.9945, 
0.0128, 0.057, -0.9983, 
0.0184, 0.0564, -0.9982, 
-0.0098, 0.0592, -0.9982, 
-0.0445, -0.0198, -0.9988, 
-0.0445, -0.0198, -0.9988, 
-0.0445, -0.0198, -0.9988, 
-0.4043, -0.7509, -0.5222, 
-0.4043, -0.7509, -0.5222, 
-0.4043, -0.7509, -0.5222, 
-0.3848, -0.6993, -0.6024, 
-0.3848, -0.6993, -0.6025, 
-0.3848, -0.6993, -0.6024, 
-0.3002, -0.7358, -0.607, 
-0.3002, -0.7358, -0.607, 
-0.3002, -0.7358, -0.607, 
-0.3172, -0.7885, -0.5269, 
-0.3172, -0.7885, -0.5269, 
-0.3172, -0.7885, -0.5269, 
-0.3226, -0.7462, 0.5823, 
-0.3227, -0.7462, 0.5823, 
-0.3226, -0.7462, 0.5823, 
-0.3508, -0.7917, 0.5002, 
-0.3508, -0.7917, 0.5002, 
-0.3508, -0.7917, 0.5002, 
-0.2903, -0.8178, 0.497, 
-0.2903, -0.8178, 0.497, 
-0.2903, -0.8178, 0.497, 
-0.269, -0.7694, 0.5794, 
-0.269, -0.7694, 0.5794, 
-0.269, -0.7694, 0.5794, 
-0.3756, -0.8297, 0.413, 
-0.3756, -0.8297, 0.413, 
-0.3756, -0.8297, 0.413, 
-0.3967, -0.8595, 0.3223, 
-0.3967, -0.8595, 0.3223, 
-0.3967, -0.8595, 0.3223, 
-0.3244, -0.8907, 0.3184, 
-0.3244, -0.8907, 0.3184, 
-0.3244, -0.8907, 0.3184, 
-0.3089, -0.8585, 0.4093, 
-0.3089, -0.8585, 0.4093, 
-0.3089, -0.8585, 0.4094, 
-0.0495, 0.1941, -0.9797, 
-0.008, 0.1607, -0.987, 
-0.0128, 0.1646, -0.9863, 
0.0409, 0.2168, -0.9754, 
0.0416, 0.2185, -0.975, 
0.0409, 0.2168, -0.9754, 
0.0856, 0.1358, -0.987, 
0.092, 0.1348, -0.9866, 
0.0386, 0.1424, -0.9891, 
-0.3616, -0.6406, -0.6774, 
-0.3616, -0.6406, -0.6774, 
-0.3616, -0.6406, -0.6774, 
-0.335, -0.5761, -0.7456, 
-0.335, -0.5761, -0.7456, 
-0.335, -0.5761, -0.7456, 
-0.2578, -0.6094, -0.7498, 
-0.2578, -0.6094, -0.7498, 
-0.2578, -0.6094, -0.7498, 
-0.2803, -0.6757, -0.6818, 
-0.2803, -0.6757, -0.6818, 
-0.2803, -0.6757, -0.6818, 
-0.414, -0.8812, 0.2281, 
-0.414, -0.8812, 0.2281, 
-0.414, -0.8812, 0.2281, 
-0.4273, -0.8943, 0.1324, 
-0.4273, -0.8943, 0.1324, 
-0.4273, -0.8943, 0.1324, 
-0.3461, -0.9294, 0.128, 
-0.3461, -0.9294, 0.128, 
-0.3461, -0.9294, 0.128, 
-0.3369, -0.9145, 0.224, 
-0.3369, -0.9145, 0.2239, 
-0.3369, -0.9145, 0.224, 
-0.113, -0.3768, 0.9194, 
-0.1123, -0.3753, 0.9201, 
-0.113, -0.3768, 0.9194, 
-0.2019, -0.3939, 0.8967, 
-0.2069, -0.3897, 0.8974, 
-0.1653, -0.4235, 0.8907, 
-0.0668, -0.4522, 0.8894, 
-0.1201, -0.4448, 0.8876, 
-0.1138, -0.4457, 0.8879, 
-0.305, -0.5057, -0.807, 
-0.305, -0.5057, -0.807, 
-0.305, -0.5057, -0.807, 
-0.2722, -0.4307, -0.8605, 
-0.2722, -0.4307, -0.8605, 
-0.2722, -0.4307, -0.8605, 
-0.2055, -0.4595, -0.8641, 
-0.2055, -0.4595, -0.8641, 
-0.2055, -0.4595, -0.8641, 
-0.2327, -0.5369, -0.8109, 
-0.2327, -0.5369, -0.8109, 
-0.2327, -0.5369, -0.8109, 
-0.2366, -0.3511, -0.906, 
-0.2365, -0.3511, -0.906, 
-0.2366, -0.3511, -0.906, 
-0.1988, -0.2684, -0.9426, 
-0.1988, -0.2684, -0.9426, 
-0.1988, -0.2684, -0.9426, 
-0.1451, -0.2916, -0.9455, 
-0.1451, -0.2916, -0.9455, 
-0.1451, -0.2916, -0.9455, 
-0.1761, -0.3772, -0.9092, 
-0.1761, -0.3772, -0.9092, 
-0.1761, -0.3772, -0.9092, 
-0.4366, -0.899, 0.035, 
-0.4366, -0.899, 0.0349, 
-0.4366, -0.899, 0.035, 
-0.4416, -0.895, -0.0622, 
-0.4416, -0.895, -0.0622, 
-0.4416, -0.895, -0.0622, 
-0.3545, -0.9326, -0.067, 
-0.3545, -0.9326, -0.067, 
-0.3545, -0.9326, -0.067, 
-0.352, -0.9355, 0.0304, 
-0.352, -0.9355, 0.0304, 
-0.352, -0.9355, 0.0304, 
-0.2077, -0.4894, 0.847, 
-0.212, -0.4858, 0.848, 
-0.1905, -0.5036, 0.8427, 
-0.2203, -0.5677, 0.7932, 
-0.2203, -0.5677, 0.7932, 
-0.2203, -0.5677, 0.7932, 
-0.1899, -0.5808, 0.7916, 
-0.1899, -0.5808, 0.7916, 
-0.1899, -0.5808, 0.7916, 
-0.1592, -0.5171, 0.841, 
-0.1312, -0.5207, 0.8436, 
-0.1368, -0.52, 0.8431, 
-0.1589, -0.1826, -0.9703, 
-0.1589, -0.1826, -0.9703, 
-0.1589, -0.1826, -0.9703, 
-0.1176, -0.0953, -0.9885, 
-0.1176, -0.0953, -0.9885, 
-0.1176, -0.0953, -0.9885, 
-0.079, -0.112, -0.9906, 
-0.079, -0.112, -0.9906, 
-0.079, -0.112, -0.9906, 
-0.1125, -0.2026, -0.9728, 
-0.1125, -0.2026, -0.9728, 
-0.1125, -0.2026, -0.9728, 
-0.4425, -0.8825, -0.1593, 
-0.4425, -0.8825, -0.1593, 
-0.4425, -0.8825, -0.1593, 
-0.4392, -0.8617, -0.2543, 
-0.4392, -0.8617, -0.2543, 
-0.4392, -0.8617, -0.2543, 
-0.3495, -0.9004, -0.2591, 
-0.3495, -0.9004, -0.2591, 
-0.3495, -0.9004, -0.2591, 
-0.3537, -0.9209, -0.1641, 
-0.3537, -0.9209, -0.1641, 
-0.3537, -0.9209, -0.1641, 
-0.4316, -0.8325, -0.3473, 
-0.4316, -0.8325, -0.3473, 
-0.4316, -0.8325, -0.3473, 
-0.42, -0.7956, -0.4366, 
-0.42, -0.7956, -0.4366, 
-0.42, -0.7956, -0.4366, 
-0.3312, -0.834, -0.4414, 
-0.3312, -0.834, -0.4414, 
-0.3312, -0.834, -0.4414, 
-0.3419, -0.8712, -0.3521, 
-0.3419, -0.8712, -0.3521, 
-0.3419, -0.8712, -0.3521, 
-0.1131, -0.3977, -0.9105, 
-0.1131, -0.3977, -0.9105, 
-0.1131, -0.3977, -0.9105, 
-0.0891, -0.3097, -0.9466, 
-0.0892, -0.3097, -0.9466, 
-0.0891, -0.3097, -0.9466, 
-0.032, -0.3225, -0.946, 
-0.032, -0.3225, -0.946, 
-0.032, -0.3225, -0.946, 
-0.0487, -0.4121, -0.9098, 
-0.0487, -0.4121, -0.9098, 
-0.0487, -0.4121, -0.9098, 
-0.0642, -0.2183, -0.9738, 
-0.0642, -0.2183, -0.9738, 
-0.0642, -0.2183, -0.9738, 
-0.0388, -0.125, -0.9914, 
-0.0388, -0.1251, -0.9914, 
-0.0388, -0.125, -0.9914, 
0.0023, -0.1343, -0.9909, 
0.0023, -0.1343, -0.9909, 
0.0023, -0.1343, -0.9909, 
-0.0149, -0.2293, -0.9732, 
-0.0149, -0.2293, -0.9732, 
-0.0149, -0.2293, -0.9732, 
-0.2612, -0.9509, -0.166, 
-0.2612, -0.9509, -0.166, 
-0.2612, -0.9509, -0.166, 
-0.2561, -0.9307, -0.261, 
-0.2561, -0.9307, -0.261, 
-0.2561, -0.9307, -0.261, 
-0.1607, -0.9522, -0.26, 
-0.1607, -0.9522, -0.26, 
-0.1607, -0.9522, -0.26, 
-0.1667, -0.9721, -0.1649, 
-0.1667, -0.9721, -0.1649, 
-0.1667, -0.9721, -0.1649, 
-0.1783, -0.6634, 0.7267, 
-0.1783, -0.6634, 0.7267, 
-0.1783, -0.6634, 0.7267, 
-0.1966, -0.7289, 0.6558, 
-0.1966, -0.7289, 0.6558, 
-0.1966, -0.7289, 0.6558, 
-0.1473, -0.7399, 0.6564, 
-0.1473, -0.7399, 0.6564, 
-0.1473, -0.7399, 0.6564, 
-0.1373, -0.6726, 0.7272, 
-0.1373, -0.6726, 0.7272, 
-0.1373, -0.6726, 0.7272, 
-0.0128, -0.0301, -0.9995, 
-0.0128, -0.0301, -0.9995, 
-0.0128, -0.0301, -0.9995, 
0.0056, 0.0542, -0.9985, 
-0.0189, 0.0685, -0.9975, 
-0.014, 0.0657, -0.9977, 
0.0615, 0.0487, -0.9969, 
0.0671, 0.0492, -0.9965, 
0.0389, 0.0467, -0.9982, 
0.0195, -0.0373, -0.9991, 
0.0195, -0.0373, -0.9991, 
0.0195, -0.0373, -0.9991, 
-0.2485, -0.9016, -0.3541, 
-0.2485, -0.9016, -0.3541, 
-0.2485, -0.9016, -0.3541, 
-0.2386, -0.864, -0.4433, 
-0.2386, -0.864, -0.4433, 
-0.2386, -0.864, -0.4433, 
-0.1441, -0.8852, -0.4423, 
-0.1441, -0.8852, -0.4423, 
-0.1441, -0.8852, -0.4423, 
-0.1531, -0.923, -0.353, 
-0.1531, -0.923, -0.353, 
-0.1531, -0.923, -0.353, 
-0.2264, -0.818, -0.5288, 
-0.2264, -0.818, -0.5288, 
-0.2264, -0.818, -0.5288, 
-0.2121, -0.7644, -0.6088, 
-0.2121, -0.7644, -0.6088, 
-0.2121, -0.7644, -0.6088, 
-0.1221, -0.7846, -0.6078, 
-0.1221, -0.7846, -0.6078, 
-0.1221, -0.7846, -0.6078, 
-0.1337, -0.8388, -0.5278, 
-0.1337, -0.8388, -0.5278, 
-0.1337, -0.8388, -0.5278, 
-0.213, -0.7875, 0.5783, 
-0.213, -0.7875, 0.5783, 
-0.213, -0.7875, 0.5783, 
-0.2273, -0.8383, 0.4957, 
-0.2273, -0.8383, 0.4957, 
-0.2273, -0.8383, 0.4957, 
-0.1629, -0.8527, 0.4964, 
-0.1629, -0.8527, 0.4964, 
-0.1629, -0.8527, 0.4964, 
-0.1559, -0.8003, 0.5789, 
-0.1559, -0.8003, 0.5789, 
-0.1559, -0.8003, 0.5789, 
-0.0261, 0.1721, -0.9847, 
0.0212, 0.1469, -0.9889, 
0.0157, 0.1499, -0.9886, 
0.0581, 0.2113, -0.9757, 
0.0584, 0.213, -0.9753, 
0.0581, 0.2113, -0.9757, 
0.1176, 0.1398, -0.9832, 
0.1241, 0.1401, -0.9823, 
0.0704, 0.1376, -0.988, 
-0.1957, -0.7032, -0.6835, 
-0.1957, -0.7032, -0.6835, 
-0.1957, -0.7032, -0.6835, 
-0.1775, -0.6355, -0.7514, 
-0.1775, -0.6355, -0.7514, 
-0.1775, -0.6355, -0.7514, 
-0.0954, -0.6539, -0.7505, 
-0.0954, -0.6539, -0.7505, 
-0.0954, -0.6539, -0.7505, 
-0.1093, -0.7226, -0.6826, 
-0.1093, -0.7226, -0.6826, 
-0.1093, -0.7226, -0.6826, 
-0.2394, -0.8811, 0.4079, 
-0.2394, -0.8811, 0.4079, 
-0.2394, -0.8811, 0.4079, 
-0.2492, -0.9152, 0.3168, 
-0.2492, -0.9152, 0.3168, 
-0.2492, -0.9152, 0.3168, 
-0.1723, -0.9324, 0.3176, 
-0.1723, -0.9324, 0.3176, 
-0.1723, -0.9324, 0.3176, 
-0.1684, -0.897, 0.4087, 
-0.1684, -0.897, 0.4087, 
-0.1684, -0.897, 0.4087, 
-0.2566, -0.9406, 0.2223, 
-0.2566, -0.9406, 0.2223, 
-0.2566, -0.9406, 0.2223, 
-0.2615, -0.9569, 0.1262, 
-0.2615, -0.9569, 0.1262, 
-0.2615, -0.9569, 0.1262, 
-0.175, -0.9763, 0.1272, 
-0.175, -0.9763, 0.1272, 
-0.175, -0.9763, 0.1272, 
-0.1745, -0.959, 0.2232, 
-0.1745, -0.959, 0.2232, 
-0.1745, -0.959, 0.2232, 
-0.1574, -0.5613, -0.8125, 
-0.1574, -0.5613, -0.8125, 
-0.1574, -0.5613, -0.8125, 
-0.136, -0.4821, -0.8655, 
-0.136, -0.4821, -0.8655, 
-0.136, -0.4821, -0.8655, 
-0.065, -0.498, -0.8647, 
-0.065, -0.498, -0.8647, 
-0.065, -0.498, -0.8647, 
-0.0806, -0.5786, -0.8116, 
-0.0806, -0.5786, -0.8116, 
-0.0806, -0.5786, -0.8116, 
-0.2639, -0.9641, 0.0286, 
-0.2639, -0.9641, 0.0286, 
-0.2639, -0.9641, 0.0286, 
-0.2638, -0.9621, -0.0688, 
-0.2638, -0.9621, -0.0688, 
-0.2638, -0.9621, -0.0688, 
-0.1711, -0.9829, -0.0678, 
-0.1711, -0.9829, -0.0678, 
-0.1711, -0.9829, -0.0678, 
-0.1739, -0.9843, 0.0295, 
-0.1739, -0.9843, 0.0295, 
-0.1739, -0.9843, 0.0295, 
-0.0958, -0.3824, 0.919, 
-0.0955, -0.3807, 0.9197, 
-0.0958, -0.3824, 0.919, 
-0.1785, -0.4159, 0.8917, 
-0.1843, -0.4127, 0.892, 
-0.1368, -0.4382, 0.8884, 
-0.0348, -0.4481, 0.8933, 
-0.0883, -0.4508, 0.8883, 
-0.082, -0.4505, 0.889, 
-0.1636, -0.5113, 0.8437, 
-0.1685, -0.5086, 0.8444, 
-0.1438, -0.5221, 0.8407, 
-0.1582, -0.5911, 0.791, 
-0.1582, -0.5911, 0.791, 
-0.1582, -0.5911, 0.791, 
-0.1259, -0.5983, 0.7913, 
-0.1259, -0.5983, 0.7913, 
-0.1259, -0.5983, 0.7913, 
-0.1105, -0.5295, 0.8411, 
-0.0825, -0.5279, 0.8453, 
-0.0881, -0.5282, 0.8445, 
-0.082, -0.9961, 0.0333, 
-0.082, -0.9961, 0.0333, 
-0.082, -0.9961, 0.0333, 
-0.0765, -0.995, -0.0639, 
-0.0765, -0.995, -0.0639, 
-0.0765, -0.995, -0.0639, 
0.0182, -0.9982, -0.0572, 
0.0182, -0.9982, -0.0572, 
0.0182, -0.9982, -0.0572, 
0.0099, -0.9992, 0.0398, 
0.0099, -0.9992, 0.0398, 
0.0099, -0.9992, 0.0398, 
-0.0779, -0.3847, 0.9197, 
-0.0779, -0.383, 0.9205, 
-0.0779, -0.3847, 0.9197, 
-0.1512, -0.4332, 0.8885, 
-0.1574, -0.4312, 0.8884, 
-0.106, -0.4475, 0.888, 
-0.0044, -0.4382, 0.8989, 
-0.0561, -0.4508, 0.8909, 
-0.05, -0.4493, 0.892, 
0.017, -0.4205, -0.9071, 
0.017, -0.4205, -0.9071, 
0.017, -0.4205, -0.9071, 
0.0263, -0.33, -0.9436, 
0.0263, -0.33, -0.9436, 
0.0263, -0.33, -0.9436, 
0.0847, -0.332, -0.9395, 
0.0847, -0.332, -0.9395, 
0.0847, -0.332, -0.9395, 
0.0827, -0.4227, -0.9025, 
0.0827, -0.4227, -0.9025, 
0.0827, -0.4227, -0.9025, 
-0.0702, -0.9845, -0.161, 
-0.0702, -0.9845, -0.161, 
-0.0702, -0.9845, -0.161, 
-0.0633, -0.9646, -0.256, 
-0.0633, -0.9646, -0.256, 
-0.0633, -0.9646, -0.256, 
0.0342, -0.9679, -0.2491, 
0.0342, -0.9679, -0.2491, 
0.0342, -0.9679, -0.2491, 
0.0264, -0.9877, -0.1541, 
0.0263, -0.9877, -0.1541, 
0.0264, -0.9877, -0.1541, 
-0.1161, -0.5247, 0.8434, 
-0.1214, -0.5229, 0.8437, 
-0.0944, -0.5316, 0.8417, 
-0.0929, -0.6025, 0.7927, 
-0.0929, -0.6025, 0.7927, 
-0.0929, -0.6025, 0.7927, 
-0.0598, -0.6037, 0.795, 
-0.0598, -0.6037, 0.795, 
-0.0598, -0.6037, 0.795, 
-0.0604, -0.5327, 0.8441, 
-0.0335, -0.5258, 0.8499, 
-0.0389, -0.5272, 0.8488, 
-0.0954, -0.678, 0.7289, 
-0.0954, -0.678, 0.7289, 
-0.0954, -0.678, 0.7289, 
-0.0969, -0.7464, 0.6584, 
-0.0969, -0.7464, 0.6584, 
-0.0969, -0.7464, 0.6584, 
-0.0466, -0.7481, 0.662, 
-0.0466, -0.7481, 0.662, 
-0.0465, -0.7481, 0.662, 
-0.0534, -0.6794, 0.7319, 
-0.0534, -0.6794, 0.7319, 
-0.0534, -0.6794, 0.7319, 
0.0354, -0.2358, -0.9712, 
0.0354, -0.2358, -0.9712, 
0.0354, -0.2358, -0.9712, 
0.0442, -0.1396, -0.9892, 
0.0442, -0.1396, -0.9892, 
0.0442, -0.1396, -0.9892, 
0.0861, -0.141, -0.9863, 
0.0861, -0.141, -0.9863, 
0.0861, -0.141, -0.9863, 
0.0858, -0.2375, -0.9676, 
0.0858, -0.2375, -0.9676, 
0.0858, -0.2375, -0.9676, 
0.0525, -0.0416, -0.9978, 
0.0525, -0.0416, -0.9978, 
0.0525, -0.0416, -0.9978, 
0.0549, 0.0447, -0.9975, 
0.0282, 0.0542, -0.9981, 
0.0335, 0.0523, -0.9981, 
0.1107, 0.0497, -0.9926, 
0.1161, 0.0513, -0.9919, 
0.0889, 0.0435, -0.9951, 
0.0856, -0.0427, -0.9954, 
0.0856, -0.0427, -0.9954, 
0.0856, -0.0427, -0.9954, 
-0.0557, -0.9355, -0.349, 
-0.0557, -0.9355, -0.349, 
-0.0557, -0.9355, -0.349, 
-0.0477, -0.8976, -0.4383, 
-0.0477, -0.8976, -0.4383, 
-0.0477, -0.8976, -0.4383, 
0.0489, -0.9008, -0.4315, 
0.0489, -0.9008, -0.4315, 
0.0489, -0.9008, -0.4315, 
0.0418, -0.9387, -0.3421, 
0.0418, -0.9387, -0.3421, 
0.0418, -0.9387, -0.3421, 
-0.0976, -0.8078, 0.5813, 
-0.0976, -0.8078, 0.5813, 
-0.0976, -0.8078, 0.5813, 
-0.0972, -0.8611, 0.4991, 
-0.0972, -0.8611, 0.4991, 
-0.0972, -0.8611, 0.4991, 
-0.0315, -0.8633, 0.5037, 
-0.0315, -0.8633, 0.5037, 
-0.0315, -0.8633, 0.5037, 
-0.0392, -0.8098, 0.5854, 
-0.0392, -0.8098, 0.5854, 
-0.0392, -0.8098, 0.5854, 
0.0012, 0.1547, -0.988, 
0.0525, 0.1387, -0.9889, 
0.0465, 0.1406, -0.989, 
0.076, 0.209, -0.975, 
0.076, 0.2108, -0.9746, 
0.076, 0.209, -0.975, 
0.148, 0.1498, -0.9776, 
0.1543, 0.1513, -0.9764, 
0.1025, 0.1388, -0.985, 
-0.0391, -0.8509, -0.5239, 
-0.0391, -0.8509, -0.5239, 
-0.0391, -0.8509, -0.5239, 
-0.0302, -0.7964, -0.6041, 
-0.0302, -0.7964, -0.6041, 
-0.0302, -0.7964, -0.6041, 
0.0617, -0.7994, -0.5976, 
0.0617, -0.7994, -0.5976, 
0.0617, -0.7994, -0.5976, 
0.0556, -0.8541, -0.5172, 
0.0556, -0.8541, -0.5172, 
0.0556, -0.8541, -0.5172, 
-0.021, -0.7339, -0.679, 
-0.021, -0.7339, -0.679, 
-0.021, -0.7339, -0.679, 
-0.0116, -0.6647, -0.7471, 
-0.0116, -0.6647, -0.7471, 
-0.0116, -0.6647, -0.7471, 
0.0722, -0.6675, -0.7411, 
0.0722, -0.6675, -0.7411, 
0.0722, -0.6675, -0.7411, 
0.0673, -0.7368, -0.6727, 
0.0673, -0.7368, -0.6727, 
0.0673, -0.7368, -0.6727, 
-0.096, -0.9063, 0.4117, 
-0.096, -0.9063, 0.4117, 
-0.096, -0.9063, 0.4117, 
-0.0938, -0.9425, 0.3209, 
-0.0938, -0.9425, 0.3209, 
-0.0938, -0.9425, 0.3209, 
-0.0153, -0.9451, 0.3264, 
-0.0153, -0.9451, 0.3264, 
-0.0153, -0.9451, 0.3264, 
-0.0235, -0.9087, 0.4168, 
-0.0235, -0.9087, 0.4168, 
-0.0235, -0.9087, 0.4168, 
-0.0021, -0.5886, -0.8084, 
-0.0021, -0.5886, -0.8084, 
-0.0021, -0.5886, -0.8084, 
0.0075, -0.5073, -0.8618, 
0.0075, -0.5073, -0.8618, 
0.0074, -0.5073, -0.8618, 
0.08, -0.5097, -0.8566, 
0.08, -0.5097, -0.8566, 
0.08, -0.5097, -0.8566, 
0.0765, -0.5913, -0.8028, 
0.0765, -0.5913, -0.8028, 
0.0765, -0.5913, -0.8028, 
-0.0907, -0.9697, 0.2266, 
-0.0907, -0.9697, 0.2266, 
-0.0907, -0.9697, 0.2266, 
-0.0868, -0.9876, 0.1308, 
-0.0868, -0.9876, 0.1308, 
-0.0868, -0.9876, 0.1308, 
0.0015, -0.9906, 0.1371, 
0.0015, -0.9906, 0.1371, 
0.0015, -0.9906, 0.1371, 
-0.0069, -0.9726, 0.2326, 
-0.0069, -0.9726, 0.2326, 
-0.0069, -0.9726, 0.2326, 
0.1557, -0.7315, -0.6638, 
0.1557, -0.7315, -0.6638, 
0.1557, -0.7315, -0.6638, 
0.1561, -0.6624, -0.7327, 
0.1561, -0.6624, -0.7327, 
0.1561, -0.6624, -0.7327, 
0.2386, -0.6495, -0.722, 
0.2386, -0.6495, -0.722, 
0.2386, -0.6495, -0.722, 
0.2425, -0.7179, -0.6525, 
0.2425, -0.7179, -0.6525, 
0.2425, -0.7179, -0.6525, 
0.1551, -0.5865, -0.795, 
0.1551, -0.5865, -0.795, 
0.1551, -0.5865, -0.795, 
