tipo1: con textura
&
5952
&
-0.625273f, 2.58434f, -0.061584f, 
-0.12386f, 0.827856f, 0.037573f, 
-0.192639f, 0.839773f, 0.058437f, 
-0.193455f, 0.839373f, 0.038481f, 
-0.869242f, 1.34592f, 0.085613f, 
-0.819525f, 1.26215f, 0.080716f, 
-0.807677f, 1.26215f, 0.160657f, 
-0.869242f, 1.34592f, 0.085613f, 
-0.856675f, 1.34592f, 0.170403f, 
-0.897442f, 1.4342f, 0.178512f, 
-0.869242f, 1.34592f, 0.085613f, 
-0.910608f, 1.4342f, 0.089687f, 
-0.915025f, 1.4342f, -0f, 
-0.869242f, 1.34592f, 0.085613f, 
-0.873458f, 1.34592f, -0f, 
-0.823501f, 1.26215f, -0f, 
-0.12881f, 0.827856f, 0.012687f, 
-0.113178f, 0.826255f, -0f, 
0f, 0.816047f, -0f, 
-0.12881f, 0.827856f, 0.012687f, 
-0.111003f, 0.826255f, 0.02208f, 
-0.193455f, 0.839373f, 0.038481f, 
-0.12881f, 0.827856f, 0.012687f, 
-0.200338f, 0.839773f, 0.019732f, 
-0.197246f, 0.839373f, -0f, 
-0.625273f, 2.58434f, 0.061584f, 
-0.696949f, 2.51876f, 0.068643f, 
-0.686873f, 2.51876f, 0.136627f, 
-0.625273f, 2.58434f, 0.061584f, 
-0.616233f, 2.58434f, 0.122576f, 
-0.539672f, 2.64252f, 0.107347f, 
-0.625273f, 2.58434f, 0.061584f, 
-0.547589f, 2.64252f, 0.053933f, 
-0.550245f, 2.64252f, -0f, 
-0.625273f, 2.58434f, 0.061584f, 
-0.628306f, 2.58434f, -0f, 
-0.70033f, 2.51876f, -0f, 
-0.943183f, 1.52616f, 0.092895f, 
-0.910608f, 1.4342f, 0.089687f, 
-0.897442f, 1.4342f, 0.178512f, 
-0.943183f, 1.52616f, 0.092895f, 
-0.929546f, 1.52616f, 0.184898f, 
-0.95272f, 1.62089f, 0.189508f, 
-0.943183f, 1.52616f, 0.092895f, 
-0.966696f, 1.62089f, 0.095211f, 
-0.971385f, 1.62089f, -0f, 
-0.943183f, 1.52616f, 0.092895f, 
-0.947758f, 1.52616f, -0f, 
-0.915025f, 1.4342f, -0f, 
-0.980877f, 1.7175f, 0.096608f, 
-0.966696f, 1.62089f, 0.095211f, 
-0.95272f, 1.62089f, 0.189508f, 
-0.980877f, 1.7175f, 0.096608f, 
-0.966696f, 1.7175f, 0.192288f, 
-0.971384f, 1.81505f, 0.19322f, 
-0.980877f, 1.7175f, 0.096608f, 
-0.985635f, 1.81505f, 0.097076f, 
-0.990416f, 1.81505f, -0f, 
-0.980877f, 1.7175f, 0.096608f, 
-0.985635f, 1.7175f, -0f, 
-0.971385f, 1.62089f, -0f, 
-0.286111f, 0.862714f, 0.028179f, 
-0.200338f, 0.839773f, 0.019732f, 
-0.193455f, 0.839373f, 0.038481f, 
-0.286111f, 0.862714f, 0.028179f, 
-0.281975f, 0.862714f, 0.056088f, 
-0.371733f, 0.895605f, 0.073942f, 
-0.286111f, 0.862714f, 0.028179f, 
-0.377186f, 0.895605f, 0.03715f, 
-0.379016f, 0.895605f, -0f, 
-0.286111f, 0.862714f, 0.028179f, 
-0.287499f, 0.862714f, -0f, 
-0.197246f, 0.839373f, -0f, 
-0.46462f, 2.69272f, 0.045761f, 
-0.547589f, 2.64252f, 0.053933f, 
-0.539672f, 2.64252f, 0.107347f, 
-0.46462f, 2.69272f, 0.045761f, 
-0.457902f, 2.69272f, 0.091082f, 
-0.371733f, 2.73449f, 0.073942f, 
-0.46462f, 2.69272f, 0.045761f, 
-0.377186f, 2.73449f, 0.03715f, 
-0.379016f, 2.73449f, -0f, 
-0.46462f, 2.69272f, 0.045761f, 
-0.466873f, 2.69272f, -0f, 
-0.550245f, 2.64252f, -0f, 
-0.980877f, 1.91259f, 0.096608f, 
-0.985635f, 1.81505f, 0.097076f, 
-0.971384f, 1.81505f, 0.19322f, 
-0.980877f, 1.91259f, 0.096608f, 
-0.966696f, 1.91259f, 0.192288f, 
-0.952719f, 2.0092f, 0.189508f, 
-0.980877f, 1.91259f, 0.096608f, 
-0.966696f, 2.0092f, 0.095211f, 
-0.971385f, 2.0092f, -0f, 
-0.980877f, 1.91259f, 0.096608f, 
-0.985635f, 1.91259f, -0f, 
-0.990416f, 1.81505f, -0f, 
-0.464619f, 0.937372f, 0.045761f, 
-0.377186f, 0.895605f, 0.03715f, 
-0.371733f, 0.895605f, 0.073942f, 
-0.464619f, 0.937372f, 0.045761f, 
-0.457902f, 0.937372f, 0.091082f, 
-0.539672f, 0.987571f, 0.107347f, 
-0.464619f, 0.937372f, 0.045761f, 
-0.547589f, 0.987571f, 0.053933f, 
-0.550245f, 0.987571f, -0f, 
-0.464619f, 0.937372f, 0.045761f, 
-0.466873f, 0.937372f, -0f, 
-0.379016f, 0.895605f, -0f, 
-0.625273f, 1.04576f, 0.061584f, 
-0.547589f, 0.987571f, 0.053933f, 
-0.539672f, 0.987571f, 0.107347f, 
-0.625273f, 1.04576f, 0.061584f, 
-0.616233f, 1.04576f, 0.122576f, 
-0.686873f, 1.11134f, 0.136627f, 
-0.625273f, 1.04576f, 0.061584f, 
-0.696949f, 1.11134f, 0.068643f, 
-0.70033f, 1.11134f, -0f, 
-0.625273f, 1.04576f, 0.061584f, 
-0.628306f, 1.04576f, -0f, 
-0.550245f, 0.987571f, -0f, 
-0.286111f, 2.76738f, 0.028179f, 
-0.377186f, 2.73449f, 0.03715f, 
-0.371733f, 2.73449f, 0.073942f, 
-0.286111f, 2.76738f, 0.028179f, 
-0.281975f, 2.76738f, 0.056088f, 
-0.193456f, 2.79072f, 0.038481f, 
-0.286111f, 2.76738f, 0.028179f, 
-0.200338f, 2.79032f, 0.019732f, 
-0.197246f, 2.79072f, 0f, 
-0.286111f, 2.76738f, 0.028179f, 
-0.287499f, 2.76738f, -0f, 
-0.379016f, 2.73449f, -0f, 
-0.128811f, 2.80224f, 0.012687f, 
-0.200338f, 2.79032f, 0.019732f, 
-0.193456f, 2.79072f, 0.038481f, 
-0.128811f, 2.80224f, 0.012687f, 
-0.111003f, 2.80384f, 0.02208f, 
0f, 2.81405f, 0f, 
-0.128811f, 2.80224f, 0.012687f, 
-0.113178f, 2.80384f, 0f, 
-0.197246f, 2.79072f, 0f, 
-0.943183f, 2.10393f, 0.092895f, 
-0.966696f, 2.0092f, 0.095211f, 
-0.952719f, 2.0092f, 0.189508f, 
-0.943183f, 2.10393f, 0.092895f, 
-0.929546f, 2.10393f, 0.184898f, 
-0.897442f, 2.19589f, 0.178512f, 
-0.943183f, 2.10393f, 0.092895f, 
-0.910608f, 2.19589f, 0.089687f, 
-0.915025f, 2.19589f, -0f, 
-0.943183f, 2.10393f, 0.092895f, 
-0.947758f, 2.10393f, -0f, 
-0.971385f, 2.0092f, -0f, 
-0.761897f, 1.18371f, 0.07504f, 
-0.696949f, 1.11134f, 0.068643f, 
-0.686873f, 1.11134f, 0.136627f, 
-0.761897f, 1.18371f, 0.07504f, 
-0.750882f, 1.18371f, 0.149359f, 
-0.807677f, 1.26215f, 0.160657f, 
-0.761897f, 1.18371f, 0.07504f, 
-0.819525f, 1.26215f, 0.080716f, 
-0.823501f, 1.26215f, -0f, 
-0.761897f, 1.18371f, 0.07504f, 
-0.765593f, 1.18371f, -0f, 
-0.70033f, 1.11134f, -0f, 
-0.869242f, 2.28417f, 0.085613f, 
-0.910608f, 2.19589f, 0.089687f, 
-0.897442f, 2.19589f, 0.178512f, 
-0.869242f, 2.28417f, 0.085613f, 
-0.856675f, 2.28417f, 0.170403f, 
-0.807677f, 2.36795f, 0.160657f, 
-0.869242f, 2.28417f, 0.085613f, 
-0.819525f, 2.36795f, 0.080716f, 
-0.823501f, 2.36795f, -0f, 
-0.869242f, 2.28417f, 0.085613f, 
-0.873458f, 2.28417f, -0f, 
-0.915025f, 2.19589f, -0f, 
-0.761897f, 2.44638f, 0.07504f, 
-0.819525f, 2.36795f, 0.080716f, 
-0.807677f, 2.36795f, 0.160657f, 
-0.761897f, 2.44638f, 0.07504f, 
-0.750882f, 2.44638f, 0.149359f, 
-0.686873f, 2.51876f, 0.136627f, 
-0.761897f, 2.44638f, 0.07504f, 
-0.696949f, 2.51876f, 0.068643f, 
-0.70033f, 2.51876f, -0f, 
-0.761897f, 2.44638f, 0.07504f, 
-0.765593f, 2.44638f, -0f, 
-0.823501f, 2.36795f, -0f, 
&
-0.6729, 0.739, -0.0331, 
-0.6729, 0.739, -0.0331, 
-0.6729, 0.739, -0.0331, 
-0.5974, 0.8014, -0.0294, 
-0.5974, 0.8014, -0.0294, 
-0.5974, 0.8014, -0.0294, 
-0.5916, 0.8014, -0.0877, 
-0.5916, 0.8014, -0.0877, 
-0.5916, 0.8014, -0.0877, 
-0.6664, 0.739, -0.0988, 
-0.6664, 0.739, -0.0988, 
-0.6664, 0.739, -0.0988, 
-0.5157, 0.8564, -0.0254, 
-0.5157, 0.8564, -0.0254, 
-0.5157, 0.8564, -0.0254, 
-0.4293, 0.9029, -0.0211, 
-0.4293, 0.9029, -0.0211, 
-0.4293, 0.9029, -0.0211, 
-0.4251, 0.9029, -0.063, 
-0.4251, 0.9029, -0.063, 
-0.4251, 0.9029, -0.063, 
-0.5107, 0.8564, -0.0757, 
-0.5107, 0.8564, -0.0757, 
-0.5107, 0.8564, -0.0757, 
-0.9881, -0.1458, -0.0487, 
-0.9881, -0.1458, -0.0487, 
-0.9881, -0.1458, -0.0487, 
-0.9976, -0.0489, -0.0491, 
-0.9976, -0.0489, -0.0491, 
-0.9976, -0.0489, -0.0491, 
-0.988, -0.0489, -0.1464, 
-0.988, -0.0489, -0.1464, 
-0.988, -0.0489, -0.1464, 
-0.9786, -0.1458, -0.145, 
-0.9786, -0.1458, -0.145, 
-0.9786, -0.1458, -0.145, 
-0.4293, -0.9029, -0.0211, 
-0.4293, -0.9029, -0.0211, 
-0.4293, -0.9029, -0.0211, 
-0.5157, -0.8564, -0.0254, 
-0.5157, -0.8564, -0.0254, 
-0.5157, -0.8564, -0.0254, 
-0.5107, -0.8564, -0.0757, 
-0.5107, -0.8564, -0.0757, 
-0.5107, -0.8564, -0.0757, 
-0.4251, -0.9029, -0.063, 
-0.4251, -0.9029, -0.063, 
-0.4251, -0.9029, -0.063, 
-0.3382, 0.9409, -0.0167, 
-0.3382, 0.9409, -0.0167, 
-0.3382, 0.9409, -0.0167, 
-0.2543, 0.9671, 0.001, 
-0.2543, 0.9671, 0.001, 
-0.2543, 0.9671, 0.001, 
-0.2493, 0.9671, -0.0506, 
-0.2493, 0.9671, -0.0506, 
-0.2493, 0.9671, -0.0506, 
-0.3349, 0.9409, -0.0496, 
-0.3349, 0.9409, -0.0496, 
-0.3349, 0.9409, -0.0496, 
-0.9976, 0.0489, -0.0491, 
-0.9976, 0.0489, -0.0491, 
-0.9976, 0.0489, -0.0491, 
-0.9881, 0.1458, -0.0487, 
-0.9881, 0.1458, -0.0487, 
-0.9881, 0.1458, -0.0487, 
-0.9786, 0.1458, -0.145, 
-0.9786, 0.1458, -0.145, 
-0.9786, 0.1458, -0.145, 
-0.988, 0.0489, -0.1464, 
-0.988, 0.0489, -0.1464, 
-0.988, 0.0489, -0.1464, 
-0.9692, 0.2417, -0.0477, 
-0.9692, 0.2417, -0.0477, 
-0.9692, 0.2417, -0.0477, 
-0.9411, 0.335, -0.0463, 
-0.9411, 0.335, -0.0463, 
-0.9411, 0.335, -0.0463, 
-0.932, 0.335, -0.1381, 
-0.932, 0.335, -0.1381, 
-0.932, 0.335, -0.1381, 
-0.9599, 0.2417, -0.1423, 
-0.9599, 0.2417, -0.1423, 
-0.9599, 0.2417, -0.1423, 
-0.5974, -0.8014, -0.0294, 
-0.5974, -0.8014, -0.0294, 
-0.5974, -0.8014, -0.0294, 
-0.6729, -0.739, -0.0331, 
-0.6729, -0.739, -0.0331, 
-0.6729, -0.739, -0.0331, 
-0.6664, -0.739, -0.0988, 
-0.6664, -0.739, -0.0988, 
-0.6664, -0.739, -0.0988, 
-0.5916, -0.8014, -0.0877, 
-0.5916, -0.8014, -0.0877, 
-0.5916, -0.8014, -0.0877, 
-0.1602, 0.9866, 0.0316, 
-0.1602, 0.9866, 0.0316, 
-0.1602, 0.9866, 0.0316, 
-0.0904, 0.9959, -0.0089, 
-0.0904, 0.9959, -0.0089, 
-0.0904, 0.9959, -0.0089, 
-0.1509, 0.9866, -0.0622, 
-0.1509, 0.9866, -0.0622, 
-0.1509, 0.9866, -0.0622, 
-0.9038, 0.4256, -0.0445, 
-0.9038, 0.4256, -0.0445, 
-0.9038, 0.4256, -0.0445, 
-0.8581, 0.5117, -0.0423, 
-0.8581, 0.5117, -0.0423, 
-0.8581, 0.5117, -0.0423, 
-0.8499, 0.5117, -0.126, 
-0.8499, 0.5117, -0.126, 
-0.8499, 0.5117, -0.126, 
-0.8952, 0.4256, -0.1327, 
-0.8952, 0.4256, -0.1327, 
-0.8952, 0.4256, -0.1327, 
-0.7421, -0.6692, -0.0365, 
-0.7421, -0.6692, -0.0365, 
-0.7421, -0.6692, -0.0365, 
-0.8039, -0.5935, -0.0396, 
-0.8039, -0.5935, -0.0396, 
-0.8039, -0.5935, -0.0396, 
-0.7962, -0.5935, -0.118, 
-0.7962, -0.5935, -0.118, 
-0.7962, -0.5935, -0.118, 
-0.735, -0.6692, -0.1089, 
-0.735, -0.6692, -0.1089, 
-0.735, -0.6692, -0.1089, 
-0.8581, -0.5117, -0.0423, 
-0.8581, -0.5117, -0.0423, 
-0.8581, -0.5117, -0.0423, 
-0.9038, -0.4256, -0.0445, 
-0.9038, -0.4256, -0.0445, 
-0.9038, -0.4256, -0.0445, 
-0.8952, -0.4256, -0.1327, 
-0.8952, -0.4256, -0.1327, 
-0.8952, -0.4256, -0.1327, 
-0.8499, -0.5117, -0.126, 
-0.8499, -0.5117, -0.126, 
-0.8499, -0.5117, -0.126, 
-0.8039, 0.5935, -0.0396, 
-0.8039, 0.5935, -0.0396, 
-0.8039, 0.5935, -0.0396, 
-0.7421, 0.6692, -0.0365, 
-0.7421, 0.6692, -0.0365, 
-0.7421, 0.6692, -0.0365, 
-0.735, 0.6692, -0.1089, 
-0.735, 0.6692, -0.1089, 
-0.735, 0.6692, -0.1089, 
-0.7962, 0.5935, -0.118, 
-0.7962, 0.5935, -0.118, 
-0.7962, 0.5935, -0.118, 
-0.9411, -0.335, -0.0463, 
-0.9411, -0.335, -0.0463, 
-0.9411, -0.335, -0.0463, 
-0.9692, -0.2417, -0.0477, 
-0.9692, -0.2417, -0.0477, 
-0.9692, -0.2417, -0.0477, 
-0.9599, -0.2417, -0.1423, 
-0.9599, -0.2417, -0.1423, 
-0.9599, -0.2417, -0.1423, 
-0.932, -0.335, -0.1381, 
-0.932, -0.335, -0.1381, 
-0.932, -0.335, -0.1381, 
-0.0904, -0.9959, -0.0089, 
-0.0904, -0.9959, -0.0089, 
-0.0904, -0.9959, -0.0089, 
-0.1602, -0.9866, 0.0316, 
-0.1602, -0.9866, 0.0316, 
-0.1602, -0.9866, 0.0316, 
-0.1509, -0.9866, -0.0622, 
-0.1509, -0.9866, -0.0622, 
-0.1509, -0.9866, -0.0622, 
-0.2543, -0.9671, 0.001, 
-0.2543, -0.9671, 0.001, 
-0.2543, -0.9671, 0.001, 
-0.3382, -0.9409, -0.0167, 
-0.3382, -0.9409, -0.0167, 
-0.3382, -0.9409, -0.0167, 
-0.3349, -0.9409, -0.0496, 
-0.3349, -0.9409, -0.0496, 
-0.3349, -0.9409, -0.0496, 
-0.2493, -0.9671, -0.0506, 
-0.2493, -0.9671, -0.0506, 
-0.2493, -0.9671, -0.0506, 
-0.914, -0.335, -0.2291, 
-0.914, -0.335, -0.2291, 
-0.914, -0.335, -0.2291, 
-0.9412, -0.2417, -0.2359, 
-0.9412, -0.2417, -0.2359, 
-0.9412, -0.2417, -0.2359, 
-0.9137, -0.2417, -0.3268, 
-0.9137, -0.2417, -0.3268, 
-0.9137, -0.2417, -0.3268, 
-0.8872, -0.335, -0.3173, 
-0.8872, -0.335, -0.3173, 
-0.8872, -0.335, -0.3173, 
-0.0869, -0.9959, -0.0264, 
-0.0869, -0.9959, -0.0264, 
-0.0869, -0.9959, -0.0264, 
-0.1633, -0.9866, -0.0002, 
-0.1633, -0.9866, -0.0002, 
-0.1633, -0.9866, -0.0002, 
-0.1359, -0.9866, -0.0905, 
-0.1359, -0.9866, -0.0905, 
-0.1359, -0.9866, -0.0905, 
-0.2496, -0.9671, -0.0487, 
-0.2496, -0.9671, -0.0487, 
-0.2496, -0.9671, -0.0487, 
-0.3284, -0.9409, -0.0823, 
-0.3284, -0.9409, -0.0823, 
-0.3284, -0.9409, -0.0823, 
-0.3188, -0.9409, -0.114, 
-0.3188, -0.9409, -0.114, 
-0.3188, -0.9409, -0.114, 
-0.2346, -0.9671, -0.0982, 
-0.2346, -0.9671, -0.0982, 
-0.2346, -0.9671, -0.0982, 
-0.6535, 0.739, -0.1638, 
-0.6535, 0.739, -0.1638, 
-0.6535, 0.739, -0.1638, 
-0.5802, 0.8014, -0.1454, 
-0.5802, 0.8014, -0.1454, 
-0.5802, 0.8014, -0.1454, 
-0.5632, 0.8014, -0.2014, 
-0.5632, 0.8014, -0.2014, 
-0.5632, 0.8014, -0.2014, 
-0.6343, 0.739, -0.2269, 
-0.6343, 0.739, -0.2269, 
-0.6343, 0.739, -0.2269, 
-0.5008, 0.8564, -0.1255, 
-0.5008, 0.8564, -0.1255, 
-0.5008, 0.8564, -0.1255, 
-0.4169, 0.9029, -0.1045, 
-0.4169, 0.9029, -0.1045, 
-0.4169, 0.9029, -0.1045, 
-0.4047, 0.9029, -0.1447, 
-0.4047, 0.9029, -0.1447, 
-0.4047, 0.9029, -0.1447, 
-0.4861, 0.8564, -0.1739, 
-0.4861, 0.8564, -0.1739, 
-0.4861, 0.8564, -0.1739, 
-0.9596, -0.1458, -0.2405, 
-0.9596, -0.1458, -0.2405, 
-0.9596, -0.1458, -0.2405, 
-0.9688, -0.0489, -0.2428, 
-0.9688, -0.0489, -0.2428, 
-0.9688, -0.0489, -0.2428, 
-0.9405, -0.0489, -0.3364, 
-0.9405, -0.0489, -0.3364, 
-0.9405, -0.0489, -0.3364, 
-0.9315, -0.1458, -0.3332, 
-0.9315, -0.1458, -0.3332, 
-0.9315, -0.1458, -0.3332, 
-0.4169, -0.9029, -0.1045, 
-0.4169, -0.9029, -0.1045, 
-0.4169, -0.9029, -0.1045, 
-0.5008, -0.8564, -0.1255, 
-0.5008, -0.8564, -0.1255, 
-0.5008, -0.8564, -0.1255, 
-0.4861, -0.8564, -0.1739, 
-0.4861, -0.8564, -0.1739, 
-0.4861, -0.8564, -0.1739, 
-0.4047, -0.9029, -0.1447, 
-0.4047, -0.9029, -0.1447, 
-0.4047, -0.9029, -0.1447, 
-0.3284, 0.9409, -0.0823, 
-0.3284, 0.9409, -0.0823, 
-0.3284, 0.9409, -0.0823, 
-0.2496, 0.9671, -0.0487, 
-0.2496, 0.9671, -0.0487, 
-0.2496, 0.9671, -0.0487, 
-0.2346, 0.9671, -0.0982, 
-0.2346, 0.9671, -0.0982, 
-0.2346, 0.9671, -0.0982, 
-0.3188, 0.9409, -0.114, 
-0.3188, 0.9409, -0.114, 
-0.3188, 0.9409, -0.114, 
-0.9688, 0.0489, -0.2428, 
-0.9688, 0.0489, -0.2428, 
-0.9688, 0.0489, -0.2428, 
-0.9596, 0.1458, -0.2405, 
-0.9596, 0.1458, -0.2405, 
-0.9596, 0.1458, -0.2405, 
-0.9315, 0.1458, -0.3332, 
-0.9315, 0.1458, -0.3332, 
-0.9315, 0.1458, -0.3332, 
-0.9405, 0.0489, -0.3364, 
-0.9405, 0.0489, -0.3364, 
-0.9405, 0.0489, -0.3364, 
-0.9412, 0.2417, -0.2359, 
-0.9412, 0.2417, -0.2359, 
-0.9412, 0.2417, -0.2359, 
-0.914, 0.335, -0.2291, 
-0.914, 0.335, -0.2291, 
-0.914, 0.335, -0.2291, 
-0.8872, 0.335, -0.3173, 
-0.8872, 0.335, -0.3173, 
-0.8872, 0.335, -0.3173, 
-0.9137, 0.2417, -0.3268, 
-0.9137, 0.2417, -0.3268, 
-0.9137, 0.2417, -0.3268, 
-0.5802, -0.8014, -0.1454, 
-0.5802, -0.8014, -0.1454, 
-0.5802, -0.8014, -0.1454, 
-0.6535, -0.739, -0.1638, 
-0.6535, -0.739, -0.1638, 
-0.6535, -0.739, -0.1638, 
-0.6343, -0.739, -0.2269, 
-0.6343, -0.739, -0.2269, 
-0.6343, -0.739, -0.2269, 
-0.5632, -0.8014, -0.2014, 
-0.5632, -0.8014, -0.2014, 
-0.5632, -0.8014, -0.2014, 
-0.1633, 0.9866, -0.0002, 
-0.1633, 0.9866, -0.0002, 
-0.1633, 0.9866, -0.0002, 
-0.0869, 0.9959, -0.0264, 
-0.0869, 0.9959, -0.0264, 
-0.0869, 0.9959, -0.0264, 
-0.1359, 0.9866, -0.0905, 
-0.1359, 0.9866, -0.0905, 
-0.1359, 0.9866, -0.0905, 
-0.8778, 0.4256, -0.22, 
-0.8778, 0.4256, -0.22, 
-0.8778, 0.4256, -0.22, 
-0.8334, 0.5117, -0.2089, 
-0.8334, 0.5117, -0.2089, 
-0.8334, 0.5117, -0.2089, 
-0.809, 0.5117, -0.2893, 
-0.809, 0.5117, -0.2893, 
-0.809, 0.5117, -0.2893, 
-0.8521, 0.4256, -0.3048, 
-0.8521, 0.4256, -0.3048, 
-0.8521, 0.4256, -0.3048, 
-0.7208, -0.6692, -0.1806, 
-0.7208, -0.6692, -0.1806, 
-0.7208, -0.6692, -0.1806, 
-0.7807, -0.5935, -0.1957, 
-0.7807, -0.5935, -0.1957, 
-0.7807, -0.5935, -0.1957, 
-0.7578, -0.5935, -0.2711, 
-0.7578, -0.5935, -0.2711, 
-0.7578, -0.5935, -0.2711, 
-0.6996, -0.6692, -0.2502, 
-0.6996, -0.6692, -0.2502, 
-0.6996, -0.6692, -0.2502, 
-0.8334, -0.5117, -0.2089, 
-0.8334, -0.5117, -0.2089, 
-0.8334, -0.5117, -0.2089, 
-0.8778, -0.4256, -0.22, 
-0.8778, -0.4256, -0.22, 
-0.8778, -0.4256, -0.22, 
-0.8521, -0.4256, -0.3048, 
-0.8521, -0.4256, -0.3048, 
-0.8521, -0.4256, -0.3048, 
-0.809, -0.5117, -0.2893, 
-0.809, -0.5117, -0.2893, 
-0.809, -0.5117, -0.2893, 
-0.7807, 0.5935, -0.1957, 
-0.7807, 0.5935, -0.1957, 
-0.7807, 0.5935, -0.1957, 
-0.7208, 0.6692, -0.1806, 
-0.7208, 0.6692, -0.1806, 
-0.7208, 0.6692, -0.1806, 
-0.6996, 0.6692, -0.2502, 
-0.6996, 0.6692, -0.2502, 
-0.6996, 0.6692, -0.2502, 
-0.7578, 0.5935, -0.2711, 
-0.7578, 0.5935, -0.2711, 
-0.7578, 0.5935, -0.2711, 
-0.7275, 0.5935, -0.3442, 
-0.7275, 0.5935, -0.3442, 
-0.7275, 0.5935, -0.3442, 
-0.6717, 0.6692, -0.3178, 
-0.6717, 0.6692, -0.3178, 
-0.6717, 0.6692, -0.3178, 
-0.6374, 0.6692, -0.3819, 
-0.6374, 0.6692, -0.3819, 
-0.6374, 0.6692, -0.3819, 
-0.6904, 0.5935, -0.4137, 
-0.6904, 0.5935, -0.4137, 
-0.6904, 0.5935, -0.4137, 
-0.7766, -0.5117, -0.3674, 
-0.7766, -0.5117, -0.3674, 
-0.7766, -0.5117, -0.3674, 
-0.818, -0.4256, -0.387, 
-0.818, -0.4256, -0.387, 
-0.818, -0.4256, -0.387, 
-0.7762, -0.4256, -0.4651, 
-0.7762, -0.4256, -0.4651, 
-0.7762, -0.4256, -0.4651, 
-0.737, -0.5117, -0.4416, 
-0.737, -0.5117, -0.4416, 
-0.737, -0.5117, -0.4416, 
-0.8517, -0.335, -0.403, 
-0.8517, -0.335, -0.403, 
-0.8517, -0.335, -0.403, 
-0.8771, -0.2417, -0.415, 
-0.8771, -0.2417, -0.415, 
-0.8771, -0.2417, -0.415, 
-0.8324, -0.2417, -0.4988, 
-0.8324, -0.2417, -0.4988, 
-0.8324, -0.2417, -0.4988, 
-0.8082, -0.335, -0.4843, 
-0.8082, -0.335, -0.4843, 
-0.8082, -0.335, -0.4843, 
-0.0801, -0.9959, -0.0428, 
-0.0801, -0.9959, -0.0428, 
-0.0801, -0.9959, -0.0428, 
-0.1601, -0.9866, -0.0321, 
-0.1601, -0.9866, -0.0321, 
-0.1601, -0.9866, -0.0321, 
-0.1156, -0.9866, -0.1153, 
-0.1156, -0.9866, -0.1153, 
-0.1156, -0.9866, -0.1153, 
-0.609, 0.739, -0.2881, 
-0.609, 0.739, -0.2881, 
-0.609, 0.739, -0.2881, 
-0.5407, 0.8014, -0.2558, 
-0.5407, 0.8014, -0.2558, 
-0.5407, 0.8014, -0.2558, 
-0.5131, 0.8014, -0.3074, 
-0.5131, 0.8014, -0.3074, 
-0.5131, 0.8014, -0.3074, 
-0.5779, 0.739, -0.3463, 
-0.5779, 0.739, -0.3463, 
-0.5779, 0.739, -0.3463, 
-0.8943, -0.1458, -0.4231, 
-0.8943, -0.1458, -0.4231, 
-0.8943, -0.1458, -0.4231, 
-0.9029, -0.0489, -0.4272, 
-0.9029, -0.0489, -0.4272, 
-0.9029, -0.0489, -0.4272, 
-0.8568, -0.0489, -0.5134, 
-0.8568, -0.0489, -0.5134, 
-0.8568, -0.0489, -0.5134, 
-0.8486, -0.1458, -0.5085, 
-0.8486, -0.1458, -0.5085, 
-0.8486, -0.1458, -0.5085, 
-0.2353, -0.9671, -0.0964, 
-0.2353, -0.9671, -0.0964, 
-0.2353, -0.9671, -0.0964, 
-0.3061, -0.9409, -0.1448, 
-0.3061, -0.9409, -0.1448, 
-0.3061, -0.9409, -0.1448, 
-0.2904, -0.9409, -0.174, 
-0.2904, -0.9409, -0.174, 
-0.2904, -0.9409, -0.174, 
-0.2109, -0.9671, -0.1421, 
-0.2109, -0.9671, -0.1421, 
-0.2109, -0.9671, -0.1421, 
-0.3885, -0.9029, -0.1838, 
-0.3885, -0.9029, -0.1838, 
-0.3885, -0.9029, -0.1838, 
-0.4667, -0.8564, -0.2208, 
-0.4667, -0.8564, -0.2208, 
-0.4667, -0.8564, -0.2208, 
-0.4429, -0.8564, -0.2654, 
-0.4429, -0.8564, -0.2654, 
-0.4429, -0.8564, -0.2654, 
-0.3687, -0.9029, -0.2209, 
-0.3687, -0.9029, -0.2209, 
-0.3687, -0.9029, -0.2209, 
-0.4667, 0.8564, -0.2208, 
-0.4667, 0.8564, -0.2208, 
-0.4667, 0.8564, -0.2208, 
-0.3885, 0.9029, -0.1838, 
-0.3885, 0.9029, -0.1838, 
-0.3885, 0.9029, -0.1838, 
-0.3687, 0.9029, -0.2209, 
-0.3687, 0.9029, -0.2209, 
-0.3687, 0.9029, -0.2209, 
-0.4429, 0.8564, -0.2654, 
-0.4429, 0.8564, -0.2654, 
-0.4429, 0.8564, -0.2654, 
-0.3061, 0.9409, -0.1448, 
-0.3061, 0.9409, -0.1448, 
-0.3061, 0.9409, -0.1448, 
-0.2353, 0.9671, -0.0964, 
-0.2353, 0.9671, -0.0964, 
-0.2353, 0.9671, -0.0964, 
-0.2109, 0.9671, -0.1421, 
-0.2109, 0.9671, -0.1421, 
-0.2109, 0.9671, -0.1421, 
-0.2904, 0.9409, -0.174, 
-0.2904, 0.9409, -0.174, 
-0.2904, 0.9409, -0.174, 
-0.9029, 0.0489, -0.4272, 
-0.9029, 0.0489, -0.4272, 
-0.9029, 0.0489, -0.4272, 
-0.8943, 0.1458, -0.4231, 
-0.8943, 0.1458, -0.4231, 
-0.8943, 0.1458, -0.4231, 
-0.8486, 0.1458, -0.5085, 
