tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
0.1295, -0.9864, 0.101, 
0.609, 0.739, 0.2881, 
0.609, 0.739, 0.2881, 
0.609, 0.739, 0.2881, 
0.5407, 0.8014, 0.2558, 
0.5407, 0.8014, 0.2558, 
0.5407, 0.8014, 0.2558, 
0.5131, 0.8014, 0.3074, 
0.5131, 0.8014, 0.3074, 
0.5131, 0.8014, 0.3074, 
0.5779, 0.739, 0.3463, 
0.5779, 0.739, 0.3463, 
0.5779, 0.739, 0.3463, 
0.8943, -0.1458, 0.4231, 
0.8943, -0.1458, 0.4231, 
0.8943, -0.1458, 0.4231, 
0.9029, -0.0489, 0.4271, 
0.9029, -0.0489, 0.4271, 
0.9029, -0.0489, 0.4271, 
0.8568, -0.0489, 0.5134, 
0.8568, -0.0489, 0.5134, 
0.8568, -0.0489, 0.5134, 
0.8486, -0.1458, 0.5085, 
0.8486, -0.1458, 0.5085, 
0.8486, -0.1458, 0.5085, 
0.2378, -0.9677, 0.0832, 
0.2388, -0.968, 0.0777, 
0.2336, -0.9666, 0.1055, 
0.3061, -0.9409, 0.1448, 
0.3061, -0.9409, 0.1448, 
0.3061, -0.9409, 0.1448, 
0.2904, -0.9409, 0.174, 
0.2904, -0.9409, 0.174, 
0.2904, -0.9409, 0.174, 
0.2176, -0.9666, 0.1356, 
0.1972, -0.968, 0.1554, 
0.2013, -0.9677, 0.1515, 
0.3885, -0.9029, 0.1838, 
0.3885, -0.9029, 0.1838, 
0.3885, -0.9029, 0.1838, 
0.4667, -0.8564, 0.2208, 
0.4667, -0.8564, 0.2208, 
0.4667, -0.8564, 0.2208, 
0.4429, -0.8564, 0.2654, 
0.4429, -0.8564, 0.2654, 
0.4429, -0.8564, 0.2654, 
0.3687, -0.9029, 0.2209, 
0.3687, -0.9029, 0.2209, 
0.3687, -0.9029, 0.2209, 
0.4667, 0.8564, 0.2208, 
0.4667, 0.8564, 0.2208, 
0.4667, 0.8564, 0.2208, 
0.3885, 0.9029, 0.1838, 
0.3885, 0.9029, 0.1838, 
0.3885, 0.9029, 0.1838, 
0.3687, 0.9029, 0.2209, 
0.3687, 0.9029, 0.2209, 
0.3687, 0.9029, 0.2209, 
0.4429, 0.8564, 0.2654, 
0.4429, 0.8564, 0.2654, 
0.4429, 0.8564, 0.2654, 
0.3061, 0.9409, 0.1448, 
0.3061, 0.9409, 0.1448, 
0.3061, 0.9409, 0.1448, 
0.2336, 0.9666, 0.1055, 
0.2388, 0.968, 0.0777, 
0.2378, 0.9677, 0.0832, 
0.2013, 0.9677, 0.1515, 
0.1973, 0.968, 0.1554, 
0.2176, 0.9666, 0.1356, 
0.2904, 0.9409, 0.174, 
0.2904, 0.9409, 0.174, 
0.2904, 0.9409, 0.174, 
0.9029, 0.0489, 0.4272, 
0.9029, 0.0489, 0.4271, 
0.9029, 0.0489, 0.4272, 
0.8943, 0.1457, 0.4231, 
0.8943, 0.1457, 0.4231, 
0.8943, 0.1457, 0.4231, 
0.8486, 0.1458, 0.5085, 
0.8486, 0.1458, 0.5085, 
0.8486, 0.1458, 0.5085, 
0.8568, 0.0489, 0.5134, 
0.8568, 0.0489, 0.5134, 
0.8568, 0.0489, 0.5134, 
0.5407, -0.8014, 0.2558, 
0.5407, -0.8014, 0.2558, 
0.5407, -0.8014, 0.2558, 
0.609, -0.739, 0.2881, 
0.609, -0.739, 0.2881, 
0.609, -0.739, 0.2881, 
0.5779, -0.739, 0.3463, 
0.5779, -0.739, 0.3463, 
0.5779, -0.739, 0.3463, 
0.5131, -0.8014, 0.3074, 
0.5131, -0.8014, 0.3074, 
0.5131, -0.8014, 0.3074, 
0.8022, 0.0489, 0.5951, 
0.8022, 0.0489, 0.5951, 
0.8022, 0.0489, 0.5951, 
0.7946, 0.1457, 0.5894, 
0.7946, 0.1457, 0.5894, 
0.7946, 0.1457, 0.5894, 
0.7331, 0.1457, 0.6643, 
0.7331, 0.1457, 0.6643, 
0.7331, 0.1457, 0.6643, 
0.7401, 0.0489, 0.6707, 
0.7401, 0.0489, 0.6707, 
0.7401, 0.0489, 0.6707, 
0.3452, -0.9029, 0.2561, 
0.3452, -0.9029, 0.2561, 
0.3452, -0.9029, 0.2561, 
0.4146, -0.8564, 0.3076, 
0.4146, -0.8564, 0.3076, 
0.4146, -0.8564, 0.3076, 
0.3826, -0.8564, 0.3467, 
0.3826, -0.8564, 0.3467, 
0.3826, -0.8564, 0.3467, 
0.3185, -0.9029, 0.2886, 
0.3185, -0.9029, 0.2886, 
0.3185, -0.9029, 0.2886, 
0.4804, -0.8014, 0.3564, 
0.4804, -0.8014, 0.3564, 
0.4804, -0.8014, 0.3564, 
0.5411, -0.739, 0.4014, 
0.5411, -0.739, 0.4014, 
0.5411, -0.739, 0.4014, 
0.4992, -0.739, 0.4524, 
0.4992, -0.739, 0.4524, 
0.4992, -0.739, 0.4524, 
0.4432, -0.8014, 0.4016, 
0.4432, -0.8014, 0.4016, 
0.4432, -0.8014, 0.4016, 
0.2719, 0.9409, 0.2017, 
0.2719, 0.9409, 0.2017, 
0.2719, 0.9409, 0.2017, 
0.2086, 0.9666, 0.1491, 
0.219, 0.968, 0.1228, 
0.217, 0.9677, 0.128, 
0.1679, 0.9678, 0.1878, 
0.1631, 0.968, 0.1909, 
0.1869, 0.9666, 0.1755, 
0.2509, 0.9409, 0.2274, 
0.2509, 0.9409, 0.2273, 
0.2509, 0.9409, 0.2273, 
0.1616, 0.9862, 0.0373, 
0.1404, 0.9863, 0.0868, 
0.1429, 0.9864, 0.081, 
0.0712, 0.9957, 0.0584, 
0.0698, 0.9959, 0.0573, 
0.0712, 0.9957, 0.0584, 
0.0681, 0.9862, 0.1512, 
0.0627, 0.9859, 0.1549, 
0.1073, 0.9864, 0.1243, 
0.7793, 0.2417, 0.5781, 
0.7793, 0.2417, 0.5781, 
0.7793, 0.2417, 0.5781, 
0.7567, 0.335, 0.5614, 
0.7567, 0.335, 0.5614, 
0.7567, 0.335, 0.5614, 
0.6982, 0.335, 0.6327, 
0.6982, 0.335, 0.6327, 
0.6982, 0.335, 0.6327, 
0.7191, 0.2417, 0.6516, 
0.7191, 0.2417, 0.6516, 
0.7191, 0.2417, 0.6516, 
0.5968, -0.6692, 0.4427, 
0.5968, -0.6692, 0.4427, 
0.5968, -0.6692, 0.4427, 
0.6464, -0.5935, 0.4795, 
0.6464, -0.5935, 0.4795, 
0.6464, -0.5935, 0.4795, 
0.5964, -0.5935, 0.5404, 
0.5964, -0.5935, 0.5404, 
0.5964, -0.5935, 0.5404, 
0.5506, -0.6692, 0.4989, 
0.5506, -0.6692, 0.4989, 
0.5506, -0.6692, 0.4989, 
0.7268, 0.4256, 0.5391, 
0.7268, 0.4256, 0.5391, 
0.7268, 0.4256, 0.5391, 
0.69, 0.5117, 0.5119, 
0.69, 0.5117, 0.5119, 
0.69, 0.5117, 0.5119, 
0.6367, 0.5117, 0.5769, 
0.6367, 0.5117, 0.5769, 
0.6367, 0.5117, 0.5769, 
0.6706, 0.4256, 0.6076, 
0.6706, 0.4256, 0.6076, 
0.6706, 0.4256, 0.6076, 
0.6464, 0.5935, 0.4795, 
0.6464, 0.5935, 0.4795, 
0.6464, 0.5935, 0.4795, 
0.5968, 0.6692, 0.4427, 
0.5968, 0.6692, 0.4427, 
0.5968, 0.6692, 0.4427, 
0.5506, 0.6692, 0.4989, 
0.5506, 0.6692, 0.4989, 
0.5506, 0.6692, 0.4989, 
0.5964, 0.5935, 0.5404, 
0.5964, 0.5935, 0.5404, 
0.5964, 0.5935, 0.5404, 
0.69, -0.5117, 0.5119, 
0.69, -0.5117, 0.5119, 
0.69, -0.5117, 0.5119, 
0.7268, -0.4256, 0.5392, 
0.7268, -0.4256, 0.5392, 
0.7268, -0.4256, 0.5392, 
0.6706, -0.4256, 0.6076, 
0.6706, -0.4256, 0.6076, 
0.6706, -0.4256, 0.6076, 
0.6367, -0.5117, 0.5769, 
0.6367, -0.5117, 0.5769, 
0.6367, -0.5117, 0.5769, 
0.0712, -0.9957, 0.0584, 
0.0698, -0.9959, 0.0573, 
0.0712, -0.9957, 0.0584, 
0.1616, -0.9862, 0.0373, 
0.1641, -0.9859, 0.0313, 
0.1429, -0.9864, 0.0809, 
0.0681, -0.9862, 0.1512, 
0.1125, -0.9863, 0.1207, 
0.1073, -0.9864, 0.1243, 
0.5411, 0.739, 0.4014, 
0.5411, 0.739, 0.4014, 
0.5411, 0.739, 0.4014, 
0.4804, 0.8014, 0.3563, 
0.4804, 0.8014, 0.3563, 
0.4804, 0.8014, 0.3563, 
0.4432, 0.8014, 0.4016, 
0.4432, 0.8014, 0.4016, 
0.4432, 0.8014, 0.4016, 
0.4992, 0.739, 0.4524, 
0.4992, 0.739, 0.4524, 
0.4992, 0.739, 0.4524, 
0.7567, -0.335, 0.5614, 
0.7567, -0.335, 0.5614, 
0.7567, -0.335, 0.5614, 
0.7793, -0.2417, 0.5781, 
0.7793, -0.2417, 0.5781, 
0.7793, -0.2417, 0.5781, 
0.7191, -0.2417, 0.6516, 
0.7191, -0.2417, 0.6516, 
0.7191, -0.2417, 0.6516, 
0.6982, -0.335, 0.6327, 
0.6982, -0.335, 0.6327, 
0.6982, -0.335, 0.6327, 
0.7946, -0.1457, 0.5894, 
0.7946, -0.1457, 0.5894, 
0.7946, -0.1457, 0.5894, 
0.8022, -0.0489, 0.5951, 
0.8022, -0.0489, 0.5951, 
0.8022, -0.0489, 0.5951, 
0.7401, -0.0489, 0.6707, 
0.7401, -0.0489, 0.6707, 
0.7401, -0.0489, 0.6707, 
0.7331, -0.1457, 0.6643, 
0.7331, -0.1457, 0.6643, 
0.7331, -0.1457, 0.6643, 
0.217, -0.9677, 0.128, 
0.219, -0.968, 0.1228, 
0.2086, -0.9666, 0.1491, 
0.2719, -0.9409, 0.2017, 
0.2719, -0.9409, 0.2017, 
0.2719, -0.9409, 0.2017, 
0.2509, -0.9409, 0.2273, 
0.2509, -0.9409, 0.2273, 
0.2509, -0.9409, 0.2273, 
0.1869, -0.9666, 0.1755, 
0.1631, -0.968, 0.1909, 
0.1679, -0.9677, 0.1878, 
0.4146, 0.8564, 0.3076, 
0.4146, 0.8564, 0.3076, 
0.4146, 0.8564, 0.3076, 
0.3452, 0.9029, 0.2561, 
0.3452, 0.9029, 0.256, 
0.3452, 0.9029, 0.2561, 
0.3185, 0.9029, 0.2886, 
0.3185, 0.9029, 0.2886, 
0.3185, 0.9029, 0.2886, 
0.3826, 0.8564, 0.3467, 
0.3826, 0.8564, 0.3467, 
0.3826, 0.8564, 0.3467, 
0.1878, -0.9677, 0.1679, 
0.1909, -0.968, 0.1631, 
0.1755, -0.9666, 0.1869, 
0.2273, -0.9409, 0.2509, 
0.2273, -0.9409, 0.2509, 
0.2273, -0.9409, 0.2509, 
0.2017, -0.9409, 0.2719, 
0.2017, -0.9409, 0.2719, 
0.2017, -0.9409, 0.2719, 
0.1491, -0.9666, 0.2086, 
0.1228, -0.968, 0.219, 
0.128, -0.9677, 0.217, 
0.3467, 0.8564, 0.3826, 
0.3467, 0.8564, 0.3826, 
0.3467, 0.8564, 0.3826, 
0.2886, 0.9029, 0.3185, 
0.2886, 0.9029, 0.3185, 
0.2886, 0.9029, 0.3185, 
0.2561, 0.9029, 0.3452, 
0.2561, 0.9029, 0.3452, 
0.2561, 0.9029, 0.3452, 
0.3076, 0.8564, 0.4146, 
0.3076, 0.8564, 0.4146, 
0.3076, 0.8564, 0.4146, 
0.6643, -0.1457, 0.7331, 
0.6643, -0.1457, 0.7331, 
0.6643, -0.1457, 0.7331, 
0.6707, -0.0489, 0.7401, 
0.6707, -0.0489, 0.7401, 
0.6707, -0.0489, 0.7401, 
0.5951, -0.0489, 0.8022, 
0.5951, -0.0489, 0.8022, 
0.5951, -0.0489, 0.8022, 
0.5894, -0.1457, 0.7946, 
0.5894, -0.1457, 0.7946, 
0.5894, -0.1457, 0.7946, 
0.6707, 0.0489, 0.7401, 
0.6707, 0.0489, 0.7401, 
0.6707, 0.0489, 0.7401, 
0.6643, 0.1457, 0.7331, 
0.6643, 0.1457, 0.7331, 
0.6643, 0.1457, 0.7331, 
0.5894, 0.1457, 0.7946, 
0.5894, 0.1457, 0.7946, 
0.5894, 0.1457, 0.7946, 
0.5951, 0.0489, 0.8022, 
0.5951, 0.0489, 0.8022, 
0.5951, 0.0489, 0.8022, 
0.2886, -0.9029, 0.3185, 
0.2886, -0.9029, 0.3185, 
0.2886, -0.9029, 0.3185, 
0.3467, -0.8564, 0.3826, 
0.3467, -0.8564, 0.3826, 
0.3467, -0.8564, 0.3826, 
0.3076, -0.8564, 0.4146, 
0.3076, -0.8564, 0.4146, 
0.3076, -0.8564, 0.4146, 
0.2561, -0.9029, 0.3452, 
0.2561, -0.9029, 0.3452, 
0.2561, -0.9029, 0.3452, 
0.2273, 0.9409, 0.2509, 
0.2273, 0.9409, 0.2509, 
0.2273, 0.9409, 0.2509, 
0.1755, 0.9666, 0.1869, 
0.1909, 0.968, 0.1631, 
0.1878, 0.9678, 0.1679, 
0.128, 0.9677, 0.217, 
0.1228, 0.968, 0.219, 
0.1491, 0.9666, 0.2086, 
0.2017, 0.9409, 0.2719, 
0.2017, 0.9409, 0.2719, 
0.2017, 0.9409, 0.2719, 
0.6516, 0.2417, 0.7191, 
0.6516, 0.2417, 0.7191, 
0.6516, 0.2417, 0.7191, 
0.6327, 0.335, 0.6982, 
0.6327, 0.335, 0.6982, 
0.6327, 0.335, 0.6982, 
0.5614, 0.335, 0.7567, 
0.5614, 0.335, 0.7567, 
0.5614, 0.335, 0.7567, 
0.5781, 0.2417, 0.7793, 
0.5781, 0.2417, 0.7793, 
0.5781, 0.2417, 0.7793, 
0.4016, -0.8014, 0.4432, 
0.4016, -0.8014, 0.4432, 
0.4016, -0.8014, 0.4432, 
0.4524, -0.739, 0.4992, 
0.4524, -0.739, 0.4992, 
0.4524, -0.739, 0.4992, 
0.4014, -0.739, 0.5411, 
0.4014, -0.739, 0.5411, 
0.4014, -0.739, 0.5411, 
0.3563, -0.8014, 0.4804, 
0.3563, -0.8014, 0.4804, 
0.3563, -0.8014, 0.4804, 
0.4989, -0.6692, 0.5506, 
0.4989, -0.6692, 0.5506, 
0.4989, -0.6692, 0.5506, 
0.5404, -0.5935, 0.5964, 
0.5404, -0.5935, 0.5964, 
0.5404, -0.5935, 0.5964, 
0.4795, -0.5935, 0.6464, 
0.4795, -0.5935, 0.6464, 
0.4795, -0.5935, 0.6464, 
0.4427, -0.6692, 0.5968, 
0.4427, -0.6692, 0.5968, 
0.4427, -0.6692, 0.5968, 
0.1512, 0.9862, 0.0681, 
0.1207, 0.9863, 0.1125, 
0.1243, 0.9864, 0.1073, 
0.0584, 0.9957, 0.0712, 
0.0573, 0.9959, 0.0698, 
0.0584, 0.9957, 0.0712, 
0.0373, 0.9862, 0.1616, 
0.0313, 0.9859, 0.1641, 
0.081, 0.9864, 0.1429, 
0.6076, 0.4256, 0.6706, 
0.6076, 0.4256, 0.6706, 
0.6076, 0.4256, 0.6706, 
0.5769, 0.5117, 0.6367, 
0.5769, 0.5117, 0.6367, 
0.5769, 0.5117, 0.6367, 
0.5119, 0.5117, 0.69, 
0.5119, 0.5117, 0.69, 
0.5119, 0.5117, 0.69, 
0.5392, 0.4256, 0.7268, 
0.5392, 0.4256, 0.7268, 
0.5392, 0.4256, 0.7268, 
0.5769, -0.5117, 0.6367, 
0.5769, -0.5117, 0.6367, 
0.5769, -0.5117, 0.6367, 
0.6076, -0.4256, 0.6706, 
0.6076, -0.4256, 0.6706, 
0.6076, -0.4256, 0.6706, 
0.5391, -0.4256, 0.7268, 
0.5391, -0.4256, 0.7268, 
0.5391, -0.4256, 0.7268, 
0.5119, -0.5117, 0.69, 
0.5119, -0.5117, 0.69, 
0.5119, -0.5117, 0.69, 
0.0584, -0.9957, 0.0712, 
0.0573, -0.9959, 0.0698, 
0.0584, -0.9957, 0.0712, 
0.1512, -0.9862, 0.0681, 
0.1549, -0.9859, 0.0627, 
0.1243, -0.9864, 0.1073, 
0.0373, -0.9862, 0.1616, 
0.0867, -0.9863, 0.1404, 
0.0809, -0.9864, 0.1429, 
0.5404, 0.5935, 0.5964, 
0.5404, 0.5935, 0.5964, 
0.5404, 0.5935, 0.5964, 
0.4989, 0.6692, 0.5506, 
0.4989, 0.6692, 0.5506, 
0.4989, 0.6692, 0.5506, 
0.4427, 0.6692, 0.5968, 
0.4427, 0.6692, 0.5968, 
0.4427, 0.6692, 0.5968, 
0.4795, 0.5935, 0.6464, 
0.4795, 0.5935, 0.6464, 
0.4795, 0.5935, 0.6464, 
0.4524, 0.739, 0.4992, 
0.4524, 0.739, 0.4992, 
0.4524, 0.739, 0.4992, 
0.4016, 0.8014, 0.4432, 
0.4016, 0.8014, 0.4432, 
0.4016, 0.8014, 0.4432, 
0.3563, 0.8014, 0.4804, 
0.3564, 0.8014, 0.4804, 
0.3563, 0.8014, 0.4804, 
0.4014, 0.739, 0.5411, 
0.4014, 0.739, 0.5411, 
0.4014, 0.739, 0.5411, 
0.6327, -0.335, 0.6982, 
0.6327, -0.335, 0.6982, 
0.6327, -0.335, 0.6982, 
0.6516, -0.2417, 0.7191, 
0.6516, -0.2417, 0.7191, 
0.6516, -0.2417, 0.7191, 
0.5781, -0.2417, 0.7793, 
0.5781, -0.2417, 0.7793, 
0.5781, -0.2417, 0.7793, 
0.5614, -0.335, 0.7567, 
0.5614, -0.335, 0.7567, 
0.5614, -0.335, 0.7567, 
0.4137, 0.5935, 0.6904, 
0.4137, 0.5935, 0.6904, 
0.4137, 0.5935, 0.6904, 
0.3819, 0.6692, 0.6374, 
0.3819, 0.6692, 0.6374, 
0.3819, 0.6692, 0.6374, 
0.3178, 0.6692, 0.6717, 
0.3178, 0.6692, 0.6717, 
0.3178, 0.6692, 0.6717, 
0.3442, 0.5935, 0.7275, 
0.3442, 0.5935, 0.7275, 
0.3442, 0.5935, 0.7275, 
0.4843, -0.335, 0.8082, 
0.4843, -0.335, 0.8082, 
0.4843, -0.335, 0.8082, 
0.4988, -0.2417, 0.8324, 
0.4988, -0.2417, 0.8324, 
0.4988, -0.2417, 0.8324, 
0.415, -0.2417, 0.8771, 
0.415, -0.2417, 0.8771, 
0.415, -0.2417, 0.8771, 
0.403, -0.335, 0.8517, 
0.403, -0.335, 0.8517, 
0.403, -0.335, 0.8517, 
0.0434, -0.9957, 0.0812, 
0.0425, -0.9959, 0.0796, 
0.0434, -0.9957, 0.0812, 
0.135, -0.9862, 0.0963, 
0.1396, -0.9859, 0.0917, 
0.101, -0.9864, 0.1295, 
0.0051, -0.9862, 0.1657, 
0.0577, -0.9863, 0.1546, 
0.0515, -0.9864, 0.1559, 
0.1515, -0.9677, 0.2013, 
0.1554, -0.968, 0.1972, 
0.1356, -0.9666, 0.2176, 
0.174, -0.9409, 0.2904, 
0.174, -0.9409, 0.2904, 
0.174, -0.9409, 0.2904, 
0.1448, -0.9409, 0.3061, 
0.1448, -0.9409, 0.3061, 
0.1448, -0.9409, 0.3061, 
0.1055, -0.9666, 0.2336, 
0.0777, -0.968, 0.2388, 
0.0832, -0.9677, 0.2378, 
0.3463, 0.739, 0.5779, 
0.3463, 0.739, 0.5779, 
0.3463, 0.739, 0.5779, 
0.3074, 0.8014, 0.5131, 
0.3074, 0.8014, 0.5131, 
0.3074, 0.8014, 0.5131, 
0.2558, 0.8014, 0.5407, 
0.2558, 0.8014, 0.5407, 
0.2558, 0.8014, 0.5407, 
0.2881, 0.739, 0.609, 
0.2881, 0.739, 0.609, 
0.2881, 0.739, 0.609, 
0.2654, 0.8564, 0.4429, 
0.2654, 0.8564, 0.4429, 
0.2654, 0.8564, 0.4429, 
0.2209, 0.9029, 0.3687, 
0.2209, 0.9029, 0.3687, 
0.2209, 0.9029, 0.3687, 
0.1838, 0.9029, 0.3885, 
0.1838, 0.9029, 0.3885, 
0.1838, 0.9029, 0.3885, 
0.2208, 0.8564, 0.4667, 
0.2208, 0.8564, 0.4667, 
0.2208, 0.8564, 0.4667, 
0.5085, -0.1457, 0.8486, 
0.5085, -0.1457, 0.8486, 
0.5085, -0.1457, 0.8486, 
0.5134, -0.0489, 0.8568, 
0.5134, -0.0489, 0.8568, 
0.5134, -0.0489, 0.8568, 
0.4272, -0.0489, 0.9029, 
0.4272, -0.0489, 0.9029, 
0.4272, -0.0489, 0.9029, 
0.4231, -0.1457, 0.8943, 
0.4231, -0.1457, 0.8943, 
0.4231, -0.1457, 0.8943, 
0.2209, -0.9029, 0.3687, 
0.2209, -0.9029, 0.3687, 
0.2209, -0.9029, 0.3687, 
0.2654, -0.8564, 0.4429, 
0.2654, -0.8564, 0.4429, 
0.2654, -0.8564, 0.4429, 
0.2208, -0.8564, 0.4667, 
0.2208, -0.8564, 0.4667, 
0.2208, -0.8564, 0.4667, 
0.1838, -0.9029, 0.3885, 
0.1838, -0.9029, 0.3885, 
0.1838, -0.9029, 0.3885, 
0.174, 0.9409, 0.2904, 
0.174, 0.9409, 0.2904, 
0.174, 0.9409, 0.2904, 
0.1356, 0.9666, 0.2176, 
0.1554, 0.968, 0.1973, 
0.1515, 0.9677, 0.2013, 
0.0832, 0.9677, 0.2378, 
0.0777, 0.968, 0.2388, 
0.1055, 0.9666, 0.2336, 
0.1448, 0.9409, 0.3061, 
0.1448, 0.9409, 0.3061, 
0.1448, 0.9409, 0.3061, 
0.5134, 0.0489, 0.8568, 
0.5134, 0.0489, 0.8568, 
0.5134, 0.0489, 0.8568, 
0.5085, 0.1458, 0.8486, 
0.5085, 0.1457, 0.8486, 
0.5085, 0.1458, 0.8486, 
0.4231, 0.1458, 0.8943, 
0.4231, 0.1458, 0.8943, 
0.4231, 0.1458, 0.8943, 
0.4272, 0.0489, 0.9029, 
0.4272, 0.0489, 0.9029, 
0.4272, 0.0489, 0.9029, 
0.4988, 0.2417, 0.8324, 
0.4988, 0.2417, 0.8324, 
0.4988, 0.2417, 0.8324, 
0.4843, 0.335, 0.8082, 
0.4843, 0.335, 0.8082, 
0.4843, 0.335, 0.8082, 
0.403, 0.335, 0.8517, 
0.403, 0.335, 0.8517, 
0.403, 0.335, 0.8517, 
0.415, 0.2417, 0.8771, 
0.415, 0.2417, 0.8771, 
0.415, 0.2417, 0.8771, 
0.3074, -0.8014, 0.513, 
0.3074, -0.8014, 0.513, 
0.3074, -0.8014, 0.513, 
0.3463, -0.739, 0.5779, 
0.3463, -0.739, 0.5779, 
0.3463, -0.739, 0.5779, 
0.2881, -0.739, 0.609, 
0.2881, -0.739, 0.609, 
0.2881, -0.739, 0.609, 
0.2558, -0.8014, 0.5407, 
0.2558, -0.8014, 0.5407, 
0.2558, -0.8014, 0.5407, 
0.135, 0.9862, 0.0963, 
0.0965, 0.9863, 0.1339, 
0.101, 0.9864, 0.1295, 
0.0434, 0.9957, 0.0812, 
0.0425, 0.9959, 0.0796, 
0.0434, 0.9957, 0.0812, 
0.0051, 0.9862, 0.1657, 
-0.0013, 0.9859, 0.1671, 
0.0515, 0.9864, 0.1559, 
0.4651, 0.4256, 0.7762, 
0.4651, 0.4256, 0.7762, 
0.4651, 0.4256, 0.7762, 
0.4416, 0.5117, 0.737, 
0.4416, 0.5117, 0.737, 
0.4416, 0.5117, 0.737, 
0.3674, 0.5117, 0.7766, 
0.3674, 0.5117, 0.7766, 
0.3674, 0.5117, 0.7766, 
0.387, 0.4256, 0.818, 
0.387, 0.4256, 0.818, 
0.387, 0.4256, 0.818, 
0.3819, -0.6692, 0.6374, 
0.3819, -0.6692, 0.6374, 
0.3819, -0.6692, 0.6374, 
0.4137, -0.5935, 0.6904, 
0.4137, -0.5935, 0.6904, 
0.4137, -0.5935, 0.6904, 
0.3442, -0.5935, 0.7275, 
0.3442, -0.5935, 0.7275, 
0.3442, -0.5935, 0.7275, 
0.3178, -0.6692, 0.6717, 
0.3178, -0.6692, 0.6717, 
0.3178, -0.6692, 0.6717, 
0.4416, -0.5117, 0.737, 
0.4416, -0.5117, 0.737, 
0.4416, -0.5117, 0.737, 
0.4651, -0.4256, 0.7762, 
0.4651, -0.4256, 0.7762, 
0.4651, -0.4256, 0.7762, 
0.387, -0.4256, 0.818, 
0.387, -0.4256, 0.818, 
0.387, -0.4256, 0.818, 
0.3674, -0.5117, 0.7766, 
0.3674, -0.5117, 0.7766, 
0.3674, -0.5117, 0.7766, 
0.2502, -0.6692, 0.6996, 
0.2502, -0.6692, 0.6996, 
0.2502, -0.6692, 0.6996, 
0.2711, -0.5935, 0.7578, 
0.2711, -0.5935, 0.7578, 
0.2711, -0.5935, 0.7578, 
0.1957, -0.5935, 0.7807, 
0.1957, -0.5935, 0.7807, 
0.1957, -0.5935, 0.7807, 
0.1806, -0.6692, 0.7208, 
0.1806, -0.6692, 0.7208, 
0.1806, -0.6692, 0.7208, 
0.2711, 0.5935, 0.7578, 
0.2711, 0.5935, 0.7578, 
0.2711, 0.5935, 0.7578, 
0.2502, 0.6692, 0.6996, 
0.2502, 0.6692, 0.6996, 
0.2502, 0.6692, 0.6996, 
0.1806, 0.6692, 0.7208, 
0.1806, 0.6692, 0.7208, 
0.1806, 0.6692, 0.7208, 
0.1957, 0.5935, 0.7807, 
0.1957, 0.5935, 0.7807, 
0.1957, 0.5935, 0.7807, 
0.2893, -0.5117, 0.809, 
0.2893, -0.5117, 0.809, 
0.2893, -0.5117, 0.809, 
0.3048, -0.4256, 0.8521, 
0.3048, -0.4256, 0.8521, 
0.3048, -0.4256, 0.8521, 
0.22, -0.4256, 0.8778, 
0.22, -0.4256, 0.8778, 
0.22, -0.4256, 0.8778, 
0.2089, -0.5117, 0.8334, 
0.2089, -0.5117, 0.8334, 
0.2089, -0.5117, 0.8334, 
0.3173, -0.335, 0.8872, 
0.3173, -0.335, 0.8872, 
0.3173, -0.335, 0.8872, 
0.3268, -0.2417, 0.9137, 
0.3268, -0.2417, 0.9137, 
0.3268, -0.2417, 0.9137, 
0.2359, -0.2417, 0.9412, 
0.2359, -0.2417, 0.9412, 
0.2359, -0.2417, 0.9412, 
0.2291, -0.335, 0.914, 
0.2291, -0.335, 0.914, 
0.2291, -0.335, 0.914, 
0.0267, -0.9957, 0.0881, 
0.0262, -0.9959, 0.0864, 
0.0267, -0.9957, 0.0881, 
0.1136, -0.9862, 0.1208, 
0.1191, -0.9859, 0.1172, 
0.0738, -0.9864, 0.1467, 
-0.0273, -0.9862, 0.1636, 
0.0264, -0.9863, 0.1629, 
0.0201, -0.9864, 0.163, 
0.2269, 0.739, 0.6343, 
0.2269, 0.739, 0.6343, 
0.2269, 0.739, 0.6343, 
0.2014, 0.8014, 0.5632, 
0.2014, 0.8014, 0.5632, 
0.2014, 0.8014, 0.5632, 
0.1454, 0.8014, 0.5802, 
0.1454, 0.8014, 0.5802, 
0.1454, 0.8014, 0.5802, 
0.1638, 0.739, 0.6535, 
0.1638, 0.739, 0.6535, 
0.1638, 0.739, 0.6535, 
0.3332, -0.1457, 0.9315, 
0.3332, -0.1457, 0.9315, 
0.3332, -0.1457, 0.9315, 
0.3364, -0.0489, 0.9405, 
0.3364, -0.0489, 0.9405, 
0.3364, -0.0489, 0.9405, 
0.2428, -0.0489, 0.9688, 
0.2428, -0.0489, 0.9688, 
0.2428, -0.0489, 0.9688, 
0.2405, -0.1457, 0.9596, 
0.2405, -0.1457, 0.9596, 
0.2405, -0.1457, 0.9596, 
0.1093, -0.9677, 0.227, 
0.1139, -0.968, 0.2238, 
0.0906, -0.9666, 0.2398, 
0.114, -0.9409, 0.3188, 
0.114, -0.9409, 0.3188, 
0.114, -0.9409, 0.3188, 
0.0823, -0.9409, 0.3284, 
0.0823, -0.9409, 0.3284, 
0.0823, -0.9409, 0.3284, 
0.0579, -0.9666, 0.2497, 
