tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-1.79845f, 1.60598f, -0.85253f, 
-0.391099f, 2.56012f, -1.30677f, 
-0.233587f, 2.60403f, -1.26853f, 
-0.178184f, 2.4822f, -1.34569f, 
-0.333714f, 2.43393f, -1.3867f, 
-0.489625f, 2.37748f, -1.41352f, 
-0.548442f, 2.50682f, -1.33161f, 
-0.548442f, 2.50682f, -1.33161f, 
-0.602709f, 2.62869f, -1.23623f, 
-0.444045f, 2.67903f, -1.21371f, 
-0.391099f, 2.56012f, -1.30677f, 
-0.444045f, 2.67903f, -1.21371f, 
-0.284706f, 2.71883f, -1.17868f, 
-0.704102f, 2.44459f, -1.34272f, 
-0.548442f, 2.50682f, -1.33161f, 
-0.489625f, 2.37748f, -1.41352f, 
-0.644423f, 2.31336f, -1.42584f, 
-0.796619f, 2.24221f, -1.4236f, 
-0.856587f, 2.37408f, -1.34008f, 
-0.856587f, 2.37408f, -1.34008f, 
-0.911917f, 2.49834f, -1.24283f, 
-0.759165f, 2.56825f, -1.24594f, 
-0.704102f, 2.44459f, -1.34272f, 
-0.759165f, 2.56825f, -1.24594f, 
-0.602709f, 2.62869f, -1.23623f, 
1.02931f, 2.48652f, -0.29654f, 
1.04385f, 2.45731f, -0.307347f, 
0.969398f, 2.49965f, -0.442942f, 
0.969398f, 2.49965f, -0.442942f, 
0.879703f, 2.53555f, -0.579532f, 
0.856754f, 2.58601f, -0.54757f, 
0.856754f, 2.58601f, -0.54757f, 
0.83558f, 2.63356f, -0.510353f, 
0.93593f, 2.574f, -0.390466f, 
0.93593f, 2.574f, -0.390466f, 
1.02089f, 2.50832f, -0.271345f, 
1.02931f, 2.48652f, -0.29654f, 
-1.91581f, 1.39171f, -0.623793f, 
-1.8825f, 1.31845f, -0.670194f, 
-1.92418f, 1.22466f, -0.537917f, 
-1.95245f, 1.28682f, -0.498547f, 
-1.92418f, 1.22466f, -0.537917f, 
-1.95097f, 1.13431f, -0.399611f, 
-1.95245f, 1.28682f, -0.498547f, 
-1.97392f, 1.18477f, -0.36765f, 
-1.99509f, 1.23232f, -0.330431f, 
-1.97853f, 1.3454f, -0.452702f, 
-1.94655f, 1.46075f, -0.569763f, 
-1.91581f, 1.39171f, -0.623793f, 
-0.856587f, 2.37408f, -1.34008f, 
-0.796619f, 2.24221f, -1.4236f, 
-0.944733f, 2.1647f, -1.40675f, 
-1.00441f, 2.29593f, -1.32364f, 
-0.944733f, 2.1647f, -1.40675f, 
-1.08736f, 2.08159f, -1.37553f, 
-1.00441f, 2.29593f, -1.32364f, 
-1.14618f, 2.21092f, -1.29362f, 
-1.20045f, 2.3328f, -1.19823f, 
-1.05947f, 2.41959f, -1.22685f, 
-0.911917f, 2.49834f, -1.24283f, 
-0.856587f, 2.37408f, -1.34008f, 
0.749638f, 2.62441f, -0.670293f, 
0.856754f, 2.58601f, -0.54757f, 
0.879703f, 2.53555f, -0.579532f, 
0.777906f, 2.56225f, -0.709665f, 
0.665044f, 2.57954f, -0.832119f, 
0.631727f, 2.6528f, -0.785718f, 
0.631727f, 2.6528f, -0.785718f, 
0.600987f, 2.72183f, -0.731687f, 
0.723555f, 2.68298f, -0.62445f, 
0.749638f, 2.62441f, -0.670293f, 
0.723555f, 2.68298f, -0.62445f, 
0.83558f, 2.63356f, -0.510353f, 
0.50411f, 2.67085f, -0.892695f, 
0.631727f, 2.6528f, -0.785718f, 
0.665044f, 2.57954f, -0.832119f, 
0.542153f, 2.5872f, -0.945678f, 
0.410462f, 2.5852f, -1.04929f, 
0.368058f, 2.67845f, -0.990234f, 
0.368058f, 2.67845f, -0.990234f, 
0.328934f, 2.76631f, -0.921467f, 
0.469009f, 2.74968f, -0.830998f, 
0.50411f, 2.67085f, -0.892695f, 
0.469009f, 2.74968f, -0.830998f, 
0.600987f, 2.72183f, -0.731687f, 
-1.97392f, 1.18477f, -0.36765f, 
-1.95097f, 1.13431f, -0.399611f, 
-1.96254f, 1.04828f, -0.256585f, 
-1.96254f, 1.04828f, -0.256585f, 
-1.95994f, 0.97037f, -0.116422f, 
-1.97325f, 1.00019f, -0.105694f, 
-1.97325f, 1.00019f, -0.105694f, 
-1.9829f, 1.02138f, -0.08042f, 
-1.99601f, 1.12263f, -0.20411f, 
-1.99601f, 1.12263f, -0.20411f, 
-1.99509f, 1.23232f, -0.330431f, 
-1.97392f, 1.18477f, -0.36765f, 
-1.95656f, 0.933655f, -0.000787f, 
-1.97325f, 1.00019f, -0.105694f, 
-1.95994f, 0.97037f, -0.116422f, 
-1.94425f, 0.904371f, 0.013292f, 
-1.91165f, 0.821199f, 0.187191f, 
-1.95742f, 0.93364f, 0.033949f, 
-1.95656f, 0.933655f, -0.000787f, 
-1.95742f, 0.93364f, 0.033949f, 
-1.9829f, 1.02138f, -0.08042f, 
-1.14618f, 2.21092f, -1.29362f, 
-1.08736f, 2.08159f, -1.37553f, 
-1.2231f, 1.99366f, -1.33017f, 
-1.28049f, 2.11985f, -1.25024f, 
-1.2231f, 1.99366f, -1.33017f, 
-1.35069f, 1.90179f, -1.27116f, 
-1.28049f, 2.11985f, -1.25024f, 
-1.40609f, 2.02361f, -1.194f, 
-1.45721f, 2.13842f, -1.10415f, 
-1.33344f, 2.23876f, -1.15718f, 
-1.20045f, 2.3328f, -1.19823f, 
-1.14618f, 2.21092f, -1.29362f, 
0.224842f, 2.67547f, -1.07735f, 
0.368058f, 2.67845f, -0.990234f, 
0.410462f, 2.5852f, -1.04929f, 
0.271198f, 2.57353f, -1.14191f, 
0.125738f, 2.55234f, -1.2227f, 
0.075876f, 2.66198f, -1.15326f, 
0.075876f, 2.66198f, -1.15326f, 
0.02987f, 2.7653f, -1.0724f, 
0.182072f, 2.77152f, -1.00217f, 
0.224842f, 2.67547f, -1.07735f, 
0.182072f, 2.77152f, -1.00217f, 
0.328934f, 2.76631f, -0.921467f, 
-1.24962f, 2.446f, -1.09023f, 
-1.20045f, 2.3328f, -1.19823f, 
-1.33344f, 2.23876f, -1.15718f, 
-1.38141f, 2.34921f, -1.05181f, 
-1.33344f, 2.23876f, -1.15718f, 
-1.45721f, 2.13842f, -1.10415f, 
-1.38141f, 2.34921f, -1.05181f, 
-1.50353f, 2.24505f, -1.00242f, 
-1.54463f, 2.34253f, -0.889837f, 
-1.42398f, 2.45017f, -0.9352f, 
-1.29325f, 2.54948f, -0.970717f, 
-1.24962f, 2.446f, -1.09023f, 
0.437204f, 2.8229f, -0.761143f, 
0.573134f, 2.78595f, -0.670511f, 
0.600987f, 2.72183f, -0.731687f, 
0.469009f, 2.74968f, -0.830998f, 
0.328934f, 2.76631f, -0.921467f, 
0.293482f, 2.84793f, -0.843603f, 
0.293482f, 2.84793f, -0.843603f, 
0.262027f, 2.92253f, -0.757438f, 
0.408983f, 2.88983f, -0.68384f, 
0.437204f, 2.8229f, -0.761143f, 
0.408983f, 2.88983f, -0.68384f, 
0.548419f, 2.84457f, -0.602812f, 
0.143317f, 2.86074f, -0.917056f, 
0.293482f, 2.84793f, -0.843603f, 
0.328934f, 2.76631f, -0.921467f, 
0.182072f, 2.77152f, -1.00217f, 
0.02987f, 2.7653f, -1.0724f, 
-0.011816f, 2.86127f, -0.980839f, 
-0.011816f, 2.86127f, -0.980839f, 
-0.048803f, 2.949f, -0.879519f, 
0.10893f, 2.9423f, -0.82286f, 
0.143317f, 2.86074f, -0.917056f, 
0.10893f, 2.9423f, -0.82286f, 
0.262027f, 2.92253f, -0.757438f, 
-1.97034f, 0.964978f, 0.026314f, 
-1.99469f, 1.0489f, -0.063544f, 
-1.9829f, 1.02138f, -0.08042f, 
-1.95742f, 0.93364f, 0.033949f, 
-1.91165f, 0.821199f, 0.187191f, 
-1.96824f, 0.958886f, 0.060458f, 
-1.97034f, 0.964978f, 0.026314f, 
-1.96824f, 0.958886f, 0.060458f, 
-2.00175f, 1.06538f, -0.034222f, 
-1.50353f, 2.24505f, -1.00242f, 
-1.45721f, 2.13842f, -1.10415f, 
-1.57052f, 2.03271f, -1.0396f, 
-1.61474f, 2.1345f, -0.942487f, 
-1.57052f, 2.03271f, -1.0396f, 
-1.67234f, 1.92267f, -0.964202f, 
-1.61474f, 2.1345f, -0.942487f, 
-1.71403f, 2.01864f, -0.872644f, 
-1.75101f, 2.10637f, -0.771324f, 
-1.65397f, 2.22755f, -0.835021f, 
-1.54463f, 2.34253f, -0.889837f, 
-1.50353f, 2.24505f, -1.00242f, 
-0.170444f, 2.84945f, -1.03429f, 
-0.011816f, 2.86127f, -0.980839f, 
0.02987f, 2.7653f, -1.0724f, 
-0.126229f, 2.74766f, -1.1314f, 
-0.284706f, 2.71883f, -1.17868f, 
-0.331025f, 2.82546f, -1.07694f, 
-0.331025f, 2.82546f, -1.07694f, 
-0.372124f, 2.92294f, -0.964363f, 
-0.209676f, 2.9425f, -0.926822f, 
-0.170444f, 2.84945f, -1.03429f, 
-0.209676f, 2.9425f, -0.926822f, 
-0.048803f, 2.949f, -0.879519f, 
1.07594f, 2.46582f, -0.133034f, 
1.16396f, 2.34369f, -0.008299f, 
1.08676f, 2.44057f, -0.159543f, 
1.06891f, 2.46947f, -0.166865f, 
1.08676f, 2.44057f, -0.159543f, 
1.02089f, 2.50832f, -0.271345f, 
1.06891f, 2.46947f, -0.166865f, 
1.00788f, 2.53523f, -0.254391f, 
1.00205f, 2.55232f, -0.225147f, 
-1.71403f, 2.01864f, -0.872644f, 
-1.67234f, 1.92267f, -0.964202f, 
-1.76162f, 1.80935f, -0.87863f, 
-1.80038f, 1.89857f, -0.793512f, 
-1.76162f, 1.80935f, -0.87863f, 
-1.83757f, 1.69385f, -0.783761f, 
-1.80038f, 1.89857f, -0.793512f, 
-1.87302f, 1.77546f, -0.705897f, 
-1.90448f, 1.85007f, -0.619732f, 
-1.83476f, 1.98013f, -0.699317f, 
-1.75101f, 2.10637f, -0.771324f, 
-1.71403f, 2.01864f, -0.872644f, 
-1.87302f, 1.77546f, -0.705897f, 
-1.83757f, 1.69385f, -0.783761f, 
-1.89939f, 1.57727f, -0.68046f, 
-1.9312f, 1.65049f, -0.610605f, 
-1.89939f, 1.57727f, -0.68046f, 
-1.94655f, 1.46075f, -0.569763f, 
-1.9312f, 1.65049f, -0.610605f, 
-1.97441f, 1.52487f, -0.508587f, 
-1.99912f, 1.58349f, -0.440887f, 
-1.95942f, 1.71743f, -0.533301f, 
-1.90448f, 1.85007f, -0.619732f, 
-1.87302f, 1.77546f, -0.705897f, 
-0.492022f, 2.78948f, -1.10834f, 
-0.331025f, 2.82546f, -1.07694f, 
-0.284706f, 2.71883f, -1.17868f, 
-0.444045f, 2.67903f, -1.21371f, 
-0.602709f, 2.62869f, -1.23623f, 
-0.651881f, 2.74189f, -1.12823f, 
-0.651881f, 2.74189f, -1.12823f, 
-0.695511f, 2.84538f, -1.00871f, 
-0.534591f, 2.89044f, -0.991731f, 
-0.492022f, 2.78948f, -1.10834f, 
-0.534591f, 2.89044f, -0.991731f, 
-0.372124f, 2.92294f, -0.964363f, 
1.00788f, 2.53523f, -0.254391f, 
1.02089f, 2.50832f, -0.271345f, 
0.93593f, 2.574f, -0.390466f, 
0.93593f, 2.574f, -0.390466f, 
0.83558f, 2.63356f, -0.510353f, 
0.816394f, 2.67773f, -0.468214f, 
0.816394f, 2.67773f, -0.468214f, 
0.79937f, 2.71811f, -0.421582f, 
0.908463f, 2.63813f, -0.32313f, 
0.908463f, 2.63813f, -0.32313f, 
1.00205f, 2.55232f, -0.225147f, 
1.00788f, 2.53523f, -0.254391f, 
-1.97441f, 1.52487f, -0.508587f, 
-1.94655f, 1.46075f, -0.569763f, 
-1.97853f, 1.3454f, -0.452702f, 
-2.00216f, 1.3998f, -0.400795f, 
-1.97853f, 1.3454f, -0.452702f, 
-1.99509f, 1.23232f, -0.330431f, 
-2.00216f, 1.3998f, -0.400795f, 
-2.01428f, 1.27649f, -0.288293f, 
-2.0313f, 1.31687f, -0.241661f, 
-2.02313f, 1.44954f, -0.343353f, 
-1.99912f, 1.58349f, -0.440887f, 
-1.97441f, 1.52487f, -0.508587f, 
-0.809058f, 2.68311f, -1.13636f, 
-0.651881f, 2.74189f, -1.12823f, 
-0.602709f, 2.62869f, -1.23623f, 
-0.759165f, 2.56825f, -1.24594f, 
-0.911917f, 2.49834f, -1.24283f, 
-0.962053f, 2.61376f, -1.13271f, 
-0.962053f, 2.61376f, -1.13271f, 
-1.00654f, 2.71927f, -1.01085f, 
-0.853328f, 2.78811f, -1.01509f, 
-0.809058f, 2.68311f, -1.13636f, 
-0.853328f, 2.78811f, -1.01509f, 
-0.695511f, 2.84538f, -1.00871f, 
-0.962053f, 2.61376f, -1.13271f, 
-0.911917f, 2.49834f, -1.24283f, 
-1.05947f, 2.41959f, -1.22685f, 
-1.10937f, 2.53445f, -1.11727f, 
-1.05947f, 2.41959f, -1.22685f, 
-1.20045f, 2.3328f, -1.19823f, 
-1.10937f, 2.53445f, -1.11727f, 
-1.24962f, 2.446f, -1.09023f, 
-1.29325f, 2.54948f, -0.970717f, 
-1.15364f, 2.63945f, -0.996f, 
-1.00654f, 2.71927f, -1.01085f, 
-0.962053f, 2.61376f, -1.13271f, 
0.699922f, 2.73739f, -0.572543f, 
0.816394f, 2.67773f, -0.468214f, 
0.83558f, 2.63356f, -0.510353f, 
0.723555f, 2.68298f, -0.62445f, 
0.600987f, 2.72183f, -0.731687f, 
0.573134f, 2.78595f, -0.670511f, 
0.573134f, 2.78595f, -0.670511f, 
0.548419f, 2.84457f, -0.602812f, 
0.678952f, 2.78713f, -0.515101f, 
0.699922f, 2.73739f, -0.572543f, 
0.678952f, 2.78713f, -0.515101f, 
0.79937f, 2.71811f, -0.421582f, 
-2.01428f, 1.27649f, -0.288293f, 
-1.99509f, 1.23232f, -0.330431f, 
-1.99601f, 1.12263f, -0.20411f, 
-1.99601f, 1.12263f, -0.20411f, 
-1.9829f, 1.02138f, -0.08042f, 
-1.99469f, 1.0489f, -0.063544f, 
-1.99469f, 1.0489f, -0.063544f, 
-2.00175f, 1.06538f, -0.034222f, 
-2.02347f, 1.18676f, -0.136772f, 
-2.02347f, 1.18676f, -0.136772f, 
-2.0313f, 1.31687f, -0.241661f, 
-2.01428f, 1.27649f, -0.288293f, 
0.660862f, 2.83169f, -0.452652f, 
0.784684f, 2.75429f, -0.370884f, 
0.79937f, 2.71811f, -0.421582f, 
0.678952f, 2.78713f, -0.515101f, 
0.548419f, 2.84457f, -0.602812f, 
0.527098f, 2.89709f, -0.529211f, 
0.527098f, 2.89709f, -0.529211f, 
0.509359f, 2.94304f, -0.450444f, 
0.64581f, 2.87068f, -0.385818f, 
0.660862f, 2.83169f, -0.452652f, 
0.64581f, 2.87068f, -0.385818f, 
0.772466f, 2.78594f, -0.316629f, 
-2.04599f, 1.35304f, -0.190964f, 
-2.0313f, 1.31687f, -0.241661f, 
-2.02347f, 1.18676f, -0.136772f, 
-2.02347f, 1.18676f, -0.136772f, 
-2.00175f, 1.06538f, -0.034222f, 
-2.01153f, 1.08956f, -0.011849f, 
-2.01153f, 1.08956f, -0.011849f, 
-2.01575f, 1.10068f, 0.020397f, 
-2.04388f, 1.23821f, -0.057161f, 
-2.04388f, 1.23821f, -0.057161f, 
-2.05821f, 1.3847f, -0.136708f, 
-2.04599f, 1.35304f, -0.190964f, 
-1.04491f, 2.81381f, -0.878377f, 
-1.00654f, 2.71927f, -1.01085f, 
-1.15364f, 2.63945f, -0.996f, 
-1.19183f, 2.73354f, -0.864161f, 
-1.15364f, 2.63945f, -0.996f, 
-1.29325f, 2.54948f, -0.970717f, 
-1.19183f, 2.73354f, -0.864161f, 
-1.33089f, 2.6422f, -0.840784f, 
-1.36221f, 2.72332f, -0.701732f, 
-1.22361f, 2.81584f, -0.723069f, 
-1.07684f, 2.89651f, -0.7366f, 
-1.04491f, 2.81381f, -0.878377f, 
-1.33089f, 2.6422f, -0.840784f, 
-1.29325f, 2.54948f, -0.970717f, 
-1.42398f, 2.45017f, -0.9352f, 
-1.46071f, 2.54064f, -0.808426f, 
-1.42398f, 2.45017f, -0.9352f, 
-1.54463f, 2.34253f, -0.889837f, 
-1.46071f, 2.54064f, -0.808426f, 
-1.58008f, 2.42987f, -0.767442f, 
-1.60958f, 2.50628f, -0.636457f, 
-1.49126f, 2.61978f, -0.672757f, 
-1.36221f, 2.72332f, -0.701732f, 
-1.33089f, 2.6422f, -0.840784f, 
0.384638f, 2.94981f, -0.599797f, 
0.527098f, 2.89709f, -0.529211f, 
0.548419f, 2.84457f, -0.602812f, 
0.408983f, 2.88983f, -0.68384f, 
0.262027f, 2.92253f, -0.757438f, 
0.23489f, 2.98938f, -0.663761f, 
0.23489f, 2.98938f, -0.663761f, 
0.212312f, 3.04786f, -0.563509f, 
0.364382f, 3.00227f, -0.509855f, 
0.384638f, 2.94981f, -0.599797f, 
0.364382f, 3.00227f, -0.509855f, 
0.509359f, 2.94304f, -0.450444f, 
-1.98117f, 0.991121f, 0.059552f, 
-2.01153f, 1.08956f, -0.011849f, 
-2.00175f, 1.06538f, -0.034222f, 
-1.96824f, 0.958886f, 0.060458f, 
-1.91165f, 0.821199f, 0.187191f, 
-1.97627f, 0.979141f, 0.091798f, 
-1.98117f, 0.991121f, 0.059552f, 
-1.97627f, 0.979141f, 0.091798f, 
-2.01575f, 1.10068f, 0.020397f, 
-1.58008f, 2.42987f, -0.767442f, 
-1.54463f, 2.34253f, -0.889837f, 
-1.65397f, 2.22755f, -0.835021f, 
-1.68781f, 2.31092f, -0.718187f, 
-1.65397f, 2.22755f, -0.835021f, 
-1.75101f, 2.10637f, -0.771324f, 
-1.68781f, 2.31092f, -0.718187f, 
-1.78293f, 2.18497f, -0.661173f, 
-1.80947f, 2.25374f, -0.54329f, 
-1.71598f, 2.38386f, -0.593153f, 
-1.60958f, 2.50628f, -0.636457f, 
-1.58008f, 2.42987f, -0.767442f, 
0.079265f, 3.01537f, -0.720454f, 
0.23489f, 2.98938f, -0.663761f, 
0.262027f, 2.92253f, -0.757438f, 
0.10893f, 2.9423f, -0.82286f, 
-0.048803f, 2.949f, -0.879519f, 
-0.080713f, 3.0276f, -0.769368f, 
-0.080713f, 3.0276f, -0.769368f, 
-0.107262f, 3.09637f, -0.651484f, 
0.054583f, 3.07931f, -0.61086f, 
0.079265f, 3.01537f, -0.720454f, 
0.054583f, 3.07931f, -0.61086f, 
0.212312f, 3.04786f, -0.563509f, 
-0.243521f, 3.02588f, -0.809988f, 
-0.080713f, 3.0276f, -0.769368f, 
-0.048803f, 2.949f, -0.879519f, 
-0.209676f, 2.9425f, -0.926822f, 
-0.372124f, 2.92294f, -0.964363f, 
-0.40758f, 3.01028f, -0.841968f, 
-0.40758f, 3.01028f, -0.841968f, 
-0.437079f, 3.08669f, -0.710985f, 
-0.27168f, 3.09881f, -0.684954f, 
-0.243521f, 3.02588f, -0.809988f, 
-0.27168f, 3.09881f, -0.684954f, 
-0.107262f, 3.09637f, -0.651484f, 
-1.78293f, 2.18497f, -0.661173f, 
-1.75101f, 2.10637f, -0.771324f, 
-1.83476f, 1.98013f, -0.699317f, 
-1.86443f, 2.05321f, -0.59691f, 
-1.83476f, 1.98013f, -0.699317f, 
-1.90448f, 1.85007f, -0.619732f, 
-1.86443f, 2.05321f, -0.59691f, 
-1.93162f, 1.91692f, -0.526055f, 
-1.95419f, 1.9754f, -0.425804f, 
-1.88911f, 2.11714f, -0.487316f, 
-1.80947f, 2.25374f, -0.54329f, 
-1.78293f, 2.18497f, -0.661173f, 
-0.571314f, 2.98091f, -0.864957f, 
-0.40758f, 3.01028f, -0.841968f, 
-0.372124f, 2.92294f, -0.964363f, 
-0.534591f, 2.89044f, -0.991731f, 
-0.695511f, 2.84538f, -1.00871f, 
-0.733151f, 2.9381f, -0.878777f, 
-0.733151f, 2.9381f, -0.878777f, 
-0.764466f, 3.01921f, -0.739725f, 
-0.601869f, 3.06005f, -0.729288f, 
-0.571314f, 2.98091f, -0.864957f, 
-0.601869f, 3.06005f, -0.729288f, 
-0.437079f, 3.08669f, -0.710985f, 
1.06791f, 2.48607f, -0.101694f, 
1.16396f, 2.34369f, -0.008299f, 
1.07594f, 2.46582f, -0.133034f, 
1.05808f, 2.49561f, -0.133627f, 
1.07594f, 2.46582f, -0.133034f, 
1.00205f, 2.55232f, -0.225147f, 
1.05808f, 2.49561f, -0.133627f, 
0.991035f, 2.57589f, -0.202696f, 
0.988046f, 2.58762f, -0.170528f, 
0.991035f, 2.57589f, -0.202696f, 
1.00205f, 2.55232f, -0.225147f, 
0.908463f, 2.63813f, -0.32313f, 
0.908463f, 2.63813f, -0.32313f, 
0.79937f, 2.71811f, -0.421582f, 
0.784684f, 2.75429f, -0.370884f, 
0.784684f, 2.75429f, -0.370884f, 
0.772466f, 2.78594f, -0.316629f, 
0.888054f, 2.68958f, -0.243518f, 
0.888054f, 2.68958f, -0.243518f, 
0.988046f, 2.58762f, -0.170528f, 
0.991035f, 2.57589f, -0.202696f, 
-1.93162f, 1.91692f, -0.526055f, 
-1.90448f, 1.85007f, -0.619732f, 
-1.95942f, 1.71743f, -0.533301f, 
-1.98376f, 1.7774f, -0.449259f, 
-1.95942f, 1.71743f, -0.533301f, 
-1.99912f, 1.58349f, -0.440887f, 
-1.98376f, 1.7774f, -0.449259f, 
-2.02044f, 1.63601f, -0.367286f, 
-2.03818f, 1.68196f, -0.288519f, 
-2.00402f, 1.82987f, -0.359317f, 
-1.95419f, 1.9754f, -0.425804f, 
-1.93162f, 1.91692f, -0.526055f, 
-2.02044f, 1.63601f, -0.367286f, 
-1.99912f, 1.58349f, -0.440887f, 
-2.02313f, 1.44954f, -0.343353f, 
-2.04122f, 1.4941f, -0.280904f, 
-2.02313f, 1.44954f, -0.343353f, 
-2.0313f, 1.31687f, -0.241661f, 
-2.04122f, 1.4941f, -0.280904f, 
-2.04599f, 1.35304f, -0.190964f, 
-2.05821f, 1.3847f, -0.136708f, 
-2.05628f, 1.53309f, -0.214072f, 
-2.03818f, 1.68196f, -0.288519f, 
-2.02044f, 1.63601f, -0.367286f, 
-0.89152f, 2.88219f, -0.883249f, 
-0.733151f, 2.9381f, -0.878777f, 
-0.695511f, 2.84538f, -1.00871f, 
-0.853328f, 2.78811f, -1.01509f, 
-1.00654f, 2.71927f, -1.01085f, 
-1.04491f, 2.81381f, -0.878377f, 
-1.04491f, 2.81381f, -0.878377f, 
-1.07684f, 2.89651f, -0.7366f, 
-0.923295f, 2.9645f, -0.742157f, 
-0.89152f, 2.88219f, -0.883249f, 
-0.923295f, 2.9645f, -0.742157f, 
-0.764466f, 3.01921f, -0.739725f, 
-1.97197f, 2.02491f, -0.319913f, 
-1.95419f, 1.9754f, -0.425804f, 
-2.00402f, 1.82987f, -0.359317f, 
-2.01997f, 1.87429f, -0.264316f, 
-2.00402f, 1.82987f, -0.359317f, 
-2.03818f, 1.68196f, -0.288519f, 
-2.01997f, 1.87429f, -0.264316f, 
-2.05215f, 1.72086f, -0.205321f, 
-2.06223f, 1.75237f, -0.118513f, 
-2.03148f, 1.91027f, -0.165195f, 
-1.9848f, 2.06502f, -0.209429f, 
-1.97197f, 2.02491f, -0.319913f, 
-0.948317f, 3.03418f, -0.593129f, 
-0.789127f, 3.08789f, -0.592851f, 
-0.764466f, 3.01921f, -0.739725f, 
-0.923295f, 2.9645f, -0.742157f, 
-1.07684f, 2.89651f, -0.7366f, 
-1.10199f, 2.96653f, -0.586849f, 
-1.10199f, 2.96653f, -0.586849f, 
-1.12013f, 3.02326f, -0.4306f, 
-0.966378f, 3.09063f, -0.437635f, 
-0.948317f, 3.03418f, -0.593129f, 
-0.966378f, 3.09063f, -0.437635f, 
-0.806926f, 3.14352f, -0.439605f, 
0.979435f, 2.60694f, -0.143441f, 
0.988046f, 2.58762f, -0.170528f, 
0.888054f, 2.68958f, -0.243518f, 
0.888054f, 2.68958f, -0.243518f, 
0.772466f, 2.78594f, -0.316629f, 
0.762843f, 2.81273f, -0.259321f, 
0.762843f, 2.81273f, -0.259321f, 
0.755898f, 2.83444f, -0.199528f, 
0.875487f, 2.72637f, -0.154692f, 
0.875487f, 2.72637f, -0.154692f, 
0.979425f, 2.61286f, -0.109586f, 
0.979435f, 2.60694f, -0.143441f, 
0.633958f, 2.90369f, -0.315227f, 
0.762843f, 2.81273f, -0.259321f, 
0.772466f, 2.78594f, -0.316629f, 
0.64581f, 2.87068f, -0.385818f, 
0.509359f, 2.94304f, -0.450444f, 
0.495391f, 2.98195f, -0.367246f, 
0.495391f, 2.98195f, -0.367246f, 
0.485308f, 3.01346f, -0.280438f, 
0.625403f, 2.93042f, -0.241573f, 
0.633958f, 2.90369f, -0.315227f, 
0.625403f, 2.93042f, -0.241573f, 
0.755898f, 2.83444f, -0.199528f, 
-2.05215f, 1.72086f, -0.205321f, 
-2.03818f, 1.68196f, -0.288519f, 
-2.05628f, 1.53309f, -0.214072f, 
-2.06813f, 1.5661f, -0.143479f, 
-2.05628f, 1.53309f, -0.214072f, 
-2.05821f, 1.3847f, -0.136708f, 
-2.06813f, 1.5661f, -0.143479f, 
-2.06783f, 1.41149f, -0.0794f, 
-2.07478f, 1.4332f, -0.019606f, 
-2.07668f, 1.59284f, -0.069825f, 
-2.06223f, 1.75237f, -0.118513f, 
-2.05215f, 1.72086f, -0.205321f, 
-2.06783f, 1.41149f, -0.0794f, 
-2.05821f, 1.3847f, -0.136708f, 
-2.04388f, 1.23821f, -0.057161f, 
-2.04388f, 1.23821f, -0.057161f, 
-2.01575f, 1.10068f, 0.020397f, 
-2.02313f, 1.1206f, 0.047406f, 
-2.02313f, 1.1206f, 0.047406f, 
-2.02437f, 1.12592f, 0.081338f, 
-2.05645f, 1.275f, 0.031665f, 
-2.05645f, 1.275f, 0.031665f, 
-2.07478f, 1.4332f, -0.019606f, 
-2.06783f, 1.41149f, -0.0794f, 
-1.10199f, 2.96653f, -0.586849f, 
-1.07684f, 2.89651f, -0.7366f, 
-1.22361f, 2.81584f, -0.723069f, 
-1.24863f, 2.88552f, -0.57404f, 
-1.22361f, 2.81584f, -0.723069f, 
-1.36221f, 2.72332f, -0.701732f, 
-1.24863f, 2.88552f, -0.57404f, 
-1.38687f, 2.79199f, -0.554858f, 
-1.40466f, 2.84763f, -0.401612f, 
-1.26669f, 2.94197f, -0.418547f, 
-1.12013f, 3.02326f, -0.4306f, 
-1.10199f, 2.96653f, -0.586849f, 
0.348431f, 3.04669f, -0.414855f, 
0.495391f, 2.98195f, -0.367246f, 
0.509359f, 2.94304f, -0.450444f, 
0.364382f, 3.00227f, -0.509855f, 
0.212312f, 3.04786f, -0.563509f, 
0.194534f, 3.09738f, -0.457619f, 
0.194534f, 3.09738f, -0.457619f, 
0.181701f, 3.13749f, -0.347135f, 
0.336919f, 3.08268f, -0.315733f, 
0.348431f, 3.04669f, -0.414855f, 
0.336919f, 3.08268f, -0.315733f, 
0.485308f, 3.01346f, -0.280438f, 
-1.98863f, 1.01108f, 0.097651f, 
-2.02313f, 1.1206f, 0.047406f, 
-2.01575f, 1.10068f, 0.020397f, 
-1.97627f, 0.979141f, 0.091798f, 
-1.91165f, 0.821199f, 0.187191f, 
-1.98122f, 0.993623f, 0.126765f, 
-1.98863f, 1.01108f, 0.097651f, 
-1.98122f, 0.993623f, 0.126765f, 
-2.02437f, 1.12592f, 0.081338f, 
-1.38687f, 2.79199f, -0.554858f, 
-1.36221f, 2.72332f, -0.701732f, 
-1.49126f, 2.61978f, -0.672757f, 
-1.51532f, 2.68679f, -0.529455f, 
-1.49126f, 2.61978f, -0.672757f, 
-1.60958f, 2.50628f, -0.636457f, 
-1.51532f, 2.68679f, -0.529455f, 
-1.63281f, 2.57097f, -0.498106f, 
-1.64958f, 2.62337f, -0.353751f, 
