tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
-0.3546, 0.7656, 0.5367, 
-0.3546, 0.7656, 0.5367, 
-0.3546, 0.7656, 0.5367, 
-0.3395, 0.8218, 0.4576, 
-0.3395, 0.8218, 0.4576, 
-0.3395, 0.8218, 0.4576, 
-0.3777, 0.8135, 0.4422, 
-0.3777, 0.8135, 0.4422, 
-0.3777, 0.8135, 0.4422, 
-0.4006, 0.7557, 0.5182, 
-0.4006, 0.7557, 0.5182, 
-0.4006, 0.7557, 0.5182, 
-0.321, 0.8703, 0.3736, 
-0.321, 0.8703, 0.3736, 
-0.321, 0.8703, 0.3736, 
-0.2981, 0.9066, 0.2987, 
-0.2763, 0.9129, 0.3004, 
-0.3025, 0.9052, 0.2984, 
-0.3466, 0.8977, 0.2719, 
-0.3291, 0.8999, 0.2862, 
-0.3254, 0.9003, 0.2891, 
-0.3511, 0.8638, 0.3614, 
-0.3511, 0.8638, 0.3614, 
-0.3511, 0.8638, 0.3614, 
-0.3113, -0.0798, 0.9469, 
-0.3113, -0.0798, 0.9469, 
-0.3113, -0.0798, 0.9469, 
-0.3311, 0.0154, 0.9435, 
-0.3311, 0.0154, 0.9435, 
-0.3311, 0.0154, 0.9435, 
-0.4191, -0.0037, 0.9079, 
-0.4191, -0.0037, 0.9079, 
-0.4191, -0.0037, 0.9079, 
-0.4002, -0.0991, 0.911, 
-0.4002, -0.0991, 0.911, 
-0.4002, -0.0991, 0.911, 
0.0072, -0.8543, 0.5198, 
0.0072, -0.8543, 0.5198, 
0.0072, -0.8543, 0.5198, 
-0.0301, -0.8033, 0.5948, 
-0.0301, -0.8033, 0.5948, 
-0.0301, -0.8033, 0.5948, 
-0.09, -0.8163, 0.5706, 
-0.09, -0.8163, 0.5706, 
-0.09, -0.8163, 0.5706, 
-0.0461, -0.8658, 0.4983, 
-0.0461, -0.8658, 0.4983, 
-0.0461, -0.8658, 0.4983, 
-0.2142, 0.9515, 0.2211, 
-0.2602, 0.9409, 0.2166, 
-0.2078, 0.9527, 0.2216, 
-0.2639, 0.954, 0.1421, 
-0.2639, 0.954, 0.1421, 
-0.2647, 0.9534, 0.1447, 
-0.3481, 0.9225, 0.167, 
-0.3113, 0.9299, 0.196, 
-0.3063, 0.9307, 0.1999, 
-0.3477, 0.111, 0.931, 
-0.3477, 0.111, 0.931, 
-0.3477, 0.111, 0.931, 
-0.361, 0.2051, 0.9097, 
-0.361, 0.2051, 0.9097, 
-0.361, 0.2051, 0.9097, 
-0.4449, 0.187, 0.8759, 
-0.4449, 0.187, 0.8759, 
-0.4449, 0.187, 0.8759, 
-0.4341, 0.0923, 0.8961, 
-0.4341, 0.0923, 0.8961, 
-0.4341, 0.0923, 0.8961, 
-0.3709, 0.2978, 0.8796, 
-0.3709, 0.2978, 0.8796, 
-0.3709, 0.2978, 0.8796, 
-0.3773, 0.3873, 0.8413, 
-0.3773, 0.3873, 0.8413, 
-0.3773, 0.3873, 0.8412, 
-0.4537, 0.3707, 0.8104, 
-0.4537, 0.3707, 0.8104, 
-0.4537, 0.3707, 0.8104, 
-0.4515, 0.2804, 0.8471, 
-0.4515, 0.2804, 0.8471, 
-0.4515, 0.2803, 0.8471, 
-0.0672, -0.7444, 0.6643, 
-0.0672, -0.7444, 0.6643, 
-0.0672, -0.7444, 0.6643, 
-0.1034, -0.6787, 0.7271, 
-0.1034, -0.6787, 0.7271, 
-0.1034, -0.6787, 0.7271, 
-0.175, -0.6942, 0.6981, 
-0.175, -0.6942, 0.6981, 
-0.175, -0.6942, 0.6981, 
-0.1333, -0.7587, 0.6376, 
-0.1333, -0.7587, 0.6376, 
-0.1333, -0.7587, 0.6376, 
-0.38, 0.4736, 0.7946, 
-0.38, 0.4736, 0.7946, 
-0.38, 0.4736, 0.7946, 
-0.3791, 0.555, 0.7405, 
-0.3791, 0.555, 0.7405, 
-0.3791, 0.555, 0.7405, 
-0.4452, 0.5407, 0.7137, 
-0.4452, 0.5407, 0.7137, 
-0.4452, 0.5407, 0.7137, 
-0.4516, 0.4581, 0.7656, 
-0.4516, 0.4581, 0.7656, 
-0.4516, 0.4581, 0.7656, 
-0.1387, -0.6063, 0.783, 
-0.1387, -0.6063, 0.783, 
-0.1387, -0.6063, 0.783, 
-0.1726, -0.5285, 0.8312, 
-0.1726, -0.5285, 0.8312, 
-0.1726, -0.5285, 0.8312, 
-0.2531, -0.5459, 0.7987, 
-0.2531, -0.5459, 0.7987, 
-0.2531, -0.5459, 0.7987, 
-0.2152, -0.6228, 0.7522, 
-0.2152, -0.6228, 0.7522, 
-0.2152, -0.6228, 0.7522, 
-0.2049, -0.4453, 0.8716, 
-0.2049, -0.4453, 0.8716, 
-0.2049, -0.4453, 0.8716, 
-0.2351, -0.3583, 0.9035, 
-0.2351, -0.3583, 0.9035, 
-0.2351, -0.3584, 0.9035, 
-0.3214, -0.377, 0.8686, 
-0.3214, -0.377, 0.8686, 
-0.3214, -0.377, 0.8686, 
-0.2887, -0.4635, 0.8378, 
-0.2887, -0.4635, 0.8378, 
-0.2887, -0.4635, 0.8378, 
0.2003, -0.9793, 0.0289, 
0.2003, -0.9793, 0.0289, 
0.1993, -0.9794, 0.0315, 
0.2455, -0.9633, 0.1089, 
0.1996, -0.9743, 0.1044, 
0.1934, -0.9756, 0.1038, 
0.1116, -0.9922, 0.0548, 
0.1485, -0.9854, 0.0838, 
0.1065, -0.993, 0.0508, 
-0.3745, 0.6316, 0.6789, 
-0.3745, 0.6316, 0.6789, 
-0.3745, 0.6316, 0.6789, 
-0.3664, 0.7018, 0.611, 
-0.3664, 0.7018, 0.611, 
-0.3664, 0.7018, 0.611, 
-0.4196, 0.6903, 0.5895, 
-0.4196, 0.6903, 0.5895, 
-0.4196, 0.6903, 0.5895, 
-0.4345, 0.6186, 0.6546, 
-0.4345, 0.6186, 0.6546, 
-0.4345, 0.6186, 0.6546, 
0.1845, -0.9826, 0.0206, 
0.1845, -0.9826, 0.0206, 
0.1831, -0.9828, 0.023, 
0.2139, -0.9708, 0.1084, 
0.1696, -0.9809, 0.0948, 
0.1636, -0.9821, 0.093, 
0.0925, -0.9953, 0.0287, 
0.1233, -0.9903, 0.0645, 
0.0882, -0.9958, 0.0238, 
-0.4922, 0.6065, 0.6244, 
-0.4922, 0.6065, 0.6244, 
-0.4922, 0.6065, 0.6244, 
-0.4709, 0.6795, 0.5626, 
-0.4709, 0.6795, 0.5626, 
-0.4709, 0.6795, 0.5626, 
-0.5191, 0.6698, 0.5309, 
-0.5191, 0.6698, 0.5309, 
-0.5191, 0.6698, 0.5309, 
-0.5466, 0.5955, 0.5887, 
-0.5466, 0.5955, 0.5887, 
-0.5466, 0.5955, 0.5887, 
-0.3695, -0.4803, 0.7955, 
-0.3695, -0.4803, 0.7955, 
-0.3695, -0.4804, 0.7955, 
-0.4046, -0.3944, 0.8251, 
-0.4046, -0.3944, 0.8251, 
-0.4046, -0.3944, 0.8251, 
-0.4829, -0.4102, 0.7737, 
-0.4829, -0.4102, 0.7737, 
-0.4829, -0.4102, 0.7737, 
-0.4455, -0.4957, 0.7455, 
-0.4455, -0.4957, 0.7455, 
-0.4455, -0.4957, 0.7455, 
-0.4359, -0.3044, 0.8469, 
-0.4359, -0.3044, 0.8469, 
-0.4359, -0.3044, 0.8469, 
-0.463, -0.2119, 0.8606, 
-0.463, -0.2119, 0.8606, 
-0.463, -0.2119, 0.8606, 
-0.5436, -0.2282, 0.8077, 
-0.5436, -0.2282, 0.8077, 
-0.5436, -0.2282, 0.8077, 
-0.5158, -0.3205, 0.7945, 
-0.5158, -0.3205, 0.7945, 
-0.5158, -0.3205, 0.7945, 
0.129, -0.9761, 0.1747, 
0.1073, -0.9798, 0.1689, 
0.1029, -0.9805, 0.1677, 
0.0585, -0.9692, 0.2392, 
0.0585, -0.9692, 0.2392, 
0.0585, -0.9692, 0.2392, 
0.0311, -0.9747, 0.2212, 
0.0312, -0.9747, 0.2212, 
0.0312, -0.9747, 0.2212, 
0.0792, -0.9854, 0.1504, 
0.0652, -0.989, 0.1329, 
0.0821, -0.9847, 0.154, 
-0.4448, 0.7464, 0.495, 
-0.4448, 0.7464, 0.495, 
-0.4448, 0.7464, 0.495, 
-0.4146, 0.8058, 0.4229, 
-0.4146, 0.8058, 0.4229, 
-0.4146, 0.8058, 0.4229, 
-0.4492, 0.7988, 0.4001, 
-0.4492, 0.7988, 0.4001, 
-0.4492, 0.7988, 0.4001, 
-0.4865, 0.738, 0.4677, 
-0.4865, 0.738, 0.4677, 
-0.4865, 0.738, 0.4677, 
-0.4858, -0.117, 0.8662, 
-0.4858, -0.117, 0.8662, 
-0.4858, -0.117, 0.8662, 
-0.5039, -0.0214, 0.8635, 
-0.5039, -0.0214, 0.8635, 
-0.5039, -0.0214, 0.8635, 
-0.5837, -0.0375, 0.8111, 
-0.5837, -0.0375, 0.8111, 
-0.5837, -0.0375, 0.8111, 
-0.5664, -0.1333, 0.8133, 
-0.5664, -0.1333, 0.8133, 
-0.5664, -0.1332, 0.8133, 
0.0063, -0.9473, 0.3202, 
0.0063, -0.9473, 0.3202, 
0.0063, -0.9473, 0.3202, 
-0.0456, -0.9164, 0.3976, 
-0.0456, -0.9164, 0.3976, 
-0.0456, -0.9164, 0.3976, 
-0.0873, -0.9248, 0.3702, 
-0.0873, -0.9248, 0.3702, 
-0.0873, -0.9248, 0.3702, 
-0.0284, -0.9543, 0.2974, 
-0.0284, -0.9543, 0.2974, 
-0.0284, -0.9543, 0.2974, 
-0.0973, -0.8765, 0.4715, 
-0.0973, -0.8765, 0.4715, 
-0.0973, -0.8765, 0.4715, 
-0.1477, -0.8284, 0.5403, 
-0.1477, -0.8284, 0.5403, 
-0.1477, -0.8284, 0.5403, 
-0.2021, -0.8393, 0.5047, 
-0.2021, -0.8393, 0.5047, 
-0.2021, -0.8393, 0.5047, 
-0.1456, -0.8862, 0.4398, 
-0.1456, -0.8862, 0.4398, 
-0.1456, -0.8862, 0.4398, 
-0.3801, 0.8577, 0.3462, 
-0.3801, 0.8577, 0.3462, 
-0.3801, 0.8577, 0.3462, 
-0.3432, 0.8969, 0.2788, 
-0.3221, 0.9029, 0.2848, 
-0.3475, 0.8957, 0.2776, 
-0.3859, 0.89, 0.2429, 
-0.3713, 0.8913, 0.2604, 
-0.3683, 0.8915, 0.2639, 
-0.4074, 0.8522, 0.3283, 
-0.4074, 0.8522, 0.3283, 
-0.4074, 0.8522, 0.3283, 
-0.2458, 0.9439, 0.2206, 
-0.2902, 0.9343, 0.207, 
-0.2396, 0.9451, 0.2224, 
-0.2796, 0.9507, 0.1339, 
-0.2796, 0.9507, 0.1339, 
-0.281, 0.95, 0.1362, 
-0.3672, 0.9194, 0.1409, 
-0.3365, 0.925, 0.1767, 
-0.3324, 0.9255, 0.1814, 
-0.5172, 0.0749, 0.8526, 
-0.5172, 0.0749, 0.8526, 
-0.5172, 0.0749, 0.8526, 
-0.5256, 0.17, 0.8336, 
-0.5256, 0.17, 0.8336, 
-0.5256, 0.17, 0.8336, 
-0.6016, 0.1547, 0.7836, 
-0.6016, 0.1547, 0.7836, 
-0.6016, 0.1547, 0.7836, 
-0.5955, 0.0591, 0.8012, 
-0.5955, 0.0591, 0.8012, 
-0.5955, 0.0591, 0.8012, 
-0.197, -0.7721, 0.6043, 
-0.197, -0.7721, 0.6043, 
-0.197, -0.7721, 0.6043, 
-0.244, -0.7087, 0.662, 
-0.244, -0.7087, 0.662, 
-0.244, -0.7087, 0.662, 
-0.3089, -0.7218, 0.6194, 
-0.3089, -0.7218, 0.6194, 
-0.3089, -0.7218, 0.6194, 
-0.2569, -0.7841, 0.5649, 
-0.2569, -0.7841, 0.5649, 
-0.2569, -0.7841, 0.5649, 
-0.529, 0.2641, 0.8065, 
-0.529, 0.2641, 0.8065, 
-0.529, 0.2641, 0.8065, 
-0.5273, 0.3553, 0.7718, 
-0.5273, 0.3553, 0.7718, 
-0.5273, 0.3553, 0.7718, 
-0.5967, 0.3413, 0.7263, 
-0.5967, 0.3413, 0.7263, 
-0.5967, 0.3413, 0.7263, 
-0.602, 0.2494, 0.7585, 
-0.602, 0.2494, 0.7585, 
-0.602, 0.2494, 0.7585, 
-0.5206, 0.4436, 0.7295, 
-0.5206, 0.4436, 0.7295, 
-0.5206, 0.4436, 0.7295, 
-0.5089, 0.5273, 0.6804, 
-0.5089, 0.5273, 0.6804, 
-0.5089, 0.5273, 0.6804, 
-0.5689, 0.5153, 0.641, 
-0.5689, 0.5153, 0.641, 
-0.5689, 0.5153, 0.641, 
-0.5855, 0.4305, 0.6869, 
-0.5855, 0.4305, 0.6869, 
-0.5855, 0.4305, 0.6869, 
-0.2888, -0.6382, 0.7136, 
-0.2888, -0.6383, 0.7136, 
-0.2888, -0.6382, 0.7136, 
-0.3306, -0.5621, 0.7581, 
-0.3306, -0.5621, 0.7581, 
-0.3306, -0.5621, 0.7581, 
-0.4037, -0.5769, 0.7101, 
-0.4037, -0.5769, 0.7101, 
-0.4037, -0.5769, 0.7101, 
-0.3581, -0.6522, 0.6681, 
-0.3581, -0.6522, 0.6681, 
-0.3581, -0.6522, 0.6681, 
-0.6705, 0.2362, 0.7033, 
-0.6705, 0.2362, 0.7033, 
-0.6705, 0.2362, 0.7033, 
-0.6617, 0.3288, 0.6738, 
-0.6617, 0.3288, 0.6738, 
-0.6617, 0.3288, 0.6738, 
-0.7213, 0.3179, 0.6154, 
-0.7213, 0.3179, 0.6154, 
-0.7213, 0.3179, 0.6154, 
-0.7333, 0.2247, 0.6417, 
-0.7333, 0.2247, 0.6417, 
-0.7333, 0.2247, 0.6417, 
-0.4232, -0.6648, 0.6156, 
-0.4232, -0.6648, 0.6156, 
-0.4232, -0.6648, 0.6156, 
-0.4722, -0.5901, 0.6549, 
-0.4722, -0.5901, 0.6549, 
-0.4722, -0.5901, 0.6549, 
-0.5349, -0.6015, 0.5933, 
-0.5349, -0.6015, 0.5933, 
-0.5349, -0.6015, 0.5933, 
-0.4827, -0.6756, 0.5572, 
-0.4827, -0.6756, 0.5572, 
-0.4827, -0.6756, 0.5572, 
0.1706, -0.9853, 0.0094, 
0.1706, -0.9853, 0.0094, 
0.1687, -0.9856, 0.0114, 
0.1829, -0.9779, 0.1016, 
0.1419, -0.9867, 0.0794, 
0.1364, -0.9877, 0.0765, 
0.0786, -0.9969, -0.0007, 
0.1021, -0.9939, 0.0405, 
0.0754, -0.9971, -0.0063, 
-0.6465, 0.4188, 0.6377, 
-0.6465, 0.4188, 0.6377, 
-0.6465, 0.4188, 0.6377, 
-0.6251, 0.5044, 0.5956, 
-0.6251, 0.5044, 0.5956, 
-0.6251, 0.5044, 0.5956, 
-0.6766, 0.495, 0.5451, 
-0.6766, 0.495, 0.5451, 
-0.6766, 0.495, 0.5451, 
-0.7023, 0.4086, 0.583, 
-0.7023, 0.4086, 0.583, 
-0.7023, 0.4086, 0.583, 
-0.5976, 0.5857, 0.5476, 
-0.5976, 0.5857, 0.5476, 
-0.5976, 0.5857, 0.5476, 
-0.5644, 0.6611, 0.4944, 
-0.5644, 0.6611, 0.4944, 
-0.5644, 0.6611, 0.4944, 
-0.6059, 0.6535, 0.4537, 
-0.6059, 0.6535, 0.4537, 
-0.6059, 0.6535, 0.4537, 
-0.6443, 0.5772, 0.5018, 
-0.6443, 0.5772, 0.5018, 
-0.6443, 0.5772, 0.5018, 
-0.5168, -0.5094, 0.688, 
-0.5168, -0.5094, 0.688, 
-0.5168, -0.5094, 0.688, 
-0.5563, -0.4244, 0.7144, 
-0.5563, -0.4244, 0.7144, 
-0.5563, -0.4244, 0.7144, 
-0.6236, -0.4367, 0.6484, 
-0.6236, -0.4367, 0.6484, 
-0.6236, -0.4367, 0.6484, 
-0.5821, -0.5214, 0.6239, 
-0.5821, -0.5214, 0.6239, 
-0.5821, -0.5214, 0.6239, 
0.0869, -0.9848, 0.1504, 
0.0668, -0.9878, 0.1403, 
0.0626, -0.9884, 0.1383, 
0.0055, -0.9797, 0.2006, 
0.0055, -0.9797, 0.2006, 
0.0055, -0.9797, 0.2006, 
-0.018, -0.9839, 0.1775, 
-0.018, -0.9839, 0.1775, 
-0.018, -0.9839, 0.1775, 
0.0426, -0.9923, 0.1167, 
0.0322, -0.9948, 0.0966, 
0.0448, -0.9917, 0.1208, 
-0.5256, 0.7305, 0.4361, 
-0.5256, 0.7305, 0.4361, 
-0.5256, 0.7305, 0.4361, 
-0.4818, 0.7925, 0.3739, 
-0.4818, 0.7925, 0.3739, 
-0.4818, 0.7925, 0.3739, 
-0.5116, 0.7871, 0.3446, 
-0.5116, 0.7871, 0.3446, 
-0.5116, 0.7871, 0.3446, 
-0.5613, 0.7239, 0.401, 
-0.5613, 0.7239, 0.401, 
-0.5613, 0.7239, 0.401, 
-0.5907, -0.3349, 0.7341, 
-0.5907, -0.3349, 0.7341, 
-0.5907, -0.3349, 0.7341, 
-0.6192, -0.2428, 0.7467, 
-0.6192, -0.2428, 0.7467, 
-0.6192, -0.2428, 0.7467, 
-0.6885, -0.2554, 0.6788, 
-0.6885, -0.2554, 0.6788, 
-0.6885, -0.2554, 0.6788, 
-0.6592, -0.3475, 0.6668, 
-0.6592, -0.3475, 0.6668, 
-0.6592, -0.3475, 0.6668, 
-0.642, -0.1478, 0.7523, 
-0.642, -0.1478, 0.7523, 
-0.642, -0.1478, 0.7523, 
-0.6586, -0.052, 0.7507, 
-0.6586, -0.052, 0.7507, 
-0.6586, -0.052, 0.7507, 
-0.7272, -0.0645, 0.6834, 
-0.7272, -0.0645, 0.6834, 
-0.7272, -0.0645, 0.6834, 
-0.7112, -0.1605, 0.6844, 
-0.7112, -0.1605, 0.6844, 
-0.7112, -0.1605, 0.6844, 
-0.0609, -0.9606, 0.2712, 
-0.0609, -0.9606, 0.2711, 
-0.0609, -0.9606, 0.2712, 
-0.1264, -0.9324, 0.3387, 
-0.1264, -0.9324, 0.3387, 
-0.1264, -0.9324, 0.3387, 
-0.1622, -0.9389, 0.3036, 
-0.1622, -0.9389, 0.3036, 
-0.1622, -0.9389, 0.3036, 
-0.0907, -0.966, 0.2419, 
-0.0907, -0.966, 0.2419, 
-0.0907, -0.966, 0.2419, 
-0.4331, 0.8473, 0.3076, 
-0.4331, 0.8473, 0.3076, 
-0.4331, 0.8473, 0.3076, 
-0.3838, 0.8889, 0.2503, 
-0.3641, 0.8942, 0.2605, 
-0.3878, 0.8877, 0.2482, 
-0.4189, 0.8842, 0.2067, 
-0.4079, 0.8845, 0.2266, 
-0.4056, 0.8845, 0.2307, 
-0.4565, 0.843, 0.2846, 
-0.4565, 0.843, 0.2846, 
-0.4565, 0.843, 0.2846, 
-0.669, 0.0449, 0.7419, 
-0.669, 0.0449, 0.7419, 
-0.669, 0.0449, 0.7419, 
-0.673, 0.141, 0.7261, 
-0.673, 0.141, 0.7261, 
-0.673, 0.141, 0.7261, 
-0.7383, 0.129, 0.662, 
-0.7383, 0.129, 0.662, 
-0.7383, 0.129, 0.662, 
-0.7362, 0.0327, 0.6759, 
-0.7362, 0.0327, 0.6759, 
-0.7362, 0.0327, 0.6759, 
-0.1909, -0.895, 0.4032, 
-0.1909, -0.895, 0.4032, 
-0.1909, -0.895, 0.4032, 
-0.2531, -0.8492, 0.4635, 
-0.2531, -0.8492, 0.4635, 
-0.2531, -0.8492, 0.4635, 
-0.2998, -0.8577, 0.4177, 
-0.2998, -0.8577, 0.4177, 
-0.2998, -0.8577, 0.4177, 
-0.2323, -0.9025, 0.3626, 
-0.2323, -0.9025, 0.3626, 
-0.2323, -0.9025, 0.3626, 
-0.3132, -0.795, 0.5195, 
-0.3132, -0.795, 0.5195, 
-0.3132, -0.795, 0.5195, 
-0.3699, -0.7335, 0.5702, 
-0.3699, -0.7335, 0.5702, 
-0.3699, -0.7335, 0.5702, 
-0.4256, -0.7437, 0.5155, 
-0.4256, -0.7437, 0.5155, 
-0.4256, -0.7437, 0.5155, 
-0.3647, -0.8044, 0.469, 
-0.3647, -0.8044, 0.469, 
-0.3647, -0.8044, 0.469, 
-0.2768, 0.9368, 0.2138, 
-0.3179, 0.9285, 0.1916, 
-0.2711, 0.9378, 0.2168, 
-0.2935, 0.9481, 0.1227, 
-0.2935, 0.9481, 0.1227, 
-0.2953, 0.9473, 0.1247, 
-0.381, 0.9178, 0.1115, 
-0.3577, 0.9213, 0.1527, 
-0.3545, 0.9216, 0.1581, 
-0.2699, -0.9089, 0.3178, 
-0.2699, -0.9089, 0.3178, 
-0.2699, -0.9089, 0.3178, 
-0.3422, -0.8649, 0.3672, 
-0.3422, -0.8649, 0.3672, 
-0.3422, -0.8649, 0.3672, 
-0.3794, -0.8707, 0.3131, 
-0.3794, -0.8707, 0.3131, 
-0.3794, -0.8707, 0.3131, 
-0.3029, -0.914, 0.2697, 
-0.3029, -0.914, 0.2697, 
-0.3029, -0.914, 0.2697, 
-0.306, 0.9306, 0.2009, 
-0.3422, 0.9239, 0.171, 
-0.3009, 0.9314, 0.205, 
-0.305, 0.9461, 0.109, 
-0.305, 0.9461, 0.109, 
-0.3071, 0.9452, 0.1105, 
-0.3891, 0.9177, 0.08, 
-0.3739, 0.919, 0.125, 
-0.3718, 0.919, 0.1309, 
-0.7901, 0.2151, 0.574, 
-0.7901, 0.2151, 0.574, 
-0.7901, 0.2151, 0.574, 
-0.7753, 0.3087, 0.5511, 
-0.7753, 0.3087, 0.5511, 
-0.7753, 0.3087, 0.5511, 
-0.8227, 0.3014, 0.482, 
-0.8227, 0.3014, 0.482, 
-0.8227, 0.3014, 0.482, 
-0.8401, 0.2073, 0.5012, 
-0.8401, 0.2073, 0.5012, 
-0.8401, 0.2073, 0.5012, 
-0.4114, -0.8123, 0.4133, 
-0.4114, -0.8123, 0.4133, 
-0.4114, -0.8123, 0.4133, 
-0.4762, -0.7523, 0.4552, 
-0.4762, -0.7523, 0.4552, 
-0.4762, -0.7523, 0.4552, 
-0.5207, -0.7592, 0.3905, 
-0.5207, -0.7592, 0.3905, 
-0.5207, -0.7592, 0.3905, 
-0.4524, -0.8187, 0.3536, 
-0.4524, -0.8187, 0.3536, 
-0.4524, -0.8187, 0.3536, 
-0.5367, -0.6848, 0.4928, 
-0.5367, -0.6848, 0.4928, 
-0.5367, -0.6848, 0.4928, 
-0.5918, -0.6112, 0.5256, 
-0.5918, -0.6112, 0.5256, 
-0.5918, -0.6112, 0.5256, 
-0.6418, -0.619, 0.4528, 
-0.6418, -0.619, 0.4528, 
-0.6418, -0.619, 0.4528, 
-0.5842, -0.6922, 0.4238, 
-0.5842, -0.6922, 0.4238, 
-0.5842, -0.6922, 0.4238, 
-0.7529, 0.4, 0.5227, 
-0.7529, 0.4, 0.5227, 
-0.7529, 0.4, 0.5227, 
-0.7233, 0.4871, 0.4895, 
-0.7233, 0.4871, 0.4895, 
-0.7233, 0.4871, 0.4895, 
-0.7644, 0.4807, 0.4297, 
-0.7644, 0.4807, 0.4297, 
-0.7644, 0.4807, 0.4297, 
-0.7973, 0.3931, 0.458, 
-0.7973, 0.3931, 0.458, 
-0.7973, 0.3931, 0.458, 
-0.6414, -0.5314, 0.5534, 
-0.6414, -0.5314, 0.5534, 
-0.6414, -0.5314, 0.5534, 
-0.6846, -0.4471, 0.5757, 
-0.6846, -0.4471, 0.5757, 
-0.6846, -0.4471, 0.5758, 
-0.7382, -0.4554, 0.4978, 
-0.7382, -0.4554, 0.4978, 
-0.7382, -0.4554, 0.4978, 
-0.6934, -0.5395, 0.4776, 
-0.6934, -0.5395, 0.4776, 
-0.6934, -0.5395, 0.4776, 
0.1591, -0.9873, -0.0043, 
0.1591, -0.9873, -0.0043, 
0.1569, -0.9876, -0.0027, 
0.1537, -0.9841, 0.0888, 
0.1176, -0.9913, 0.0588, 
0.1127, -0.9921, 0.0548, 
0.0706, -0.997, -0.0322, 
0.0859, -0.9962, 0.0128, 
0.0685, -0.9969, -0.0384, 
0.0502, -0.9917, 0.1181, 
0.0323, -0.994, 0.1043, 
0.0286, -0.9944, 0.1015, 
-0.0392, -0.9876, 0.1522, 
-0.0392, -0.9876, 0.1522, 
-0.0392, -0.9876, 0.1522, 
-0.0579, -0.9905, 0.125, 
-0.0579, -0.9905, 0.125, 
-0.0579, -0.9905, 0.125, 
0.013, -0.997, 0.0763, 
0.0065, -0.9985, 0.0546, 
0.0144, -0.9966, 0.0808, 
-0.6866, 0.57, 0.4513, 
-0.6866, 0.57, 0.4513, 
-0.6866, 0.57, 0.4513, 
-0.6435, 0.6471, 0.4089, 
-0.6435, 0.6471, 0.4089, 
-0.6435, 0.6471, 0.4089, 
-0.6765, 0.642, 0.3609, 
-0.6765, 0.642, 0.3609, 
-0.6765, 0.642, 0.3609, 
-0.7238, 0.5642, 0.3972, 
-0.7238, 0.5642, 0.3972, 
-0.7238, 0.5642, 0.3972, 
-0.5938, 0.7184, 0.3624, 
-0.5938, 0.7184, 0.3624, 
-0.5938, 0.7184, 0.3624, 
-0.5386, 0.7825, 0.3124, 
-0.5386, 0.7825, 0.3124, 
-0.5386, 0.7825, 0.3124, 
-0.5623, 0.7788, 0.2779, 
-0.5623, 0.7788, 0.2779, 
-0.5623, 0.7788, 0.2779, 
-0.6223, 0.714, 0.3209, 
-0.6223, 0.714, 0.3209, 
-0.6223, 0.714, 0.3209, 
-0.7214, -0.358, 0.5927, 
-0.7214, -0.358, 0.5927, 
-0.7214, -0.358, 0.5927, 
-0.7512, -0.2661, 0.604, 
-0.7512, -0.2661, 0.604, 
-0.7512, -0.2661, 0.604, 
-0.8064, -0.2746, 0.5237, 
-0.8064, -0.2746, 0.5237, 
-0.8064, -0.2746, 0.5237, 
-0.7761, -0.3665, 0.5132, 
-0.7761, -0.3665, 0.5132, 
-0.7761, -0.3665, 0.5132, 
-0.1177, -0.9706, 0.2097, 
-0.1177, -0.9706, 0.2097, 
-0.1177, -0.9706, 0.2097, 
-0.1946, -0.9444, 0.2649, 
-0.1946, -0.9444, 0.2649, 
-0.1946, -0.9444, 0.2649, 
-0.2231, -0.9488, 0.2234, 
-0.2231, -0.9488, 0.2234, 
-0.2231, -0.9488, 0.2234, 
-0.1415, -0.9743, 0.1752, 
-0.1415, -0.9743, 0.1752, 
-0.1415, -0.9743, 0.1752, 
-0.4778, 0.8393, 0.2592, 
-0.4778, 0.8393, 0.2592, 
-0.4778, 0.8393, 0.2592, 
-0.4183, 0.8827, 0.2143, 
-0.4009, 0.8873, 0.2282, 
-0.4218, 0.8817, 0.2114, 
-0.4445, 0.8805, 0.1647, 
-0.4375, 0.8797, 0.1863, 
-0.436, 0.8795, 0.1907, 
-0.4965, 0.8365, 0.232, 
-0.4965, 0.8365, 0.232, 
-0.4965, 0.8365, 0.232, 
-0.774, -0.1712, 0.6096, 
-0.774, -0.1712, 0.6096, 
-0.774, -0.1712, 0.6096, 
-0.7894, -0.0751, 0.6093, 
-0.7894, -0.0751, 0.6093, 
-0.7894, -0.0751, 0.6093, 
-0.844, -0.0835, 0.5298, 
-0.844, -0.0835, 0.5298, 
-0.844, -0.0835, 0.5298, 
-0.8292, -0.1797, 0.5293, 
-0.8292, -0.1797, 0.5293, 
-0.8292, -0.1797, 0.5293, 
-0.7972, 0.0223, 0.6032, 
-0.7972, 0.0223, 0.6032, 
-0.7972, 0.0223, 0.6032, 
-0.7975, 0.1189, 0.5915, 
-0.7975, 0.1189, 0.5915, 
-0.7975, 0.1189, 0.5915, 
-0.8495, 0.1109, 0.5157, 
-0.8495, 0.1109, 0.5157, 
-0.8495, 0.1109, 0.5157, 
-0.8508, 0.014, 0.5252, 
-0.8508, 0.014, 0.5252, 
-0.8508, 0.014, 0.5252, 
-0.6469, 0.7107, 0.2765, 
-0.6469, 0.7107, 0.2765, 
-0.6469, 0.7107, 0.2765, 
