tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
0.0577, 0.8859, -0.4602, 
-0.0382, 0.8945, -0.4455, 
-0.0382, 0.8945, -0.4455, 
-0.0382, 0.8945, -0.4455, 
-0.0234, 0.9317, -0.3624, 
-0.0234, 0.9317, -0.3624, 
-0.0234, 0.9317, -0.3624, 
0.073, 0.9243, -0.3747, 
0.073, 0.9243, -0.3747, 
0.073, 0.9243, -0.3747, 
-0.1342, 0.8945, -0.4264, 
-0.1342, 0.8945, -0.4264, 
-0.1342, 0.8945, -0.4264, 
-0.2286, 0.886, -0.4033, 
-0.2286, 0.886, -0.4033, 
-0.2286, 0.886, -0.4033, 
-0.2152, 0.92, -0.3275, 
-0.2152, 0.92, -0.3275, 
-0.2152, 0.92, -0.3275, 
-0.12, 0.9303, -0.3466, 
-0.12, 0.9303, -0.3466, 
-0.12, 0.9303, -0.3466, 
0.8471, 0.3867, -0.3644, 
0.8471, 0.3867, -0.3644, 
0.8471, 0.3867, -0.3644, 
0.7941, 0.4638, -0.3929, 
0.7941, 0.4638, -0.3929, 
0.7941, 0.4638, -0.3929, 
0.8067, 0.4956, -0.3219, 
0.8067, 0.4956, -0.3219, 
0.8067, 0.4956, -0.3219, 
0.8588, 0.4161, -0.2989, 
0.8588, 0.4161, -0.2989, 
0.8588, 0.4161, -0.2989, 
-0.3214, 0.869, -0.3762, 
-0.3214, 0.869, -0.3762, 
-0.3214, 0.869, -0.3762, 
-0.4108, 0.8437, -0.3456, 
-0.4108, 0.8437, -0.3456, 
-0.4108, 0.8437, -0.3456, 
-0.3991, 0.8731, -0.2801, 
-0.3991, 0.8731, -0.2801, 
-0.3991, 0.8731, -0.2801, 
-0.3088, 0.9008, -0.3052, 
-0.3088, 0.9008, -0.3052, 
-0.3088, 0.9008, -0.3052, 
0.7332, 0.5366, -0.4177, 
0.7332, 0.5366, -0.4177, 
0.7332, 0.5366, -0.4177, 
0.6657, 0.6039, -0.4384, 
0.6657, 0.6039, -0.4384, 
0.6657, 0.6039, -0.4384, 
0.6798, 0.6397, -0.3586, 
0.6798, 0.6397, -0.3586, 
0.6799, 0.6397, -0.3586, 
0.7467, 0.5706, -0.3419, 
0.7467, 0.5706, -0.3419, 
0.7467, 0.5706, -0.3419, 
0.5915, 0.6657, -0.4549, 
0.5915, 0.6657, -0.4549, 
0.5915, 0.6658, -0.4549, 
0.5121, 0.7209, -0.467, 
0.5121, 0.7209, -0.467, 
0.5121, 0.7209, -0.467, 
0.5273, 0.7592, -0.3815, 
0.5273, 0.7592, -0.3815, 
0.5273, 0.7592, -0.3815, 
0.6063, 0.703, -0.3718, 
0.6063, 0.703, -0.3718, 
0.6063, 0.703, -0.3718, 
0.9636, -0.2618, -0.054, 
0.9636, -0.2618, -0.054, 
0.9642, -0.2594, -0.0552, 
0.9598, -0.2403, -0.1447, 
0.9714, -0.2108, -0.1094, 
0.9728, -0.2068, -0.1047, 
0.9834, -0.1809, -0.0121, 
0.9804, -0.1881, -0.0589, 
0.9837, -0.1798, -0.0056, 
-0.4967, 0.8101, -0.3115, 
-0.4967, 0.8101, -0.3115, 
-0.4967, 0.8101, -0.3115, 
-0.5776, 0.7688, -0.2745, 
-0.5776, 0.7688, -0.2745, 
-0.5776, 0.7688, -0.2745, 
-0.5682, 0.7925, -0.2217, 
-0.5682, 0.7925, -0.2218, 
-0.5682, 0.7925, -0.2217, 
-0.4861, 0.8367, -0.2521, 
-0.4861, 0.8367, -0.2521, 
-0.4861, 0.8367, -0.2521, 
0.4275, 0.7693, -0.4747, 
0.4275, 0.7693, -0.4747, 
0.4275, 0.7693, -0.4747, 
0.3392, 0.8103, -0.4779, 
0.3392, 0.8103, -0.4779, 
0.3392, 0.8103, -0.4779, 
0.3549, 0.8498, -0.3898, 
0.3549, 0.8498, -0.3898, 
0.3549, 0.8498, -0.3898, 
0.443, 0.8085, -0.3875, 
0.443, 0.8085, -0.3875, 
0.443, 0.8085, -0.3875, 
0.9784, -0.1348, -0.1566, 
0.9829, -0.1198, -0.14, 
0.9837, -0.1167, -0.1366, 
0.9837, -0.0409, -0.175, 
0.9837, -0.0409, -0.175, 
0.9837, -0.0409, -0.175, 
0.989, -0.0275, -0.1451, 
0.989, -0.0275, -0.1451, 
0.989, -0.0275, -0.1451, 
0.9883, -0.106, -0.1093, 
0.9908, -0.1035, -0.0869, 
0.9878, -0.1065, -0.1139, 
0.9748, 0.0475, -0.218, 
0.9748, 0.0475, -0.2181, 
0.9748, 0.0475, -0.218, 
0.9565, 0.1351, -0.2587, 
0.9565, 0.1351, -0.2587, 
0.9565, 0.1351, -0.2587, 
0.9646, 0.1555, -0.2132, 
0.9646, 0.1555, -0.2132, 
0.9646, 0.1555, -0.2132, 
0.9815, 0.0645, -0.1801, 
0.9815, 0.0645, -0.1801, 
0.9815, 0.0645, -0.1801, 
0.4556, 0.8395, -0.2961, 
0.4556, 0.8395, -0.2961, 
0.4556, 0.8395, -0.2961, 
0.3676, 0.8811, -0.2976, 
0.3676, 0.8811, -0.2976, 
0.3676, 0.8811, -0.2976, 
0.3772, 0.9036, -0.2029, 
0.3772, 0.9036, -0.2029, 
0.3772, 0.9036, -0.2029, 
0.4651, 0.8618, -0.2024, 
0.4651, 0.8618, -0.2024, 
0.4651, 0.8618, -0.2024, 
0.9872, -0.1125, -0.1134, 
0.9904, -0.1009, -0.0941, 
0.9911, -0.0984, -0.0901, 
0.9933, -0.0169, -0.1139, 
0.9933, -0.0169, -0.1139, 
0.9933, -0.0169, -0.1139, 
0.9966, -0.0093, -0.0818, 
0.9966, -0.0093, -0.0818, 
0.9966, -0.0093, -0.0818, 
0.9938, -0.093, -0.0611, 
0.9948, -0.0947, -0.0384, 
0.9935, -0.0926, -0.0657, 
-0.6386, 0.7564, -0.1414, 
-0.6386, 0.7564, -0.1414, 
-0.6386, 0.7564, -0.1414, 
-0.7102, 0.6946, -0.115, 
-0.7102, 0.6946, -0.115, 
-0.7102, 0.6946, -0.115, 
-0.706, 0.7043, -0.0743, 
-0.706, 0.7043, -0.0743, 
-0.706, 0.7043, -0.0743, 
-0.6336, 0.7681, -0.0925, 
-0.6336, 0.7681, -0.0925, 
-0.6336, 0.7681, -0.0925, 
0.2758, 0.9145, -0.2962, 
0.2758, 0.9145, -0.2962, 
0.2758, 0.9145, -0.2962, 
0.1817, 0.939, -0.292, 
0.1817, 0.939, -0.292, 
0.1817, 0.939, -0.292, 
0.1912, 0.9613, -0.1983, 
0.1912, 0.9613, -0.1983, 
0.1912, 0.9613, -0.1983, 
0.2854, 0.937, -0.2015, 
0.2854, 0.937, -0.2015, 
0.2854, 0.937, -0.2015, 
0.987, 0.078, -0.1405, 
0.987, 0.078, -0.1405, 
0.987, 0.078, -0.1405, 
0.9712, 0.1717, -0.1655, 
0.9712, 0.1717, -0.1655, 
0.9712, 0.1717, -0.1655, 
0.9761, 0.1833, -0.1166, 
0.9761, 0.1833, -0.1166, 
0.9761, 0.1833, -0.1166, 
0.9911, 0.0877, -0.0997, 
0.9911, 0.0877, -0.0997, 
0.9911, 0.0877, -0.0997, 
0.9458, 0.264, -0.1891, 
0.9458, 0.264, -0.1891, 
0.9458, 0.264, -0.1891, 
0.9115, 0.3532, -0.2107, 
0.9115, 0.3532, -0.2107, 
0.9115, 0.3532, -0.2107, 
0.918, 0.3684, -0.1468, 
0.918, 0.3684, -0.1468, 
0.918, 0.3684, -0.1468, 
0.9516, 0.2775, -0.1324, 
0.9516, 0.2775, -0.1324, 
0.9516, 0.2775, -0.1324, 
-0.7752, 0.6256, -0.0874, 
-0.7752, 0.6256, -0.0874, 
-0.7752, 0.6256, -0.0874, 
-0.8264, 0.5592, -0.0669, 
-0.8318, 0.5483, -0.0861, 
-0.8252, 0.5614, -0.0629, 
-0.8242, 0.5661, -0.0112, 
-0.823, 0.567, -0.0339, 
-0.8227, 0.5672, -0.0385, 
-0.772, 0.6332, -0.0553, 
-0.772, 0.6332, -0.0553, 
-0.772, 0.6332, -0.0553, 
-0.8854, 0.4551, -0.0946, 
-0.8769, 0.4777, -0.0538, 
-0.8864, 0.4519, -0.1002, 
-0.9057, 0.4239, -0.009, 
-0.9057, 0.4239, -0.009, 
-0.9045, 0.4263, -0.0097, 
-0.8709, 0.489, 0.048, 
-0.8713, 0.4907, 0.0006, 
-0.8712, 0.4908, -0.0058, 
0.0854, 0.9547, -0.285, 
0.0854, 0.9547, -0.285, 
0.0854, 0.9547, -0.285, 
-0.0113, 0.9613, -0.2754, 
-0.0113, 0.9613, -0.2754, 
-0.0113, 0.9613, -0.2754, 
-0.0023, 0.9825, -0.1861, 
-0.0023, 0.9825, -0.1861, 
-0.0023, 0.9825, -0.1861, 
0.0947, 0.9766, -0.1931, 
0.0947, 0.9766, -0.1931, 
0.0947, 0.9766, -0.1931, 
0.8683, 0.4394, -0.2303, 
0.8683, 0.4394, -0.2303, 
0.8683, 0.4394, -0.2303, 
0.817, 0.5208, -0.2476, 
0.817, 0.5208, -0.2476, 
0.817, 0.5208, -0.2476, 
0.8247, 0.539, -0.1713, 
0.8247, 0.539, -0.1713, 
0.8247, 0.539, -0.1713, 
0.8754, 0.4561, -0.1599, 
0.8754, 0.4561, -0.1599, 
0.8754, 0.4561, -0.1599, 
-0.1085, 0.9587, -0.263, 
-0.1085, 0.9587, -0.263, 
-0.1085, 0.9587, -0.263, 
-0.2042, 0.9469, -0.2482, 
-0.2042, 0.9469, -0.2482, 
-0.2042, 0.9469, -0.2482, 
-0.1959, 0.9663, -0.1668, 
-0.1959, 0.9663, -0.1668, 
-0.1959, 0.9663, -0.1668, 
-0.0998, 0.9791, -0.1772, 
-0.0998, 0.9791, -0.1772, 
-0.0998, 0.9791, -0.1772, 
-0.2985, 0.9261, -0.2309, 
-0.2985, 0.9261, -0.2309, 
-0.2985, 0.9261, -0.2309, 
-0.3896, 0.8964, -0.2114, 
-0.3896, 0.8964, -0.2115, 
-0.3896, 0.8964, -0.2115, 
-0.3825, 0.9131, -0.141, 
-0.3825, 0.9131, -0.141, 
-0.3825, 0.9131, -0.141, 
-0.2908, 0.9442, -0.1546, 
-0.2908, 0.9442, -0.1546, 
-0.2908, 0.9442, -0.1546, 
0.7576, 0.5975, -0.2626, 
0.7576, 0.5975, -0.2626, 
0.7576, 0.5975, -0.2626, 
0.6914, 0.6681, -0.275, 
0.6914, 0.6681, -0.275, 
0.6914, 0.6681, -0.275, 
0.7001, 0.6885, -0.1892, 
0.7001, 0.6885, -0.1892, 
0.7001, 0.6885, -0.1892, 
0.7659, 0.6169, -0.1812, 
0.7659, 0.6169, -0.1812, 
0.7659, 0.6169, -0.1812, 
0.966, -0.256, -0.0371, 
0.966, -0.256, -0.0371, 
0.9666, -0.2534, -0.0377, 
0.9682, -0.2183, -0.1223, 
0.9772, -0.1958, -0.0815, 
0.9783, -0.1928, -0.0761, 
0.9827, -0.1843, 0.0202, 
0.9828, -0.1829, -0.0272, 
0.9825, -0.1845, 0.0268, 
-0.4775, 0.8578, -0.1899, 
-0.4775, 0.8578, -0.1899, 
-0.4775, 0.8578, -0.1899, 
-0.5605, 0.8112, -0.1665, 
-0.5605, 0.8112, -0.1665, 
-0.5605, 0.8112, -0.1665, 
-0.5548, 0.8247, -0.1098, 
-0.5548, 0.8247, -0.1098, 
-0.5548, 0.8247, -0.1098, 
-0.4711, 0.873, -0.126, 
-0.4711, 0.8731, -0.126, 
-0.4711, 0.873, -0.126, 
0.6183, 0.7325, -0.2848, 
0.6183, 0.7325, -0.2848, 
0.6183, 0.7325, -0.2848, 
0.5397, 0.7897, -0.2918, 
0.5397, 0.7897, -0.2918, 
0.5397, 0.7897, -0.2918, 
0.549, 0.8115, -0.1999, 
0.549, 0.8115, -0.1999, 
0.549, 0.8115, -0.1999, 
0.6274, 0.7538, -0.1955, 
0.6274, 0.7538, -0.1955, 
0.6274, 0.7538, -0.1955, 
0.9671, -0.2535, -0.0192, 
0.9671, -0.2535, -0.0192, 
0.9678, -0.2508, -0.0194, 
0.9749, -0.2008, -0.0958, 
0.9812, -0.1863, -0.051, 
0.9818, -0.1843, -0.0451, 
0.9797, -0.1937, 0.0512, 
0.983, -0.1836, 0.005, 
0.9791, -0.195, 0.0576, 
-0.2856, 0.9553, -0.0764, 
-0.2856, 0.9553, -0.0764, 
-0.2856, 0.9553, -0.0764, 
-0.3777, 0.9234, -0.0688, 
-0.3777, 0.9234, -0.0688, 
-0.3777, 0.9234, -0.0688, 
-0.3753, 0.9269, 0.0038, 
-0.3753, 0.9269, 0.0038, 
-0.3753, 0.9269, 0.0038, 
-0.283, 0.9591, 0.0023, 
-0.283, 0.9591, 0.0023, 
-0.283, 0.9591, 0.0023, 
-0.4667, 0.8823, -0.0605, 
-0.4667, 0.8823, -0.0605, 
-0.4667, 0.8823, -0.0605, 
-0.5509, 0.833, -0.0517, 
-0.5509, 0.833, -0.0517, 
-0.5509, 0.833, -0.0517, 
-0.549, 0.8358, 0.0068, 
-0.549, 0.8358, 0.0068, 
-0.549, 0.8358, 0.0068, 
-0.4646, 0.8855, 0.0053, 
-0.4646, 0.8855, 0.0053, 
-0.4646, 0.8855, 0.0053, 
0.6334, 0.7668, -0.1039, 
0.6334, 0.7668, -0.1039, 
0.6334, 0.7668, -0.1039, 
0.5553, 0.8249, -0.1056, 
0.5553, 0.8249, -0.1056, 
0.5553, 0.8249, -0.1056, 
0.5584, 0.8295, -0.0107, 
0.5584, 0.8295, -0.0107, 
0.5584, 0.8295, -0.0107, 
0.6364, 0.7712, -0.0118, 
0.6364, 0.7712, -0.0118, 
0.6364, 0.7712, -0.0118, 
0.9929, -0.0986, -0.0663, 
0.9949, -0.0907, -0.0451, 
0.9952, -0.0891, -0.0407, 
0.9988, -0.0046, -0.0489, 
0.9988, -0.0046, -0.0489, 
0.9988, -0.0046, -0.0489, 
0.9999, -0.003, -0.0158, 
0.9999, -0.003, -0.0158, 
0.9999, -0.003, -0.0158, 
0.996, -0.0891, -0.011, 
0.9954, -0.0949, 0.011, 
0.996, -0.0879, -0.0155, 
-0.6303, 0.7752, -0.0423, 
-0.6303, 0.7752, -0.0423, 
-0.6303, 0.7752, -0.0423, 
-0.7033, 0.7102, -0.0325, 
-0.7033, 0.7102, -0.0325, 
-0.7033, 0.7102, -0.0325, 
-0.7019, 0.7122, 0.0095, 
-0.7019, 0.7122, 0.0095, 
-0.7019, 0.7122, 0.0095, 
-0.6286, 0.7777, 0.0082, 
-0.6286, 0.7777, 0.0082, 
-0.6286, 0.7777, 0.0082, 
0.4715, 0.8754, -0.1062, 
0.4715, 0.8754, -0.1062, 
0.4715, 0.8754, -0.1062, 
0.3837, 0.9174, -0.1058, 
0.3837, 0.9174, -0.1058, 
0.3837, 0.9174, -0.1058, 
0.3869, 0.9221, -0.0082, 
0.3869, 0.9221, -0.0082, 
0.3869, 0.9221, -0.0082, 
0.4747, 0.8801, -0.0095, 
0.4747, 0.8801, -0.0095, 
0.4747, 0.8801, -0.0095, 
0.2918, 0.9508, -0.1045, 
0.2918, 0.9508, -0.1045, 
0.2918, 0.9508, -0.1045, 
0.1976, 0.975, -0.1021, 
0.1976, 0.975, -0.1021, 
0.1976, 0.975, -0.1021, 
0.2007, 0.9796, -0.0054, 
0.2007, 0.9796, -0.0054, 
0.2007, 0.9796, -0.0054, 
0.295, 0.9555, -0.0069, 
0.295, 0.9555, -0.0069, 
0.295, 0.9555, -0.0069, 
0.9939, 0.0936, -0.058, 
0.9939, 0.0936, -0.058, 
0.9939, 0.0936, -0.058, 
0.9795, 0.1904, -0.0664, 
0.9795, 0.1904, -0.0664, 
0.9795, 0.1904, -0.0664, 
0.9811, 0.1929, -0.016, 
0.9811, 0.1929, -0.016, 
0.9811, 0.1929, -0.016, 
0.9953, 0.0957, -0.016, 
0.9953, 0.0957, -0.0159, 
0.9953, 0.0957, -0.0159, 
-0.7698, 0.6379, -0.0224, 
-0.7698, 0.6379, -0.0224, 
-0.7698, 0.6379, -0.0224, 
-0.8219, 0.5693, -0.0179, 
-0.8261, 0.5622, -0.0391, 
-0.821, 0.5707, -0.0135, 
-0.8236, 0.5659, 0.0382, 
-0.8208, 0.5709, 0.0162, 
-0.8202, 0.5719, 0.0117, 
-0.7687, 0.6395, 0.0107, 
-0.7687, 0.6395, 0.0107, 
-0.7687, 0.6395, 0.0107, 
0.101, 0.99, -0.0988, 
0.101, 0.99, -0.0988, 
0.101, 0.99, -0.0988, 
0.0038, 0.9955, -0.0945, 
0.0038, 0.9955, -0.0945, 
0.0038, 0.9955, -0.0945, 
0.0068, 1, -0.0024, 
0.0068, 1, -0.0024, 
0.0068, 1, -0.0024, 
0.104, 0.9946, -0.0039, 
0.104, 0.9946, -0.0039, 
0.104, 0.9946, -0.0039, 
0.9554, 0.2857, -0.0742, 
0.9554, 0.2857, -0.0742, 
0.9554, 0.2857, -0.0742, 
0.9223, 0.3777, -0.0813, 
0.9223, 0.3777, -0.0813, 
0.9223, 0.3777, -0.0813, 
0.9245, 0.3809, -0.0155, 
0.9245, 0.3809, -0.0155, 
0.9245, 0.3809, -0.0155, 
0.9573, 0.2886, -0.0158, 
0.9573, 0.2886, -0.0158, 
0.9573, 0.2886, -0.0158, 
0.8802, 0.4664, -0.0877, 
0.8802, 0.4664, -0.0877, 
0.8802, 0.4664, -0.0877, 
0.8299, 0.5501, -0.0931, 
0.8299, 0.5501, -0.0931, 
0.8299, 0.5501, -0.0931, 
0.8325, 0.5539, -0.0144, 
0.8325, 0.5539, -0.0144, 
0.8325, 0.5539, -0.0144, 
0.8826, 0.4699, -0.015, 
0.8826, 0.4699, -0.015, 
0.8826, 0.4699, -0.015, 
-0.8787, 0.4726, -0.068, 
-0.8729, 0.4873, -0.0233, 
-0.8793, 0.4705, -0.0742, 
-0.9045, 0.4264, 0.0088, 
-0.9045, 0.4264, 0.0088, 
-0.9033, 0.4289, 0.0087, 
-0.8739, 0.4797, 0.079, 
-0.8711, 0.49, 0.0328, 
-0.8706, 0.4913, 0.0266, 
-0.0939, 0.9916, -0.0893, 
-0.0939, 0.9916, -0.0893, 
-0.0939, 0.9916, -0.0893, 
-0.1904, 0.9782, -0.0833, 
-0.1904, 0.9782, -0.0833, 
-0.1904, 0.9782, -0.0833, 
-0.1877, 0.9822, 0.0007, 
-0.1877, 0.9822, 0.0007, 
-0.1876, 0.9822, 0.0007, 
-0.0911, 0.9958, -0.0008, 
-0.0911, 0.9958, -0.0008, 
-0.091, 0.9958, -0.0008, 
0.7715, 0.6287, -0.0977, 
0.7715, 0.6287, -0.0977, 
0.7715, 0.6287, -0.0977, 
0.706, 0.701, -0.1013, 
0.706, 0.701, -0.1013, 
0.706, 0.701, -0.1013, 
0.7088, 0.7053, -0.0128, 
0.7088, 0.7053, -0.0128, 
0.7088, 0.7053, -0.0128, 
0.7742, 0.6328, -0.0137, 
0.7742, 0.6328, -0.0137, 
0.7742, 0.6328, -0.0137, 
-0.0911, 0.9919, 0.0881, 
-0.0911, 0.9919, 0.0881, 
-0.0911, 0.9919, 0.0881, 
-0.1877, 0.9785, 0.0851, 
-0.1877, 0.9785, 0.0851, 
-0.1877, 0.9785, 0.0852, 
-0.1906, 0.9671, 0.1684, 
-0.1906, 0.9671, 0.1684, 
-0.1906, 0.9671, 0.1684, 
-0.0942, 0.9799, 0.1758, 
-0.0942, 0.9799, 0.1758, 
-0.0942, 0.9799, 0.1758, 
0.8825, 0.4667, 0.058, 
0.8825, 0.4667, 0.058, 
0.8825, 0.4667, 0.058, 
0.8324, 0.5504, 0.0647, 
0.8324, 0.5504, 0.0647, 
0.8324, 0.5504, 0.0647, 
0.8297, 0.5397, 0.1427, 
0.8297, 0.5397, 0.1427, 
0.8297, 0.5397, 0.1427, 
0.88, 0.4568, 0.13, 
0.88, 0.4568, 0.13, 
0.88, 0.4568, 0.13, 
0.7741, 0.6291, 0.0708, 
0.7741, 0.6291, 0.0708, 
0.7741, 0.6291, 0.0707, 
0.7087, 0.7013, 0.0761, 
0.7087, 0.7013, 0.0761, 
0.7087, 0.7013, 0.0761, 
0.7057, 0.6893, 0.1638, 
0.7057, 0.6893, 0.1638, 
0.7057, 0.6893, 0.1638, 
0.7712, 0.6177, 0.154, 
0.7712, 0.6177, 0.154, 
0.7712, 0.6177, 0.154, 
-0.2831, 0.9556, 0.0814, 
-0.2831, 0.9556, 0.0814, 
-0.2831, 0.9556, 0.0814, 
-0.3754, 0.9237, 0.0768, 
-0.3754, 0.9237, 0.0768, 
-0.3754, 0.9237, 0.0768, 
-0.3779, 0.9138, 0.1488, 
-0.3779, 0.9138, 0.1488, 
-0.3779, 0.9138, 0.1488, 
-0.2858, 0.9449, 0.1594, 
-0.2858, 0.9449, 0.1594, 
-0.2858, 0.9449, 0.1594, 
0.6363, 0.7672, 0.0808, 
0.6363, 0.7672, 0.0808, 
0.6363, 0.7672, 0.0808, 
0.5583, 0.8253, 0.0846, 
0.5583, 0.8253, 0.0846, 
0.5583, 0.8253, 0.0846, 
0.555, 0.8124, 0.1787, 
0.555, 0.8124, 0.1787, 
0.555, 0.8124, 0.1787, 
0.6332, 0.7546, 0.1721, 
0.6332, 0.7546, 0.1721, 
0.6332, 0.7546, 0.1721, 
0.9671, -0.2543, -0.0012, 
0.9671, -0.2543, -0.0012, 
0.9678, -0.2516, -0.0008, 
0.9798, -0.1885, -0.0661, 
0.983, -0.1825, -0.0191, 
0.9833, -0.1817, -0.0129, 
0.9748, -0.2085, 0.0797, 
0.9811, -0.1901, 0.0365, 
0.9737, -0.211, 0.0857, 
0.9955, -0.0936, -0.0172, 
0.9959, -0.0898, 0.0052, 
0.996, -0.089, 0.0098, 
0.9998, -0.0045, 0.0175, 
0.9998, -0.0045, 0.0175, 
0.9998, -0.0045, 0.0175, 
0.9987, -0.009, 0.0503, 
0.9987, -0.009, 0.0503, 
0.9987, -0.009, 0.0503, 
0.9948, -0.0944, 0.0389, 
0.9928, -0.1041, 0.0594, 
0.9951, -0.0924, 0.0347, 
-0.4646, 0.8826, 0.0715, 
-0.4646, 0.8826, 0.0715, 
-0.4646, 0.8826, 0.0715, 
-0.5491, 0.8332, 0.0655, 
-0.5491, 0.8332, 0.0655, 
-0.5491, 0.8332, 0.0655, 
-0.5511, 0.8253, 0.1235, 
-0.5511, 0.8253, 0.1235, 
-0.5511, 0.8253, 0.1235, 
-0.4669, 0.8737, 0.1368, 
-0.4669, 0.8737, 0.1368, 
-0.4669, 0.8737, 0.1368, 
-0.6287, 0.7754, 0.0589, 
-0.6287, 0.7754, 0.0589, 
-0.6287, 0.7754, 0.0589, 
-0.7019, 0.7104, 0.0517, 
-0.7019, 0.7104, 0.0517, 
-0.7019, 0.7104, 0.0517, 
-0.7034, 0.7047, 0.0934, 
-0.7034, 0.7047, 0.0934, 
-0.7034, 0.7047, 0.0934, 
-0.6304, 0.7686, 0.1089, 
-0.6304, 0.7686, 0.1089, 
-0.6304, 0.7686, 0.1089, 
0.4746, 0.8758, 0.0877, 
0.4746, 0.8758, 0.0877, 
0.4746, 0.8758, 0.0877, 
0.3868, 0.9178, 0.0899, 
0.3868, 0.9178, 0.0899, 
0.3868, 0.9178, 0.0899, 
0.3834, 0.9045, 0.1867, 
0.3834, 0.9045, 0.1867, 
0.3834, 0.9045, 0.1867, 
0.4712, 0.8627, 0.1836, 
0.4712, 0.8627, 0.1836, 
0.4712, 0.8627, 0.1836, 
0.9952, 0.0938, 0.0263, 
0.9952, 0.0938, 0.0263, 
0.9952, 0.0938, 0.0263, 
0.981, 0.1906, 0.0348, 
0.981, 0.1906, 0.0348, 
0.981, 0.1906, 0.0348, 
0.9793, 0.1838, 0.0848, 
0.9793, 0.1838, 0.0848, 
0.9793, 0.1838, 0.0848, 
0.9938, 0.0881, 0.0679, 
0.9938, 0.0881, 0.0679, 
0.9938, 0.0881, 0.0679, 
-0.7688, 0.638, 0.044, 
-0.7688, 0.638, 0.0439, 
-0.7688, 0.638, 0.0439, 
-0.8208, 0.5702, 0.0324, 
-0.8235, 0.5672, 0.01, 
-0.8202, 0.5708, 0.0369, 
-0.8262, 0.5567, 0.0866, 
-0.822, 0.5656, 0.0661, 
-0.8211, 0.5674, 0.0619, 
-0.7699, 0.6335, 0.0768, 
-0.7699, 0.6335, 0.0768, 
-0.7699, 0.6335, 0.0768, 
0.2949, 0.9512, 0.0913, 
0.2949, 0.9512, 0.0913, 
0.2949, 0.9512, 0.0913, 
0.2006, 0.9754, 0.0918, 
0.2006, 0.9754, 0.0918, 
0.2006, 0.9754, 0.0918, 
0.1973, 0.9622, 0.1877, 
0.1973, 0.9622, 0.1877, 
0.1973, 0.9622, 0.1877, 
0.2915, 0.9379, 0.1881, 
0.2915, 0.9379, 0.1881, 
0.2915, 0.9379, 0.1881, 
0.104, 0.9904, 0.0914, 
0.104, 0.9904, 0.0914, 
0.1039, 0.9904, 0.0914, 
0.0067, 0.9959, 0.0902, 
0.0067, 0.9959, 0.0902, 
0.0067, 0.9959, 0.0902, 
0.0035, 0.9834, 0.1815, 
0.0035, 0.9834, 0.1815, 
0.0035, 0.9834, 0.1815, 
0.1007, 0.9775, 0.1855, 
0.1007, 0.9775, 0.1855, 
0.1007, 0.9775, 0.1855, 
0.9573, 0.286, 0.043, 
0.9573, 0.286, 0.043, 
0.9573, 0.286, 0.043, 
0.9244, 0.378, 0.0507, 
0.9244, 0.378, 0.0507, 
0.9244, 0.378, 0.0507, 
0.9221, 0.369, 0.116, 
0.9221, 0.369, 0.116, 
0.9221, 0.369, 0.116, 
0.9553, 0.278, 0.101, 
0.9553, 0.278, 0.101, 
0.9553, 0.278, 0.101, 
-0.8737, 0.4849, -0.0383, 
-0.8711, 0.4911, 0.0086, 
-0.874, 0.4839, -0.0448, 
-0.9045, 0.4256, 0.0268, 
-0.9045, 0.4256, 0.0268, 
-0.9033, 0.4281, 0.0272, 
-0.8788, 0.4649, 0.1075, 
-0.873, 0.4835, 0.0642, 
-0.8721, 0.4858, 0.0584, 
-0.8709, 0.4914, -0.0066, 
-0.8714, 0.4889, 0.0408, 
-0.8707, 0.4917, -0.0132, 
-0.9057, 0.4215, 0.0444, 
-0.9057, 0.4215, 0.0444, 
-0.9046, 0.4239, 0.0453, 
-0.8856, 0.4451, 0.1324, 
-0.877, 0.4713, 0.0937, 
-0.8757, 0.4747, 0.0886, 
0.0942, 0.9559, 0.2783, 
0.0942, 0.9559, 0.2783, 
0.0942, 0.9559, 0.2782, 
-0.0027, 0.9624, 0.2716, 
-0.0027, 0.9624, 0.2716, 
-0.0027, 0.9624, 0.2716, 
-0.012, 0.9334, 0.3587, 
-0.012, 0.9334, 0.3587, 
-0.012, 0.9334, 0.3587, 
0.0847, 0.926, 0.3679, 
0.0847, 0.926, 0.3679, 
0.0847, 0.926, 0.3679, 
-0.1002, 0.9598, 0.2623, 
-0.1002, 0.9598, 0.2623, 
-0.1002, 0.9598, 0.2623, 
-0.1964, 0.948, 0.2506, 
-0.1964, 0.948, 0.2506, 
-0.1964, 0.948, 0.2506, 
-0.2048, 0.9215, 0.3299, 
-0.2048, 0.9215, 0.3299, 
-0.2048, 0.9215, 0.33, 
-0.1091, 0.9319, 0.3459, 
-0.1091, 0.9319, 0.3459, 
-0.1091, 0.9319, 0.3459, 
0.8751, 0.4403, 0.2011, 
0.8751, 0.4403, 0.2011, 
0.8751, 0.4403, 0.201, 
0.8243, 0.5218, 0.2196, 
0.8243, 0.5218, 0.2196, 
0.8243, 0.5218, 0.2196, 
0.8164, 0.497, 0.294, 
0.8164, 0.497, 0.294, 
0.8164, 0.497, 0.294, 
0.8678, 0.4174, 0.2697, 
0.8678, 0.4174, 0.2697, 
0.8678, 0.4174, 0.2697, 
-0.2912, 0.927, 0.2363, 
-0.2912, 0.927, 0.2363, 
