
0.481254f, -0.697505f, 0.268148f, 
0.231254f, -0.369380f, -0.255289f, 

-0.198434f, -0.103755f, -0.364664f, 

-0.167184f, -0.197505f, -0.388102f, 

-0.221871f, -0.345942f, -0.325602f, 

-0.206246f, -0.369380f, -0.255289f, 

0.785941f, -0.314692f, 0.190023f, 

0.614066f, -0.353755f, 0.025961f, 

0.746879f, -0.010005f, -0.020914f, 

0.864066f, 0.005620f, 0.260336f, 

-0.721871f, -0.010005f, -0.020914f, 

-0.589059f, -0.353755f, 0.025961f, 

-0.760934f, -0.314692f, 0.190023f, 

-0.839059f, 0.005620f, 0.260336f, 

0.012504f, 0.911870f, 0.588461f, 

0.473441f, 0.763433f, 0.463461f, 

0.348441f, 0.724370f, 0.080648f, 

0.012504f, 0.888433f, 0.096273f, 

-0.323434f, 0.724370f, 0.080648f, 

-0.448434f, 0.763433f, 0.463461f, 

0.012504f, 0.911870f, 0.588461f, 

0.012504f, 0.888433f, 0.096273f, 

0.012504f, -0.228755f, 0.924398f, 

0.465629f, -0.174067f, 0.877523f, 

0.465629f, 0.130620f, 0.955648f, 

0.012504f, 0.138433f, 1.010336f, 

-0.440621f, 0.130620f, 0.955648f, 

-0.440621f, -0.174067f, 0.877523f, 

0.012504f, -0.228755f, 0.924398f, 

0.012504f, 0.138433f, 1.010336f, 

0.012504f, 0.138433f, 1.010336f, 

0.465629f, 0.130620f, 0.955648f, 

0.465629f, 0.443120f, 0.893148f, 

0.012504f, 0.607183f, 0.924398f, 

-0.440621f, 0.443120f, 0.893148f, 

-0.440621f, 0.130620f, 0.955648f, 

0.012504f, 0.138433f, 1.010336f, 

0.012504f, 0.607183f, 0.924398f, 

0.012504f, 0.607183f, 0.924398f, 

0.465629f, 0.443120f, 0.893148f, 

0.473441f, 0.763433f, 0.463461f, 

0.012504f, 0.911870f, 0.588461f, 

-0.448434f, 0.763433f, 0.463461f, 

-0.440621f, 0.443120f, 0.893148f, 

0.012504f, 0.607183f, 0.924398f, 

0.012504f, 0.911870f, 0.588461f, 

0.692191f, -0.431880f, 0.479086f, 

0.809379f, -0.400630f, 0.432211f, 

0.739066f, -0.275630f, 0.432211f, 

0.645316f, -0.220942f, 0.479086f, 

-0.714059f, -0.275630f, 0.432211f, 

-0.784371f, -0.400630f, 0.432211f, 

-0.667184f, -0.431880f, 0.479086f, 

-0.620309f, -0.220942f, 0.479086f, 

0.645316f, -0.220942f, 0.479086f, 

0.739066f, -0.275630f, 0.432211f, 

0.809379f, -0.064692f, 0.588461f, 

0.653129f, 0.005620f, 0.729086f, 

-0.784371f, -0.064692f, 0.588461f, 

-0.714059f, -0.275630f, 0.432211f, 

-0.620309f, -0.220942f, 0.479086f, 

-0.628121f, 0.005620f, 0.729086f, 

0.653129f, 0.005620f, 0.729086f, 

0.809379f, -0.064692f, 0.588461f, 

0.809379f, 0.177495f, 0.643148f, 

0.653129f, 0.255620f, 0.775961f, 

-0.784371f, 0.177495f, 0.643148f, 

-0.784371f, -0.064692f, 0.588461f, 

-0.628121f, 0.005620f, 0.729086f, 

-0.628121f, 0.255620f, 0.775961f, 

0.653129f, 0.255620f, 0.775961f, 

0.809379f, 0.177495f, 0.643148f, 

0.809379f, 0.419683f, 0.565023f, 

0.653129f, 0.505620f, 0.705648f, 

-0.784371f, 0.419683f, 0.565023f, 

-0.784371f, 0.177495f, 0.643148f, 

-0.628121f, 0.255620f, 0.775961f, 

-0.628121f, 0.505620f, 0.705648f, 

0.785941f, 0.497808f, 0.291586f, 

0.629691f, 0.646245f, 0.354086f, 

0.653129f, 0.505620f, 0.705648f, 

0.809379f, 0.419683f, 0.565023f, 

-0.628121f, 0.505620f, 0.705648f, 

-0.604684f, 0.646245f, 0.354086f, 

-0.760934f, 0.497808f, 0.291586f, 

-0.784371f, 0.419683f, 0.565023f, 

0.473441f, 0.763433f, 0.463461f, 

0.465629f, 0.443120f, 0.893148f, 

0.653129f, 0.505620f, 0.705648f, 

0.629691f, 0.646245f, 0.354086f, 

-0.628121f, 0.505620f, 0.705648f, 

-0.440621f, 0.443120f, 0.893148f, 

-0.448434f, 0.763433f, 0.463461f, 

-0.604684f, 0.646245f, 0.354086f, 

0.465629f, 0.443120f, 0.893148f, 

0.465629f, 0.130620f, 0.955648f, 

0.653129f, 0.255620f, 0.775961f, 

0.653129f, 0.505620f, 0.705648f, 

-0.628121f, 0.255620f, 0.775961f, 

-0.440621f, 0.130620f, 0.955648f, 

-0.440621f, 0.443120f, 0.893148f, 

-0.628121f, 0.505620f, 0.705648f, 

0.465629f, 0.130620f, 0.955648f, 

0.465629f, -0.174067f, 0.877523f, 

0.653129f, 0.005620f, 0.729086f, 

0.653129f, 0.255620f, 0.775961f, 

-0.628121f, 0.005620f, 0.729086f, 

-0.440621f, -0.174067f, 0.877523f, 

-0.440621f, 0.130620f, 0.955648f, 

-0.628121f, 0.255620f, 0.775961f, 

0.465629f, -0.174067f, 0.877523f, 

0.473441f, -0.369380f, 0.549398f, 

0.645316f, -0.220942f, 0.479086f, 

0.653129f, 0.005620f, 0.729086f, 

-0.620309f, -0.220942f, 0.479086f, 

-0.448434f, -0.369380f, 0.549398f, 

-0.440621f, -0.174067f, 0.877523f, 

-0.628121f, 0.005620f, 0.729086f, 

0.496879f, -0.494380f, 0.580648f, 

0.692191f, -0.431880f, 0.479086f, 

0.645316f, -0.220942f, 0.479086f, 

0.473441f, -0.369380f, 0.549398f, 

-0.620309f, -0.220942f, 0.479086f, 

-0.667184f, -0.431880f, 0.479086f, 

-0.471871f, -0.494380f, 0.580648f, 

-0.448434f, -0.369380f, 0.549398f, 

0.012504f, -0.510005f, 0.596273f, 

0.473441f, -0.369380f, 0.549398f, 

0.465629f, -0.174067f, 0.877523f, 

0.012504f, -0.228755f, 0.924398f, 

-0.440621f, -0.174067f, 0.877523f, 

-0.448434f, -0.369380f, 0.549398f, 

0.012504f, -0.510005f, 0.596273f, 

0.012504f, -0.228755f, 0.924398f, 

0.121879f, -0.549067f, 0.486898f, 

0.207816f, -0.556880f, 0.690023f, 

0.348441f, -0.533442f, 0.713461f, 

0.496879f, -0.494380f, 0.580648f, 

-0.323434f, -0.533442f, 0.713461f, 

-0.182809f, -0.556880f, 0.690023f, 

-0.096871f, -0.549067f, 0.486898f, 

-0.471871f, -0.494380f, 0.580648f, 

0.121879f, -0.549067f, 0.486898f, 

0.496879f, -0.494380f, 0.580648f, 

0.473441f, -0.369380f, 0.549398f, 

0.012504f, -0.510005f, 0.596273f, 

-0.448434f, -0.369380f, 0.549398f, 

-0.471871f, -0.494380f, 0.580648f, 

-0.096871f, -0.549067f, 0.486898f, 

0.012504f, -0.510005f, 0.596273f, 

0.012504f, -0.541255f, 0.432211f, 

0.121879f, -0.549067f, 0.486898f, 

0.012504f, -0.510005f, 0.596273f, 

0.012504f, -0.510005f, 0.596273f, 

-0.096871f, -0.549067f, 0.486898f, 

0.012504f, -0.541255f, 0.432211f, 

0.809379f, -0.400630f, 0.432211f, 

0.785941f, -0.314692f, 0.190023f, 

0.864066f, 0.005620f, 0.260336f, 

0.739066f, -0.275630f, 0.432211f, 

-0.839059f, 0.005620f, 0.260336f, 

-0.760934f, -0.314692f, 0.190023f, 

-0.784371f, -0.400630f, 0.432211f, 

-0.714059f, -0.275630f, 0.432211f, 

0.864066f, 0.005620f, 0.260336f, 

0.871879f, 0.107183f, 0.346273f, 

0.809379f, -0.064692f, 0.588461f, 

0.739066f, -0.275630f, 0.432211f, 

-0.784371f, -0.064692f, 0.588461f, 

-0.846871f, 0.107183f, 0.346273f, 

-0.839059f, 0.005620f, 0.260336f, 

-0.714059f, -0.275630f, 0.432211f, 

0.871879f, 0.107183f, 0.346273f, 

0.832816f, 0.263433f, 0.354086f, 

0.809379f, 0.177495f, 0.643148f, 

0.809379f, -0.064692f, 0.588461f, 

-0.784371f, 0.177495f, 0.643148f, 

-0.807809f, 0.263433f, 0.354086f, 

-0.846871f, 0.107183f, 0.346273f, 

-0.784371f, -0.064692f, 0.588461f, 

0.785941f, 0.497808f, 0.291586f, 

0.809379f, 0.419683f, 0.565023f, 

0.809379f, 0.177495f, 0.643148f, 

0.832816f, 0.263433f, 0.354086f, 

-0.784371f, 0.177495f, 0.643148f, 

-0.784371f, 0.419683f, 0.565023f, 

-0.760934f, 0.497808f, 0.291586f, 

-0.807809f, 0.263433f, 0.354086f, 

0.223441f, -0.103755f, -0.364664f, 

0.309379f, 0.325933f, -0.286539f, 

0.442191f, 0.271245f, -0.169352f, 

0.418754f, -0.088130f, -0.145914f, 

-0.417184f, 0.271245f, -0.169352f, 

-0.284371f, 0.325933f, -0.286539f, 

-0.198434f, -0.103755f, -0.364664f, 

-0.393746f, -0.088130f, -0.145914f, 

0.746879f, -0.010005f, -0.020914f, 

0.418754f, -0.088130f, -0.145914f, 

0.442191f, 0.271245f, -0.169352f, 

0.606254f, 0.224370f, -0.099039f, 

-0.417184f, 0.271245f, -0.169352f, 

-0.393746f, -0.088130f, -0.145914f, 

-0.721871f, -0.010005f, -0.020914f, 

-0.581246f, 0.224370f, -0.099039f, 

0.614066f, -0.353755f, 0.025961f, 

0.450004f, -0.408442f, -0.067789f, 

0.418754f, -0.088130f, -0.145914f, 

0.746879f, -0.010005f, -0.020914f, 

-0.393746f, -0.088130f, -0.145914f, 

-0.424996f, -0.408442f, -0.067789f, 

-0.589059f, -0.353755f, 0.025961f, 

-0.721871f, -0.010005f, -0.020914f, 

0.450004f, -0.408442f, -0.067789f, 

0.223441f, -0.408442f, -0.200602f, 

0.231254f, -0.369380f, -0.255289f, 

0.418754f, -0.088130f, -0.145914f, 

-0.206246f, -0.369380f, -0.255289f, 

-0.198434f, -0.408442f, -0.200602f, 

-0.424996f, -0.408442f, -0.067789f, 

-0.393746f, -0.088130f, -0.145914f, 

0.231254f, -0.369380f, -0.255289f, 

0.223441f, -0.103755f, -0.364664f, 

0.418754f, -0.088130f, -0.145914f, 

-0.393746f, -0.088130f, -0.145914f, 

-0.198434f, -0.103755f, -0.364664f, 

-0.206246f, -0.369380f, -0.255289f, 

0.450004f, -0.408442f, -0.067789f, 

0.215629f, -0.439692f, -0.145914f, 

0.223441f, -0.408442f, -0.200602f, 

-0.198434f, -0.408442f, -0.200602f, 

-0.190621f, -0.439692f, -0.145914f, 

-0.424996f, -0.408442f, -0.067789f, 

0.785941f, 0.497808f, 0.291586f, 

0.653129f, 0.489995f, 0.018148f, 

0.496879f, 0.607183f, 0.049398f, 

0.629691f, 0.646245f, 0.354086f, 

-0.471871f, 0.607183f, 0.049398f, 

-0.628121f, 0.489995f, 0.018148f, 

-0.760934f, 0.497808f, 0.291586f, 

-0.604684f, 0.646245f, 0.354086f, 

0.473441f, 0.763433f, 0.463461f, 

0.629691f, 0.646245f, 0.354086f, 

0.496879f, 0.607183f, 0.049398f, 

0.348441f, 0.724370f, 0.080648f, 

-0.471871f, 0.607183f, 0.049398f, 

-0.604684f, 0.646245f, 0.354086f, 

-0.448434f, 0.763433f, 0.463461f, 

-0.323434f, 0.724370f, 0.080648f, 

0.606254f, 0.224370f, -0.099039f, 

0.442191f, 0.271245f, -0.169352f, 

0.496879f, 0.607183f, 0.049398f, 

0.653129f, 0.489995f, 0.018148f, 

-0.471871f, 0.607183f, 0.049398f, 

-0.417184f, 0.271245f, -0.169352f, 

-0.581246f, 0.224370f, -0.099039f, 

-0.628121f, 0.489995f, 0.018148f, 

0.309379f, 0.325933f, -0.286539f, 

0.356254f, 0.599370f, -0.122477f, 

0.496879f, 0.607183f, 0.049398f, 

0.442191f, 0.271245f, -0.169352f, 

-0.471871f, 0.607183f, 0.049398f, 

-0.331246f, 0.599370f, -0.122477f, 

-0.284371f, 0.325933f, -0.286539f, 

-0.417184f, 0.271245f, -0.169352f, 

0.348441f, 0.724370f, 0.080648f, 

0.496879f, 0.607183f, 0.049398f, 

0.356254f, 0.599370f, -0.122477f, 

-0.331246f, 0.599370f, -0.122477f, 

-0.471871f, 0.607183f, 0.049398f, 

-0.323434f, 0.724370f, 0.080648f, 

1.035941f, 0.372808f, 0.502523f, 

0.903129f, 0.294683f, 0.432211f, 

0.934379f, 0.279058f, 0.385336f, 

1.028129f, 0.349370f, 0.440023f, 

-0.909371f, 0.279058f, 0.385336f, 

-0.878121f, 0.294683f, 0.432211f, 

-1.010934f, 0.372808f, 0.502523f, 

-1.003121f, 0.349370f, 0.440023f, 

1.035941f, 0.372808f, 0.502523f, 

1.028129f, 0.349370f, 0.440023f, 

1.200004f, 0.450933f, 0.463461f, 

1.246879f, 0.482183f, 0.533773f, 

-1.174996f, 0.450933f, 0.463461f, 

-1.003121f, 0.349370f, 0.440023f, 

-1.010934f, 0.372808f, 0.502523f, 

-1.221871f, 0.482183f, 0.533773f, 

1.246879f, 0.482183f, 0.533773f, 

1.200004f, 0.450933f, 0.463461f, 

1.278129f, 0.466558f, 0.315023f, 

1.364066f, 0.482183f, 0.346273f, 

-1.253121f, 0.466558f, 0.315023f, 

-1.174996f, 0.450933f, 0.463461f, 

-1.221871f, 0.482183f, 0.533773f, 

-1.339059f, 0.482183f, 0.346273f, 

1.364066f, 0.482183f, 0.346273f, 

1.278129f, 0.466558f, 0.315023f, 

1.223441f, 0.466558f, 0.104086f, 

1.293754f, 0.489995f, 0.080648f, 

-1.198434f, 0.466558f, 0.104086f, 

-1.253121f, 0.466558f, 0.315023f, 

-1.339059f, 0.482183f, 0.346273f, 

-1.268746f, 0.489995f, 0.080648f, 

1.293754f, 0.489995f, 0.080648f, 

1.223441f, 0.466558f, 0.104086f, 

1.043754f, 0.364995f, -0.013102f, 

1.051566f, 0.388433f, -0.075602f, 

-1.018746f, 0.364995f, -0.013102f, 

-1.198434f, 0.466558f, 0.104086f, 

-1.268746f, 0.489995f, 0.080648f, 

-1.026559f, 0.388433f, -0.075602f, 

1.051566f, 0.388433f, -0.075602f, 

1.043754f, 0.364995f, -0.013102f, 

0.840629f, 0.193120f, -0.044352f, 

0.785941f, 0.185308f, -0.114664f, 

-0.815621f, 0.193120f, -0.044352f, 

-1.018746f, 0.364995f, -0.013102f, 

-1.026559f, 0.388433f, -0.075602f, 

-0.760934f, 0.185308f, -0.114664f, 

1.043754f, 0.364995f, -0.013102f, 

1.051566f, 0.427495f, 0.025961f, 

0.895316f, 0.271245f, 0.002523f, 

0.840629f, 0.193120f, -0.044352f, 

-0.870309f, 0.271245f, 0.002523f, 

-1.026559f, 0.427495f, 0.025961f, 

-1.018746f, 0.364995f, -0.013102f, 

-0.815621f, 0.193120f, -0.044352f, 

1.223441f, 0.466558f, 0.104086f, 

1.200004f, 0.505620f, 0.119711f, 

1.051566f, 0.427495f, 0.025961f, 

1.043754f, 0.364995f, -0.013102f, 

-1.026559f, 0.427495f, 0.025961f, 

-1.174996f, 0.505620f, 0.119711f, 

-1.198434f, 0.466558f, 0.104086f, 

-1.018746f, 0.364995f, -0.013102f, 

1.278129f, 0.466558f, 0.315023f, 

1.246879f, 0.505620f, 0.275961f, 

1.200004f, 0.505620f, 0.119711f, 

1.223441f, 0.466558f, 0.104086f, 

-1.174996f, 0.505620f, 0.119711f, 

-1.221871f, 0.505620f, 0.275961f, 

-1.253121f, 0.466558f, 0.315023f, 

-1.198434f, 0.466558f, 0.104086f, 

1.200004f, 0.450933f, 0.463461f, 

1.184379f, 0.497808f, 0.385336f, 

1.246879f, 0.505620f, 0.275961f, 

1.278129f, 0.466558f, 0.315023f, 

-1.221871f, 0.505620f, 0.275961f, 

-1.159371f, 0.497808f, 0.385336f, 

-1.174996f, 0.450933f, 0.463461f, 

-1.253121f, 0.466558f, 0.315023f, 

1.028129f, 0.349370f, 0.440023f, 

1.035941f, 0.419683f, 0.369711f, 

1.184379f, 0.497808f, 0.385336f, 

1.200004f, 0.450933f, 0.463461f, 

-1.159371f, 0.497808f, 0.385336f, 

-1.010934f, 0.419683f, 0.369711f, 

-1.003121f, 0.349370f, 0.440023f, 

-1.174996f, 0.450933f, 0.463461f, 

1.028129f, 0.349370f, 0.440023f, 

0.934379f, 0.279058f, 0.385336f, 

0.957816f, 0.349370f, 0.330648f, 

1.035941f, 0.419683f, 0.369711f, 

-0.932809f, 0.349370f, 0.330648f, 

-0.909371f, 0.279058f, 0.385336f, 

-1.003121f, 0.349370f, 0.440023f, 

-1.010934f, 0.419683f, 0.369711f, 

0.746879f, -0.010005f, -0.020914f, 

0.606254f, 0.224370f, -0.099039f, 

0.731254f, 0.232183f, 0.002523f, 

0.739066f, 0.130620f, 0.025961f, 

-0.706246f, 0.232183f, 0.002523f, 

-0.581246f, 0.224370f, -0.099039f, 

-0.721871f, -0.010005f, -0.020914f, 

-0.714059f, 0.130620f, 0.025961f, 

0.606254f, 0.224370f, -0.099039f, 

0.785941f, 0.185308f, -0.114664f, 

0.840629f, 0.193120f, -0.044352f, 

0.731254f, 0.232183f, 0.002523f, 

-0.815621f, 0.193120f, -0.044352f, 

-0.760934f, 0.185308f, -0.114664f, 

-0.581246f, 0.224370f, -0.099039f, 

-0.706246f, 0.232183f, 0.002523f, 

0.864066f, 0.005620f, 0.260336f, 

0.746879f, -0.010005f, -0.020914f, 

0.739066f, 0.130620f, 0.025961f, 

0.871879f, 0.107183f, 0.346273f, 

-0.714059f, 0.130620f, 0.025961f, 

-0.721871f, -0.010005f, -0.020914f, 

-0.839059f, 0.005620f, 0.260336f, 

-0.846871f, 0.107183f, 0.346273f, 

0.832816f, 0.263433f, 0.354086f, 

0.856254f, 0.271245f, 0.315023f, 

0.934379f, 0.279058f, 0.385336f, 

0.903129f, 0.294683f, 0.432211f, 

-0.909371f, 0.279058f, 0.385336f, 

-0.831246f, 0.271245f, 0.315023f, 

-0.807809f, 0.263433f, 0.354086f, 

-0.878121f, 0.294683f, 0.432211f, 

0.840629f, 0.193120f, -0.044352f, 

0.895316f, 0.271245f, 0.002523f, 

0.825004f, 0.333745f, 0.010336f, 

0.731254f, 0.232183f, 0.002523f, 

-0.799996f, 0.333745f, 0.010336f, 

-0.870309f, 0.271245f, 0.002523f, 

-0.815621f, 0.193120f, -0.044352f, 

-0.706246f, 0.232183f, 0.002523f, 

0.856254f, 0.333745f, 0.041586f, 

0.731254f, 0.247808f, 0.065023f, 

0.731254f, 0.232183f, 0.002523f, 

0.825004f, 0.333745f, 0.010336f, 

-0.706246f, 0.232183f, 0.002523f, 

-0.706246f, 0.247808f, 0.065023f, 

-0.831246f, 0.333745f, 0.041586f, 

-0.799996f, 0.333745f, 0.010336f, 

0.770316f, 0.333745f, 0.119711f, 

0.731254f, 0.247808f, 0.065023f, 

0.856254f, 0.333745f, 0.041586f, 

0.832816f, 0.333745f, 0.111898f, 

-0.831246f, 0.333745f, 0.041586f, 

-0.706246f, 0.247808f, 0.065023f, 

-0.745309f, 0.333745f, 0.119711f, 

-0.807809f, 0.333745f, 0.111898f, 

0.848441f, 0.333745f, 0.197836f, 

0.809379f, 0.271245f, 0.229086f, 

0.731254f, 0.247808f, 0.065023f, 

0.770316f, 0.333745f, 0.119711f, 

-0.706246f, 0.247808f, 0.065023f, 

-0.784371f, 0.271245f, 0.229086f, 

-0.823434f, 0.333745f, 0.197836f, 

-0.745309f, 0.333745f, 0.119711f, 

0.856254f, 0.271245f, 0.315023f, 

0.809379f, 0.271245f, 0.229086f, 

0.848441f, 0.333745f, 0.197836f, 

0.903129f, 0.325933f, 0.268148f, 

-0.823434f, 0.333745f, 0.197836f, 

-0.784371f, 0.271245f, 0.229086f, 

-0.831246f, 0.271245f, 0.315023f, 

-0.878121f, 0.325933f, 0.268148f, 

0.934379f, 0.279058f, 0.385336f, 

0.856254f, 0.271245f, 0.315023f, 

0.903129f, 0.325933f, 0.268148f, 

0.957816f, 0.349370f, 0.330648f, 

-0.878121f, 0.325933f, 0.268148f, 

-0.831246f, 0.271245f, 0.315023f, 

-0.909371f, 0.279058f, 0.385336f, 

-0.932809f, 0.349370f, 0.330648f, 

0.871879f, 0.107183f, 0.346273f, 

0.809379f, 0.271245f, 0.229086f, 

0.856254f, 0.271245f, 0.315023f, 

0.832816f, 0.263433f, 0.354086f, 

-0.831246f, 0.271245f, 0.315023f, 

-0.784371f, 0.271245f, 0.229086f, 

-0.846871f, 0.107183f, 0.346273f, 

-0.807809f, 0.263433f, 0.354086f, 

0.871879f, 0.107183f, 0.346273f, 

0.739066f, 0.130620f, 0.025961f, 

0.731254f, 0.247808f, 0.065023f, 

0.809379f, 0.271245f, 0.229086f, 

-0.706246f, 0.247808f, 0.065023f, 

-0.714059f, 0.130620f, 0.025961f, 

-0.846871f, 0.107183f, 0.346273f, 

-0.784371f, 0.271245f, 0.229086f, 

0.739066f, 0.130620f, 0.025961f, 

0.731254f, 0.232183f, 0.002523f, 

0.731254f, 0.247808f, 0.065023f, 

-0.706246f, 0.247808f, 0.065023f, 

-0.706246f, 0.232183f, 0.002523f, 

-0.714059f, 0.130620f, 0.025961f, 

0.957816f, 0.349370f, 0.330648f, 

0.903129f, 0.325933f, 0.268148f, 

0.903129f, 0.380620f, 0.260336f, 

0.965629f, 0.404058f, 0.315023f, 

-0.878121f, 0.380620f, 0.260336f, 

-0.878121f, 0.325933f, 0.268148f, 

-0.932809f, 0.349370f, 0.330648f, 

-0.940621f, 0.404058f, 0.315023f, 

0.903129f, 0.325933f, 0.268148f, 

0.848441f, 0.333745f, 0.197836f, 

0.856254f, 0.380620f, 0.197836f, 

0.903129f, 0.380620f, 0.260336f, 

-0.831246f, 0.380620f, 0.197836f, 

-0.823434f, 0.333745f, 0.197836f, 

-0.878121f, 0.325933f, 0.268148f, 

-0.878121f, 0.380620f, 0.260336f, 

0.848441f, 0.333745f, 0.197836f, 

0.770316f, 0.333745f, 0.119711f, 

0.778129f, 0.380620f, 0.119711f, 

0.856254f, 0.380620f, 0.197836f, 

-0.753121f, 0.380620f, 0.119711f, 

-0.745309f, 0.333745f, 0.119711f, 

-0.823434f, 0.333745f, 0.197836f, 

-0.831246f, 0.380620f, 0.197836f, 

0.770316f, 0.333745f, 0.119711f, 

0.832816f, 0.333745f, 0.111898f, 

0.840629f, 0.380620f, 0.104086f, 

0.778129f, 0.380620f, 0.119711f, 

-0.815621f, 0.380620f, 0.104086f, 

-0.807809f, 0.333745f, 0.111898f, 

-0.745309f, 0.333745f, 0.119711f, 

-0.753121f, 0.380620f, 0.119711f, 

0.832816f, 0.333745f, 0.111898f, 

0.856254f, 0.333745f, 0.041586f, 

0.864066f, 0.380620f, 0.041586f, 

0.840629f, 0.380620f, 0.104086f, 

-0.839059f, 0.380620f, 0.041586f, 

-0.831246f, 0.333745f, 0.041586f, 

-0.807809f, 0.333745f, 0.111898f, 

-0.815621f, 0.380620f, 0.104086f, 

0.856254f, 0.333745f, 0.041586f, 

0.825004f, 0.333745f, 0.010336f, 

0.825004f, 0.380620f, 0.010336f, 

0.864066f, 0.380620f, 0.041586f, 

-0.799996f, 0.380620f, 0.010336f, 

-0.799996f, 0.333745f, 0.010336f, 

-0.831246f, 0.333745f, 0.041586f, 

-0.839059f, 0.380620f, 0.041586f, 

0.825004f, 0.333745f, 0.010336f, 

0.895316f, 0.271245f, 0.002523f, 

0.895316f, 0.325933f, 0.010336f, 

0.825004f, 0.380620f, 0.010336f, 

-0.870309f, 0.325933f, 0.010336f, 

-0.870309f, 0.271245f, 0.002523f, 

-0.799996f, 0.333745f, 0.010336f, 

-0.799996f, 0.380620f, 0.010336f, 

1.035941f, 0.419683f, 0.369711f, 

0.957816f, 0.349370f, 0.330648f, 

0.965629f, 0.404058f, 0.315023f, 

1.051566f, 0.474370f, 0.354086f, 

-0.940621f, 0.404058f, 0.315023f, 

-0.932809f, 0.349370f, 0.330648f, 

-1.010934f, 0.419683f, 0.369711f, 

-1.026559f, 0.474370f, 0.354086f, 

1.184379f, 0.497808f, 0.385336f, 

1.035941f, 0.419683f, 0.369711f, 

1.051566f, 0.474370f, 0.354086f, 

1.200004f, 0.544683f, 0.369711f, 

-1.026559f, 0.474370f, 0.354086f, 

-1.010934f, 0.419683f, 0.369711f, 

-1.159371f, 0.497808f, 0.385336f, 

-1.174996f, 0.544683f, 0.369711f, 

1.246879f, 0.505620f, 0.275961f, 

1.184379f, 0.497808f, 0.385336f, 

1.200004f, 0.544683f, 0.369711f, 

1.270316f, 0.552495f, 0.268148f, 

-1.174996f, 0.544683f, 0.369711f, 

-1.159371f, 0.497808f, 0.385336f, 

-1.221871f, 0.505620f, 0.275961f, 

-1.245309f, 0.552495f, 0.268148f, 

1.200004f, 0.505620f, 0.119711f, 

1.246879f, 0.505620f, 0.275961f, 

1.270316f, 0.552495f, 0.268148f, 

1.223441f, 0.544683f, 0.111898f, 

-1.245309f, 0.552495f, 0.268148f, 

-1.221871f, 0.505620f, 0.275961f, 

-1.174996f, 0.505620f, 0.119711f, 

-1.198434f, 0.544683f, 0.111898f, 

1.051566f, 0.427495f, 0.025961f, 

1.200004f, 0.505620f, 0.119711f, 

1.223441f, 0.544683f, 0.111898f, 

1.059379f, 0.482183f, 0.025961f, 

-1.198434f, 0.544683f, 0.111898f, 

-1.174996f, 0.505620f, 0.119711f, 

-1.026559f, 0.427495f, 0.025961f, 

-1.034371f, 0.482183f, 0.025961f, 

0.895316f, 0.271245f, 0.002523f, 

1.051566f, 0.427495f, 0.025961f, 

1.059379f, 0.482183f, 0.025961f, 

0.895316f, 0.325933f, 0.010336f, 

-1.034371f, 0.482183f, 0.025961f, 

-1.026559f, 0.427495f, 0.025961f, 

-0.870309f, 0.271245f, 0.002523f, 

-0.870309f, 0.325933f, 0.010336f, 

0.840629f, 0.380620f, 0.104086f, 

0.864066f, 0.380620f, 0.041586f, 

0.950004f, 0.396245f, 0.088461f, 

0.903129f, 0.388433f, 0.135336f, 

-0.924996f, 0.396245f, 0.088461f, 

-0.839059f, 0.380620f, 0.041586f, 

-0.815621f, 0.380620f, 0.104086f, 

-0.878121f, 0.388433f, 0.135336f, 

0.903129f, 0.388433f, 0.135336f, 

0.950004f, 0.396245f, 0.088461f, 

1.012504f, 0.427495f, 0.150961f, 

0.973441f, 0.411870f, 0.197836f, 

-0.987496f, 0.427495f, 0.150961f, 

-0.924996f, 0.396245f, 0.088461f, 

-0.878121f, 0.388433f, 0.135336f, 

-0.948434f, 0.411870f, 0.197836f, 

0.973441f, 0.411870f, 0.197836f, 

1.012504f, 0.427495f, 0.150961f, 

1.067191f, 0.443120f, 0.213461f, 

1.028129f, 0.435308f, 0.260336f, 

-1.042184f, 0.443120f, 0.213461f, 

-0.987496f, 0.427495f, 0.150961f, 

-0.948434f, 0.411870f, 0.197836f, 

-1.003121f, 0.435308f, 0.260336f, 

