0.141325f, 0.719456f, -0.680146f,
-0.078231f, -0.239775f, 0.685660f,
-0.073983f, -0.352997f, 0.647869f,
-0.046662f, -0.373217f, 0.653449f,
-0.105038f, -0.223588f, 0.670234f,
-0.099869f, -0.323250f, 0.637785f,
-0.071109f, -0.436585f, 0.614372f,
-0.100096f, -0.405450f, 0.606244f,
-0.076832f, -0.127331f, 0.721079f,
-0.050587f, -0.144420f, 0.736791f,
-0.064373f, -0.031949f, 0.758040f,
-0.036640f, -0.026892f, 0.776234f,
-0.097325f, -0.121212f, 0.689827f,
-0.071732f, -0.765405f, 0.459053f,
-0.053540f, -0.832675f, 0.419771f,
-0.042755f, -0.685628f, 0.516396f,
-0.085279f, -0.477734f, 0.590012f,
-0.067972f, -0.567272f, 0.564976f,
-0.096742f, -0.609767f, 0.540967f,
-0.097458f, -0.674027f, 0.504714f,
-0.097558f, -0.914974f, 0.010943f,
-0.163275f, -0.831932f, -0.046644f,
-0.102208f, -0.873832f, -0.036880f,
-0.055761f, -0.912368f, -0.017367f,
-0.044977f, -0.970076f, 0.043600f,
-0.035887f, -0.943666f, 0.007767f,
-0.030110f, -0.890625f, -0.050398f,
-0.124609f, -0.825359f, -0.081009f,
-0.024004f, -0.996933f, 0.066315f,
-0.040214f, -0.999164f, 0.075666f,
-0.057105f, -1.000446f, 0.087235f,
-0.070355f, -0.957788f, 0.045608f,
-0.027532f, -1.018138f, 0.096926f,
-0.066896f, -0.843759f, -0.082268f,
-0.042494f, -0.791837f, -0.148814f,
-0.029371f, -0.843023f, -0.097790f,
-0.093307f, -0.792971f, -0.129652f,
-0.147023f, -0.779726f, -0.116825f,
-0.167524f, -0.741063f, -0.144683f,
-0.103508f, -0.747345f, -0.172380f,
-0.202098f, -0.764003f, -0.094607f,
-0.217077f, -0.717067f, -0.123073f,
-0.058224f, -1.013662f, 0.130942f,
-0.035755f, -1.029364f, 0.137368f,
-0.033644f, -1.019045f, 0.141288f,
-0.057849f, -0.994029f, 0.132367f,
-0.054631f, -1.026453f, 0.122695f,
-0.036843f, -1.035852f, 0.131963f,
-0.021300f, -1.040200f, 0.135222f,
-0.042290f, -0.848816f, 0.073861f,
-0.032422f, -0.889151f, 0.078491f,
-0.055813f, -0.966493f, 0.121062f,
-0.045334f, -0.926618f, 0.097351f,
-0.037418f, -1.037814f, 0.125705f,
-0.022070f, -1.042360f, 0.125724f,
-0.029809f, -1.034754f, 0.115316f,
-0.057511f, -1.019229f, 0.108528f,
-0.039277f, 1.883220f, 0.308689f,
-0.028746f, 1.857850f, 0.334045f,
-0.030396f, 2.009954f, 0.381190f,
-0.034674f, 2.191303f, 0.409103f,
-0.034211f, 1.942649f, 0.212651f,
-0.043246f, 1.839103f, 0.267861f,
-0.013699f, 2.179744f, 0.507643f,
-0.030089f, 2.252050f, 0.482005f,
-0.025120f, 2.740129f, 0.721977f,
-0.015229f, 2.810564f, 0.439667f,
-0.024668f, 2.346984f, 0.315121f,
-0.023505f, 2.804253f, 0.615662f,
-0.019808f, 3.167325f, 0.871148f,
-0.051011f, 1.646940f, 0.264164f,
-0.034832f, 1.744997f, 0.302718f,
-0.044907f, 1.765707f, 0.277535f,
-0.039176f, 1.536105f, 0.312155f,
-0.064527f, 1.513406f, 0.234184f,
-0.052801f, 1.453388f, 0.296542f,
-0.009139f, 2.213499f, -0.689615f,
-0.008300f, 2.400903f, -0.823666f,
-0.013574f, 2.391158f, -0.004561f,
-0.013450f, 2.545231f, 0.176085f,
-0.021262f, 2.183491f, -0.108158f,
-0.014819f, 2.492919f, -0.502411f,
-0.025410f, 2.263503f, -0.281550f,
-0.012385f, 1.163486f, 0.937908f,
-0.015439f, 1.153996f, 1.194239f,
-0.023012f, 0.591433f, 1.008400f,
-0.023424f, 0.822671f, 1.072773f,
-0.026224f, 0.567529f, 0.926909f,
-0.050213f, 0.042280f, 0.784635f,
-0.006560f, 0.085104f, 0.812451f,
-0.031208f, 0.215841f, 0.827191f,
-0.044673f, 0.918018f, 0.651768f,
-0.049156f, 0.765063f, 0.714482f,
-0.032378f, 0.739566f, 0.757322f,
-0.064446f, 0.910706f, 0.600539f,
-0.066809f, 0.776024f, 0.665094f,
-0.063436f, 0.661887f, 0.709022f,
-0.046854f, 0.634571f, 0.758097f,
-0.046408f, 1.358298f, 0.347294f,
-0.007248f, 1.384036f, 0.418261f,
-0.025924f, 1.453275f, 0.356142f,
-0.049724f, 1.231153f, 0.412150f,
-0.033605f, 0.411316f, 0.847683f,
-0.033278f, 0.499549f, 0.821200f,
-0.023996f, 0.632345f, 0.829100f,
-0.059388f, 0.544138f, 0.732759f,
-0.054572f, 0.424289f, 0.754167f,
-0.404237f, -0.071730f, -0.394860f,
-0.345575f, -0.121277f, -0.368276f,
-0.391760f, -0.125174f, -0.396325f,
-0.332477f, -0.149553f, -0.365584f,
-0.374972f, -0.244869f, -0.392040f,
-0.516746f, -0.225450f, -0.461432f,
-0.402157f, -0.187962f, -0.405564f,
-0.471643f, -0.157535f, -0.438825f,
-0.339247f, -0.167983f, -0.372439f,
-0.329156f, -0.218247f, -0.370478f,
-0.576408f, -0.130212f, -0.488982f,
-0.750493f, -0.251733f, -0.576774f,
-0.724677f, -0.083620f, -0.560360f,
-0.605544f, 0.010883f, -0.497782f,
-0.472167f, -0.077671f, -0.434762f,
-0.523235f, -0.318774f, -0.466364f,
-0.570819f, -0.498699f, -0.488246f,
-0.643830f, -0.512906f, -0.524275f,
-0.646090f, -0.467436f, -0.529204f,
-0.716455f, -0.519309f, -0.559420f,
-0.720647f, -0.474491f, -0.566790f,
-0.737079f, -0.399904f, -0.573138f,
-0.573489f, -0.456012f, -0.492626f,
-0.398496f, -0.449468f, -0.400906f,
-0.476853f, -0.436337f, -0.445393f,
-0.392570f, -0.418928f, -0.402690f,
-0.439905f, -0.387142f, -0.426025f,
-0.559453f, -0.406180f, -0.485719f,
-0.307232f, -0.307697f, -0.353965f,
-0.920956f, -0.439050f, -0.657786f,
-0.870924f, -0.462160f, -0.630915f,
-0.938414f, -0.400067f, -0.666030f,
-0.939342f, -0.411591f, -0.667999f,
-0.916196f, -0.431748f, -0.657552f,
-0.884771f, -0.460715f, -0.641942f,
-0.850038f, -0.486283f, -0.622175f,
-0.807812f, -0.504443f, -0.600821f,
-0.794242f, -0.502658f, -0.590729f,
-0.741413f, -0.516858f, -0.561482f,
-0.803818f, -0.469689f, -0.592358f,
-0.684934f, -0.527319f, -0.532148f,
-0.729416f, -0.508990f, -0.552448f,
-0.676624f, -0.515626f, -0.524513f,
-0.726058f, -0.492126f, -0.549275f,
-0.752767f, -0.522942f, -0.572332f,
-0.663327f, 0.105858f, -0.520534f,
-0.592519f, 0.071391f, -0.485652f,
-0.531385f, 0.031879f, -0.455746f,
-0.692640f, -0.530783f, -0.541366f,
-0.766266f, -0.506404f, -0.584871f,
-0.474938f, -0.012798f, -0.430520f,
-0.842623f, -0.482048f, -0.621814f,
-0.808789f, -0.497445f, -0.605382f,
-0.810985f, 0.089185f, -0.593257f,
-0.733028f, -0.004285f, -0.549832f,
-0.758525f, 0.118414f, -0.567242f,
-0.714252f, 0.069549f, -0.542387f,
-0.875443f, -0.102525f, -0.625121f,
-0.807862f, -0.051024f, -0.588802f,
-0.873262f, 0.036347f, -0.626255f,
-0.720244f, 0.116647f, -0.550222f,
-0.644429f, 0.041640f, -0.506544f,
-0.907435f, -0.335893f, -0.653154f,
-0.893050f, -0.413921f, -0.648897f,
-0.951007f, -0.133471f, -0.668035f,
-0.938336f, -0.304078f, -0.662028f,
-0.938216f, -0.369124f, -0.664274f,
-0.847913f, -0.257001f, -0.610142f,
-0.722850f, -0.379769f, -0.542063f,
-0.777733f, -0.434262f, -0.574815f,
-0.632770f, -0.326508f, -0.492103f,
-0.652564f, -0.221041f, -0.504119f,
-0.547325f, -0.390251f, -0.445025f,
-0.503566f, -0.430550f, -0.422491f,
-0.633738f, -0.453618f, -0.494794f,
-0.694446f, -0.116392f, -0.527737f,
-0.639347f, -0.040578f, -0.500582f,
-0.765919f, 0.048584f, -0.575861f,
-0.325328f, -0.391547f, -0.368876f,
-0.319603f, -0.416031f, -0.360915f,
-0.860903f, -0.121889f, -0.626531f,
-0.490779f, -0.479186f, -0.448277f,
-0.312955f, -0.364874f, -0.361406f,
-0.853077f, -0.426853f, -0.630228f,
-0.803789f, -0.457216f, -0.607273f,
-0.667186f, -0.486453f, -0.515798f,
-0.345052f, -0.156282f, -0.356922f,
-0.297791f, -0.174398f, -0.343313f,
-0.347331f, -0.129770f, -0.363507f,
-0.305441f, -0.249204f, -0.323685f,
-0.280998f, -0.262379f, -0.311358f,
-0.274752f, -0.243857f, -0.315103f,
-0.296886f, -0.198673f, -0.333717f,
-0.347050f, -0.197277f, -0.350205f,
-0.303107f, -0.220088f, -0.328998f,
-0.248557f, -0.255916f, -0.300637f,
-0.272211f, -0.224407f, -0.320447f,
-0.253460f, -0.278902f, -0.297486f,
-0.277180f, -0.286730f, -0.305209f,
-0.306809f, -0.280723f, -0.318723f,
-0.295427f, -0.305069f, -0.310316f,
-0.258066f, -0.312046f, -0.289381f,
-0.348770f, -0.233653f, -0.345881f,
-0.250952f, -0.333924f, -0.284906f,
-0.280810f, -0.362077f, -0.304238f,
-0.250497f, -0.347763f, -0.285259f,
-0.286642f, -0.385796f, -0.313398f,
-0.308836f, -0.388303f, -0.321267f,
-0.248061f, -0.359669f, -0.280830f,
-0.246601f, -0.372488f, -0.288136f,
-0.274202f, -0.393672f, -0.313616f,
-0.336004f, -0.426294f, -0.346663f,
-0.236520f, -0.376036f, -0.299808f,
-0.249334f, -0.229558f, -0.314201f,
-0.337158f, -0.389592f, -0.333335f,
-0.279981f, -0.344477f, -0.301855f,
-0.238679f, -0.229935f, -0.322365f,
-0.260958f, -0.204374f, -0.328776f,
-0.279635f, -0.203881f, -0.340936f,
-0.234141f, -0.245552f, -0.327904f,
-0.262421f, -0.258461f, -0.334474f,
-0.221216f, -0.268851f, -0.325862f,
-0.219197f, -0.281221f, -0.325056f,
-0.359987f, -0.282345f, -0.346256f,
-0.235387f, -0.356368f, -0.316195f,
-0.261047f, -0.385824f, -0.330036f,
-0.262608f, -0.371985f, -0.334449f,
-0.349919f, -0.312088f, -0.338207f,
-0.318439f, -0.334837f, -0.321130f,
-0.219536f, -0.323371f, -0.317480f,
-0.406149f, -0.267290f, -0.371915f,
-0.399224f, -0.215243f, -0.372335f,
-0.374578f, -0.388834f, -0.351761f,
-0.406686f, -0.421768f, -0.371783f,
-0.377915f, -0.426613f, -0.360392f,
-0.398704f, -0.162276f, -0.377093f,
-0.179592f, -0.310778f, -0.347904f,
-0.260449f, -0.283816f, -0.253691f,
-0.422853f, -0.371270f, -0.376537f,
-0.244039f, -0.383197f, -0.258389f,
-0.188078f, -0.364995f, -0.321103f,
-0.183380f, -0.422059f, -0.308809f,
-0.389677f, -0.442449f, -0.370635f,
-0.239590f, -0.439751f, -0.251826f,
-0.174748f, -0.485985f, -0.291559f,
-0.268766f, -0.399288f, -0.322177f,
-0.260835f, -0.392000f, -0.322967f,
-0.322490f, -0.425678f, -0.356827f,
-0.324352f, -0.428667f, -0.352001f,
-0.253026f, -0.337344f, -0.263609f,
-0.328525f, -0.428100f, -0.347984f,
-0.273159f, -0.399564f, -0.319188f,
-0.329819f, 1.146984f, -1.260170f,
-0.330645f, 1.303848f, -1.153082f,
-0.362426f, 1.282664f, -1.339813f,
-0.389504f, 1.406459f, -1.404674f,
-0.374987f, 1.201434f, -1.481272f,
-0.303385f, 1.019214f, -1.234722f,
-0.286788f, 1.086274f, -1.080521f,
-0.380274f, 1.544703f, -1.287487f,
-0.356921f, 1.521048f, -1.151460f,
-0.359855f, 1.638582f, -1.122060f,
-0.275282f, 0.965169f, -1.208481f,
-0.233560f, 0.890365f, -1.031708f,
-0.255040f, 0.941043f, -1.058806f,
-0.222007f, 0.913705f, -1.073212f,
-0.224879f, 0.882203f, -1.040661f,
-0.278852f, 1.023417f, -1.255190f,
-0.159327f, 0.832341f, -0.853823f,
-0.198789f, 1.004595f, -0.939338f,
-0.149723f, 0.977422f, -0.748159f,
-0.129277f, 0.794982f, -0.753464f,
-0.338242f, 1.709740f, -0.940726f,
-0.305775f, 1.590216f, -0.936965f,
-0.311298f, 1.747263f, -0.771532f,
-0.259310f, 1.298500f, -0.987867f,
-0.207818f, 1.298132f, -0.748294f,
-0.244215f, 1.062638f, -1.097824f,
-0.292200f, 1.294661f, -1.136084f,
-0.186341f, 0.862822f, -0.957604f,
-0.336073f, 1.516062f, -1.144696f,
-0.039870f, 1.069833f, 0.544325f,
-0.259311f, -0.554445f, 0.135279f,
-0.281628f, -0.504563f, 0.079166f,
-0.271363f, -0.584702f, 0.098490f,
-0.074441f, 1.083738f, 0.446119f,
-0.081091f, 1.226832f, 0.328874f,
-0.098230f, 1.087875f, 0.361776f,
-0.104399f, 0.954894f, 0.422179f,
-0.081269f, 0.936975f, 0.523697f,
-0.258466f, -0.592082f, 0.146194f,
-0.301679f, 1.193226f, -1.252272f,
-0.330955f, 1.186603f, -1.398449f,
-0.371260f, 1.320612f, -1.426432f,
-0.356408f, 1.423670f, -1.295688f,
-0.005375f, 1.588799f, 0.551923f,
-0.184471f, 0.805542f, -0.853951f,
-0.192565f, 0.827822f, -0.922843f,
-0.166527f, 0.785092f, -0.822752f,
-0.200232f, 0.841951f, -0.837746f,
-0.145224f, 0.747216f, -0.743364f,
-0.135679f, 0.753634f, -0.750107f,
-0.156087f, 0.752247f, -0.735212f,
-0.171095f, 0.787971f, -0.705728f,
-0.141325f, 0.719456f, -0.680146f,
-0.161671f, 0.793694f, -0.838447f,
-0.190966f, 0.840084f, -0.951385f,
-0.293810f, 1.641514f, -0.687186f,
-0.287918f, 1.765466f, -0.616679f,
-0.253929f, 1.304924f, -0.682221f,
-0.334908f, 1.603573f, -0.967335f,
-0.298922f, 1.342058f, -0.938800f,
-0.210049f, 0.979801f, -0.701301f,
-0.250419f, 1.041657f, -0.904811f,
-0.476875f, -0.325184f, -0.407171f,
-0.397763f, -0.112313f, -0.383106f,
-0.596901f, -0.481672f, -0.477002f,
-0.458818f, -0.067647f, -0.413432f,
-0.465611f, -0.027123f, -0.421206f,
-0.452433f, -0.129513f, -0.404407f,
-0.514575f, -0.098462f, -0.436249f,
-0.521329f, -0.023316f, -0.444609f,
-0.608018f, -0.508607f, -0.487089f,
-0.616060f, -0.522453f, -0.494920f,
-0.543352f, -0.508926f, -0.457154f,
-0.529610f, -0.463980f, -0.439643f,
-0.458605f, -0.459688f, -0.404007f,
-0.467370f, -0.483514f, -0.416460f,
-0.532742f, -0.493026f, -0.446768f,
-0.400270f, -0.456423f, -0.380679f,
-0.457680f, -0.471714f, -0.407397f,
-0.458638f, -0.262695f, -0.399687f,
-0.476535f, -0.189842f, -0.412886f,
-0.530187f, -0.264440f, -0.437811f,
-0.575632f, -0.149684f, -0.464993f,
-0.582405f, -0.073245f, -0.470817f,
-0.580127f, 0.012533f, -0.474075f,
-0.041900f, 0.871752f, -0.496309f,
-0.392208f, -0.457903f, -0.392263f,
-0.392660f, -0.459801f, -0.386689f,
-0.393388f, -0.457981f, -0.381553f,
-0.472354f, -0.487452f, -0.434586f,
-0.470700f, -0.490617f, -0.428404f,
-0.058534f, 1.578735f, -0.016666f,
-0.054090f, 1.525736f, -0.069947f,
-0.070406f, 1.460152f, -0.022808f,
-0.070022f, 1.514298f, 0.038501f,
-0.552148f, -0.515491f, -0.469950f,
-0.547643f, -0.513820f, -0.463414f,
-0.621884f, -0.527369f, -0.502145f,
-0.621740f, -0.527751f, -0.505670f,
-0.468221f, -0.488337f, -0.421793f,
-0.557664f, -0.511752f, -0.477698f,
-0.293572f, -0.324879f, 0.116006f,
-0.269112f, -0.354293f, 0.166237f,
-0.267153f, -0.335638f, 0.185676f,
-0.284635f, -0.289457f, 0.156422f,
-0.268353f, -0.379478f, 0.144979f,
-0.290743f, -0.416187f, 0.065491f,
-0.271909f, -0.262487f, 0.210397f,
-0.264623f, -0.322506f, 0.213914f,
-0.259461f, -0.315721f, 0.241973f,
-0.255606f, -0.262709f, 0.272057f,
-0.266161f, -0.489590f, 0.114462f,
-0.261816f, -0.459128f, 0.125053f,
-0.271915f, -0.456225f, 0.109326f,
-0.264357f, -0.421917f, 0.127783f,
-0.255485f, -0.510208f, 0.134309f,
-0.258541f, -0.485008f, 0.128002f,
-0.273321f, -0.419743f, 0.115808f,
-0.254533f, -0.313370f, 0.271909f,
-0.227101f, -0.312903f, 0.377831f,
-0.207181f, -0.315828f, 0.442923f,
-0.222218f, -0.280033f, 0.386600f,
-0.231393f, -0.400237f, 0.400087f,
-0.220447f, -0.384734f, 0.425571f,
-0.237889f, -0.369882f, 0.382153f,
-0.244013f, -0.340935f, 0.354734f,
-0.234596f, -0.323711f, 0.362177f,
-0.200428f, -0.384776f, 0.497110f,
-0.229262f, -0.427080f, 0.405768f,
-0.219663f, -0.429949f, 0.438936f,
-0.247515f, -0.325736f, 0.323627f,
-0.244941f, -0.299453f, 0.312009f,
-0.251814f, -0.317591f, 0.298877f,
-0.294121f, -0.479767f, -0.060064f,
-0.276245f, -0.505384f, -0.149710f,
-0.273112f, -0.568518f, -0.099643f,
-0.234522f, -0.549856f, -0.201108f,
-0.234736f, -0.590623f, -0.185053f,
-0.283626f, -0.546095f, -0.031633f,
-0.288389f, -0.516887f, 0.042805f,
-0.301033f, -0.409154f, 0.015972f,
-0.242778f, -0.504450f, -0.223307f,
-0.230206f, -0.630278f, -0.166290f,
-0.259880f, -0.633437f, -0.083610f,
-0.265446f, -0.640172f, 0.004897f,
-0.274869f, -0.595793f, 0.004241f,
-0.249365f, -0.579149f, 0.160496f,
-0.247961f, -0.556839f, 0.166521f,
-0.262930f, -0.521235f, 0.122981f,
-0.252599f, -0.534550f, 0.148539f,
-0.284670f, -0.430713f, -0.162409f,
-0.301323f, -0.422852f, -0.065978f,
-0.257827f, -0.615461f, 0.146663f,
-0.115742f, -0.735262f, 0.448744f,
-0.102823f, -0.721593f, 0.468266f,
-0.122769f, -0.709085f, 0.459062f,
-0.137448f, -0.640951f, 0.500735f,
-0.171846f, -0.580261f, 0.504005f,
-0.182928f, -0.507863f, 0.533568f,
-0.194676f, -0.502566f, 0.515479f,
-0.102071f, -0.740886f, 0.456241f,
-0.138151f, -0.575303f, 0.539409f,
-0.167016f, -0.545040f, 0.534710f,
-0.135140f, -0.743294f, 0.435106f,
-0.128690f, -0.741629f, 0.444322f,
-0.130315f, -0.729610f, 0.436406f,
-0.146047f, -0.675068f, 0.455288f,
-0.147315f, -0.696053f, 0.428066f,
-0.180039f, -0.579347f, 0.479343f,
-0.205299f, -0.500434f, 0.486658f,
-0.140688f, -0.750348f, 0.447251f,
-0.134725f, -0.751573f, 0.458059f,
-0.136787f, -0.748634f, 0.454647f,
-0.130622f, -0.747409f, 0.459735f,
-0.118548f, -0.743506f, 0.453861f,
-0.124400f, -0.749633f, 0.464257f,
-0.105108f, -0.751077f, 0.460217f,
-0.127697f, -0.753974f, 0.463287f,
-0.212728f, -0.539076f, 0.393951f,
-0.204111f, -0.571330f, 0.403520f,
-0.215120f, -0.486800f, 0.446933f,
-0.205043f, -0.536640f, 0.443920f,
-0.224341f, -0.489314f, 0.404067f,
-0.222068f, -0.528799f, 0.386394f,
-0.222792f, -0.556287f, 0.365300f,
-0.209736f, -0.587776f, 0.351787f,
-0.190592f, -0.575459f, 0.455636f,
-0.226101f, -0.461367f, 0.406978f,
-0.210564f, -0.445197f, 0.486203f,
-0.151824f, -0.708717f, 0.403719f,
-0.141615f, -0.750964f, 0.410655f,
-0.138235f, -0.736523f, 0.423267f,
-0.180744f, -0.622466f, 0.408851f,
-0.148196f, -0.750334f, 0.377319f,
-0.167297f, -0.635689f, 0.442693f,
-0.185304f, -0.636050f, 0.368152f,
-0.220927f, -0.667525f, -0.145289f,
-0.095033f, -0.888882f, 0.076898f,
-0.069300f, -0.870064f, 0.068993f,
-0.070817f, -0.847400f, 0.071012f,
-0.090445f, -0.924323f, 0.097677f,
-0.104734f, -0.946272f, 0.103331f,
-0.090017f, -0.966861f, 0.115535f,
-0.061692f, -0.856175f, 0.169565f,
-0.083332f, -0.847457f, 0.129063f,
-0.070541f, -0.840395f, 0.095382f,
-0.071030f, -0.844007f, 0.133743f,
-0.068034f, -0.883917f, 0.195759f,
-0.106230f, -0.991536f, 0.096013f,
-0.132792f, -0.971479f, 0.071471f,
-0.114766f, -0.985552f, 0.079499f,
-0.139266f, -0.956117f, 0.052881f,
-0.116717f, -0.973299f, 0.062336f,
-0.076245f, -1.009604f, 0.118093f,
-0.083886f, -1.001155f, 0.093656f,
-0.086118f, -0.985743f, 0.119309f,
-0.124060f, -0.963822f, 0.094022f,
-0.097288f, -0.988144f, 0.110208f,
-0.104589f, -0.965784f, 0.152791f,
-0.103121f, -0.941024f, 0.167811f,
-0.091373f, -0.951131f, 0.178190f,
-0.083124f, -0.988250f, 0.169722f,
-0.097206f, -0.991912f, 0.157432f,
-0.071355f, -1.019817f, 0.176017f,
-0.123964f, -0.969389f, 0.136816f,
-0.068931f, -1.024166f, 0.187103f,
-0.103301f, -0.974269f, 0.183002f,
-0.097678f, -0.918459f, 0.183421f,
-0.080420f, -0.881205f, 0.190595f,
-0.078160f, -0.861069f, 0.170359f,
-0.092870f, -0.886715f, 0.182792f,
-0.087785f, -0.861133f, 0.159739f,
-0.085276f, -0.915959f, 0.194485f,
-0.217262f, -0.771560f, -0.050159f,
-0.194594f, -0.791072f, 0.052867f,
-0.227768f, -0.727741f, 0.106887f,
-0.234724f, -0.730680f, 0.000864f,
-0.213304f, -0.781816f, -0.017975f,
-0.187814f, -0.820415f, -0.026070f,
-0.236157f, -0.726827f, -0.072426f,
-0.250565f, -0.679551f, 0.044128f,
-0.256575f, -0.674529f, -0.015631f,
-0.193611f, -0.802780f, 0.015203f,
-0.188725f, -0.818631f, -0.003941f,
-0.169426f, -0.853271f, 0.016979f,
-0.161593f, -0.860687f, 0.004714f,
-0.151735f, -0.867507f, -0.005269f,
-0.255515f, -0.651752f, 0.123799f,
-0.260889f, -0.638635f, 0.073166f,
-0.248597f, -0.682051f, -0.079628f,
-0.121168f, -0.949098f, 0.040440f,
-0.115658f, -0.930528f, 0.031108f,
-0.095137f, -0.945585f, 0.041639f,
-0.086216f, -0.974198f, 0.065176f,
-0.150667f, -0.907793f, 0.022917f,
-0.162482f, -0.881545f, 0.023614f,
-0.149334f, -0.889520f, 0.017990f,
-0.134156f, -0.920428f, 0.024782f,
-0.146042f, -0.932411f, 0.035340f,
-0.133749f, -0.900158f, 0.017731f,
-0.119536f, -0.907183f, 0.016045f,
-0.175702f, -0.847265f, 0.032901f,
-0.154763f, -0.950132f, 0.070981f,
-0.169535f, -0.926009f, 0.063986f,
-0.158180f, -0.939168f, 0.055178f,
-0.139324f, -0.964339f, 0.081923f,
-0.161389f, -0.942093f, 0.081908f,
-0.170068f, -0.926611f, 0.078536f,
-0.182202f, -0.894102f, 0.075374f,
-0.141099f, -0.952094f, 0.083231f,
-0.151649f, -0.949771f, 0.081045f,
-0.132062f, -0.939409f, 0.084576f,
-0.154289f, -0.944353f, 0.085601f,
-0.179897f, -0.894194f, 0.056023f,
-0.185952f, -0.871346f, 0.071444f,
-0.181504f, -0.872911f, 0.051601f,
-0.174864f, -0.893713f, 0.040819f,
-0.185661f, -0.864547f, 0.101257f,
-0.186244f, -0.848420f, 0.074884f,
-0.173527f, -0.876120f, 0.035395f,
-0.187857f, -0.848307f, 0.095827f,
-0.166920f, -0.917319f, 0.045593f,
-0.163671f, -0.902183f, 0.030273f,
-0.119496f, -0.888068f, 0.070905f,
-0.114868f, -0.896184f, 0.076165f,
-0.109218f, -0.882515f, 0.071689f,
-0.125320f, -0.884881f, 0.074470f,
-0.130502f, -0.914153f, 0.076649f,
-0.105461f, -0.870255f, 0.068368f,
-0.092441f, -0.866459f, 0.066905f,
-0.109869f, -0.908487f, 0.085404f,
-0.110689f, -0.865227f, 0.071498f,
-0.093999f, -0.856033f, 0.069432f,
-0.144540f, -0.933793f, 0.084237f,
-0.144443f, -0.941668f, 0.081038f,
-0.117186f, -0.926328f, 0.090398f,
-0.135056f, -0.906008f, 0.078915f,
-0.128789f, -0.926363f, 0.081773f,
-0.244504f, -0.597741f, 0.176898f,
-0.243181f, -0.574382f, 0.186576f,
-0.237089f, -0.616099f, 0.195359f,
-0.238160f, -0.585842f, 0.213443f,
-0.225122f, -0.588193f, 0.308243f,
-0.222678f, -0.574822f, 0.339305f,
-0.229681f, -0.593626f, 0.280163f,
-0.213396f, -0.616998f, 0.295239f,
-0.247444f, -0.641397f, 0.163806f,
-0.225394f, -0.622636f, 0.232510f,
-0.233675f, -0.593782f, 0.243518f,
-0.206294f, -0.679211f, 0.261421f,
-0.148417f, -0.761439f, 0.434932f,
-0.143951f, -0.763174f, 0.440736f,
-0.145527f, -0.754739f, 0.440478f,
-0.142063f, -0.750475f, 0.425961f,
-0.169038f, -0.702583f, 0.343841f,
-0.143400f, -0.759810f, 0.421581f,
-0.190206f, -0.822703f, 0.100768f,
-0.188987f, -0.826719f, 0.120353f,
-0.181689f, -0.821025f, 0.157580f,
-0.196498f, -0.792291f, 0.103563f,
-0.189175f, -0.818383f, 0.077738f,
-0.181793f, -0.846500f, 0.052855f,
-0.237797f, -0.688241f, 0.159249f,
-0.225547f, -0.657021f, 0.202515f,
-0.198807f, -0.742663f, 0.195249f,
-0.168884f, -0.802794f, 0.224659f,
-0.089719f, -0.846947f, 0.086249f,
-0.131755f, -0.785768f, 0.389018f,
-0.137990f, -0.771525f, 0.410879f,
-0.137371f, -0.782666f, 0.419542f,
-0.128788f, -0.788395f, 0.412133f,
-0.131771f, -0.791639f, 0.422369f,
-0.135641f, -0.815472f, 0.311298f,
-0.141186f, -0.772778f, 0.419152f,
-0.146550f, -0.775972f, 0.432367f,
-0.142007f, -0.787319f, 0.429756f,
-0.136944f, -0.794522f, 0.432464f,
-0.145186f, -0.872196f, 0.202296f,
-0.139791f, -0.849999f, 0.236157f,
-0.109758f, -0.904464f, 0.261907f,
-0.170584f, -0.867295f, 0.145967f,
-0.177400f, -0.895094f, 0.100247f,
-0.164502f, -0.902424f, 0.128589f,
-0.134152f, -0.922439f, 0.180506f,
-0.173074f, -0.748769f, 0.276383f,
-0.108738f, -0.827512f, 0.369068f,
-0.111206f, -0.786079f, 0.455891f,
-0.103035f, -0.782269f, 0.460979f,
-0.106308f, -0.772353f, 0.466097f,
-0.112114f, -0.764655f, 0.466160f,
-0.122724f, -0.795811f, 0.444062f,
-0.116299f, -0.799437f, 0.445050f,
-0.118614f, -0.760596f, 0.466564f,
-0.119960f, -0.756007f, 0.467490f,
-0.110389f, -0.797652f, 0.450523f,
-0.143697f, -0.775059f, 0.437240f,
-0.140794f, -0.787050f, 0.436862f,
-0.126910f, -0.799763f, 0.437180f,
-0.104205f, -0.792694f, 0.455368f,
-0.109371f, -0.909471f, 0.162623f,
-0.114956f, -0.866239f, 0.083697f,
-0.123983f, -0.878188f, 0.094280f,
-0.123354f, -0.904818f, 0.127318f,
-0.106146f, -0.882133f, 0.157186f,
-0.104855f, -0.856210f, 0.096194f,
-0.111878f, -0.865340f, 0.111939f,
-0.117921f, -0.879647f, 0.124010f,
-0.100726f, -0.863017f, 0.139881f,
-0.130407f, -0.895193f, 0.095523f,
-0.116168f, -0.936548f, 0.145070f,
-0.131660f, -0.939352f, 0.114958f,
-0.102476f, -0.854999f, 0.079789f,
-0.094544f, -0.850913f, 0.113028f,
-0.150232f, -0.944785f, 0.094016f,
-0.139254f, -0.952044f, 0.110892f,
-0.154636f, -0.939614f, 0.105746f,
-0.122244f, -0.965600f, 0.132665f,
