tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
0.574050f, -1.887730f, 2.608562f,
0.577377f, -1.995923f, 2.656839f,
0.497768f, -1.832174f, 2.750121f,
0.577377f, -1.995923f, 2.656839f,
0.575739f, -1.917877f, 2.802946f,
0.497768f, -1.832174f, 2.750121f,
0.577377f, -1.995923f, 2.656839f,
0.640466f, -1.981569f, 2.677525f,
0.575739f, -1.917877f, 2.802946f,
0.575739f, -1.917877f, 2.802946f,
0.640466f, -1.981569f, 2.677525f,
0.695900f, -1.800034f, 2.734707f,
0.640466f, -1.981569f, 2.677525f,
0.744699f, -1.868211f, 2.627508f,
0.695900f, -1.800034f, 2.734707f,
0.695900f, -1.800034f, 2.734707f,
0.744699f, -1.868211f, 2.627508f,
0.633941f, -1.739159f, 2.560811f,
0.744699f, -1.868211f, 2.627508f,
0.780734f, -1.966166f, 2.539356f,
0.633941f, -1.739159f, 2.560811f,
0.633941f, -1.739159f, 2.560811f,
0.780734f, -1.966166f, 2.539356f,
0.699373f, -1.900335f, 2.487563f,
0.780734f, -1.966166f, 2.539356f,
0.802112f, -2.008731f, 2.507300f,
0.699373f, -1.900335f, 2.487563f,
0.699373f, -1.900335f, 2.487563f,
0.802112f, -2.008731f, 2.507300f,
0.704992f, -1.928415f, 2.417563f,
0.802112f, -2.008731f, 2.507300f,
0.815854f, -2.063768f, 2.498453f,
0.704992f, -1.928415f, 2.417563f,
0.704992f, -1.928415f, 2.417563f,
0.815854f, -2.063768f, 2.498453f,
0.723184f, -2.076883f, 2.404124f,
0.815854f, -2.063768f, 2.498453f,
0.768036f, -2.233434f, 2.548722f,
0.723184f, -2.076883f, 2.404124f,
0.723184f, -2.076883f, 2.404124f,
0.768036f, -2.233434f, 2.548722f,
0.725906f, -2.239803f, 2.499439f,
0.744699f, -1.868211f, 2.627508f,
0.640466f, -1.981569f, 2.677525f,
0.780734f, -1.966166f, 2.539356f,
0.577377f, -1.995923f, 2.656839f,
0.692644f, -2.010208f, 2.564976f,
0.640466f, -1.981569f, 2.677525f,
0.640466f, -1.981569f, 2.677525f,
0.692644f, -2.010208f, 2.564976f,
0.780734f, -1.966166f, 2.539356f,
0.692644f, -2.010208f, 2.564976f,
0.694290f, -2.027992f, 2.562369f,
0.780734f, -1.966166f, 2.539356f,
0.780734f, -1.966166f, 2.539356f,
0.694290f, -2.027992f, 2.562369f,
0.802112f, -2.008731f, 2.507300f,
0.694290f, -2.027992f, 2.562369f,
0.815854f, -2.063768f, 2.498453f,
0.802112f, -2.008731f, 2.507300f,
0.652394f, -2.012672f, 2.550667f,
0.692644f, -2.010208f, 2.564976f,
0.577377f, -1.995923f, 2.656839f,
0.694290f, -2.027992f, 2.562369f,
0.697301f, -2.074618f, 2.586117f,
0.815854f, -2.063768f, 2.498453f,
0.697301f, -2.074618f, 2.586117f,
0.709980f, -2.225787f, 2.583829f,
0.815854f, -2.063768f, 2.498453f,
0.815854f, -2.063768f, 2.498453f,
0.709980f, -2.225787f, 2.583829f,
0.768036f, -2.233434f, 2.548722f,
-0.818816f, -2.333024f, 2.547096f,
-0.811498f, -2.428396f, 2.490411f,
-0.835767f, -2.431893f, 2.535390f,
-0.835767f, -2.431893f, 2.535390f,
-0.811498f, -2.428396f, 2.490411f,
-0.867723f, -2.509153f, 2.521314f,
-0.811498f, -2.428396f, 2.490411f,
-0.837230f, -2.504595f, 2.476120f,
-0.867723f, -2.509153f, 2.521314f,
-0.867723f, -2.509153f, 2.521314f,
-0.837230f, -2.504595f, 2.476120f,
-0.858181f, -2.583752f, 2.406219f,
-0.837230f, -2.504595f, 2.476120f,
-0.788510f, -2.529793f, 2.479419f,
-0.858181f, -2.583752f, 2.406219f,
-0.858181f, -2.583752f, 2.406219f,
-0.788510f, -2.529793f, 2.479419f,
-0.790511f, -2.532806f, 2.520957f,
-0.788510f, -2.529793f, 2.479419f,
-0.837230f, -2.504595f, 2.476120f,
-0.811498f, -2.428396f, 2.490411f,
-0.725906f, -2.239803f, 2.499439f,
-0.778693f, -2.337699f, 2.511892f,
-0.768036f, -2.233434f, 2.548722f,
-0.768036f, -2.233434f, 2.548722f,
-0.778693f, -2.337699f, 2.511892f,
-0.818816f, -2.333024f, 2.547096f,
-0.778693f, -2.337699f, 2.511892f,
-0.811498f, -2.428396f, 2.490411f,
-0.818816f, -2.333024f, 2.547096f,
-0.611739f, -2.342298f, 2.553912f,
-0.662848f, -2.341188f, 2.507678f,
-0.660295f, -2.241102f, 2.544841f,
-0.660295f, -2.241102f, 2.544841f,
-0.662848f, -2.341188f, 2.507678f,
-0.725906f, -2.239803f, 2.499439f,
-0.662848f, -2.341188f, 2.507678f,
-0.715262f, -2.340740f, 2.488981f,
-0.725906f, -2.239803f, 2.499439f,
-0.725906f, -2.239803f, 2.499439f,
-0.715262f, -2.340740f, 2.488981f,
-0.778693f, -2.337699f, 2.511892f,
-0.715262f, -2.340740f, 2.488981f,
-0.715263f, -2.393415f, 2.515849f,
-0.778693f, -2.337699f, 2.511892f,
-0.778693f, -2.337699f, 2.511892f,
-0.715263f, -2.393415f, 2.515849f,
-0.811498f, -2.428396f, 2.490411f,
-0.715263f, -2.393415f, 2.515849f,
-0.758154f, -2.453891f, 2.503938f,
-0.811498f, -2.428396f, 2.490411f,
-0.811498f, -2.428396f, 2.490411f,
-0.758154f, -2.453891f, 2.503938f,
-0.788510f, -2.529793f, 2.479419f,
-0.758154f, -2.453891f, 2.503938f,
-0.760535f, -2.462719f, 2.524964f,
-0.788510f, -2.529793f, 2.479419f,
-0.760535f, -2.462719f, 2.524964f,
-0.758154f, -2.453891f, 2.503938f,
-0.715263f, -2.393415f, 2.515849f,
-0.715262f, -2.340740f, 2.488981f,
-0.662848f, -2.341188f, 2.507678f,
-0.715263f, -2.393415f, 2.515849f,
-0.715263f, -2.393415f, 2.515849f,
-0.662848f, -2.341188f, 2.507678f,
-0.641501f, -2.438840f, 2.476396f,
-0.662848f, -2.341188f, 2.507678f,
-0.611739f, -2.342298f, 2.553912f,
-0.641501f, -2.438840f, 2.476396f,
-0.641501f, -2.438840f, 2.476396f,
-0.611739f, -2.342298f, 2.553912f,
-0.605560f, -2.433279f, 2.512555f,
-0.605560f, -2.433279f, 2.512555f,
-0.596974f, -2.525833f, 2.481600f,
-0.641501f, -2.438840f, 2.476396f,
-0.641501f, -2.438840f, 2.476396f,
-0.596974f, -2.525833f, 2.481600f,
-0.638982f, -2.517139f, 2.442511f,
-0.596974f, -2.525833f, 2.481600f,
-0.656194f, -2.612385f, 2.370673f,
-0.638982f, -2.517139f, 2.442511f,
-0.656194f, -2.612385f, 2.370673f,
-0.684473f, -2.534621f, 2.462309f,
-0.638982f, -2.517139f, 2.442511f,
-0.638982f, -2.517139f, 2.442511f,
-0.684473f, -2.534621f, 2.462309f,
-0.641501f, -2.438840f, 2.476396f,
-0.684473f, -2.534621f, 2.462309f,
-0.705339f, -2.450428f, 2.515221f,
-0.641501f, -2.438840f, 2.476396f,
-0.641501f, -2.438840f, 2.476396f,
-0.705339f, -2.450428f, 2.515221f,
-0.715263f, -2.393415f, 2.515849f,
-0.705339f, -2.450428f, 2.515221f,
-0.721988f, -2.397466f, 2.555029f,
-0.715263f, -2.393415f, 2.515849f,
-0.705339f, -2.450428f, 2.515221f,
-0.684473f, -2.534621f, 2.462309f,
-0.692471f, -2.539180f, 2.483203f,
-0.692471f, -2.539180f, 2.483203f,
-0.684473f, -2.534621f, 2.462309f,
-0.656194f, -2.612385f, 2.370673f,
-0.725906f, -2.239803f, 2.499439f,
-0.723184f, -2.076883f, 2.404124f,
-0.660295f, -2.241102f, 2.544841f,
-0.660295f, -2.241102f, 2.544841f,
-0.723184f, -2.076883f, 2.404124f,
-0.616563f, -2.070409f, 2.511608f,
-0.723184f, -2.076883f, 2.404124f,
-0.628950f, -1.989862f, 2.481189f,
-0.616563f, -2.070409f, 2.511608f,
-0.616563f, -2.070409f, 2.511608f,
-0.628950f, -1.989862f, 2.481189f,
-0.645185f, -2.039409f, 2.544497f,
-0.628950f, -1.989862f, 2.481189f,
-0.639445f, -1.975652f, 2.540720f,
-0.645185f, -2.039409f, 2.544497f,
-0.645185f, -2.039409f, 2.544497f,
-0.639445f, -1.975652f, 2.540720f,
-0.652394f, -2.012672f, 2.550667f,
-0.639445f, -1.975652f, 2.540720f,
-0.577377f, -1.995923f, 2.656839f,
-0.652394f, -2.012672f, 2.550667f,
-0.645185f, -2.039409f, 2.544497f,
-0.635429f, -2.090570f, 2.566999f,
-0.616563f, -2.070409f, 2.511608f,
-0.616563f, -2.070409f, 2.511608f,
-0.635429f, -2.090570f, 2.566999f,
-0.660295f, -2.241102f, 2.544841f,
-0.635429f, -2.090570f, 2.566999f,
-0.671904f, -2.234808f, 2.579083f,
-0.660295f, -2.241102f, 2.544841f,
-0.635429f, -2.090570f, 2.566999f,
-0.645185f, -2.039409f, 2.544497f,
-0.694290f, -2.027992f, 2.562369f,
-0.645185f, -2.039409f, 2.544497f,
-0.652394f, -2.012672f, 2.550667f,
-0.694290f, -2.027992f, 2.562369f,
-0.694290f, -2.027992f, 2.562369f,
-0.652394f, -2.012672f, 2.550667f,
-0.692644f, -2.010208f, 2.564976f,
-0.671904f, -2.234808f, 2.579083f,
-0.635429f, -2.090570f, 2.566999f,
-0.709980f, -2.225787f, 2.583829f,
-0.709980f, -2.225787f, 2.583829f,
-0.635429f, -2.090570f, 2.566999f,
-0.697301f, -2.074618f, 2.586117f,
-0.635429f, -2.090570f, 2.566999f,
-0.694290f, -2.027992f, 2.562369f,
-0.697301f, -2.074618f, 2.586117f,
-0.723184f, -2.076883f, 2.404124f,
-0.704992f, -1.928415f, 2.417563f,
-0.628950f, -1.989862f, 2.481189f,
-0.704992f, -1.928415f, 2.417563f,
-0.699373f, -1.900335f, 2.487563f,
-0.628950f, -1.989862f, 2.481189f,
-0.628950f, -1.989862f, 2.481189f,
-0.699373f, -1.900335f, 2.487563f,
-0.639445f, -1.975652f, 2.540720f,
-0.699373f, -1.900335f, 2.487563f,
-0.633941f, -1.739159f, 2.560811f,
-0.639445f, -1.975652f, 2.540720f,
-0.639445f, -1.975652f, 2.540720f,
-0.633941f, -1.739159f, 2.560811f,
-0.574050f, -1.887730f, 2.608562f,
-0.639445f, -1.975652f, 2.540720f,
-0.574050f, -1.887730f, 2.608562f,
-0.577377f, -1.995923f, 2.656839f,
-0.574050f, -1.887730f, 2.608562f,
-0.497768f, -1.832174f, 2.750121f,
-0.577377f, -1.995923f, 2.656839f,
-0.577377f, -1.995923f, 2.656839f,
-0.497768f, -1.832174f, 2.750121f,
-0.575739f, -1.917877f, 2.802946f,
-0.725906f, -2.239803f, 2.499439f,
-0.768036f, -2.233434f, 2.548722f,
-0.723184f, -2.076883f, 2.404124f,
-0.768036f, -2.233434f, 2.548722f,
-0.815854f, -2.063768f, 2.498453f,
-0.723184f, -2.076883f, 2.404124f,
-0.723184f, -2.076883f, 2.404124f,
-0.815854f, -2.063768f, 2.498453f,
-0.704992f, -1.928415f, 2.417563f,
-0.815854f, -2.063768f, 2.498453f,
-0.802112f, -2.008731f, 2.507300f,
-0.704992f, -1.928415f, 2.417563f,
-0.704992f, -1.928415f, 2.417563f,
-0.802112f, -2.008731f, 2.507300f,
-0.699373f, -1.900335f, 2.487563f,
-0.802112f, -2.008731f, 2.507300f,
-0.780734f, -1.966166f, 2.539356f,
-0.699373f, -1.900335f, 2.487563f,
-0.699373f, -1.900335f, 2.487563f,
-0.780734f, -1.966166f, 2.539356f,
-0.633941f, -1.739159f, 2.560811f,
-0.780734f, -1.966166f, 2.539356f,
-0.744699f, -1.868211f, 2.627508f,
-0.633941f, -1.739159f, 2.560811f,
-0.633941f, -1.739159f, 2.560811f,
-0.744699f, -1.868211f, 2.627508f,
-0.695900f, -1.800034f, 2.734707f,
-0.744699f, -1.868211f, 2.627508f,
-0.640466f, -1.981569f, 2.677525f,
-0.695900f, -1.800034f, 2.734707f,
-0.695900f, -1.800034f, 2.734707f,
-0.640466f, -1.981569f, 2.677525f,
-0.575739f, -1.917877f, 2.802946f,
-0.640466f, -1.981569f, 2.677525f,
-0.577377f, -1.995923f, 2.656839f,
-0.575739f, -1.917877f, 2.802946f,
-0.744699f, -1.868211f, 2.627508f,
-0.780734f, -1.966166f, 2.539356f,
-0.640466f, -1.981569f, 2.677525f,
-0.780734f, -1.966166f, 2.539356f,
-0.692644f, -2.010208f, 2.564976f,
-0.640466f, -1.981569f, 2.677525f,
-0.640466f, -1.981569f, 2.677525f,
-0.692644f, -2.010208f, 2.564976f,
-0.577377f, -1.995923f, 2.656839f,
-0.692644f, -2.010208f, 2.564976f,
-0.652394f, -2.012672f, 2.550667f,
-0.577377f, -1.995923f, 2.656839f,
-0.802112f, -2.008731f, 2.507300f,
-0.694290f, -2.027992f, 2.562369f,
-0.780734f, -1.966166f, 2.539356f,
-0.780734f, -1.966166f, 2.539356f,
-0.694290f, -2.027992f, 2.562369f,
-0.692644f, -2.010208f, 2.564976f,
-0.697301f, -2.074618f, 2.586117f,
-0.694290f, -2.027992f, 2.562369f,
-0.815854f, -2.063768f, 2.498453f,
-0.815854f, -2.063768f, 2.498453f,
-0.694290f, -2.027992f, 2.562369f,
-0.802112f, -2.008731f, 2.507300f,
-0.697301f, -2.074618f, 2.586117f,
-0.815854f, -2.063768f, 2.498453f,
-0.709980f, -2.225787f, 2.583829f,
-0.709980f, -2.225787f, 2.583829f,
-0.815854f, -2.063768f, 2.498453f,
-0.768036f, -2.233434f, 2.548722f,
0.804055f, 1.257087f, 0.844395f,
0.750930f, 1.315078f, 0.796733f,
0.805534f, 1.273716f, 0.919776f,
0.805534f, 1.273716f, 0.919776f,
0.750930f, 1.315078f, 0.796733f,
0.756761f, 1.324458f, 1.029058f,
0.750930f, 1.315078f, 0.796733f,
0.665823f, 1.246168f, 0.779583f,
0.756761f, 1.324458f, 1.029058f,
0.756761f, 1.324458f, 1.029058f,
0.665823f, 1.246168f, 0.779583f,
0.682364f, 1.227965f, 0.991813f,
0.718048f, 1.111097f, 0.892786f,
0.662512f, 1.133678f, 1.100279f,
0.682364f, 1.227965f, 0.991813f,
0.662512f, 1.133678f, 1.100279f,
0.781062f, 1.339745f, 1.152689f,
0.682364f, 1.227965f, 0.991813f,
0.682364f, 1.227965f, 0.991813f,
0.781062f, 1.339745f, 1.152689f,
0.756761f, 1.324458f, 1.029058f,
0.781062f, 1.339745f, 1.152689f,
0.807686f, 1.282333f, 0.977500f,
0.756761f, 1.324458f, 1.029058f,
0.756761f, 1.324458f, 1.029058f,
0.807686f, 1.282333f, 0.977500f,
0.805534f, 1.273716f, 0.919776f,
0.807686f, 1.282333f, 0.977500f,
0.804055f, 1.257087f, 0.844395f,
0.805534f, 1.273716f, 0.919776f,
0.804055f, 1.257087f, 0.844395f,
0.807686f, 1.282333f, 0.977500f,
0.882548f, 1.335497f, 0.836398f,
0.781062f, 1.339745f, 1.152689f,
0.904675f, 1.505506f, 1.227289f,
0.807686f, 1.282333f, 0.977500f,
0.904675f, 1.505506f, 1.227289f,
0.882548f, 1.335497f, 0.836398f,
0.807686f, 1.282333f, 0.977500f,
0.662512f, 1.133678f, 1.100279f,
0.787855f, 1.199318f, 1.388014f,
0.781062f, 1.339745f, 1.152689f,
0.781062f, 1.339745f, 1.152689f,
0.787855f, 1.199318f, 1.388014f,
0.904675f, 1.505506f, 1.227289f,
0.726388f, 1.125941f, 1.998032f,
0.787855f, 1.199318f, 1.388014f,
0.496234f, 0.680806f, 1.796554f,
0.496234f, 0.680806f, 1.796554f,
0.787855f, 1.199318f, 1.388014f,
0.735834f, 0.972733f, 1.257865f,
0.787855f, 1.199318f, 1.388014f,
0.662512f, 1.133678f, 1.100279f,
0.735834f, 0.972733f, 1.257865f,
0.735834f, 0.972733f, 1.257865f,
0.662512f, 1.133678f, 1.100279f,
0.782346f, 0.919571f, 1.020288f,
0.533773f, 0.486921f, 1.694246f,
0.496234f, 0.680806f, 1.796554f,
0.735834f, 0.972733f, 1.257865f,
0.719537f, 0.381126f, 1.628354f,
0.533773f, 0.486921f, 1.694246f,
0.820092f, 0.803528f, 1.166642f,
0.533773f, 0.486921f, 1.694246f,
0.735834f, 0.972733f, 1.257865f,
0.820092f, 0.803528f, 1.166642f,
0.820092f, 0.803528f, 1.166642f,
0.735834f, 0.972733f, 1.257865f,
0.782346f, 0.919571f, 1.020288f,
0.787855f, 1.199318f, 1.388014f,
1.045387f, 1.266062f, 1.438043f,
0.904675f, 1.505506f, 1.227289f,
0.904675f, 1.505506f, 1.227289f,
1.045387f, 1.266062f, 1.438043f,
1.037166f, 1.509564f, 1.237891f,
1.045387f, 1.266062f, 1.438043f,
1.146213f, 1.128044f, 1.354405f,
1.037166f, 1.509564f, 1.237891f,
1.037166f, 1.509564f, 1.237891f,
1.146213f, 1.128044f, 1.354405f,
1.104330f, 1.359532f, 1.163417f,
1.146213f, 1.128044f, 1.354405f,
1.110106f, 1.000028f, 1.283548f,
1.104330f, 1.359532f, 1.163417f,
1.104330f, 1.359532f, 1.163417f,
1.110106f, 1.000028f, 1.283548f,
1.186516f, 1.170475f, 1.125523f,
1.110106f, 1.000028f, 1.283548f,
1.058890f, 0.858346f, 1.228566f,
1.186516f, 1.170475f, 1.125523f,
1.186516f, 1.170475f, 1.125523f,
1.058890f, 0.858346f, 1.228566f,
1.139420f, 0.990556f, 1.056769f,
1.058890f, 0.858346f, 1.228566f,
0.935700f, 0.804266f, 1.192770f,
1.139420f, 0.990556f, 1.056769f,
1.139420f, 0.990556f, 1.056769f,
0.935700f, 0.804266f, 1.192770f,
0.944448f, 0.920899f, 1.023534f,
0.935700f, 0.804266f, 1.192770f,
0.820092f, 0.803528f, 1.166642f,
0.944448f, 0.920899f, 1.023534f,
0.944448f, 0.920899f, 1.023534f,
0.820092f, 0.803528f, 1.166642f,
0.782346f, 0.919571f, 1.020288f,
1.186516f, 1.170475f, 1.125523f,
1.097331f, 1.248194f, 0.844823f,
1.104330f, 1.359532f, 1.163417f,
1.097331f, 1.248194f, 0.844823f,
1.029978f, 1.343091f, 0.843249f,
1.104330f, 1.359532f, 1.163417f,
1.104330f, 1.359532f, 1.163417f,
1.029978f, 1.343091f, 0.843249f,
1.037166f, 1.509564f, 1.237891f,
1.029978f, 1.343091f, 0.843249f,
0.882548f, 1.335497f, 0.836398f,
1.037166f, 1.509564f, 1.237891f,
1.037166f, 1.509564f, 1.237891f,
0.882548f, 1.335497f, 0.836398f,
0.904675f, 1.505506f, 1.227289f,
1.045387f, 1.266062f, 1.438043f,
0.787855f, 1.199318f, 1.388014f,
0.978040f, 1.158923f, 2.041725f,
0.787855f, 1.199318f, 1.388014f,
0.726388f, 1.125941f, 1.998032f,
0.978040f, 1.158923f, 2.041725f,
0.978040f, 1.158923f, 2.041725f,
1.215570f, 0.973668f, 1.964172f,
1.045387f, 1.266062f, 1.438043f,
1.215570f, 0.973668f, 1.964172f,
1.322354f, 0.711778f, 1.838494f,
1.045387f, 1.266062f, 1.438043f,
1.045387f, 1.266062f, 1.438043f,
1.322354f, 0.711778f, 1.838494f,
1.146213f, 1.128044f, 1.354405f,
1.322354f, 0.711778f, 1.838494f,
1.238832f, 0.543265f, 1.760921f,
1.146213f, 1.128044f, 1.354405f,
1.146213f, 1.128044f, 1.354405f,
1.238832f, 0.543265f, 1.760921f,
1.110106f, 1.000028f, 1.283548f,
1.238832f, 0.543265f, 1.760921f,
1.126715f, 0.464346f, 1.697155f,
1.110106f, 1.000028f, 1.283548f,
1.110106f, 1.000028f, 1.283548f,
1.126715f, 0.464346f, 1.697155f,
1.058890f, 0.858346f, 1.228566f,
1.126715f, 0.464346f, 1.697155f,
0.917251f, 0.382453f, 1.638149f,
1.058890f, 0.858346f, 1.228566f,
1.058890f, 0.858346f, 1.228566f,
0.917251f, 0.382453f, 1.638149f,
0.935700f, 0.804266f, 1.192770f,
0.917251f, 0.382453f, 1.638149f,
0.719537f, 0.381126f, 1.628354f,
0.935700f, 0.804266f, 1.192770f,
0.935700f, 0.804266f, 1.192770f,
0.719537f, 0.381126f, 1.628354f,
0.820092f, 0.803528f, 1.166642f,
0.722861f, -0.330081f, 2.841028f,
0.584989f, 0.009015f, 2.843665f,
0.700576f, 0.069085f, 3.207016f,
0.700576f, 0.069085f, 3.207016f,
0.584989f, 0.009015f, 2.843665f,
0.767428f, -0.031220f, 3.088224f,
0.722861f, -0.330081f, 2.841028f,
0.553195f, -0.401449f, 2.529480f,
0.584989f, 0.009015f, 2.843665f,
0.553195f, -0.401449f, 2.529480f,
0.429190f, 0.138062f, 2.542812f,
0.584989f, 0.009015f, 2.843665f,
0.553195f, -0.401449f, 2.529480f,
0.250054f, -0.334422f, 2.182976f,
0.429190f, 0.138062f, 2.542812f,
0.250054f, -0.334422f, 2.182976f,
0.243963f, 0.449570f, 2.239777f,
0.429190f, 0.138062f, 2.542812f,
0.429190f, 0.138062f, 2.542812f,
0.243963f, 0.449570f, 2.239777f,
0.508626f, 1.319218f, 2.631064f,
0.243963f, 0.449570f, 2.239777f,
0.295890f, 1.123221f, 2.372336f,
0.508626f, 1.319218f, 2.631064f,
0.508626f, 1.319218f, 2.631064f,
0.295890f, 1.123221f, 2.372336f,
0.356181f, 1.765286f, 2.679867f,
0.295890f, 1.123221f, 2.372336f,
0.193668f, 1.691029f, 2.310275f,
0.356181f, 1.765286f, 2.679867f,
0.250054f, -0.334422f, 2.182976f,
0.000000f, -0.334422f, 2.118570f,
0.243963f, 0.449570f, 2.239777f,
0.000000f, -0.334422f, 2.118570f,
0.000000f, 0.467869f, 2.184510f,
0.243963f, 0.449570f, 2.239777f,
0.243963f, 0.449570f, 2.239777f,
0.000000f, 0.467869f, 2.184510f,
0.295890f, 1.123221f, 2.372336f,
0.000000f, 0.467869f, 2.184510f,
0.000000f, 1.114889f, 2.317668f,
0.295890f, 1.123221f, 2.372336f,
0.295890f, 1.123221f, 2.372336f,
0.000000f, 1.114889f, 2.317668f,
0.193668f, 1.691029f, 2.310275f,
0.726388f, 1.125941f, 1.998032f,
0.496234f, 0.680806f, 1.796554f,
0.762579f, 0.919093f, 2.174409f,
0.496234f, 0.680806f, 1.796554f,
0.616076f, 0.644058f, 2.143845f,
0.762579f, 0.919093f, 2.174409f,
0.762579f, 0.919093f, 2.174409f,
0.616076f, 0.644058f, 2.143845f,
0.753963f, 0.817709f, 2.237500f,
0.616076f, 0.644058f, 2.143845f,
0.660078f, 0.642690f, 2.273823f,
0.753963f, 0.817709f, 2.237500f,
0.753963f, 0.817709f, 2.237500f,
0.660078f, 0.642690f, 2.273823f,
0.720690f, 1.029601f, 2.480933f,
0.660078f, 0.642690f, 2.273823f,
0.546402f, 0.829772f, 2.453633f,
0.720690f, 1.029601f, 2.480933f,
0.720690f, 1.029601f, 2.480933f,
0.546402f, 0.829772f, 2.453633f,
0.680770f, 1.603652f, 2.736740f,
0.546402f, 0.829772f, 2.453633f,
0.508626f, 1.319218f, 2.631064f,
0.680770f, 1.603652f, 2.736740f,
0.706799f, 0.027896f, 1.853039f,
0.580711f, 0.310824f, 1.945514f,
0.719537f, 0.381126f, 1.628354f,
0.719537f, 0.381126f, 1.628354f,
0.580711f, 0.310824f, 1.945514f,
0.533773f, 0.486921f, 1.694246f,
0.580711f, 0.310824f, 1.945514f,
0.616076f, 0.644058f, 2.143845f,
0.533773f, 0.486921f, 1.694246f,
0.533773f, 0.486921f, 1.694246f,
0.616076f, 0.644058f, 2.143845f,
0.496234f, 0.680806f, 1.796554f,
0.616076f, 0.644058f, 2.143845f,
0.580711f, 0.310824f, 1.945514f,
0.660078f, 0.642690f, 2.273823f,
0.660078f, 0.642690f, 2.273823f,
0.580711f, 0.310824f, 1.945514f,
0.545912f, 0.234306f, 2.244807f,
0.580711f, 0.310824f, 1.945514f,
0.706799f, 0.027896f, 1.853039f,
0.545912f, 0.234306f, 2.244807f,
0.545912f, 0.234306f, 2.244807f,
0.706799f, 0.027896f, 1.853039f,
0.694367f, -0.086870f, 2.234537f,
0.660078f, 0.642690f, 2.273823f,
0.545912f, 0.234306f, 2.244807f,
0.546402f, 0.829772f, 2.453633f,
0.546402f, 0.829772f, 2.453633f,
0.545912f, 0.234306f, 2.244807f,
0.463497f, 0.376968f, 2.480718f,
0.545912f, 0.234306f, 2.244807f,
0.694367f, -0.086870f, 2.234537f,
0.463497f, 0.376968f, 2.480718f,
0.463497f, 0.376968f, 2.480718f,
0.694367f, -0.086870f, 2.234537f,
0.658530f, -0.041963f, 2.495179f,
0.546402f, 0.829772f, 2.453633f,
0.463497f, 0.376968f, 2.480718f,
0.508626f, 1.319218f, 2.631064f,
0.508626f, 1.319218f, 2.631064f,
0.463497f, 0.376968f, 2.480718f,
0.429190f, 0.138062f, 2.542812f,
0.463497f, 0.376968f, 2.480718f,
0.658530f, -0.041963f, 2.495179f,
0.429190f, 0.138062f, 2.542812f,
0.429190f, 0.138062f, 2.542812f,
0.658530f, -0.041963f, 2.495179f,
0.643176f, -0.014322f, 2.754092f,
0.658530f, -0.041963f, 2.495179f,
0.755473f, -0.052484f, 2.866102f,
0.643176f, -0.014322f, 2.754092f,
0.643176f, -0.014322f, 2.754092f,
0.755473f, -0.052484f, 2.866102f,
0.584989f, 0.009015f, 2.843665f,
0.755473f, -0.052484f, 2.866102f,
0.767428f, -0.031220f, 3.088224f,
0.584989f, 0.009015f, 2.843665f,
0.584989f, 0.009015f, 2.843665f,
0.429190f, 0.138062f, 2.542812f,
0.643176f, -0.014322f, 2.754092f,
-0.804055f, 1.257087f, 0.844395f,
-0.805534f, 1.273716f, 0.919776f,
-0.750930f, 1.315078f, 0.796733f,
-0.805534f, 1.273716f, 0.919776f,
-0.756761f, 1.324458f, 1.029058f,
-0.750930f, 1.315078f, 0.796733f,
-0.750930f, 1.315078f, 0.796733f,
-0.756761f, 1.324458f, 1.029058f,
-0.665823f, 1.246168f, 0.779583f,
-0.756761f, 1.324458f, 1.029058f,
-0.682364f, 1.227965f, 0.991813f,
-0.665823f, 1.246168f, 0.779583f,
-0.804055f, 1.257087f, 0.844395f,
-0.807686f, 1.282333f, 0.977500f,
-0.805534f, 1.273716f, 0.919776f,
-0.805534f, 1.273716f, 0.919776f,
-0.807686f, 1.282333f, 0.977500f,
-0.756761f, 1.324458f, 1.029058f,
-0.807686f, 1.282333f, 0.977500f,
-0.781062f, 1.339745f, 1.152689f,
-0.756761f, 1.324458f, 1.029058f,
-0.756761f, 1.324458f, 1.029058f,
-0.781062f, 1.339745f, 1.152689f,
-0.682364f, 1.227965f, 0.991813f,
-0.781062f, 1.339745f, 1.152689f,
-0.662512f, 1.133678f, 1.100279f,
-0.682364f, 1.227965f, 0.991813f,
-0.682364f, 1.227965f, 0.991813f,
-0.662512f, 1.133678f, 1.100279f,
-0.718048f, 1.111097f, 0.892786f,
-0.807686f, 1.282333f, 0.977500f,
-0.804055f, 1.257087f, 0.844395f,
-0.882548f, 1.335497f, 0.836398f,
-0.781062f, 1.339745f, 1.152689f,
-0.807686f, 1.282333f, 0.977500f,
-0.904675f, 1.505506f, 1.227289f,
-0.904675f, 1.505506f, 1.227289f,
-0.807686f, 1.282333f, 0.977500f,
-0.882548f, 1.335497f, 0.836398f,
-0.662512f, 1.133678f, 1.100279f,
-0.781062f, 1.339745f, 1.152689f,
-0.787855f, 1.199318f, 1.388014f,
-0.781062f, 1.339745f, 1.152689f,
-0.904675f, 1.505506f, 1.227289f,
-0.787855f, 1.199318f, 1.388014f,
-0.726388f, 1.125941f, 1.998032f,
-0.496234f, 0.680806f, 1.796554f,
-0.787855f, 1.199318f, 1.388014f,
-0.496234f, 0.680806f, 1.796554f,
-0.735834f, 0.972733f, 1.257865f,
-0.787855f, 1.199318f, 1.388014f,
