-0.259524f, 0.146713f, -0.0485016f, 
0.144882f, -0.40534f, 0.169315f, 
0.142943f, -0.40534f, 0.172324f, 
0.142943f, -0.401628f, 0.17307f, 
0.150738f, -0.397829f, 0.17307f, 
0.15421f, -0.399498f, 0.169315f, 
0.15421f, -0.400288f, 0.17307f, 
0.15655f, -0.401584f, 0.169315f, 
0.155391f, -0.401584f, 0.17307f, 
0.15421f, -0.400952f, 0.176826f, 
0.154788f, -0.401584f, 0.176826f, 
0.157655f, -0.40534f, 0.169315f, 
0.157486f, -0.40534f, 0.17307f, 
0.157367f, -0.40534f, 0.176826f, 
0.143842f, -0.409095f, 0.17307f, 
0.146699f, -0.409095f, 0.169392f, 
0.142943f, -0.406845f, 0.17307f, 
0.146699f, -0.409015f, 0.169315f, 
0.146763f, -0.409095f, 0.169315f, 
0.142943f, -0.409095f, 0.175354f, 
0.146699f, -0.412453f, 0.17307f, 
0.147246f, -0.412851f, 0.17307f, 
0.150454f, -0.412851f, 0.1698f, 
0.150454f, -0.412372f, 0.169315f, 
0.145993f, -0.412851f, 0.176826f, 
0.146699f, -0.412851f, 0.173858f, 
0.156857f, -0.409095f, 0.169315f, 
0.157965f, -0.409095f, 0.170585f, 
0.157965f, -0.406621f, 0.17307f, 
0.157965f, -0.406798f, 0.176826f, 
0.151287f, -0.412851f, 0.169315f, 
0.154965f, -0.412851f, 0.169315f, 
0.157965f, -0.412851f, 0.171161f, 
0.157082f, -0.412851f, 0.176826f, 
0.157965f, -0.412851f, 0.176022f, 
0.157965f, -0.411587f, 0.176826f, 
0.144925f, -0.401584f, 0.180581f, 
0.142943f, -0.401584f, 0.177952f, 
0.146699f, -0.400613f, 0.180581f, 
0.150454f, -0.400766f, 0.180581f, 
0.146699f, -0.401584f, 0.181385f, 
0.150454f, -0.401584f, 0.181409f, 
0.143277f, -0.40534f, 0.180581f, 
0.146699f, -0.40534f, 0.18273f, 
0.14979f, -0.40534f, 0.184337f, 
0.150454f, -0.405089f, 0.184337f, 
0.152184f, -0.401584f, 0.180581f, 
0.15421f, -0.401584f, 0.178104f, 
0.15421f, -0.403285f, 0.180581f, 
0.156109f, -0.40534f, 0.180581f, 
0.152763f, -0.40534f, 0.184337f, 
0.15421f, -0.40534f, 0.182747f, 
0.150454f, -0.40534f, 0.184676f, 
0.146699f, -0.409095f, 0.183581f, 
0.150454f, -0.409095f, 0.183921f, 
0.150454f, -0.408888f, 0.184337f, 
0.146699f, -0.412851f, 0.180126f, 
0.146699f, -0.41277f, 0.180581f, 
0.150454f, -0.412851f, 0.179672f, 
0.150454f, -0.412074f, 0.180581f, 
0.156436f, -0.409095f, 0.180581f, 
0.157965f, -0.409095f, 0.178119f, 
0.15421f, -0.409095f, 0.182377f, 
0.15421f, -0.412851f, 0.178072f, 
0.15421f, -0.410474f, 0.180581f, 
0.150454f, -0.414777f, 0.17307f, 
0.146699f, -0.413259f, 0.176826f, 
0.150454f, -0.414315f, 0.176826f, 
0.152943f, -0.416606f, 0.17307f, 
0.15421f, -0.416606f, 0.170742f, 
0.15421f, -0.413424f, 0.169315f, 
0.157909f, -0.416606f, 0.17307f, 
0.157965f, -0.41547f, 0.17307f, 
0.15421f, -0.416606f, 0.174908f, 
0.15421f, -0.414473f, 0.176826f, 
0.153314f, -0.420362f, 0.169315f, 
0.152528f, -0.420362f, 0.17307f, 
0.15421f, -0.420039f, 0.169315f, 
0.157215f, -0.420362f, 0.169315f, 
0.157965f, -0.420362f, 0.169659f, 
0.157965f, -0.417102f, 0.17307f, 
0.15421f, -0.420362f, 0.174343f, 
0.157965f, -0.420362f, 0.174544f, 
0.159694f, -0.412851f, 0.17307f, 
0.159748f, -0.420362f, 0.17307f, 
0.157965f, -0.424117f, 0.166913f, 
0.16172f, -0.424117f, 0.166884f, 
0.157965f, -0.420747f, 0.169315f, 
0.16172f, -0.422308f, 0.169315f, 
0.165476f, -0.424117f, 0.16571f, 
0.165476f, -0.420758f, 0.169315f, 
0.157965f, -0.427872f, 0.165499f, 
0.16172f, -0.427872f, 0.164051f, 
0.157965f, -0.427112f, 0.16556f, 
0.16172f, -0.425402f, 0.16556f, 
0.164837f, -0.427872f, 0.161804f, 
0.165476f, -0.426766f, 0.161804f, 
0.165476f, -0.424313f, 0.16556f, 
0.165905f, -0.424117f, 0.16556f, 
0.169231f, -0.424117f, 0.164427f, 
0.169231f, -0.422387f, 0.16556f, 
0.172987f, -0.424117f, 0.165417f, 
0.172987f, -0.423793f, 0.16556f, 
0.169231f, -0.420538f, 0.169315f, 
0.172987f, -0.423597f, 0.169315f, 
0.169231f, -0.424322f, 0.161804f, 
0.172987f, -0.424136f, 0.161804f, 
0.16172f, -0.421524f, 0.17307f, 
0.165476f, -0.42128f, 0.17307f, 
0.157965f, -0.424117f, 0.174643f, 
0.16172f, -0.424117f, 0.175198f, 
0.165476f, -0.424117f, 0.175105f, 
0.157965f, -0.427872f, 0.173514f, 
0.16172f, -0.427872f, 0.174731f, 
0.165476f, -0.427872f, 0.175183f, 
0.169231f, -0.42308f, 0.17307f, 
0.170042f, -0.424117f, 0.17307f, 
0.172987f, -0.424117f, 0.169616f, 
0.169231f, -0.424117f, 0.173717f, 
0.17088f, -0.427872f, 0.17307f, 
0.172987f, -0.427872f, 0.169391f, 
0.169231f, -0.427872f, 0.174233f, 
0.173164f, -0.424117f, 0.16556f, 
0.173143f, -0.424117f, 0.169315f, 
0.175086f, -0.427872f, 0.161804f, 
0.17387f, -0.427872f, 0.16556f, 
0.173007f, -0.427872f, 0.169315f, 
-0.0143849f, -0.228081f, -0.0227059f, 
0.00354263f, -0.22837f, -0.0150875f, 
0.0162283f, -0.221321f, -0.0272337f, 
0.0255142f, -0.224281f, -0.0257842f, 
0.073231f, -0.231958f, -0.0165171f, 
0.0451506f, -0.239328f, -0.00412298f, 
0.067017f, -0.232326f, 0.0128902f, 
0.0865033f, -0.215534f, 0.0309301f, 
0.0690829f, -0.225446f, 0.0274341f, 
0.0760292f, -0.223545f, 0.036447f, 
0.087943f, -0.228352f, 0.0316924f, 
0.104192f, -0.230552f, 0.0446311f, 
-0.0265984f, -0.254247f, -0.0287189f, 
-0.0137636f, -0.238347f, -0.0146672f, 
-0.0198293f, -0.256487f, -0.0185491f, 
-0.000181064f, -0.243725f, -0.0438556f, 
0.00783244f, -0.242704f, -0.0213286f, 
-0.0217751f, -0.243849f, -0.00200607f, 
-0.0238227f, -0.241407f, -0.0150747f, 
-0.00923008f, -0.246217f, -0.00866044f, 
-0.0297059f, -0.248234f, -0.00898128f, 
0.0516106f, -0.247712f, -0.0368296f, 
0.0476888f, -0.241328f, -0.0192862f, 
0.0566947f, -0.253794f, -0.0325555f, 
0.0342776f, -0.248099f, -0.0140369f, 
0.0662684f, -0.243623f, -0.0334294f, 
0.0677196f, -0.260241f, -0.0236763f, 
0.0725482f, -0.255255f, -0.0409768f, 
0.0783864f, -0.251547f, -0.0331948f, 
0.0791868f, -0.232369f, -0.00253711f, 
0.0626652f, -0.260058f, -0.0046903f, 
0.0539921f, -0.248606f, -0.00400102f, 
0.200524f, -0.290509f, -0.019095f, 
0.110698f, -0.2447f, 0.0351826f, 
0.101587f, -0.245962f, 0.0400608f, 
0.117838f, -0.259649f, 0.0383201f, 
0.140629f, -0.257101f, 0.0332097f, 
0.129386f, -0.249681f, 0.0547023f, 
0.114774f, -0.258051f, 0.0504624f, 
0.130885f, -0.255456f, 0.0437717f, 
0.130294f, -0.254109f, 0.0626251f, 
0.149078f, -0.2474f, 0.0641422f, 
0.142829f, -0.258183f, 0.071967f, 
0.136601f, -0.263867f, 0.0254447f, 
0.127221f, -0.27264f, 0.0386965f, 
0.158609f, -0.260318f, 0.0456716f, 
0.164306f, -0.256284f, 0.0700515f, 
0.19663f, -0.248407f, 0.0817151f, 
0.190675f, -0.260313f, 0.0613156f, 
0.135316f, -0.274638f, 0.0262132f, 
0.16751f, -0.277798f, 0.021543f, 
0.168377f, -0.270119f, 0.0303355f, 
0.172491f, -0.294185f, 0.0251874f, 
0.190202f, -0.277406f, 0.0262761f, 
0.177741f, -0.277124f, 0.0390508f, 
0.204158f, -0.285519f, 0.0111281f, 
0.205867f, -0.280426f, 0.0279431f, 
0.20472f, -0.280466f, 0.0417222f, 
0.160455f, -0.292103f, 0.041201f, 
0.169387f, -0.292428f, 0.0558771f, 
0.197881f, -0.276527f, 0.0563007f, 
0.201336f, -0.284819f, 0.0589835f, 
0.182467f, -0.284968f, 0.0698129f, 
0.0939815f, -0.307698f, -0.0259689f, 
0.0978777f, -0.307698f, -0.0267748f, 
0.0978777f, -0.304937f, -0.0259689f, 
0.0949106f, -0.307698f, -0.0184579f, 
0.0978777f, -0.306041f, -0.0184579f, 
0.105389f, -0.307698f, -0.0277686f, 
0.105389f, -0.306276f, -0.0259689f, 
0.110673f, -0.307698f, -0.0259689f, 
0.103096f, -0.307698f, -0.0184579f, 
0.105389f, -0.307698f, -0.0188702f, 
0.0978777f, -0.309994f, -0.0259689f, 
0.0978777f, -0.311006f, -0.0184579f, 
0.105389f, -0.311959f, -0.0259689f, 
0.0978777f, -0.307698f, -0.0177093f, 
0.184448f, -0.30573f, -0.0385678f, 
0.202834f, -0.301192f, -0.0428886f, 
0.18664f, -0.315853f, -0.0452814f, 
0.207662f, -0.322852f, -0.0329246f, 
0.186457f, -0.317329f, -0.0100551f, 
0.190694f, -0.321796f, 0.0122889f, 
0.184157f, -0.301439f, 0.0330198f, 
0.188258f, -0.30309f, 0.0455121f, 
0.18228f, -0.294364f, 0.0484644f, 
0.203296f, -0.304959f, 0.0560656f, 
0.190744f, -0.332005f, 0.0297338f, 
0.203817f, -0.339083f, 0.0394352f, 
0.198019f, -0.324505f, 0.0488917f, 
0.18466f, -0.256361f, 0.0748466f, 
0.185173f, -0.263236f, 0.0816647f, 
0.179204f, -0.352763f, 0.116739f, 
0.180498f, -0.352763f, 0.111119f, 
0.180498f, -0.351586f, 0.116739f, 
0.187381f, -0.352763f, 0.116739f, 
0.180498f, -0.352763f, 0.120787f, 
0.118912f, -0.339847f, 0.194638f, 
0.140165f, -0.347412f, 0.189697f, 
0.172385f, -0.345252f, 0.146782f, 
0.172987f, -0.345252f, 0.141822f, 
0.172987f, -0.343586f, 0.146782f, 
0.172987f, -0.349868f, 0.146782f, 
0.172987f, -0.345252f, 0.149238f, 
0.173578f, -0.345252f, 0.139271f, 
0.180498f, -0.345252f, 0.13334f, 
0.180498f, -0.338875f, 0.139271f, 
0.183514f, -0.345252f, 0.139271f, 
0.179867f, -0.345252f, 0.146782f, 
0.180498f, -0.345252f, 0.145535f, 
0.180498f, -0.34826f, 0.139271f, 
0.21462f, -0.290726f, 0.0559522f, 
0.224653f, -0.321308f, -0.0412988f, 
0.219646f, -0.335587f, -0.0472912f, 
0.217891f, -0.327415f, -0.0221385f, 
0.208883f, -0.325696f, -0.010718f, 
0.213806f, -0.335766f, 0.00567682f, 
0.218663f, -0.305749f, 0.00254103f, 
0.209005f, -0.308088f, 0.0480515f, 
0.213119f, -0.302819f, 0.0763633f, 
0.222677f, -0.315007f, 0.0552249f, 
0.201291f, -0.319803f, 0.0658346f, 
0.20406f, -0.337644f, 0.0195243f, 
0.216089f, -0.336849f, 0.0279984f, 
0.218825f, -0.32188f, 0.0469859f, 
0.210837f, -0.329041f, 0.0498498f, 
0.208503f, -0.312136f, 0.0870181f, 
0.229027f, -0.295689f, 0.077258f, 
0.218066f, -0.31232f, 0.0916945f, 
0.209183f, -0.323807f, 0.0817995f, 
0.226588f, -0.315445f, 0.078965f, 
0.220639f, -0.323998f, 0.0763521f, 
0.0124944f, -0.270555f, 0.249638f, 
0.0116155f, -0.260622f, 0.25915f, 
0.00621347f, -0.270721f, 0.264092f, 
0.0190096f, -0.286142f, 0.271218f, 
0.0273104f, -0.273839f, 0.25492f, 
0.0342959f, -0.294113f, 0.263478f, 
0.0187695f, -0.309024f, 0.259633f, 
0.03108f, -0.309405f, 0.236452f, 
0.0316893f, -0.291529f, 0.249433f, 
0.0533478f, -0.308818f, 0.254242f, 
0.0409559f, -0.304053f, 0.249084f, 
0.0703063f, -0.322101f, 0.258027f, 
0.0540973f, -0.338736f, 0.211092f, 
0.0739344f, -0.356812f, 0.203571f, 
0.0640035f, -0.35641f, 0.214907f, 
0.045919f, -0.342724f, 0.226031f, 
0.0283645f, -0.323832f, 0.2335f, 
0.0413048f, -0.340222f, 0.23699f, 
0.0735537f, -0.35823f, 0.231329f, 
0.084158f, -0.349236f, 0.251476f, 
0.0226648f, -0.306516f, 0.265355f, 
0.0421629f, -0.33589f, 0.254349f, 
0.0507639f, -0.323673f, 0.263245f, 
0.13494f, -0.290861f, 0.233974f, 
0.145811f, -0.290687f, 0.224676f, 
0.165245f, -0.285165f, 0.229402f, 
0.165476f, -0.285165f, 0.221923f, 
0.165476f, -0.281171f, 0.229402f, 
0.170768f, -0.285165f, 0.229402f, 
0.165476f, -0.285165f, 0.229745f, 
0.165476f, -0.285985f, 0.229402f, 
0.103747f, -0.31478f, 0.224344f, 
0.103312f, -0.305132f, 0.24316f, 
0.0805173f, -0.309779f, 0.240808f, 
0.079781f, -0.311136f, 0.227778f, 
0.0897455f, -0.319419f, 0.256381f, 
0.129166f, -0.297277f, 0.25776f, 
0.148038f, -0.299236f, 0.24117f, 
0.103438f, -0.338407f, 0.211912f, 
0.084183f, -0.345557f, 0.204879f, 
0.0982955f, -0.351024f, 0.21404f, 
0.146989f, -0.343767f, 0.206342f, 
0.137256f, -0.356005f, 0.215079f, 
0.136612f, -0.360782f, 0.225154f, 
0.115579f, -0.31551f, 0.267706f, 
0.146588f, -0.306008f, 0.260949f, 
0.0772481f, -0.340659f, 0.255218f, 
0.106568f, -0.336911f, 0.260488f, 
0.187089f, -0.367785f, 0.0416294f, 
0.188009f, -0.367785f, 0.0391737f, 
0.188009f, -0.366656f, 0.0416294f, 
0.19552f, -0.367785f, 0.0374917f, 
0.19552f, -0.364511f, 0.0416294f, 
0.197731f, -0.367785f, 0.0416294f, 
0.1827f, -0.375296f, 0.0416294f, 
0.188009f, -0.375296f, 0.0371727f, 
0.180968f, -0.382807f, 0.0416294f, 
0.188009f, -0.382807f, 0.0374077f, 
0.19552f, -0.375296f, 0.0371972f, 
0.19865f, -0.375296f, 0.0416294f, 
0.19552f, -0.382807f, 0.0409853f, 
0.19596f, -0.382807f, 0.0416294f, 
0.188009f, -0.367785f, 0.0464764f, 
0.19552f, -0.367785f, 0.0482116f, 
0.183943f, -0.375296f, 0.0491403f, 
0.188009f, -0.370675f, 0.0491403f, 
0.188009f, -0.375296f, 0.0522735f, 
0.180069f, -0.382807f, 0.0491403f, 
0.180498f, -0.382807f, 0.0429436f, 
0.180498f, -0.381581f, 0.0491403f, 
0.180498f, -0.382807f, 0.0519025f, 
0.182623f, -0.382807f, 0.0566512f, 
0.188009f, -0.381033f, 0.0566512f, 
0.19552f, -0.369328f, 0.0491403f, 
0.19775f, -0.375296f, 0.0491403f, 
0.19552f, -0.375296f, 0.0516467f, 
0.197107f, -0.382807f, 0.0491403f, 
0.191825f, -0.382807f, 0.0566512f, 
0.19552f, -0.382807f, 0.0531761f, 
0.188009f, -0.382807f, 0.0580242f, 
0.188009f, -0.389372f, 0.0416294f, 
0.19552f, -0.383506f, 0.0416294f, 
0.180498f, -0.389672f, 0.0491403f, 
0.180856f, -0.390318f, 0.0491403f, 
0.188009f, -0.390318f, 0.0435337f, 
0.178092f, -0.390318f, 0.0566512f, 
0.180498f, -0.390318f, 0.0498041f, 
0.180498f, -0.384172f, 0.0566512f, 
0.188009f, -0.394042f, 0.0491403f, 
0.180498f, -0.397281f, 0.0566512f, 
0.180814f, -0.397829f, 0.0566512f, 
0.188009f, -0.397829f, 0.0526335f, 
0.193216f, -0.390318f, 0.0491403f, 
0.19552f, -0.38704f, 0.0491403f, 
0.193247f, -0.390318f, 0.0566512f, 
0.189996f, -0.397829f, 0.0566512f, 
0.175876f, -0.390318f, 0.0641621f, 
0.180498f, -0.386418f, 0.0641621f, 
0.188009f, -0.39027f, 0.0641621f, 
0.180498f, -0.390318f, 0.0695966f, 
0.188009f, -0.390318f, 0.0641993f, 
0.178066f, -0.397829f, 0.0641621f, 
0.180498f, -0.397829f, 0.0575539f, 
0.173227f, -0.397829f, 0.0716731f, 
0.180498f, -0.392536f, 0.0716731f, 
0.181973f, -0.397829f, 0.0716731f, 
0.188009f, -0.397829f, 0.0660584f, 
0.188059f, -0.390318f, 0.0641621f, 
0.189192f, -0.397829f, 0.0641621f, 
0.188009f, -0.399819f, 0.0566512f, 
0.180498f, -0.400978f, 0.0641621f, 
0.188009f, -0.399486f, 0.0641621f, 
0.180498f, -0.40144f, 0.0716731f, 
0.141242f, -0.382807f, 0.124249f, 
0.142943f, -0.382807f, 0.118324f, 
0.142943f, -0.378177f, 0.124249f, 
0.142943f, -0.382807f, 0.131191f, 
0.142943f, -0.388599f, 0.124249f, 
0.147144f, -0.382807f, 0.109228f, 
0.150454f, -0.382807f, 0.107368f, 
0.150454f, -0.381539f, 0.109228f, 
0.151621f, -0.382807f, 0.109228f, 
0.143276f, -0.382807f, 0.116739f, 
0.150454f, -0.38184f, 0.116739f, 
0.150838f, -0.382807f, 0.116739f, 
0.14963f, -0.382807f, 0.124249f, 
0.150454f, -0.382807f, 0.119981f, 
0.180498f, -0.35924f, 0.116739f, 
0.169274f, -0.397829f, 0.079184f, 
0.172987f, -0.397829f, 0.0719514f, 
0.172987f, -0.392009f, 0.079184f, 
0.172987f, -0.397829f, 0.0806751f, 
0.147805f, -0.397829f, 0.101717f, 
0.150454f, -0.397829f, 0.0987117f, 
0.150454f, -0.390804f, 0.101717f, 
0.157965f, -0.397829f, 0.0943187f, 
0.157965f, -0.39461f, 0.101717f, 
0.161365f, -0.397829f, 0.101717f, 
0.172987f, -0.39887f, 0.079184f, 
0.150454f, -0.401562f, 0.101717f, 
0.157965f, -0.404455f, 0.101717f, 
0.176011f, -0.397829f, 0.079184f, 
0.180498f, -0.397829f, 0.0743022f, 
0.148224f, -0.390318f, 0.109228f, 
0.150454f, -0.390318f, 0.102536f, 
0.151993f, -0.390318f, 0.109228f, 
0.150454f, -0.390318f, 0.110931f, 
0.150454f, -0.38901f, 0.116739f, 
0.148083f, -0.397829f, 0.109228f, 
0.156903f, -0.397829f, 0.109228f, 
0.157965f, -0.397829f, 0.105896f, 
0.150454f, -0.397829f, 0.114352f, 
0.150454f, -0.404973f, 0.109228f, 
0.141046f, -0.375296f, 0.154293f, 
0.142943f, -0.375296f, 0.151564f, 
0.142943f, -0.367858f, 0.154293f, 
0.142943f, -0.375296f, 0.15949f, 
0.142943f, -0.377002f, 0.154293f, 
0.127271f, -0.36166f, 0.188248f, 
0.142792f, -0.367785f, 0.184337f, 
0.142943f, -0.367785f, 0.177382f, 
0.142943f, -0.365804f, 0.184337f, 
0.142943f, -0.367785f, 0.184347f, 
0.142943f, -0.367943f, 0.184337f, 
0.146283f, -0.375296f, 0.154293f, 
0.143767f, -0.367785f, 0.184337f, 
0.150454f, -0.40534f, 0.164963f, 
0.169907f, -0.420362f, 0.124249f, 
0.172987f, -0.420362f, 0.122431f, 
0.172987f, -0.415961f, 0.124249f, 
0.172414f, -0.420362f, 0.13176f, 
0.172987f, -0.415322f, 0.13176f, 
0.172987f, -0.421515f, 0.124249f, 
0.172987f, -0.420714f, 0.13176f, 
0.17586f, -0.420362f, 0.124249f, 
0.178369f, -0.420362f, 0.13176f, 
0.137148f, -0.427872f, 0.169315f, 
0.142943f, -0.427872f, 0.163741f, 
0.142943f, -0.424333f, 0.169315f, 
0.140915f, -0.427872f, 0.176826f, 
0.142943f, -0.425328f, 0.176826f, 
0.142943f, -0.427872f, 0.178568f, 
0.139745f, -0.435383f, 0.169315f, 
0.142943f, -0.435383f, 0.167219f, 
0.142943f, -0.435383f, 0.173982f, 
0.142943f, -0.433598f, 0.176826f, 
0.142943f, -0.435792f, 0.169315f, 
0.172987f, -0.420362f, 0.132125f, 
0.17141f, -0.420362f, 0.146782f, 
0.172987f, -0.420362f, 0.145635f, 
0.172987f, -0.418989f, 0.146782f, 
0.171034f, -0.427872f, 0.146782f, 
0.172987f, -0.427872f, 0.145564f, 
0.172987f, -0.420362f, 0.152956f, 
0.167971f, -0.427872f, 0.154293f, 
0.172987f, -0.421447f, 0.154293f, 
0.165476f, -0.427872f, 0.160837f, 
0.172987f, -0.428744f, 0.146782f, 
0.172987f, -0.430875f, 0.154293f, 
0.165476f, -0.431607f, 0.161804f, 
0.172987f, -0.430473f, 0.161804f, 
0.177879f, -0.420362f, 0.146782f, 
0.17633f, -0.427872f, 0.146782f, 
0.17798f, -0.427872f, 0.154293f, 
0.150454f, -0.427872f, 0.164681f, 
0.150454f, -0.421395f, 0.169315f, 
0.150454f, -0.422139f, 0.176826f, 
0.151941f, -0.427872f, 0.176826f, 
0.150454f, -0.427872f, 0.179075f, 
0.145823f, -0.435383f, 0.169315f, 
0.150454f, -0.432538f, 0.169315f, 
0.157965f, -0.43024f, 0.169315f, 
0.150454f, -0.430304f, 0.176826f, 
0.165476f, -0.431853f, 0.169315f, 
0.172987f, -0.42792f, 0.169315f, 
0.101928f, -0.357275f, 0.218295f, 
0.139792f, -0.361895f, 0.196399f, 
0.124651f, -0.369315f, 0.219976f, 
0.124025f, -0.360315f, 0.228859f, 
0.193398f, -0.280048f, 0.00980239f, 
0.176736f, -0.343912f, 0.143244f, 
0.176736f, -0.346523f, 0.143244f, 
0.180025f, -0.386682f, 0.0522149f, 
0.146617f, -0.381874f, 0.120047f, 
0.176035f, -0.395977f, 0.0746613f, 
0.176035f, -0.398604f, 0.0746613f, 
0.146617f, -0.384806f, 0.120047f, 
0.142743f, -0.402985f, 0.174432f, 
0.142734f, -0.407551f, 0.175204f, 
0.142693f, -0.403325f, 0.177953f, 
0.14806f, -0.397829f, 0.173026f, 
0.14752f, -0.401845f, 0.168445f, 
0.153865f, -0.401945f, 0.168445f, 
0.14785f, -0.408232f, 0.168445f, 
0.153612f, -0.409641f, 0.16859f, 
0.158212f, -0.410379f, 0.173937f, 
0.169021f, -0.425403f, 0.159139f, 
0.155461f, -0.424852f, 0.16688f, 
0.154995f, -0.422193f, 0.172557f, 
0.16224f, -0.429553f, 0.165298f, 
0.16172f, -0.429142f, 0.172411f, 
0.169506f, -0.428544f, 0.171751f, 
0.173587f, -0.428402f, 0.16556f, 
0.0841505f, -0.248059f, -0.0212763f, 
0.0226273f, -0.235356f, -0.0180363f, 
0.162109f, -0.274901f, 0.0716983f, 
0.127706f, 0.0742238f, 0.24878f, 
0.142943f, 0.0756373f, 0.221891f, 
0.0377904f, 0.0439637f, 0.161804f, 
0.0901372f, 0.0511609f, 0.00590312f, 
-0.217822f, 0.15714f, 0.0600391f, 
0.118412f, -0.0079844f, 0.0891676f, 
0.0280889f, 0.0378043f, 0.161804f, 
-0.12473f, 0.0527393f, -0.189612f, 
0.0451511f, 0.0847747f, 0.146039f, 
-0.158396f, 0.117881f, 0.0874859f, 
0.222373f, -0.323227f, 0.00725711f, 
0.157951f, 0.0828566f, 0.191807f, 
0.142645f, 0.083361f, 0.198434f, 
-0.145283f, 0.175763f, 0.200711f, 
0.0450658f, 0.1036f, 0.117764f, 
0.0503442f, 0.0374378f, 0.159961f, 
-0.217581f, 0.157979f, -0.20471f, 
0.217886f, 0.0675594f, 0.136202f, 
-0.210402f, 0.142957f, 0.0866949f, 
0.0227686f, 0.118526f, 0.13176f, 
0.0547969f, 0.0536976f, 0.149869f, 
0.176064f, 0.0824204f, 0.174832f, 
0.229172f, 0.0721584f, 0.130886f, 
0.013251f, 0.0706418f, 0.237109f, 
0.14895f, -0.158747f, -0.27271f, 
-0.216564f, 0.142708f, 0.0690765f, 
0.0841723f, 0.0578197f, 0.0561838f, 
0.0600898f, 0.0391229f, 0.121355f, 
0.0702997f, 0.0222976f, 0.0134885f, 
0.00683466f, 0.113357f, 0.176444f, 
-0.26812f, 0.168152f, 0.170792f, 
0.0829445f, 0.0393634f, 0.0709456f, 
0.224844f, -0.0212361f, 0.266067f, 
0.169029f, 0.0924094f, 0.115921f, 
-0.00629434f, 0.112215f, 0.194581f, 
0.0227185f, 0.0620928f, 0.216486f, 
0.0978777f, -0.000817369f, 0.251935f, 
0.233475f, 0.0567051f, 0.16108f, 
0.188009f, -0.317047f, -0.0935671f, 
0.0847677f, 0.022502f, 0.248583f, 
0.166241f, -0.256825f, -0.252216f, 
0.013016f, 0.106911f, 0.168817f, 
0.0881926f, 0.0169725f, 0.256315f, 
0.102364f, 0.00867312f, 0.251743f, 
-0.126676f, 0.124858f, -0.0540477f, 
0.206768f, -0.297081f, -0.24452f, 
0.0803373f, -0.246629f, -0.00137969f, 
0.112851f, 0.010702f, 0.0450502f, 
0.0390773f, 0.113317f, 0.0882883f, 
-0.099446f, 0.0974136f, -0.0468139f, 
-0.101044f, 0.0227287f, -0.120345f, 
0.0377939f, 0.026526f, 0.161737f, 
0.123215f, 0.0611315f, 0.191818f, 
0.0189735f, 0.0942938f, 0.216179f, 
0.10087f, 0.0868681f, 0.111524f, 
0.0377903f, 0.0231705f, 0.131761f, 
0.140697f, 0.0806453f, -0.276824f, 
0.00417125f, 0.121192f, 0.119603f, 
0.0394012f, 0.0541401f, 0.239492f, 
0.18942f, -0.305826f, -0.0473054f, 
-0.119481f, 0.135121f, -0.204068f, 
0.0659091f, 0.0587205f, 0.0225714f, 
-0.169132f, 0.116895f, -0.213672f, 
-0.250818f, 0.144773f, -0.141242f, 
-0.0756719f, 0.13286f, 0.188154f, 
-0.0128643f, 0.0488803f, 0.256575f, 
0.100328f, 0.0646888f, -0.327311f, 
0.150944f, 0.0905719f, 0.0651334f, 
0.195233f, 0.0889235f, 0.103255f, 
0.203096f, 0.0837588f, 0.12901f, 
0.154331f, 0.0371848f, -0.281963f, 
-0.247177f, 0.174849f, -0.0719844f, 
0.156696f, -0.276192f, -0.251376f, 
0.0530108f, 0.0309356f, 0.121242f, 
-0.280095f, 0.178633f, 0.114597f, 
0.132818f, -0.215958f, -0.210736f, 
-0.189951f, 0.127721f, 0.134537f, 
0.0892298f, -0.359658f, 0.230894f, 
0.116071f, -0.236739f, 0.0451786f, 
0.116668f, -0.212134f, -0.204952f, 
0.0110145f, -0.290113f, 0.266067f, 
0.351449f, -0.021427f, 0.201996f, 
0.0324143f, 0.0391568f, 0.185415f, 
-0.274605f, 0.153651f, 0.15508f, 
0.286324f, 0.0529353f, 0.148041f, 
-0.00728211f, -0.244115f, -0.0199884f, 
0.103917f, -0.246681f, 0.0534635f, 
0.273715f, 0.0504107f, 0.215929f, 
0.215974f, 0.0477249f, 0.116552f, 
-0.108985f, 0.0289556f, -0.261633f, 
0.12444f, -0.206512f, -0.231048f, 
-0.165411f, 0.147971f, -0.248461f, 
0.00523339f, -0.257471f, -0.140891f, 
0.217268f, 0.0449809f, 0.261073f, 
0.0190151f, -0.227623f, -0.141965f, 
-0.074037f, 0.112445f, 0.225707f, 
-0.297285f, 0.171862f, 0.190242f, 
-0.266715f, 0.214165f, -0.0366642f, 
0.0751863f, -0.242583f, -0.156541f, 
-0.149992f, 0.146446f, 0.12692f, 
0.384452f, 0.0125335f, 0.194151f, 
0.114354f, 0.048364f, -0.231159f, 
0.146664f, 0.0791381f, -0.221324f, 
0.175048f, -0.282802f, -0.250751f, 
0.27715f, -0.005022f, 0.176763f, 
0.310742f, 0.0574505f, 0.170515f, 
0.0359296f, -0.307921f, 0.266698f, 
0.162323f, -0.232589f, -0.258807f, 
0.00464609f, -0.188169f, -0.0711754f, 
-0.224869f, 0.166436f, 0.00483886f, 
-0.107501f, 0.0598448f, -0.0776813f, 
0.157859f, 0.0651141f, -0.357902f, 
0.142943f, 0.0763898f, 0.236913f, 
