0.0200657f, -0.0738063f, -0.415449f, 
-0.0892375f, 0.027725f, 0.112552f, 
-0.0892375f, 0.0279276f, 0.113121f, 
-0.0879326f, 0.027725f, 0.112845f, 
-0.0879326f, 0.0278218f, 0.113121f, 
-0.0892375f, 0.0273178f, 0.111816f, 
-0.0879326f, 0.0271541f, 0.111816f, 
-0.0870982f, 0.027725f, 0.113121f, 
-0.0866278f, 0.0270241f, 0.111816f, 
-0.0853229f, 0.0264202f, 0.11071f, 
-0.0853229f, 0.0268331f, 0.111816f, 
-0.0866278f, 0.0276416f, 0.113121f, 
-0.0853229f, 0.0273594f, 0.113121f, 
-0.084018f, 0.0264202f, 0.111332f, 
-0.084018f, 0.0266201f, 0.111816f, 
-0.0828502f, 0.0264202f, 0.111816f, 
-0.084018f, 0.0271292f, 0.113121f, 
-0.0827131f, 0.0264202f, 0.111867f, 
-0.0827131f, 0.0268726f, 0.113121f, 
-0.0866278f, 0.027725f, 0.113341f, 
-0.0879326f, 0.0285646f, 0.114426f, 
-0.0866278f, 0.0284361f, 0.114426f, 
-0.0853229f, 0.027725f, 0.113838f, 
-0.0853229f, 0.0282407f, 0.114426f, 
-0.0879326f, 0.0290299f, 0.114907f, 
-0.0866278f, 0.0290299f, 0.115001f, 
-0.0853229f, 0.0290299f, 0.115183f, 
-0.084018f, 0.027725f, 0.114112f, 
-0.084018f, 0.0280264f, 0.114426f, 
-0.0827893f, 0.027725f, 0.114426f, 
-0.084018f, 0.0290299f, 0.115416f, 
-0.0827131f, 0.0290299f, 0.115695f, 
-0.0827131f, 0.027725f, 0.11446f, 
-0.0827131f, 0.0276947f, 0.114426f, 
-0.061835f, 0.0264202f, 0.115721f, 
-0.0605301f, 0.0264202f, 0.115397f, 
-0.061835f, 0.0264336f, 0.115731f, 
-0.0605301f, 0.026853f, 0.115731f, 
-0.0990218f, 0.0212007f, 0.0974624f, 
-0.0983717f, 0.0212007f, 0.0974395f, 
-0.0983717f, 0.0212237f, 0.0974624f, 
-0.0970668f, 0.0212007f, 0.0974357f, 
-0.0970668f, 0.0212259f, 0.0974624f, 
-0.0964188f, 0.0212007f, 0.0974624f, 
-0.0978977f, 0.0159811f, 0.0922428f, 
-0.0970668f, 0.0159811f, 0.091962f, 
-0.0970668f, 0.0161634f, 0.0922428f, 
-0.0957619f, 0.0159811f, 0.0914691f, 
-0.0957619f, 0.016471f, 0.0922428f, 
-0.0905796f, 0.0159811f, 0.0883282f, 
-0.0905424f, 0.0159811f, 0.0883031f, 
-0.0905424f, 0.0159964f, 0.0883282f, 
-0.0923321f, 0.0159811f, 0.089633f, 
-0.0918473f, 0.0159811f, 0.0892958f, 
-0.0918473f, 0.0161838f, 0.089633f, 
-0.0905424f, 0.0167019f, 0.089633f, 
-0.0946722f, 0.0159811f, 0.090938f, 
-0.094457f, 0.0159811f, 0.0908278f, 
-0.094457f, 0.0160536f, 0.090938f, 
-0.0931522f, 0.0159811f, 0.0901105f, 
-0.0931522f, 0.016488f, 0.090938f, 
-0.094457f, 0.0168431f, 0.0922428f, 
-0.0931522f, 0.0172357f, 0.0922428f, 
-0.0929496f, 0.017286f, 0.0922428f, 
-0.0918473f, 0.017286f, 0.0917022f, 
-0.0918473f, 0.0175593f, 0.0922428f, 
-0.0905424f, 0.017286f, 0.0910043f, 
-0.0905424f, 0.017853f, 0.0922428f, 
-0.0918473f, 0.0169105f, 0.090938f, 
-0.0905424f, 0.0172604f, 0.090938f, 
-0.0996766f, 0.0198957f, 0.0964933f, 
-0.0996766f, 0.0211783f, 0.0974624f, 
-0.0983717f, 0.0198957f, 0.0963281f, 
-0.0996766f, 0.0185909f, 0.0954361f, 
-0.0996766f, 0.0194359f, 0.0961575f, 
-0.0983717f, 0.0185909f, 0.0952798f, 
-0.0983717f, 0.0196597f, 0.0961575f, 
-0.0970668f, 0.0198957f, 0.0962572f, 
-0.0957619f, 0.0198957f, 0.0961796f, 
-0.0957619f, 0.0211685f, 0.0974624f, 
-0.0970668f, 0.0185909f, 0.0951201f, 
-0.0970668f, 0.0197667f, 0.0961575f, 
-0.0957619f, 0.0185909f, 0.0949644f, 
-0.0957619f, 0.0198694f, 0.0961575f, 
-0.0996766f, 0.017286f, 0.0943431f, 
-0.0996766f, 0.0179296f, 0.0948526f, 
-0.0983717f, 0.017286f, 0.0941834f, 
-0.0983717f, 0.0180976f, 0.0948526f, 
-0.0996766f, 0.0159811f, 0.0927238f, 
-0.0996766f, 0.0165341f, 0.0935477f, 
-0.0983717f, 0.0159811f, 0.0923963f, 
-0.0983717f, 0.016735f, 0.0935477f, 
-0.0961146f, 0.017286f, 0.0935477f, 
-0.0957619f, 0.017286f, 0.0935027f, 
-0.0957619f, 0.0173159f, 0.0935477f, 
-0.0970668f, 0.017286f, 0.0938777f, 
-0.0970668f, 0.0183086f, 0.0948526f, 
-0.0957619f, 0.0184716f, 0.0948526f, 
-0.0970668f, 0.017024f, 0.0935477f, 
-0.0948403f, 0.0185909f, 0.0948526f, 
-0.094457f, 0.0185909f, 0.0947601f, 
-0.094457f, 0.0186775f, 0.0948526f, 
-0.0931522f, 0.0185909f, 0.0944533f, 
-0.0931522f, 0.0189002f, 0.0948526f, 
-0.0918473f, 0.0185909f, 0.0941036f, 
-0.0918473f, 0.0191005f, 0.0948526f, 
-0.0905424f, 0.0185909f, 0.0936991f, 
-0.0905424f, 0.0192708f, 0.0948526f, 
-0.0948149f, 0.0198957f, 0.0961575f, 
-0.094457f, 0.0198957f, 0.0961363f, 
-0.094457f, 0.019918f, 0.0961575f, 
-0.0931522f, 0.0198957f, 0.09608f, 
-0.0931522f, 0.019958f, 0.0961575f, 
-0.094457f, 0.0210825f, 0.0974624f, 
-0.0931522f, 0.0209994f, 0.0974624f, 
-0.0918473f, 0.0198957f, 0.0959494f, 
-0.0918473f, 0.020048f, 0.0961575f, 
-0.0905424f, 0.0198957f, 0.0957398f, 
-0.0905424f, 0.0201791f, 0.0961575f, 
-0.0918473f, 0.0210121f, 0.0974624f, 
-0.0905424f, 0.0210722f, 0.0974624f, 
-0.094457f, 0.017286f, 0.0930243f, 
-0.094457f, 0.0175961f, 0.0935477f, 
-0.0931522f, 0.017286f, 0.0923321f, 
-0.0931522f, 0.0179842f, 0.0935477f, 
-0.0918473f, 0.0182692f, 0.0935477f, 
-0.0905424f, 0.018523f, 0.0935477f, 
-0.087554f, 0.0212007f, 0.0974624f, 
-0.0866278f, 0.0212007f, 0.0973541f, 
-0.0866278f, 0.0212536f, 0.0974624f, 
-0.0853229f, 0.0212007f, 0.0972564f, 
-0.0853229f, 0.0212898f, 0.0974624f, 
-0.0870367f, 0.0185909f, 0.0922428f, 
-0.0866278f, 0.0185909f, 0.0920776f, 
-0.0866278f, 0.0186686f, 0.0922428f, 
-0.0853229f, 0.0185909f, 0.0915244f, 
-0.0853229f, 0.0188794f, 0.0922428f, 
-0.0883944f, 0.017286f, 0.089633f, 
-0.0879326f, 0.017286f, 0.0893907f, 
-0.0879326f, 0.0173832f, 0.089633f, 
-0.0892375f, 0.0159811f, 0.0874826f, 
-0.0892375f, 0.0164725f, 0.0883282f, 
-0.0879326f, 0.0168357f, 0.0883282f, 
-0.0892375f, 0.0170931f, 0.089633f, 
-0.0853512f, 0.017286f, 0.0883282f, 
-0.0853229f, 0.017286f, 0.0883213f, 
-0.0853229f, 0.0172893f, 0.0883282f, 
-0.0866278f, 0.017286f, 0.0887528f, 
-0.0866278f, 0.0176359f, 0.089633f, 
-0.0853229f, 0.0178496f, 0.089633f, 
-0.0866278f, 0.0171023f, 0.0883282f, 
-0.0904214f, 0.017286f, 0.090938f, 
-0.0892375f, 0.017286f, 0.0901331f, 
-0.0892375f, 0.0175694f, 0.090938f, 
-0.0879326f, 0.0178574f, 0.090938f, 
-0.0892375f, 0.0181485f, 0.0922428f, 
-0.0879326f, 0.0184237f, 0.0922428f, 
-0.0866278f, 0.018123f, 0.090938f, 
-0.0853229f, 0.0183583f, 0.090938f, 
-0.0827699f, 0.0185909f, 0.090938f, 
-0.0827131f, 0.0185909f, 0.0909199f, 
-0.0827131f, 0.0185972f, 0.090938f, 
-0.084018f, 0.0185909f, 0.0912462f, 
-0.084018f, 0.0189776f, 0.0922428f, 
-0.0827131f, 0.0190846f, 0.0922428f, 
-0.0814082f, 0.0185909f, 0.0905591f, 
-0.0814082f, 0.0187302f, 0.090938f, 
-0.0801033f, 0.0185909f, 0.0902767f, 
-0.0801033f, 0.018847f, 0.090938f, 
-0.0814082f, 0.0192239f, 0.0922428f, 
-0.0801033f, 0.019352f, 0.0922428f, 
-0.084018f, 0.017286f, 0.0880569f, 
-0.084018f, 0.0173949f, 0.0883282f, 
-0.0827131f, 0.017286f, 0.0877527f, 
-0.0827131f, 0.0175173f, 0.0883282f, 
-0.084018f, 0.0179481f, 0.089633f, 
-0.0827131f, 0.0180649f, 0.089633f, 
-0.084018f, 0.0184811f, 0.090938f, 
-0.0814082f, 0.0182392f, 0.089633f, 
-0.0801033f, 0.0183336f, 0.089633f, 
-0.0900817f, 0.0185909f, 0.0935477f, 
-0.0892375f, 0.0185909f, 0.0931157f, 
-0.0892375f, 0.018784f, 0.0935477f, 
-0.0879326f, 0.0185909f, 0.0925549f, 
-0.0879326f, 0.0190768f, 0.0935477f, 
-0.0892375f, 0.0195111f, 0.0948526f, 
-0.0879326f, 0.0197689f, 0.0948526f, 
-0.0865606f, 0.0198957f, 0.0948526f, 
-0.0853229f, 0.0198957f, 0.09464f, 
-0.0853229f, 0.020016f, 0.0948526f, 
-0.0866278f, 0.0192203f, 0.0935477f, 
-0.0853229f, 0.019381f, 0.0935477f, 
-0.0866278f, 0.0198901f, 0.0948526f, 
-0.0892375f, 0.0198957f, 0.0954656f, 
-0.0892375f, 0.0203112f, 0.0961575f, 
-0.0879326f, 0.0198957f, 0.0950853f, 
-0.0879326f, 0.0204522f, 0.0961575f, 
-0.0892375f, 0.0211239f, 0.0974624f, 
-0.0879326f, 0.0211833f, 0.0974624f, 
-0.0866278f, 0.0198957f, 0.0948622f, 
-0.0866278f, 0.0205732f, 0.0961575f, 
-0.0853229f, 0.0206795f, 0.0961575f, 
-0.084018f, 0.0198957f, 0.0943786f, 
-0.084018f, 0.0201284f, 0.0948526f, 
-0.0827131f, 0.0198957f, 0.0941469f, 
-0.0827131f, 0.0202299f, 0.0948526f, 
-0.084018f, 0.0195152f, 0.0935477f, 
-0.0827131f, 0.0196287f, 0.0935477f, 
-0.080329f, 0.0198957f, 0.0935477f, 
-0.0801033f, 0.0198957f, 0.0935116f, 
-0.0801033f, 0.0199113f, 0.0935477f, 
-0.0814082f, 0.0198957f, 0.0937824f, 
-0.0814082f, 0.0203679f, 0.0948526f, 
-0.0801033f, 0.0204614f, 0.0948526f, 
-0.0814082f, 0.0197933f, 0.0935477f, 
-0.084018f, 0.0207246f, 0.0961575f, 
-0.0827131f, 0.0208242f, 0.0961575f, 
-0.084018f, 0.0212007f, 0.0972588f, 
-0.0827131f, 0.0212007f, 0.097158f, 
-0.0996766f, 0.0238104f, 0.101498f, 
-0.0996766f, 0.0243917f, 0.102682f, 
-0.0983717f, 0.0238104f, 0.101564f, 
-0.0983717f, 0.0243965f, 0.102682f, 
-0.0970668f, 0.0238104f, 0.101637f, 
-0.0970668f, 0.0243826f, 0.102682f, 
-0.0957619f, 0.0238104f, 0.101702f, 
-0.0957619f, 0.0243519f, 0.102682f, 
-0.0996766f, 0.0225055f, 0.0990854f, 
-0.0996766f, 0.0230815f, 0.100072f, 
-0.0983717f, 0.0225055f, 0.0990965f, 
-0.0983717f, 0.0230435f, 0.100072f, 
-0.0996766f, 0.0212007f, 0.0974823f, 
-0.0996766f, 0.0222954f, 0.0987672f, 
-0.0983717f, 0.0222931f, 0.0987672f, 
-0.0970668f, 0.0225055f, 0.0991774f, 
-0.0970668f, 0.0229912f, 0.100072f, 
-0.0957619f, 0.0225055f, 0.0992814f, 
-0.0957619f, 0.0229304f, 0.100072f, 
-0.0970668f, 0.0222492f, 0.0987672f, 
-0.0957619f, 0.0212007f, 0.0975018f, 
-0.0957619f, 0.0221666f, 0.0987672f, 
-0.0996766f, 0.023745f, 0.101377f, 
-0.0983717f, 0.023706f, 0.101377f, 
-0.0970668f, 0.0236614f, 0.101377f, 
-0.0957619f, 0.0236186f, 0.101377f, 
-0.094457f, 0.0238104f, 0.101851f, 
-0.094457f, 0.0242746f, 0.102682f, 
-0.0931522f, 0.0238104f, 0.101993f, 
-0.0931522f, 0.0241786f, 0.102682f, 
-0.0918473f, 0.0238104f, 0.102228f, 
-0.0918473f, 0.0240462f, 0.102682f, 
-0.0905424f, 0.0238104f, 0.102463f, 
-0.0905424f, 0.0239203f, 0.102682f, 
-0.094457f, 0.0225055f, 0.0995416f, 
-0.094457f, 0.0228098f, 0.100072f, 
-0.0931522f, 0.0225055f, 0.0997989f, 
-0.0931522f, 0.0226852f, 0.100072f, 
-0.094457f, 0.0212007f, 0.0976274f, 
-0.094457f, 0.0219864f, 0.0987672f, 
-0.0931522f, 0.0212007f, 0.0977594f, 
-0.0931522f, 0.0218065f, 0.0987672f, 
-0.0918473f, 0.0225055f, 0.0998999f, 
-0.0918473f, 0.0226063f, 0.100072f, 
-0.0905424f, 0.0225055f, 0.0999631f, 
-0.0905424f, 0.0225609f, 0.100072f, 
-0.0918473f, 0.0212007f, 0.0977561f, 
-0.0918473f, 0.0217985f, 0.0987672f, 
-0.0905424f, 0.0212007f, 0.0976748f, 
-0.0905424f, 0.0218341f, 0.0987672f, 
-0.094457f, 0.0235223f, 0.101377f, 
-0.0931522f, 0.0234454f, 0.101377f, 
-0.0918473f, 0.0233191f, 0.101377f, 
-0.0905424f, 0.0232091f, 0.101377f, 
-0.0996766f, 0.0251153f, 0.104186f, 
-0.0996766f, 0.0254208f, 0.105292f, 
-0.0983717f, 0.0251153f, 0.104078f, 
-0.0983717f, 0.0255582f, 0.105292f, 
-0.0996766f, 0.0250158f, 0.103987f, 
-0.0983717f, 0.0250658f, 0.103987f, 
-0.0970668f, 0.0251153f, 0.104037f, 
-0.0970668f, 0.0256337f, 0.105292f, 
-0.0957619f, 0.0251153f, 0.10406f, 
-0.0957619f, 0.0256757f, 0.105292f, 
-0.0970668f, 0.025086f, 0.103987f, 
-0.0957619f, 0.0250719f, 0.103987f, 
-0.0996766f, 0.0255943f, 0.106597f, 
-0.0983717f, 0.0258494f, 0.106597f, 
-0.1009f, 0.0251153f, 0.107901f, 
-0.0996766f, 0.0256035f, 0.107901f, 
-0.0983717f, 0.0259562f, 0.107901f, 
-0.0970668f, 0.025997f, 0.106597f, 
-0.0957619f, 0.0261009f, 0.106597f, 
-0.0970668f, 0.0261955f, 0.107901f, 
-0.0957619f, 0.0263137f, 0.107901f, 
-0.094457f, 0.0251153f, 0.104154f, 
-0.094457f, 0.0256448f, 0.105292f, 
-0.0931522f, 0.0251153f, 0.104312f, 
-0.0931522f, 0.025578f, 0.105292f, 
-0.094457f, 0.0250136f, 0.103987f, 
-0.0931522f, 0.0249248f, 0.103987f, 
-0.0918473f, 0.0251153f, 0.104599f, 
-0.0918473f, 0.0254208f, 0.105292f, 
-0.0905424f, 0.0251153f, 0.105033f, 
-0.0905424f, 0.0252178f, 0.105292f, 
-0.0918473f, 0.0247714f, 0.103987f, 
-0.0905424f, 0.0245823f, 0.103987f, 
-0.094457f, 0.0261037f, 0.106597f, 
-0.0931522f, 0.0260638f, 0.106597f, 
-0.094457f, 0.026355f, 0.107901f, 
-0.0931522f, 0.0263335f, 0.107901f, 
-0.0918473f, 0.0259097f, 0.106597f, 
-0.0905424f, 0.0256954f, 0.106597f, 
-0.0918473f, 0.0262108f, 0.107901f, 
-0.0905424f, 0.0260019f, 0.107901f, 
-0.0896931f, 0.0238104f, 0.102682f, 
-0.0892375f, 0.0225055f, 0.10005f, 
-0.0892375f, 0.0225161f, 0.100072f, 
-0.0887746f, 0.0225055f, 0.100072f, 
-0.0892375f, 0.0212007f, 0.097598f, 
-0.0892375f, 0.0218333f, 0.0987672f, 
-0.0879326f, 0.0212007f, 0.097495f, 
-0.0879326f, 0.0218307f, 0.0987672f, 
-0.0879326f, 0.0224658f, 0.100072f, 
-0.0866278f, 0.0218419f, 0.0987672f, 
-0.0853229f, 0.0218383f, 0.0987672f, 
-0.0866278f, 0.0223941f, 0.100072f, 
-0.0853229f, 0.0223235f, 0.100072f, 
-0.0892375f, 0.0231059f, 0.101377f, 
-0.0879326f, 0.0225055f, 0.100161f, 
-0.0879326f, 0.0230249f, 0.101377f, 
-0.0892375f, 0.023778f, 0.102682f, 
-0.0879326f, 0.02365f, 0.102682f, 
-0.0866278f, 0.0225055f, 0.100364f, 
-0.0866278f, 0.022882f, 0.101377f, 
-0.0853229f, 0.0225055f, 0.100633f, 
-0.0853229f, 0.0227444f, 0.101377f, 
-0.0866278f, 0.023457f, 0.102682f, 
-0.0853229f, 0.0232405f, 0.102682f, 
-0.084018f, 0.0212848f, 0.0974624f, 
-0.084018f, 0.0217413f, 0.0987672f, 
-0.0827131f, 0.0213121f, 0.0974624f, 
-0.0827131f, 0.0216702f, 0.0987672f, 
-0.084018f, 0.0221429f, 0.100072f, 
-0.0827131f, 0.0219833f, 0.100072f, 
-0.0814082f, 0.0213405f, 0.0974624f, 
-0.0814082f, 0.0216832f, 0.0987672f, 
-0.0801033f, 0.0213383f, 0.0974624f, 
-0.0801033f, 0.0216693f, 0.0987672f, 
-0.0814082f, 0.0219381f, 0.100072f, 
-0.0801033f, 0.0218896f, 0.100072f, 
-0.084018f, 0.0225055f, 0.10127f, 
-0.084018f, 0.0225379f, 0.101377f, 
-0.083855f, 0.0225055f, 0.101377f, 
-0.084018f, 0.0230055f, 0.102682f, 
-0.0827131f, 0.0225055f, 0.101865f, 
-0.0827131f, 0.0227991f, 0.102682f, 
-0.0827131f, 0.0223547f, 0.101377f, 
-0.0814082f, 0.0225055f, 0.102159f, 
-0.0814082f, 0.0226586f, 0.102682f, 
-0.0801033f, 0.0225055f, 0.102606f, 
-0.0801033f, 0.0225227f, 0.102682f, 
-0.0814082f, 0.0222647f, 0.101377f, 
-0.0801033f, 0.0221759f, 0.101377f, 
-0.0898161f, 0.0251153f, 0.105292f, 
-0.0892375f, 0.0238104f, 0.102752f, 
-0.0892375f, 0.0243975f, 0.103987f, 
-0.0879326f, 0.0238104f, 0.103036f, 
-0.0879326f, 0.0242346f, 0.103987f, 
-0.0892375f, 0.025048f, 0.105292f, 
-0.0879326f, 0.0248732f, 0.105292f, 
-0.0866278f, 0.0238104f, 0.103488f, 
-0.0866278f, 0.0240325f, 0.103987f, 
-0.0853229f, 0.0238104f, 0.103957f, 
-0.0853229f, 0.0238245f, 0.103987f, 
-0.0866278f, 0.0246659f, 0.105292f, 
-0.0853229f, 0.0244361f, 0.105292f, 
-0.0892375f, 0.0251153f, 0.105466f, 
-0.0892375f, 0.0255153f, 0.106597f, 
-0.0879326f, 0.0251153f, 0.105874f, 
-0.0879326f, 0.0253577f, 0.106597f, 
-0.0892375f, 0.0258082f, 0.107901f, 
-0.0879326f, 0.0256676f, 0.107901f, 
-0.0866278f, 0.0251153f, 0.106399f, 
-0.0866278f, 0.0251841f, 0.106597f, 
-0.0861447f, 0.0251153f, 0.106597f, 
-0.0866278f, 0.0255116f, 0.107901f, 
-0.0853229f, 0.0251153f, 0.106902f, 
-0.0853229f, 0.025391f, 0.107901f, 
-0.0853229f, 0.0250009f, 0.106597f, 
-0.0852434f, 0.0238104f, 0.103987f, 
-0.084018f, 0.0238104f, 0.104416f, 
-0.084018f, 0.0242466f, 0.105292f, 
-0.0827131f, 0.0238104f, 0.104874f, 
-0.0827131f, 0.0240207f, 0.105292f, 
-0.0817613f, 0.0238104f, 0.105292f, 
-0.084018f, 0.0251153f, 0.107381f, 
-0.084018f, 0.0252519f, 0.107901f, 
-0.0828584f, 0.0251153f, 0.107901f, 
-0.084018f, 0.024835f, 0.106597f, 
-0.0827131f, 0.024622f, 0.106597f, 
-0.0827131f, 0.0250939f, 0.107901f, 
-0.0814082f, 0.0238104f, 0.105472f, 
-0.0814082f, 0.0243104f, 0.106597f, 
-0.0801033f, 0.0238104f, 0.106236f, 
-0.0801033f, 0.0239565f, 0.106597f, 
-0.0814082f, 0.0247965f, 0.107901f, 
-0.0801033f, 0.0244229f, 0.107901f, 
-0.084018f, 0.0235914f, 0.103987f, 
-0.0827131f, 0.0233453f, 0.103987f, 
-0.0814082f, 0.0231171f, 0.103987f, 
-0.0801033f, 0.0228831f, 0.103987f, 
-0.0814082f, 0.0237278f, 0.105292f, 
-0.0801033f, 0.023408f, 0.105292f, 
-0.0990025f, 0.0133713f, 0.089633f, 
-0.0983717f, 0.0133713f, 0.0894497f, 
-0.0983717f, 0.013547f, 0.089633f, 
-0.0963358f, 0.0133713f, 0.0883282f, 
-0.0957619f, 0.0133713f, 0.0879165f, 
-0.0957619f, 0.0136164f, 0.0883282f, 
-0.0970668f, 0.0133713f, 0.0888635f, 
-0.0970668f, 0.01404f, 0.089633f, 
-0.0957619f, 0.0145567f, 0.089633f, 
-0.0988442f, 0.0146762f, 0.090938f, 
-0.0983717f, 0.0146762f, 0.0907976f, 
-0.0983717f, 0.0148075f, 0.090938f, 
-0.0996766f, 0.0146762f, 0.0911333f, 
-0.0996766f, 0.0156344f, 0.0922428f, 
-0.0983717f, 0.0158793f, 0.0922428f, 
-0.0996766f, 0.0133713f, 0.0898579f, 
-0.0996766f, 0.0144777f, 0.090938f, 
-0.0970668f, 0.0146762f, 0.0903457f, 
-0.0970668f, 0.0151922f, 0.090938f, 
-0.0957619f, 0.0146762f, 0.0897748f, 
-0.0957619f, 0.0156048f, 0.090938f, 
-0.0996514f, 0.0120665f, 0.0883282f, 
-0.0983717f, 0.0120665f, 0.0875533f, 
-0.0983717f, 0.0125089f, 0.0883282f, 
-0.0996766f, 0.0120665f, 0.0883512f, 
-0.0996766f, 0.0131226f, 0.089633f, 
-0.0996766f, 0.0120555f, 0.0883282f, 
-0.0970668f, 0.0129973f, 0.0883282f, 
-0.0934237f, 0.0146762f, 0.0883282f, 
-0.0931522f, 0.0146762f, 0.0881527f, 
-0.0931522f, 0.0147805f, 0.0883282f, 
-0.0954246f, 0.0146762f, 0.089633f, 
-0.094457f, 0.0146762f, 0.0890828f, 
-0.094457f, 0.0150933f, 0.089633f, 
-0.0931522f, 0.0156531f, 0.089633f, 
-0.094457f, 0.0141989f, 0.0883282f, 
-0.0918473f, 0.0146762f, 0.0872187f, 
-0.0918473f, 0.0153695f, 0.0883282f, 
-0.0787985f, 0.0185909f, 0.0901534f, 
-0.0787985f, 0.0188848f, 0.090938f, 
-0.0774936f, 0.0185909f, 0.0901387f, 
-0.0774936f, 0.0188869f, 0.090938f, 
-0.0787985f, 0.019404f, 0.0922428f, 
-0.0774936f, 0.0194053f, 0.0922428f, 
-0.0761887f, 0.0185909f, 0.0902249f, 
-0.0761887f, 0.0188576f, 0.090938f, 
-0.0748838f, 0.0185909f, 0.0903795f, 
-0.0748838f, 0.01879f, 0.090938f, 
-0.0761887f, 0.0193414f, 0.0922428f, 
-0.0748838f, 0.0192471f, 0.0922428f, 
-0.0787985f, 0.0183795f, 0.089633f, 
-0.0774936f, 0.0183843f, 0.089633f, 
-0.0761887f, 0.0183541f, 0.089633f, 
-0.0748838f, 0.018303f, 0.089633f, 
-0.0735789f, 0.0185909f, 0.0905579f, 
-0.0735789f, 0.0187258f, 0.090938f, 
-0.072274f, 0.0185909f, 0.0907174f, 
-0.072274f, 0.0186676f, 0.090938f, 
-0.0735789f, 0.0191652f, 0.0922428f, 
-0.072274f, 0.0191094f, 0.0922428f, 
-0.0709692f, 0.0185909f, 0.0908275f, 
-0.0709692f, 0.0186282f, 0.090938f, 
-0.0696643f, 0.0185909f, 0.0907996f, 
-0.0696643f, 0.0186369f, 0.090938f, 
-0.0709692f, 0.0191042f, 0.0922428f, 
-0.0696643f, 0.019122f, 0.0922428f, 
-0.0735789f, 0.0182455f, 0.089633f, 
-0.072274f, 0.0181952f, 0.089633f, 
-0.0709692f, 0.0181642f, 0.089633f, 
-0.0696643f, 0.0181586f, 0.089633f, 
-0.0787985f, 0.0198957f, 0.0933332f, 
-0.0787985f, 0.0199916f, 0.0935477f, 
-0.0774936f, 0.0198957f, 0.0933371f, 
-0.0774936f, 0.0199883f, 0.0935477f, 
-0.0787985f, 0.0205263f, 0.0948526f, 
-0.0774936f, 0.0204795f, 0.0948526f, 
-0.0765177f, 0.0198957f, 0.0935477f, 
-0.0761887f, 0.0198957f, 0.0936635f, 
-0.0761887f, 0.0203167f, 0.0948526f, 
-0.0748838f, 0.0198957f, 0.0939879f, 
-0.0748838f, 0.0201886f, 0.0948526f, 
-0.0761887f, 0.0198521f, 0.0935477f, 
-0.0748838f, 0.0197386f, 0.0935477f, 
-0.0774936f, 0.0208718f, 0.0961575f, 
-0.0761887f, 0.0207092f, 0.0961575f, 
-0.0748838f, 0.0205839f, 0.0961575f, 
-0.0774936f, 0.0211788f, 0.0974624f, 
-0.0761887f, 0.0210544f, 0.0974624f, 
-0.0748838f, 0.0209231f, 0.0974624f, 
-0.0735789f, 0.0198957f, 0.0944033f, 
-0.0735789f, 0.02007f, 0.0948526f, 
-0.072274f, 0.0198957f, 0.0945435f, 
-0.072274f, 0.0200137f, 0.0948526f, 
-0.0735789f, 0.0195925f, 0.0935477f, 
-0.072274f, 0.0195427f, 0.0935477f, 
-0.0709692f, 0.0198957f, 0.0943812f, 
-0.0709692f, 0.020039f, 0.0948526f, 
-0.0696643f, 0.0198957f, 0.0942421f, 
-0.0696643f, 0.0200869f, 0.0948526f, 
-0.0709692f, 0.0196103f, 0.0935477f, 
-0.0696643f, 0.0196484f, 0.0935477f, 
-0.0735789f, 0.0205141f, 0.0961575f, 
-0.072274f, 0.0204412f, 0.0961575f, 
-0.0735789f, 0.020837f, 0.0974624f, 
-0.072274f, 0.0207453f, 0.0974624f, 
-0.0709692f, 0.0203946f, 0.0961575f, 
-0.0696643f, 0.0204366f, 0.0961575f, 
-0.0709692f, 0.0206843f, 0.0974624f, 
-0.0696643f, 0.0207079f, 0.0974624f, 
-0.0598953f, 0.0225055f, 0.0883282f, 
-0.0601575f, 0.0225055f, 0.089633f, 
-0.0613533f, 0.0212007f, 0.0883282f, 
-0.0605301f, 0.0219287f, 0.0883282f, 
-0.0616962f, 0.0212007f, 0.089633f, 
-0.0605301f, 0.0221752f, 0.089633f, 
-0.0618844f, 0.0212007f, 0.090938f, 
-0.061835f, 0.0212007f, 0.0905216f, 
-0.061835f, 0.0212307f, 0.090938f, 
-0.0623314f, 0.0212007f, 0.0922428f, 
-0.061835f, 0.0214708f, 0.0922428f, 
-0.0601813f, 0.0225055f, 0.090938f, 
-0.0603297f, 0.0225055f, 0.0922428f, 
-0.0605301f, 0.0221652f, 0.090938f, 
-0.0605301f, 0.0223317f, 0.0922428f, 
-0.0593771f, 0.0238104f, 0.0961575f, 
-0.0593873f, 0.0238104f, 0.0974624f, 
-0.0631205f, 0.0212007f, 0.0935477f, 
-0.061835f, 0.021798f, 0.0935477f, 
-0.0639898f, 0.0212007f, 0.0948526f, 
-0.0631399f, 0.0212007f, 0.0935794f, 
-0.0631399f, 0.021507f, 0.0948526f, 
-0.061835f, 0.0220688f, 0.0948526f, 
-0.0606695f, 0.0225055f, 0.0935477f, 
-0.0605301f, 0.0225055f, 0.0929058f, 
-0.0605301f, 0.022605f, 0.0935477f, 
-0.0610186f, 0.0225055f, 0.0948526f, 
-0.0605301f, 0.0228222f, 0.0948526f, 
-0.0644448f, 0.0212007f, 0.0954399f, 
-0.0644448f, 0.0213355f, 0.0961575f, 
-0.0631399f, 0.0217105f, 0.0961575f, 
-0.061835f, 0.0222886f, 0.0961575f, 
