-2.191061f, 0.003960f, -0.094937f,
-0.445723f, 0.203497f, -0.871700f,
0.841029f, -0.537736f, 0.058901f,
0.958831f, -0.065279f, -0.276284f,
0.752953f, -0.256325f, -0.606098f,
0.557726f, -0.180242f, -0.810175f,
-0.125736f, 0.874142f, -0.469069f,
-0.038728f, 0.815851f, -0.576922f,
0.749138f, 0.592029f, -0.297037f,
0.075045f, 0.024079f, -0.996857f,
-0.218787f, 0.750511f, -0.623554f,
-0.223670f, -0.736686f, -0.638142f,
0.002075f, -0.999146f, -0.040529f,
0.068545f, -0.765343f, -0.639912f,
-0.693564f, 0.388195f, 0.606830f,
0.429273f, -0.094577f, -0.898190f,
-0.102054f, 0.838710f, 0.534898f,
-0.235481f, -0.780328f, 0.579272f,
-0.218787f, 0.750511f, -0.623554f,
-0.286172f, 0.806146f, -0.517899f,
-0.348827f, -0.788263f, 0.506882f,
-0.835292f, -0.365673f, 0.410535f,
-0.776849f, 0.348247f, 0.524552f,
0.487564f, 0.869655f, -0.077212f,
0.686117f, 0.719016f, -0.110538f,
0.038057f, 0.927152f, 0.372692f,
0.749138f, 0.592029f, -0.297037f,
0.631489f, 0.572436f, -0.522965f,
0.153264f, 0.988159f, -0.004944f,
-0.137761f, 0.889004f, 0.436628f,
-0.674245f, -0.577502f, 0.460219f,
-0.038728f, 0.815851f, -0.576922f,
-0.929014f, -0.008362f, 0.369884f,
-0.790307f, -0.539140f, 0.290994f,
-0.452834f, -0.852473f, 0.261147f,
0.339793f, -0.575213f, 0.744072f,
0.525285f, 0.845332f, 0.097140f,
0.735008f, -0.667867f, 0.117069f,
0.184484f, -0.982665f, 0.016449f,
0.601703f, -0.692038f, -0.398724f,
0.972777f, 0.102237f, 0.207953f,
0.146153f, 0.972045f, 0.183630f,
-0.165654f, 0.986084f, -0.012177f,
0.426252f, -0.717734f, -0.550554f,
0.207892f, 0.978118f, -0.007477f,
-0.165654f, 0.986084f, -0.012177f,
-0.041505f, 0.998352f, -0.039247f,
0.841670f, -0.012421f, -0.539781f,
0.693136f, 0.712424f, 0.109439f,
-0.525407f, 0.765069f, 0.372204f,
0.224616f, -0.974181f, -0.021332f,
-0.983673f, -0.131657f, -0.122593f,
-0.643391f, -0.131901f, 0.754082f,
0.431562f, 0.776055f, -0.459822f,
0.026826f, -0.994476f, -0.101352f,
0.972747f, -0.102237f, 0.207984f,
0.525315f, -0.845332f, 0.097140f,
0.319407f, -0.721366f, 0.614429f,
0.422834f, -0.870785f, 0.250801f,
0.621937f, -0.731590f, 0.279183f,
0.739494f, 0.664663f, -0.106357f,
0.721915f, -0.155248f, -0.674306f,
0.224616f, 0.974181f, -0.021332f,
0.841670f, 0.012421f, -0.539781f,
0.441694f, 0.684561f, -0.579852f,
0.387341f, -0.753349f, -0.531419f,
-0.165654f, -0.986084f, -0.012177f,
0.615253f, 0.014222f, -0.788171f,
-0.041505f, -0.998352f, -0.039247f,
-0.525407f, -0.765069f, 0.372204f,
-0.983673f, 0.131657f, -0.122593f,
0.026826f, 0.994476f, -0.101352f,
-0.639790f, 0.217048f, 0.737236f,
-0.643391f, 0.131870f, 0.754082f,
0.224616f, 0.974181f, -0.021332f,
-0.923887f, -0.169347f, -0.343120f,
-0.665426f, -0.710959f, -0.227363f,
0.228736f, 0.971496f, -0.062105f,
-0.471572f, 0.873470f, -0.120945f,
0.146153f, -0.972045f, 0.183630f,
-0.636189f, -0.769951f, -0.048830f,
-0.728202f, -0.679769f, -0.087191f,
-0.512864f, -0.800897f, 0.308969f,
0.091372f, -0.891232f, 0.444227f,
-0.290872f, -0.922147f, 0.254891f,
-0.321177f, -0.926023f, 0.198248f,
-0.740226f, -0.419172f, -0.525620f,
-0.721580f, 0.646657f, -0.247139f,
-0.749290f, 0.617847f, -0.238350f,
-0.269753f, 0.895291f, 0.354472f,
0.252388f, 0.526292f, 0.811975f,
0.036256f, 0.627155f, 0.778008f,
0.644704f, 0.000000f, 0.764397f,
-0.564013f, -0.825709f, -0.009186f,
-0.906034f, 0.000000f, -0.423170f,
-0.566179f, 0.794122f, -0.220832f,
-0.854518f, 0.333140f, -0.398480f,
-0.749290f, -0.617817f, -0.238350f,
-0.672842f, 0.705741f, -0.221747f,
-0.854183f, 0.000000f, -0.519944f,
-0.566179f, -0.794122f, -0.220832f,
-0.066439f, -0.937834f, 0.340587f,
-0.425855f, -0.635487f, -0.644032f,
-0.685659f, -0.261452f, -0.679312f,
-0.665426f, -0.710959f, -0.227363f,
0.091372f, -0.891232f, 0.444227f,
0.205237f, -0.881039f, 0.426160f,
-0.058809f, -0.985046f, -0.161779f,
-0.100894f, -0.985290f, 0.137700f,
0.015931f, -0.989105f, 0.146153f,
0.036256f, -0.627155f, 0.778008f,
0.525315f, -0.845332f, 0.097140f,
0.498001f, 0.142064f, -0.855434f,
-0.072329f, -0.853908f, -0.515336f,
0.073763f, -0.877438f, 0.473952f,
0.054292f, -0.358043f, 0.932096f,
0.054292f, 0.358013f, 0.932096f,
0.081332f, 0.599353f, 0.796319f,
0.252388f, -0.526292f, 0.811975f,
-0.014863f, 0.343364f, 0.939055f,
-0.132939f, 0.782311f, 0.608509f,
0.135380f, 0.562395f, 0.815668f,
-0.040345f, 0.909787f, 0.413068f,
0.158330f, -0.923521f, 0.349254f,
-0.377941f, -0.422926f, -0.823573f,
-0.173132f, 0.526963f, -0.832026f,
-0.081820f, 0.855861f, -0.510636f,
-0.084567f, 0.986999f, 0.136540f,
-0.442518f, 0.000000f, -0.896725f,
-0.073763f, 0.996857f, 0.028474f,
0.497879f, -0.142216f, -0.855495f,
-0.043947f, -0.229591f, -0.972289f,
0.169073f, 0.979797f, 0.106754f,
0.055971f, 0.891171f, 0.450148f,
-0.425855f, 0.635487f, -0.644032f,
-0.695242f, 0.000000f, -0.718741f,
0.146123f, -0.878719f, -0.454390f,
0.218268f, 0.276589f, -0.935850f,
0.081332f, -0.599353f, 0.796319f,
0.135380f, -0.562395f, 0.815668f,
0.502548f, -0.736839f, 0.452162f,
0.603259f, -0.622852f, -0.498062f,
0.070894f, 0.363353f, 0.928922f,
0.062746f, 0.000000f, 0.998016f,
0.057680f, -0.356792f, 0.932371f,
0.140751f, 0.000000f, 0.990020f,
0.668966f, -0.550768f, -0.499069f,
0.502548f, -0.736839f, 0.452162f,
0.265847f, -0.557726f, 0.786279f,
0.187933f, -0.975646f, -0.113010f,
-0.070742f, -0.958251f, 0.276955f,
-0.400800f, -0.801141f, 0.444411f,
-0.132939f, -0.782311f, 0.608509f,
0.272774f, -0.782586f, 0.559587f,
-0.081027f, -0.803858f, 0.589251f,
-0.994598f, 0.028962f, -0.099673f,
-0.677908f, -0.734916f, -0.016144f,
-0.049013f, -0.997467f, -0.051119f,
0.420209f, -0.887143f, 0.190619f,
0.850948f, -0.099094f, 0.515763f,
-0.696616f, -0.710074f, -0.102359f,
0.564470f, 0.676870f, -0.472427f,
-0.034028f, 0.982086f, -0.185217f,
0.218268f, 0.276589f, -0.935850f,
-0.999176f, 0.033204f, -0.023133f,
-0.876522f, 0.072817f, -0.475784f,
-0.377026f, -0.719230f, -0.583514f,
-0.770104f, 0.052126f, -0.635731f,
-0.084323f, 0.995392f, 0.045167f,
-0.368511f, 0.686300f, -0.627033f,
-0.633808f, 0.773186f, -0.021027f,
-0.029115f, 0.965728f, -0.257820f,
-0.271218f, 0.962157f, -0.025391f,
-0.303903f, 0.924955f, 0.228126f,
-0.132939f, 0.782311f, 0.608509f,
0.427625f, -0.809931f, -0.401379f,
0.733482f, 0.079775f, -0.674978f,
0.641926f, 0.766717f, 0.003967f,
0.565661f, 0.763573f, 0.311380f,
-0.051027f, 0.546709f, 0.835719f,
-0.070742f, 0.958251f, 0.276955f,
-0.081027f, 0.803858f, 0.589251f,
0.022492f, 0.997528f, 0.066317f,
0.520280f, 0.797266f, -0.306009f,
0.420209f, 0.887143f, 0.190588f,
-0.320139f, -0.379742f, -0.867916f,
-0.994598f, -0.028962f, -0.099673f,
-0.330241f, 0.943571f, 0.023408f,
0.292184f, 0.955016f, 0.050478f,
0.867244f, -0.042329f, 0.496048f,
-0.573687f, 0.803552f, -0.158605f,
-0.696585f, 0.710074f, -0.102359f,
0.686117f, 0.719016f, -0.110538f,
0.051210f, 0.998657f, 0.005799f,
-0.006623f, 0.994171f, -0.107578f,
-0.569933f, 0.748894f, -0.338054f,
-0.271218f, -0.962157f, -0.025391f,
-0.770104f, -0.052126f, -0.635731f,
-0.876522f, -0.072817f, -0.475784f,
-0.439406f, -0.730674f, -0.522477f,
-0.996429f, -0.052309f, -0.066073f,
-0.433058f, -0.879421f, 0.197485f,
0.065432f, -0.997620f, -0.020753f,
-0.084323f, -0.995392f, 0.045167f,
0.783746f, 0.116977f, 0.609912f,
0.179388f, 0.094211f, 0.979247f,
0.241890f, 0.944487f, 0.222205f,
0.373150f, -0.866573f, 0.331278f,
-0.330668f, 0.932951f, -0.142155f,
0.045564f, 0.981201f, -0.187414f,
0.055025f, -0.338481f, 0.939329f,
-0.480270f, 0.045808f, -0.875912f,
-0.242409f, -0.804773f, -0.541795f,
0.270974f, -0.925626f, -0.264107f,
-0.672842f, 0.705741f, -0.221747f,
-0.789239f, 0.611835f, 0.051973f,
-0.777673f, 0.500809f, -0.380016f,
-0.639760f, 0.748772f, -0.173162f,
0.228736f, -0.971496f, -0.062105f,
-0.471572f, -0.873470f, -0.120945f,
0.446425f, 0.864223f, 0.231880f,
0.350261f, 0.734794f, 0.580798f,
-0.291391f, 0.784417f, 0.547472f,
-0.373638f, 0.901059f, 0.220130f,
0.169073f, 0.979797f, 0.106754f,
0.055971f, 0.891171f, 0.450148f,
0.593463f, 0.797113f, 0.111209f,
-0.552202f, -0.131993f, -0.823176f,
0.270943f, 0.925657f, -0.264016f,
0.190832f, 0.961119f, 0.199438f,
-0.520188f, 0.788171f, -0.328867f,
0.449477f, 0.851222f, 0.270791f,
-0.214728f, 0.836238f, -0.504532f,
0.459426f, 0.844203f, 0.276009f,
-0.112369f, 0.938963f, -0.325114f,
0.617084f, 0.786767f, 0.013092f,
-0.519974f, -0.008332f, -0.854122f,
-0.921537f, -0.054262f, -0.384411f,
0.080935f, -0.942564f, -0.323985f,
-0.313791f, -0.854030f, -0.414899f,
-0.911344f, -0.310739f, -0.269875f,
-0.168249f, 0.241371f, -0.955718f,
-0.309153f, 0.182806f, -0.933256f,
-0.052370f, -0.715384f, -0.696738f,
-0.808985f, 0.122745f, -0.574847f,
-0.488937f, -0.787347f, -0.375469f,
-0.643391f, 0.131870f, 0.754082f,
-0.603015f, 0.795404f, 0.060213f,
-0.151341f, 0.952849f, -0.262947f,
0.107913f, 0.988891f, -0.101901f,
-0.345256f, 0.815729f, 0.464034f,
0.160955f, 0.900998f, 0.402783f,
0.217292f, 0.714866f, 0.664602f,
0.190893f, 0.961150f, 0.199316f,
-0.242409f, 0.804773f, -0.541795f,
0.593402f, 0.797174f, 0.111087f,
0.834498f, -0.139744f, 0.532945f,
-0.074404f, -0.022156f, -0.996979f,
0.080935f, 0.942564f, -0.324015f,
0.055025f, 0.338511f, 0.939329f,
0.095920f, -0.697562f, 0.710044f,
0.741478f, 0.148564f, 0.654286f,
0.343944f, -0.892117f, 0.292825f,
0.107974f, 0.988922f, -0.101810f,
0.066897f, 0.616474f, 0.784509f,
-0.151341f, 0.952849f, -0.262917f,
0.388379f, 0.730094f, 0.562181f,
-0.603442f, 0.795282f, 0.057741f,
-0.388501f, 0.708060f, 0.589618f,
0.431562f, 0.776055f, -0.459822f,
0.520676f, 0.649770f, -0.553758f,
0.791314f, -0.119602f, 0.599536f,
0.222266f, -0.259926f, 0.939665f,
0.423597f, -0.882839f, 0.202826f,
0.599536f, -0.800317f, 0.001007f,
0.168676f, -0.926145f, 0.337260f,
0.602954f, -0.786706f, 0.132267f,
0.436995f, -0.078341f, 0.896023f,
0.449477f, -0.851222f, 0.270791f,
0.935667f, -0.043214f, 0.350169f,
0.987182f, -0.113437f, -0.112033f,
0.717551f, 0.652211f, 0.244331f,
0.256539f, 0.784814f, 0.564074f,
0.564989f, 0.821558f, -0.076022f,
0.163244f, 0.919034f, 0.358715f,
0.193884f, 0.237129f, 0.951903f,
0.519059f, 0.853877f, -0.037996f,
0.947203f, 0.001434f, 0.320536f,
0.649739f, -0.011200f, -0.760033f,
0.081759f, -0.652852f, 0.753014f,
0.465651f, -0.800134f, 0.378033f,
0.258553f, -0.965850f, 0.015076f,
-0.488937f, 0.787347f, -0.375469f,
-0.052370f, 0.715384f, -0.696738f,
0.593402f, 0.797174f, 0.111087f,
-0.205054f, 0.230201f, 0.951262f,
-0.298471f, 0.721213f, 0.625050f,
-0.382183f, 0.695059f, 0.608905f,
-0.271706f, 0.069948f, 0.959807f,
-0.251564f, 0.740532f, 0.623127f,
-0.066042f, -0.007508f, 0.997772f,
-0.707083f, 0.000000f, 0.707083f,
-0.773522f, -0.625019f, 0.104862f,
-0.634388f, 0.000000f, -0.773003f,
-0.081820f, -0.245552f, 0.965911f,
0.306772f, 0.000000f, 0.951750f,
-0.240394f, 0.000000f, 0.970672f,
-0.234657f, -0.338023f, 0.911405f,
-0.174963f, 0.000000f, 0.984558f,
-0.125889f, -0.991913f, -0.015931f,
-0.318125f, 0.368816f, 0.873348f,
0.259651f, 0.502853f, 0.824427f,
-0.097446f, 0.000000f, 0.995239f,
-0.160863f, 0.482772f, -0.860805f,
-0.169469f, 0.467208f, -0.867733f,
-0.098514f, 0.460250f, -0.882290f,
-0.219245f, -0.941588f, -0.255593f,
-0.173681f, -0.949919f, -0.259713f,
-0.010895f, -0.014679f, -0.999817f,
-0.240608f, 0.000000f, -0.970611f,
-0.173681f, 0.949919f, -0.259713f,
-0.181524f, 0.979400f, 0.088198f,
-0.204962f, 0.978729f, -0.004486f,
-0.217841f, 0.975249f, 0.037355f,
-0.206000f, 0.978515f, 0.001770f,
0.432051f, 0.898068f, -0.082156f,
0.442183f, 0.884640f, -0.147801f,
0.472152f, 0.870022f, -0.141728f,
0.350047f, 0.864834f, -0.359783f,
0.159154f, 0.987243f, 0.000519f,
0.476211f, 0.816126f, 0.327250f,
0.931669f, 0.250374f, 0.263131f,
0.210028f, 0.799005f, -0.563402f,
0.517685f, 0.849025f, 0.105533f,
0.796442f, 0.446852f, 0.407392f,
-0.281594f, 0.926725f, -0.248726f,
0.455214f, 0.816645f, 0.354717f,
0.972961f, 0.000000f, 0.230903f,
-0.437666f, 0.887753f, -0.142430f,
-0.072665f, -0.996277f, -0.045900f,
0.474807f, -0.851497f, 0.222388f,
0.796442f, -0.446852f, 0.407392f,
0.644704f, 0.000000f, 0.764397f,
0.499161f, -0.848750f, 0.174383f,
-0.281594f, -0.926725f, -0.248726f,
-0.616718f, -0.688894f, -0.380779f,
-0.813410f, -0.000031f, -0.581652f,
-0.419050f, 0.604968f, -0.677023f,
-0.085574f, 0.397382f, -0.913633f,
-0.616718f, 0.688894f, -0.380810f,
-0.166723f, 0.000000f, -0.985992f,
-0.169469f, -0.467208f, -0.867733f,
-0.364238f, -0.208167f, -0.907712f,
0.210028f, -0.799005f, -0.563402f,
-0.045778f, -0.528764f, -0.847499f,
0.350047f, -0.864834f, -0.359783f,
0.476211f, -0.816126f, 0.327280f,
0.442183f, -0.884640f, -0.147801f,
-0.211829f, -0.976287f, 0.044191f,
-0.181555f, -0.979400f, 0.088198f,
-0.209174f, -0.977386f, 0.030488f,
0.432051f, -0.898068f, -0.082156f,
-0.081423f, -0.991089f, 0.105136f,
-0.235786f, -0.907437f, 0.347728f,
-0.382183f, -0.695090f, 0.608905f,
0.209265f, -0.932585f, 0.294015f,
0.087558f, -0.965331f, 0.245888f,
-0.127049f, -0.974700f, 0.183813f,
-0.155278f, -0.859951f, -0.486099f,
-0.280404f, -0.941099f, 0.188910f,
-0.462233f, -0.842372f, 0.277017f,
-0.112827f, -0.969665f, 0.216712f,
-0.199316f, -0.964049f, 0.175573f,
-0.208930f, -0.963927f, 0.164739f,
-0.450148f, -0.888333f, 0.090548f,
-0.127689f, -0.976409f, 0.174078f,
-0.166753f, -0.983490f, 0.070070f,
-0.183538f, -0.954314f, 0.235664f,
-0.289651f, -0.934629f, 0.206244f,
-0.149602f, -0.982482f, 0.111026f,
-0.222449f, -0.972747f, 0.065188f,
-0.371776f, -0.922056f, 0.107395f,
-0.232459f, -0.969054f, 0.082919f,
-0.182318f, -0.967223f, 0.176611f,
-0.223457f, -0.964202f, 0.142552f,
-0.074557f, -0.890500f, -0.448805f,
-0.220557f, -0.954650f, 0.199927f,
-0.202490f, -0.978149f, -0.046632f,
-0.014039f, -0.990814f, 0.134373f,
-0.260811f, -0.948576f, 0.179266f,
-0.328715f, -0.833369f, 0.444288f,
-0.253426f, -0.678549f, 0.689413f,
0.123264f, -0.991150f, -0.049104f,
-0.037477f, -0.993439f, 0.107852f,
-0.132542f, -0.972991f, 0.188879f,
-0.310526f, -0.914304f, 0.259896f,
-0.372875f, -0.918332f, 0.132694f,
-0.354869f, -0.090365f, 0.930509f,
-0.655995f, -0.433821f, 0.617603f,
-0.651448f, 0.000000f, 0.758660f,
-0.608936f, -0.765374f, -0.208197f,
-0.648061f, -0.738121f, 0.187384f,
-0.498795f, -0.642933f, 0.581195f,
-0.395154f, -0.917631f, 0.042299f,
-0.907834f, 0.000000f, 0.419263f,
-0.813868f, 0.457015f, 0.358806f,
-0.985290f, 0.000000f, -0.170690f,
-0.339152f, 0.940428f, -0.023377f,
-0.487594f, 0.855190f, 0.175604f,
-0.648061f, 0.738121f, 0.187384f,
-0.062899f, 0.951079f, 0.302438f,
-0.096744f, 0.971404f, 0.216773f,
-0.132542f, 0.972991f, 0.188879f,
-0.646565f, 0.128208f, 0.751976f,
0.006409f, 0.996734f, 0.080325f,
-0.550737f, 0.803186f, 0.227058f,
-0.447371f, 0.876431f, 0.177953f,
-0.014008f, 0.990814f, 0.134342f,
-0.450972f, 0.615101f, 0.646687f,
0.019501f, 0.995056f, -0.097232f,
-0.166784f, 0.983490f, 0.070040f,
-0.202490f, 0.978149f, -0.046510f,
-0.077975f, 0.996826f, 0.014374f,
-0.364910f, 0.927122f, 0.085086f,
-0.220588f, 0.954650f, 0.199927f,
-0.278603f, 0.691031f, 0.666951f,
-0.393963f, 0.203436f, 0.896298f,
-0.372875f, 0.918332f, 0.132664f,
-0.268593f, 0.949431f, 0.162481f,
-0.212226f, 0.961486f, 0.174505f,
-0.100528f, 0.974425f, 0.200934f,
-0.012207f, 0.988983f, 0.147496f,
-0.149571f, 0.982482f, 0.110935f,
-0.243141f, 0.968413f, 0.055177f,
-0.380261f, 0.911527f, 0.156468f,
0.209265f, 0.932585f, 0.294015f,
0.257698f, 0.917966f, 0.301462f,
0.151006f, 0.821741f, 0.549455f,
0.311319f, 0.932249f, 0.184210f,
0.094150f, 0.991852f, 0.085543f,
0.547899f, 0.248512f, 0.798761f,
0.589373f, 0.306497f, 0.747429f,
0.029298f, 0.239418f, 0.970458f,
0.051180f, 0.005066f, 0.998657f,
-0.046419f, -0.075991f, 0.996002f,
-0.206488f, -0.129032f, 0.969878f,
-0.203162f, -0.276345f, 0.939299f,
-0.208106f, 0.077761f, 0.975005f,
-0.435041f, -0.073611f, 0.897366f,
-0.414533f, -0.221900f, 0.882534f,
-0.203162f, 0.276345f, 0.939299f,
0.587359f, 0.000000f, -0.809320f,
0.281014f, 0.000000f, -0.959685f,
0.590136f, -0.574602f, -0.567034f,
-0.571490f, 0.000000f, -0.820582f,
0.395734f, 0.000000f, -0.918332f,
0.484237f, -0.809351f, -0.332316f,
0.603290f, 0.622852f, -0.498062f,
0.360546f, 0.868404f, -0.340312f,
-0.189276f, 0.825709f, -0.531358f,
0.146123f, 0.878719f, -0.454390f,
0.502548f, 0.736839f, 0.452162f,
0.218268f, -0.276620f, -0.935850f,
-0.266091f, 0.963866f, 0.010010f,
0.440413f, 0.000000f, -0.897763f,
0.297372f, 0.000000f, -0.954741f,
0.112980f, 0.906766f, -0.406171f,
0.135380f, 0.562395f, 0.815668f,
0.191046f, 0.705679f, -0.682272f,
0.208472f, -0.646321f, -0.734001f,
-0.078951f, 0.710471f, 0.699240f,
0.208472f, 0.646321f, -0.734001f,
0.150792f, -0.859859f, -0.487716f,
0.137608f, 0.883450f, -0.447829f,
0.097324f, 0.965392f, -0.241829f,
0.106326f, 0.947539f, -0.301370f,
0.137608f, -0.883450f, -0.447829f,
-0.078951f, -0.710471f, 0.699240f,
-0.104221f, -0.337626f, 0.935484f,
0.590136f, -0.574602f, -0.567034f,
0.135380f, -0.562395f, 0.815668f,
-0.050233f, 0.535051f, 0.843318f,
-0.019623f, 0.745445f, 0.666219f,
-0.076296f, 0.000000f, 0.997070f,
0.041444f, 0.995727f, 0.082186f,
0.080691f, 0.865963f, -0.493545f,
0.131626f, 0.000000f, -0.991272f,
0.106326f, -0.947539f, -0.301370f,
0.041444f, -0.995727f, 0.082186f,
-0.019623f, -0.745476f, 0.666219f,
-0.050233f, -0.535051f, 0.843287f,
0.613422f, -0.781060f, 0.116611f,
-0.643391f, -0.131901f, 0.754082f,
0.380627f, -0.672170f, 0.635029f,
0.066866f, -0.616474f, 0.784509f,
-0.151341f, -0.952849f, -0.262947f,
0.388318f, -0.730125f, 0.562181f,
-0.603015f, -0.795434f, 0.060213f,
-0.995453f, 0.034730f, -0.088351f,
-0.423048f, -0.184027f, -0.887204f,
-0.168249f, -0.241371f, -0.955718f,
-0.393750f, 0.689657f, -0.607685f,
-0.062593f, 0.766472f, -0.639210f,
-0.672750f, -0.106082f, -0.732200f,
-0.076052f, -0.821894f, -0.564501f,
-0.211158f, -0.874294f, -0.436995f,
0.243263f, -0.847652f, 0.471419f,
-0.520188f, -0.788171f, -0.328867f,
-0.993713f, 0.050600f, -0.099673f,
0.987182f, -0.113437f, -0.112033f,
-0.448592f, 0.015137f, -0.893582f,
0.080935f, 0.942564f, -0.324015f,
-0.313822f, 0.853999f, -0.414899f,
-0.911344f, 0.310709f, -0.269906f,
-0.478866f, -0.806116f, -0.347575f,
-0.126713f, -0.679922f, -0.722221f,
-0.231056f, 0.197577f, -0.952635f,
0.095553f, -0.689108f, -0.718314f,
-0.480209f, 0.046052f, -0.875912f,
-0.607410f, 0.733299f, 0.305399f,
-0.250557f, 0.920804f, -0.298776f,
-0.002228f, 0.966308f, -0.257332f,
0.053529f, -0.992981f, 0.105228f,
0.107974f, -0.988922f, -0.101810f,
0.066897f, -0.616474f, 0.784509f,
-0.151311f, -0.952849f, -0.262917f,
0.388348f, -0.730125f, 0.562181f,
-0.603442f, -0.795282f, 0.057741f,
0.347728f, -0.886868f, 0.304178f,
0.938444f, 0.008789f, 0.345225f,
0.593463f, 0.797113f, 0.111209f,
0.193854f, 0.237129f, 0.951903f,
0.599536f, 0.800317f, 0.000977f,
0.999847f, 0.015137f, -0.006745f,
0.415418f, 0.888638f, 0.194189f,
0.501633f, -0.235603f, 0.832362f,
0.168676f, -0.926145f, 0.337260f,
0.496658f, -0.165136f, 0.852077f,
0.616871f, -0.786462f, -0.029908f,
0.987182f, 0.113437f, -0.112033f,
0.520676f, -0.649770f, -0.553758f,
0.258553f, 0.965850f, 0.015046f,
0.465651f, 0.800134f, 0.378033f,
0.081759f, 0.652852f, 0.753014f,
0.609821f, 0.588427f, 0.530839f,
0.095584f, -0.689047f, -0.718345f,
-0.126713f, -0.679922f, -0.722221f,
-0.894223f, 0.246651f, -0.373486f,
0.741447f, 0.148442f, 0.654347f,
0.190832f, 0.961119f, 0.199438f,
0.609821f, -0.588458f, 0.530839f,
0.695151f, 0.245735f, 0.675527f,
0.055025f, -0.338481f, 0.939329f,
0.270974f, -0.925626f, -0.264107f,
0.229316f, -0.970000f, 0.080569f,
0.609821f, 0.588427f, 0.530839f,
-0.384930f, 0.000000f, 0.922941f,
-0.075777f, -0.895199f, 0.439131f,
-0.073031f, 0.000000f, 0.997314f,
-0.236427f, -0.881222f, 0.409253f,
-0.392895f, 0.000000f, 0.919553f,
-0.062349f, 0.299966f, -0.951872f,
-0.236427f, 0.881222f, 0.409284f,
-0.572222f, -0.674429f, 0.466536f,
0.113987f, -0.291635f, -0.949675f,
0.340922f, 0.000000f, -0.940062f,
0.305643f, 0.323954f, -0.895321f,
0.161931f, -0.717887f, -0.677023f,
0.167608f, 0.760765f, -0.626972f,
-0.999512f, 0.000000f, 0.030366f,
0.161931f, 0.717887f, -0.677023f,
0.095584f, -0.689047f, -0.718345f,
0.190893f, -0.961150f, 0.199316f,
0.191565f, 0.000000f, -0.981475f,
0.129063f, 0.000000f, -0.991607f,
0.156285f, 0.232215f, -0.959990f,
0.301035f, 0.000000f, -0.953581f,
0.042299f, -0.478866f, -0.876858f,
0.271065f, -0.194891f, -0.942595f,
0.375164f, -0.462752f, -0.803156f,
0.352214f, 0.302530f, -0.885647f,
0.276223f, 0.410993f, -0.868770f,
-0.002716f, 0.000000f, -0.999969f,
0.242775f, 0.425306f, -0.871853f,
0.271065f, 0.194922f, -0.942595f,
0.216132f, 0.064058f, -0.974242f,
0.045564f, -0.981201f, -0.187506f,
-0.182318f, -0.967223f, 0.176611f,
-0.248024f, -0.965087f, 0.083987f,
-0.335368f, -0.933348f, 0.127903f,
-0.042299f, -0.957305f, -0.285928f,
-0.074557f, -0.890500f, -0.448805f,
-0.127873f, -0.982635f, 0.134312f,
-0.214301f, -0.972350f, 0.092624f,
-0.371776f, -0.922056f, 0.107395f,
0.251717f, -0.307260f, -0.917692f,
0.271065f, 0.194922f, -0.942595f,
-0.122990f, -0.830775f, -0.542772f,
0.216132f, 0.064058f, -0.974242f,
-0.471938f, 0.000000f, -0.881588f,
-0.332316f, 0.798303f, -0.502213f,
0.026856f, -0.254707f, -0.966613f,
0.090884f, 0.865139f, -0.493179f,
0.251747f, 0.307199f, -0.917722f,
-0.155278f, 0.859951f, -0.486099f,
0.080935f, -0.942564f, -0.323985f,
-0.074404f, 0.022034f, -0.996979f,
0.323557f, -0.942595f, 0.082308f,
0.311319f, -0.932249f, 0.184210f,
-0.100558f, -0.974425f, 0.200903f,
0.151006f, -0.821741f, 0.549455f,
0.257698f, -0.917966f, 0.301492f,
0.286294f, -0.168706f, 0.943144f,
-0.046419f, 0.075991f, 0.996002f,
0.787866f, -0.232856f, 0.570086f,
-0.206519f, 0.129032f, 0.969878f,
0.232429f, 0.910367f, 0.342326f,
0.089908f, 0.868892f, -0.486740f,
-0.112369f, 0.938963f, -0.325114f,
-0.344890f, 0.934721f, 0.085360f,
-0.074618f, 0.890469f, -0.448836f,
-0.233985f, 0.951933f, 0.197638f,
-0.069247f, 0.993042f, 0.095035f,
-0.248024f, 0.965087f, 0.083987f,
-0.127842f, 0.982635f, 0.134220f,
-0.245155f, 0.956511f, 0.157903f,
-0.235450f, 0.968200f, 0.084414f,
0.482711f, -0.857784f, 0.176489f,
0.218268f, -0.276620f, -0.935850f,
0.065432f, -0.997620f, -0.020753f,
-0.084323f, -0.995392f, 0.045167f,
0.614948f, -0.777154f, -0.133488f,
-0.320139f, -0.379742f, -0.867916f,
0.957457f, -0.054659f, 0.283242f,
0.959899f, -0.280313f, 0.001343f,
0.519059f, 0.853877f, -0.038026f,
-0.126713f, 0.679952f, -0.722190f,
0.163213f, 0.919034f, 0.358715f,
0.095553f, 0.689108f, -0.718314f,
-0.938383f, -0.339000f, 0.066805f,
-0.423048f, -0.184027f, -0.887204f,
-0.168310f, -0.241340f, -0.955718f,
0.107974f, -0.988922f, -0.101810f,
-0.250557f, -0.920835f, -0.298746f,
-0.607471f, -0.733268f, 0.305399f,
0.993042f, 0.047182f, -0.107608f,
0.625874f, 0.779809f, 0.012757f,
0.759697f, 0.021973f, 0.649892f,
0.955992f, 0.027192f, 0.292093f,
0.482711f, 0.857784f, 0.176489f,
