tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
-2.53552f, 0.526309f, -1.71818f, 
-2.61656f, 0.529634f, -1.64551f, 
-2.61656f, 0.529634f, -1.64551f, 
-2.53552f, 0.526309f, -1.71818f, 
-2.5833f, 0.559739f, -1.7443f, 
-2.61656f, 0.529634f, -1.64551f, 
-2.5833f, 0.559739f, -1.7443f, 
-2.67549f, 0.546077f, -1.66709f, 
-2.67549f, 0.546077f, -1.66709f, 
-2.5833f, 0.559739f, -1.7443f, 
-2.64318f, 0.570148f, -1.76538f, 
-2.67549f, 0.546077f, -1.66709f, 
-2.64318f, 0.570148f, -1.76538f, 
-2.86615f, 0.55808f, -1.70292f, 
-2.86615f, 0.55808f, -1.70292f, 
-2.64318f, 0.570148f, -1.76538f, 
-2.84043f, 0.574777f, -1.78264f, 
-2.86615f, 0.55808f, -1.70292f, 
-2.84043f, 0.574777f, -1.78264f, 
-3.0183f, 0.58975f, -1.73491f, 
-3.0183f, 0.58975f, -1.73491f, 
-2.84043f, 0.574777f, -1.78264f, 
-2.96129f, 0.600963f, -1.81531f, 
-2.96129f, 0.600963f, -1.81531f, 
-3.12362f, 0.626606f, -1.80463f, 
-3.0183f, 0.58975f, -1.73491f, 
-3.02044f, 0.638385f, -1.85966f, 
-3.12362f, 0.626606f, -1.80463f, 
-2.96129f, 0.600963f, -1.81531f, 
-3.22274f, 0.708091f, -2.0499f, 
-3.12362f, 0.626606f, -1.80463f, 
-3.02044f, 0.638385f, -1.85966f, 
-3.13114f, 0.69808f, -2.07185f, 
-3.22274f, 0.708091f, -2.0499f, 
-3.02044f, 0.638385f, -1.85966f, 
-3.26153f, 0.736458f, -2.20494f, 
-3.22274f, 0.708091f, -2.0499f, 
-3.13114f, 0.69808f, -2.07185f, 
-3.13114f, 0.69808f, -2.07185f, 
-3.09709f, 0.733676f, -2.23237f, 
-3.26153f, 0.736458f, -2.20494f, 
-4.56663f, 1.85158f, -5.49571f, 
-4.74913f, 1.79821f, -5.46358f, 
-4.74913f, 1.81157f, -5.41608f, 
-4.74913f, 1.79821f, -5.46358f, 
-4.91817f, 1.78246f, -5.39028f, 
-4.74913f, 1.81157f, -5.41608f, 
-4.74913f, 1.81157f, -5.41608f, 
-4.91817f, 1.78246f, -5.39028f, 
-4.91817f, 1.79583f, -5.34278f, 
-4.91817f, 1.78246f, -5.39028f, 
-5.13323f, 1.75037f, -5.36645f, 
-4.91817f, 1.79583f, -5.34278f, 
-4.91817f, 1.79583f, -5.34278f, 
-5.13323f, 1.75037f, -5.36645f, 
-5.13323f, 1.76373f, -5.31895f, 
-5.13323f, 1.76373f, -5.31895f, 
-5.13323f, 1.75037f, -5.36645f, 
-5.27157f, 1.73707f, -5.37272f, 
-5.13323f, 1.76373f, -5.31895f, 
-5.27157f, 1.73707f, -5.37272f, 
-5.27496f, 1.74144f, -5.33603f, 
-5.27496f, 1.74144f, -5.33603f, 
-5.27157f, 1.73707f, -5.37272f, 
-5.47942f, 1.606f, -5.37344f, 
-5.27496f, 1.74144f, -5.33603f, 
-5.47942f, 1.606f, -5.37344f, 
-5.44505f, 1.62479f, -5.32604f, 
-5.44505f, 1.62479f, -5.32604f, 
-5.47942f, 1.606f, -5.37344f, 
-5.46047f, 1.53626f, -5.32282f, 
-5.1051f, 1.74316f, -5.58046f, 
-4.94349f, 1.74354f, -5.57088f, 
-5.06862f, 1.73786f, -5.61334f, 
-5.05319f, 1.75415f, -5.46547f, 
-4.94349f, 1.74354f, -5.57088f, 
-5.1051f, 1.74316f, -5.58046f, 
-5.2332f, 1.73918f, -5.58423f, 
-5.05319f, 1.75415f, -5.46547f, 
-5.1051f, 1.74316f, -5.58046f, 
-5.2332f, 1.73918f, -5.58423f, 
-5.13323f, 1.75037f, -5.36645f, 
-5.05319f, 1.75415f, -5.46547f, 
-5.27157f, 1.75682f, -5.46176f, 
-5.13323f, 1.75037f, -5.36645f, 
-5.2332f, 1.73918f, -5.58423f, 
-5.13323f, 1.75037f, -5.36645f, 
-5.27157f, 1.75682f, -5.46176f, 
-5.27157f, 1.73707f, -5.37272f, 
-5.27157f, 1.73707f, -5.37272f, 
-5.27157f, 1.75682f, -5.46176f, 
-5.4502f, 1.63888f, -5.46176f, 
-5.27157f, 1.73707f, -5.37272f, 
-5.4502f, 1.63888f, -5.46176f, 
-5.47942f, 1.606f, -5.37344f, 
-5.47942f, 1.606f, -5.37344f, 
-5.4502f, 1.63888f, -5.46176f, 
-5.49483f, 1.53626f, -5.37022f, 
-5.47942f, 1.606f, -5.37344f, 
-5.49483f, 1.53626f, -5.37022f, 
-5.46047f, 1.53626f, -5.32282f, 
-5.46047f, 1.53626f, -5.32282f, 
-5.49483f, 1.53626f, -5.37022f, 
-5.47942f, 1.46651f, -5.37344f, 
-5.47942f, 1.46651f, -5.37344f, 
-5.44505f, 1.44773f, -5.32604f, 
-5.46047f, 1.53626f, -5.32282f, 
-5.44505f, 1.44773f, -5.32604f, 
-5.47942f, 1.46651f, -5.37344f, 
-5.27496f, 1.33107f, -5.33603f, 
-5.27496f, 1.33107f, -5.33603f, 
-5.47942f, 1.46651f, -5.37344f, 
-5.27157f, 1.33544f, -5.37272f, 
-5.27496f, 1.33107f, -5.33603f, 
-5.27157f, 1.33544f, -5.37272f, 
-5.13323f, 1.30879f, -5.31895f, 
-5.13323f, 1.30879f, -5.31895f, 
-5.27157f, 1.33544f, -5.37272f, 
-5.13323f, 1.32215f, -5.36645f, 
-5.13323f, 1.32215f, -5.36645f, 
-4.91817f, 1.2767f, -5.34278f, 
-5.13323f, 1.30879f, -5.31895f, 
-4.91817f, 1.29005f, -5.39028f, 
-4.91817f, 1.2767f, -5.34278f, 
-5.13323f, 1.32215f, -5.36645f, 
-4.91817f, 1.2767f, -5.34278f, 
-4.91817f, 1.29005f, -5.39028f, 
-4.74913f, 1.26095f, -5.41608f, 
-4.74913f, 1.26095f, -5.41608f, 
-4.91817f, 1.29005f, -5.39028f, 
-4.74913f, 1.27431f, -5.46358f, 
-4.74913f, 1.27431f, -5.46358f, 
-4.56663f, 1.22094f, -5.49571f, 
-4.74913f, 1.26095f, -5.41608f, 
-4.56663f, 1.23431f, -5.54321f, 
-4.56663f, 1.22094f, -5.49571f, 
-4.74913f, 1.27431f, -5.46358f, 
-4.56663f, 1.23431f, -5.54321f, 
-4.42389f, 1.19171f, -5.53534f, 
-4.56663f, 1.22094f, -5.49571f, 
-4.42389f, 1.20507f, -5.58285f, 
-4.42389f, 1.19171f, -5.53534f, 
-4.56663f, 1.23431f, -5.54321f, 
-4.42389f, 1.20507f, -5.58285f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.42389f, 1.19171f, -5.53534f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.42389f, 1.20507f, -5.58285f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.07069f, 1.12205f, -5.55304f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.07067f, 1.13541f, -5.62609f, 
-4.07069f, 1.12205f, -5.55304f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.07067f, 1.13541f, -5.62609f, 
-3.90297f, 1.1157f, -5.59929f, 
-4.07069f, 1.12205f, -5.55304f, 
-3.90297f, 1.12906f, -5.6468f, 
-3.90297f, 1.1157f, -5.59929f, 
-4.07067f, 1.13541f, -5.62609f, 
-3.90297f, 1.1157f, -5.59929f, 
-3.90297f, 1.12906f, -5.6468f, 
-3.80518f, 1.11005f, -5.64414f, 
-3.80518f, 1.11005f, -5.64414f, 
-3.90297f, 1.12906f, -5.6468f, 
-3.92195f, 1.14522f, -5.72824f, 
-3.85786f, 1.13973f, -5.75966f, 
-3.80518f, 1.11005f, -5.64414f, 
-3.92195f, 1.14522f, -5.72824f, 
-3.92195f, 1.14522f, -5.72824f, 
-3.88437f, 1.15941f, -5.81124f, 
-3.85786f, 1.13973f, -5.75966f, 
-3.88437f, 1.15941f, -5.81124f, 
-3.87875f, 1.16678f, -5.87884f, 
-3.85786f, 1.13973f, -5.75966f, 
-3.92195f, 1.14522f, -5.72824f, 
-3.90297f, 1.12906f, -5.6468f, 
-4.07067f, 1.13541f, -5.62609f, 
-4.17133f, 1.20725f, -5.91304f, 
-3.92195f, 1.14522f, -5.72824f, 
-4.07067f, 1.13541f, -5.62609f, 
-4.17133f, 1.20725f, -5.91304f, 
-4.07067f, 1.13541f, -5.62609f, 
-4.22531f, 1.18342f, -5.76793f, 
-4.22531f, 1.18342f, -5.76793f, 
-4.07067f, 1.13541f, -5.62609f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.29555f, 1.19269f, -5.7109f, 
-4.22531f, 1.18342f, -5.76793f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.33764f, 1.20203f, -5.7012f, 
-4.29555f, 1.19269f, -5.7109f, 
-4.33764f, 1.20203f, -5.7012f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.37973f, 1.21297f, -5.70906f, 
-4.37973f, 1.21297f, -5.70906f, 
-4.22562f, 1.16369f, -5.60388f, 
-4.42389f, 1.20507f, -5.58285f, 
-4.37973f, 1.21297f, -5.70906f, 
-4.42389f, 1.20507f, -5.58285f, 
-4.43471f, 1.22854f, -5.7334f, 
-4.43471f, 1.22854f, -5.7334f, 
-4.42389f, 1.20507f, -5.58285f, 
-4.56663f, 1.23431f, -5.54321f, 
-4.41193f, 1.24267f, -5.82257f, 
-4.37973f, 1.21297f, -5.70906f, 
-4.43471f, 1.22854f, -5.7334f, 
-4.36928f, 1.23058f, -5.80368f, 
-4.37973f, 1.21297f, -5.70906f, 
-4.41193f, 1.24267f, -5.82257f, 
-4.36928f, 1.23058f, -5.80368f, 
-4.33764f, 1.20203f, -5.7012f, 
-4.37973f, 1.21297f, -5.70906f, 
-4.33663f, 1.2221f, -5.79757f, 
-4.33764f, 1.20203f, -5.7012f, 
-4.36928f, 1.23058f, -5.80368f, 
-4.29555f, 1.19269f, -5.7109f, 
-4.33764f, 1.20203f, -5.7012f, 
-4.33663f, 1.2221f, -5.79757f, 
-4.29555f, 1.19269f, -5.7109f, 
-4.33663f, 1.2221f, -5.79757f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.22531f, 1.18342f, -5.76793f, 
-4.29555f, 1.19269f, -5.7109f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.22531f, 1.18342f, -5.76793f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.17133f, 1.20725f, -5.91304f, 
-4.22531f, 1.18342f, -5.76793f, 
-4.20761f, 1.19853f, -5.90756f, 
-4.17133f, 1.20725f, -5.91304f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.22625f, 1.20745f, -5.90475f, 
-4.20761f, 1.19853f, -5.90756f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.23864f, 1.21368f, -5.9401f, 
-4.20761f, 1.19853f, -5.90756f, 
-4.22625f, 1.20745f, -5.90475f, 
-4.20761f, 1.19853f, -5.90756f, 
-4.23864f, 1.21368f, -5.9401f, 
-4.22216f, 1.20005f, -5.94243f, 
-4.22216f, 1.20005f, -5.94243f, 
-4.23864f, 1.21368f, -5.9401f, 
-4.25816f, 1.21152f, -5.9723f, 
-4.23864f, 1.21368f, -5.9401f, 
-4.26929f, 1.22344f, -5.96554f, 
-4.25816f, 1.21152f, -5.9723f, 
-4.25816f, 1.21152f, -5.9723f, 
-4.26929f, 1.22344f, -5.96554f, 
-4.33844f, 1.23131f, -5.97562f, 
-4.26929f, 1.22344f, -5.96554f, 
-4.33765f, 1.2403f, -5.96836f, 
-4.33844f, 1.23131f, -5.97562f, 
-4.33844f, 1.23131f, -5.97562f, 
-4.33765f, 1.2403f, -5.96836f, 
-4.36928f, 1.23737f, -5.95981f, 
-4.33765f, 1.2403f, -5.96836f, 
-4.3639f, 1.24546f, -5.95491f, 
-4.36928f, 1.23737f, -5.95981f, 
-4.36928f, 1.23737f, -5.95981f, 
-4.3639f, 1.24546f, -5.95491f, 
-4.40194f, 1.25305f, -5.93676f, 
-4.40194f, 1.25305f, -5.93676f, 
-4.41394f, 1.24628f, -5.93957f, 
-4.36928f, 1.23737f, -5.95981f, 
-4.40194f, 1.25305f, -5.93676f, 
-4.45864f, 1.25552f, -5.8638f, 
-4.41394f, 1.24628f, -5.93957f, 
-4.43999f, 1.25599f, -5.86748f, 
-4.45864f, 1.25552f, -5.8638f, 
-4.40194f, 1.25305f, -5.93676f, 
-4.43999f, 1.25599f, -5.86748f, 
-4.41193f, 1.24267f, -5.82257f, 
-4.45864f, 1.25552f, -5.8638f, 
-4.40023f, 1.24293f, -5.83011f, 
-4.41193f, 1.24267f, -5.82257f, 
-4.43999f, 1.25599f, -5.86748f, 
-4.40023f, 1.24293f, -5.83011f, 
-4.36928f, 1.23058f, -5.80368f, 
-4.41193f, 1.24267f, -5.82257f, 
-4.36391f, 1.23264f, -5.81402f, 
-4.36928f, 1.23058f, -5.80368f, 
-4.40023f, 1.24293f, -5.83011f, 
-4.36391f, 1.23264f, -5.81402f, 
-4.33663f, 1.2221f, -5.79757f, 
-4.36928f, 1.23058f, -5.80368f, 
-4.33611f, 1.22541f, -5.80883f, 
-4.33663f, 1.2221f, -5.79757f, 
-4.36391f, 1.23264f, -5.81402f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.33663f, 1.2221f, -5.79757f, 
-4.33611f, 1.22541f, -5.80883f, 
-4.33611f, 1.22541f, -5.80883f, 
-4.30831f, 1.21924f, -5.81524f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.30831f, 1.21924f, -5.81524f, 
-4.28474f, 1.21507f, -5.83229f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.30398f, 1.21485f, -5.80511f, 
-4.28474f, 1.21507f, -5.83229f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.28474f, 1.21507f, -5.83229f, 
-4.2619f, 1.21312f, -5.85291f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.24948f, 1.20518f, -5.84668f, 
-4.2619f, 1.21312f, -5.85291f, 
-4.22625f, 1.20745f, -5.90475f, 
-4.80676f, 1.32499f, -5.65591f, 
-4.69456f, 1.3039f, -5.72436f, 
-4.66743f, 1.29136f, -5.62409f, 
-4.79294f, 1.31653f, -5.60341f, 
-4.80676f, 1.32499f, -5.65591f, 
-4.66743f, 1.29136f, -5.62409f, 
-4.66743f, 1.29136f, -5.62409f, 
-4.71899f, 1.30159f, -5.5195f, 
-4.79294f, 1.31653f, -5.60341f, 
-4.71899f, 1.30159f, -5.5195f, 
-4.82307f, 1.29956f, -5.54756f, 
-4.79294f, 1.31653f, -5.60341f, 
-4.82307f, 1.29956f, -5.54756f, 
-4.94349f, 1.32898f, -5.57088f, 
-4.79294f, 1.31653f, -5.60341f, 
-4.79294f, 1.31653f, -5.60341f, 
-4.94349f, 1.32898f, -5.57088f, 
-4.80676f, 1.32499f, -5.65591f, 
-4.91995f, 1.80169f, -5.21389f, 
-4.75117f, 1.81741f, -5.24795f, 
-4.92048f, 1.78997f, -5.28327f, 
-4.75144f, 1.82255f, -5.17014f, 
-4.75117f, 1.81741f, -5.24795f, 
-4.91995f, 1.80169f, -5.21389f, 
-5.0846f, 1.7752f, -5.17193f, 
-4.75144f, 1.82255f, -5.17014f, 
-4.91995f, 1.80169f, -5.21389f, 
-5.0846f, 1.75591f, -5.14267f, 
-4.75144f, 1.82255f, -5.17014f, 
-5.0846f, 1.7752f, -5.17193f, 
-5.27293f, 1.71431f, -5.2209f, 
-5.0846f, 1.75591f, -5.14267f, 
-5.0846f, 1.7752f, -5.17193f, 
-5.25994f, 1.69501f, -5.16763f, 
-5.0846f, 1.75591f, -5.14267f, 
-5.27293f, 1.71431f, -5.2209f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.25994f, 1.69501f, -5.16763f, 
-5.27293f, 1.71431f, -5.2209f, 
-5.37616f, 1.62479f, -5.23144f, 
-5.25994f, 1.69501f, -5.16763f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.39158f, 1.53626f, -5.22822f, 
-5.37616f, 1.62479f, -5.23144f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.37616f, 1.62479f, -5.23144f, 
-5.39158f, 1.53626f, -5.22822f, 
-5.31484f, 1.53626f, -5.17978f, 
-5.31484f, 1.53626f, -5.17978f, 
-5.39158f, 1.53626f, -5.22822f, 
-5.37616f, 1.44773f, -5.23144f, 
-5.37616f, 1.44773f, -5.23144f, 
-5.29941f, 1.44773f, -5.183f, 
-5.31484f, 1.53626f, -5.17978f, 
-5.25994f, 1.37751f, -5.16763f, 
-5.29941f, 1.44773f, -5.183f, 
-5.37616f, 1.44773f, -5.23144f, 
-5.29941f, 1.44773f, -5.183f, 
-5.25994f, 1.37751f, -5.16763f, 
-5.21964f, 1.44773f, -5.14596f, 
-5.21964f, 1.44773f, -5.14596f, 
-5.25994f, 1.37751f, -5.16763f, 
-5.0846f, 1.31661f, -5.14267f, 
-5.25994f, 1.37751f, -5.16763f, 
-5.27293f, 1.35821f, -5.2209f, 
-5.0846f, 1.31661f, -5.14267f, 
-5.27293f, 1.35821f, -5.2209f, 
-5.0846f, 1.29731f, -5.17193f, 
-5.0846f, 1.31661f, -5.14267f, 
-5.0846f, 1.29731f, -5.17193f, 
-5.27293f, 1.35821f, -5.2209f, 
-5.13554f, 1.31464f, -5.25944f, 
-5.23505f, 1.53626f, -5.14275f, 
-5.29941f, 1.44773f, -5.183f, 
-5.21964f, 1.44773f, -5.14596f, 
-5.31484f, 1.53626f, -5.17978f, 
-5.29941f, 1.44773f, -5.183f, 
-5.23505f, 1.53626f, -5.14275f, 
-5.31484f, 1.53626f, -5.17978f, 
-5.23505f, 1.53626f, -5.14275f, 
-5.29941f, 1.62479f, -5.183f, 
-5.29941f, 1.62479f, -5.183f, 
-5.37616f, 1.62479f, -5.23144f, 
-5.31484f, 1.53626f, -5.17978f, 
-5.25994f, 1.69501f, -5.16763f, 
-5.37616f, 1.62479f, -5.23144f, 
-5.29941f, 1.62479f, -5.183f, 
-5.21964f, 1.62479f, -5.14596f, 
-5.25994f, 1.69501f, -5.16763f, 
-5.29941f, 1.62479f, -5.183f, 
-5.0846f, 1.75591f, -5.14267f, 
-5.25994f, 1.69501f, -5.16763f, 
-5.21964f, 1.62479f, -5.14596f, 
-5.29941f, 1.62479f, -5.183f, 
-5.23505f, 1.53626f, -5.14275f, 
-5.21964f, 1.62479f, -5.14596f, 
-5.27293f, 1.35821f, -5.2209f, 
-5.27727f, 1.33692f, -5.27652f, 
-5.13554f, 1.31464f, -5.25944f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.27727f, 1.33692f, -5.27652f, 
-5.27293f, 1.35821f, -5.2209f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.27293f, 1.35821f, -5.2209f, 
-5.25994f, 1.37751f, -5.16763f, 
-5.37616f, 1.44773f, -5.23144f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.25994f, 1.37751f, -5.16763f, 
-5.39158f, 1.53626f, -5.22822f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.37616f, 1.44773f, -5.23144f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.39158f, 1.53626f, -5.22822f, 
-5.4468f, 1.53626f, -5.27957f, 
-5.4468f, 1.53626f, -5.27957f, 
-5.39158f, 1.53626f, -5.22822f, 
-5.43138f, 1.62479f, -5.28278f, 
-4.92048f, 1.79039f, -5.33195f, 
-4.92048f, 1.78997f, -5.28327f, 
-4.75144f, 1.80614f, -5.40524f, 
-5.13554f, 1.75788f, -5.25944f, 
-4.92048f, 1.78997f, -5.28327f, 
-4.92048f, 1.79039f, -5.33195f, 
-5.13554f, 1.7583f, -5.3081f, 
-5.13554f, 1.75788f, -5.25944f, 
-4.92048f, 1.79039f, -5.33195f, 
-5.27727f, 1.73559f, -5.27652f, 
-5.13554f, 1.75788f, -5.25944f, 
-5.13554f, 1.7583f, -5.3081f, 
-5.27727f, 1.74144f, -5.32519f, 
-5.27727f, 1.73559f, -5.27652f, 
-5.13554f, 1.7583f, -5.3081f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.27727f, 1.73559f, -5.27652f, 
-5.27727f, 1.74144f, -5.32519f, 
-5.42499f, 1.62479f, -5.32263f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.27727f, 1.74144f, -5.32519f, 
-5.4468f, 1.53626f, -5.27957f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.42499f, 1.62479f, -5.32263f, 
-5.44042f, 1.53626f, -5.31942f, 
-5.4468f, 1.53626f, -5.27957f, 
-5.42499f, 1.62479f, -5.32263f, 
-5.42499f, 1.44773f, -5.32263f, 
-5.4468f, 1.53626f, -5.27957f, 
-5.44042f, 1.53626f, -5.31942f, 
-5.42499f, 1.44773f, -5.32263f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.4468f, 1.53626f, -5.27957f, 
-5.27727f, 1.33107f, -5.32518f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.42499f, 1.44773f, -5.32263f, 
-5.27727f, 1.33107f, -5.32518f, 
-5.27727f, 1.33692f, -5.27652f, 
-5.43138f, 1.44773f, -5.28278f, 
-5.13554f, 1.31422f, -5.3081f, 
-5.27727f, 1.33692f, -5.27652f, 
-5.27727f, 1.33107f, -5.32518f, 
-5.27727f, 1.33692f, -5.27652f, 
-5.13554f, 1.31422f, -5.3081f, 
-5.13554f, 1.31464f, -5.25944f, 
-5.13554f, 1.31464f, -5.25944f, 
-5.13554f, 1.31422f, -5.3081f, 
-4.92048f, 1.28212f, -5.33195f, 
-5.13554f, 1.31464f, -5.25944f, 
-4.92048f, 1.28212f, -5.33195f, 
-4.92048f, 1.28254f, -5.28327f, 
-4.92048f, 1.28254f, -5.28327f, 
-4.92048f, 1.28212f, -5.33195f, 
-4.75144f, 1.26637f, -5.40524f, 
-5.27293f, 1.71431f, -5.2209f, 
-5.27727f, 1.73559f, -5.27652f, 
-5.43138f, 1.62479f, -5.28278f, 
-5.13554f, 1.75788f, -5.25944f, 
-5.27727f, 1.73559f, -5.27652f, 
-5.27293f, 1.71431f, -5.2209f, 
-5.0846f, 1.7752f, -5.17193f, 
-5.13554f, 1.75788f, -5.25944f, 
-5.27293f, 1.71431f, -5.2209f, 
-4.91995f, 1.80169f, -5.21389f, 
-5.13554f, 1.75788f, -5.25944f, 
-5.0846f, 1.7752f, -5.17193f, 
-4.92048f, 1.78997f, -5.28327f, 
-5.13554f, 1.75788f, -5.25944f, 
-4.91995f, 1.80169f, -5.21389f, 
-4.44057f, 1.24007f, -5.58322f, 
-4.4607f, 1.22904f, -5.36947f, 
-4.43271f, 1.26214f, -5.37265f, 
-2.54357f, 2.62853f, -1.61048f, 
-2.53748f, 2.59565f, -1.72969f, 
-2.57115f, 2.61743f, -1.65556f, 
-2.50974f, 2.60632f, -1.68484f, 
-2.53748f, 2.59565f, -1.72969f, 
-2.54357f, 2.62853f, -1.61048f, 
-2.47459f, 2.63517f, -1.59547f, 
-2.50974f, 2.60632f, -1.68484f, 
-2.54357f, 2.62853f, -1.61048f, 
-2.47167f, 2.60998f, -1.67639f, 
-2.50974f, 2.60632f, -1.68484f, 
-2.47459f, 2.63517f, -1.59547f, 
-2.40684f, 2.61636f, -1.6498f, 
-2.47167f, 2.60998f, -1.67639f, 
-2.47459f, 2.63517f, -1.59547f, 
-5.38797f, 1.59116f, -5.26624f, 
-5.36021f, 1.55806f, -5.26382f, 
-5.38161f, 1.56909f, -5.41173f, 
-2.73015f, 0.814183f, -1.36451f, 
-2.66831f, 0.817718f, -1.37871f, 
-2.68473f, 0.817921f, -1.42994f, 
-2.71394f, 0.813596f, -1.313f, 
-2.66831f, 0.817718f, -1.37871f, 
-2.73015f, 0.814183f, -1.36451f, 
-2.74886f, 0.785795f, -1.3401f, 
-2.71394f, 0.813596f, -1.313f, 
-2.73015f, 0.814183f, -1.36451f, 
-2.73259f, 0.785034f, -1.28869f, 
-2.71394f, 0.813596f, -1.313f, 
-2.74886f, 0.785795f, -1.3401f, 
-2.71394f, 0.813596f, -1.313f, 
-2.73259f, 0.785034f, -1.28869f, 
-2.65089f, 0.813408f, -1.28291f, 
-2.65089f, 0.813408f, -1.28291f, 
-2.73259f, 0.785034f, -1.28869f, 
-2.65923f, 0.784781f, -1.25347f, 
-2.65923f, 0.784781f, -1.25347f, 
-2.57383f, 0.803774f, -1.32254f, 
-2.65089f, 0.813408f, -1.28291f, 
-2.57383f, 0.803774f, -1.32254f, 
-2.65923f, 0.784781f, -1.25347f, 
-2.57528f, 0.78573f, -1.27411f, 
-2.49967f, 0.800855f, -1.3703f, 
-2.57383f, 0.803774f, -1.32254f, 
-2.57528f, 0.78573f, -1.27411f, 
-2.57266f, 0.793777f, -1.35337f, 
-2.57383f, 0.803774f, -1.32254f, 
-2.49967f, 0.800855f, -1.3703f, 
-2.57266f, 0.793777f, -1.35337f, 
-2.63276f, 0.817646f, -1.36094f, 
-2.57383f, 0.803774f, -1.32254f, 
-2.65089f, 0.813408f, -1.28291f, 
-2.57383f, 0.803774f, -1.32254f, 
-2.63276f, 0.817646f, -1.36094f, 
-2.63276f, 0.817646f, -1.36094f, 
-2.71394f, 0.813596f, -1.313f, 
-2.65089f, 0.813408f, -1.28291f, 
-2.66831f, 0.817718f, -1.37871f, 
-2.71394f, 0.813596f, -1.313f, 
-2.63276f, 0.817646f, -1.36094f, 
-5.36021f, 1.55806f, -5.26382f, 
-5.41574f, 1.55806f, -5.26867f, 
-5.38161f, 1.56909f, -5.41173f, 
0.072171f, 2.30174f, -0.227449f, 
0.067144f, 2.27946f, -0.227659f, 
0.232497f, 2.27687f, -0.078952f, 
-0.054609f, 2.25728f, -0.398553f, 
0.067144f, 2.27946f, -0.227659f, 
0.072171f, 2.30174f, -0.227449f, 
-0.036927f, 2.37493f, -0.398553f, 
-0.054609f, 2.25728f, -0.398553f, 
0.072171f, 2.30174f, -0.227449f, 
-5.38161f, 1.56909f, -5.41173f, 
-5.41574f, 1.55806f, -5.26867f, 
-5.38797f, 1.59116f, -5.26624f, 
0.067144f, 1.00233f, -0.227659f, 
-0.010669f, 1.07815f, -0.374874f, 
-0.054609f, 0.980145f, -0.398554f, 
-5.3884f, 1.51326f, -5.25735f, 
-5.36416f, 1.48422f, -5.2566f, 
-5.38281f, 1.49383f, -5.38546f, 
0.250512f, 1.96869f, -0.078952f, 
0.232105f, 2.09237f, -0.078952f, 
0.123073f, 2.08089f, -0.114598f, 
-5.36416f, 1.48422f, -5.2566f, 
-5.41313f, 1.48403f, -5.25832f, 
-5.38281f, 1.49383f, -5.38546f, 
-0.010669f, 1.99436f, -0.374874f, 
0.067144f, 2.07019f, -0.227659f, 
-0.054609f, 2.09237f, -0.398553f, 
-5.38281f, 1.49383f, -5.38546f, 
-5.41313f, 1.48403f, -5.25832f, 
-5.3884f, 1.51326f, -5.25735f, 
0.231446f, 1.99598f, -0.75031f, 
0.362652f, 1.92017f, -0.522921f, 
0.195778f, 1.92017f, -0.559394f, 
0.608817f, 2.03418f, -0.843704f, 
0.362652f, 1.92017f, -0.522921f, 
0.231446f, 1.99598f, -0.75031f, 
0.608817f, 2.03418f, -0.843704f, 
0.231446f, 1.99598f, -0.75031f, 
0.459269f, 2.01683f, -0.894939f, 
0.459269f, 2.01683f, -0.894939f, 
0.231446f, 1.99598f, -0.75031f, 
0.292149f, 1.99745f, -0.952193f, 
-4.51687f, 1.84415f, -5.37968f, 
