tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.462, 0.8848, 0.061, 
0.9086, 0.3924, 0.1428, 
0.4293, 0.8883, 0.163, 
-0.1051, 0.5669, 0.817, 
0.114, 0.7771, 0.6189, 
-0.1599, 0.5629, 0.8109, 
0.8671, 0.4934, 0.0679, 
0.965, -0.2076, 0.1603, 
0.9301, 0.328, 0.1649, 
0.965, -0.2076, 0.1603, 
0.8441, -0.4508, 0.2902, 
0.9301, 0.328, 0.1649, 
-0.6805, -0.3753, 0.6293, 
-0.2386, -0.2225, 0.9452, 
-0.2809, -0.9146, 0.2907, 
-0.2809, -0.9146, 0.2907, 
-0.6498, -0.6526, 0.3897, 
-0.6805, -0.3753, 0.6293, 
0.9301, 0.328, 0.1649, 
0.8441, -0.4508, 0.2902, 
0.5405, 0.3583, 0.7612, 
0.5405, 0.3583, 0.7612, 
0.8441, -0.4508, 0.2902, 
-0.2386, -0.2225, 0.9452, 
-0.2809, -0.9146, 0.2907, 
-0.2386, -0.2225, 0.9452, 
0.5059, -0.8005, 0.3212, 
0.5059, -0.8005, 0.3212, 
-0.2386, -0.2225, 0.9452, 
0.8441, -0.4508, 0.2902, 
-0.2386, -0.2225, 0.9452, 
-0.5103, 0.0066, 0.8599, 
-0.1599, 0.5629, 0.8109, 
-0.6805, -0.3753, 0.6293, 
-0.6498, -0.6526, 0.3897, 
-0.5568, -0.7674, 0.3179, 
-0.1599, 0.5629, 0.8109, 
-0.4205, 0.0496, 0.9059, 
-0.1051, 0.5669, 0.817, 
0.114, 0.7771, 0.6189, 
-0.2386, -0.2225, 0.9452, 
-0.1599, 0.5629, 0.8109, 
-0.4205, 0.0496, 0.9059, 
-0.5103, 0.0066, 0.8599, 
-0.5763, -0.5007, 0.6459, 
-0.5103, 0.0066, 0.8599, 
-0.2386, -0.2225, 0.9452, 
-0.6805, -0.3753, 0.6293, 
-0.5763, -0.5007, 0.6459, 
-0.5103, 0.0066, 0.8599, 
-0.6805, -0.3753, 0.6293, 
-0.6805, -0.3753, 0.6293, 
-0.5568, -0.7674, 0.3179, 
-0.5763, -0.5007, 0.6459, 
0.853, 0.5217, -0.011, 
0.9086, 0.3924, 0.1428, 
0.462, 0.8848, 0.061, 
0.853, 0.5217, -0.011, 
0.462, 0.8848, 0.061, 
0.4617, 0.887, 0.0012, 
0.4625, 0.8822, -0.0876, 
0.3757, 0.9093, -0.1787, 
0.4274, 0.8942, -0.1331, 
0.4198, 0.9004, -0.1135, 
0.3757, 0.9093, -0.1787, 
0.4625, 0.8822, -0.0876, 
0.853, 0.5217, -0.011, 
0.4519, 0.8868, -0.097, 
0.3929, 0.8992, -0.1926, 
0.3929, 0.8992, -0.1926, 
0.4519, 0.8868, -0.097, 
0.4274, 0.8942, -0.1331, 
0.4519, 0.8868, -0.097, 
0.853, 0.5217, -0.011, 
0.4617, 0.887, 0.0012, 
0.3929, 0.8992, -0.1926, 
0.8311, 0.4991, -0.245, 
0.853, 0.5217, -0.011, 
-0.5379, -0.8423, 0.0323, 
-0.2809, -0.9146, 0.2907, 
-0.4665, -0.8828, -0.0548, 
-0.4828, -0.8736, 0.0606, 
-0.6498, -0.6526, 0.3897, 
-0.5379, -0.8423, 0.0323, 
0.0897, -0.9785, 0.1857, 
0.088, -0.9911, 0.1001, 
-0.4329, -0.9014, 0.0073, 
-0.2809, -0.9146, 0.2907, 
0.0897, -0.9785, 0.1857, 
-0.4329, -0.9014, 0.0073, 
-0.6498, -0.6526, 0.3897, 
-0.2809, -0.9146, 0.2907, 
-0.5379, -0.8423, 0.0323, 
0.4717, 0.8807, -0.0428, 
0.4519, 0.8868, -0.097, 
0.4617, 0.887, 0.0012, 
-0.5379, -0.8423, 0.0323, 
-0.4665, -0.8828, -0.0548, 
-0.4828, -0.8736, 0.0606, 
-0.5568, -0.7674, 0.3179, 
-0.6498, -0.6526, 0.3897, 
-0.4828, -0.8736, 0.0606, 
0.3344, 0.9145, -0.2275, 
0.8311, 0.4991, -0.245, 
0.3929, 0.8992, -0.1926, 
0.8311, 0.4991, -0.245, 
0.3344, 0.9145, -0.2275, 
0.3132, 0.9109, -0.2686, 
0.3132, 0.9109, -0.2686, 
0.3757, 0.9093, -0.1787, 
0.3006, 0.9249, -0.2328, 
0.3344, 0.9145, -0.2275, 
0.3757, 0.9093, -0.1787, 
0.3132, 0.9109, -0.2686, 
0.3132, 0.9109, -0.2686, 
0.8899, 0.414, -0.1915, 
0.8311, 0.4991, -0.245, 
0.2143, 0.9261, -0.3103, 
0.3132, 0.9109, -0.2686, 
0.3006, 0.9249, -0.2328, 
0.2143, 0.9261, -0.3103, 
0.2069, 0.9285, -0.3082, 
0.3349, 0.4938, -0.8025, 
0.2143, 0.9261, -0.3103, 
0.8899, 0.414, -0.1915, 
0.3132, 0.9109, -0.2686, 
0.3006, 0.9249, -0.2328, 
0.2069, 0.9285, -0.3082, 
0.2143, 0.9261, -0.3103, 
0.3006, 0.9249, -0.2328, 
0.3757, 0.9093, -0.1787, 
0.4198, 0.9004, -0.1135, 
0.3656, 0.9186, -0.1496, 
0.2069, 0.9285, -0.3082, 
0.3006, 0.9249, -0.2328, 
0.4274, 0.8942, -0.1331, 
0.3757, 0.9093, -0.1787, 
0.3344, 0.9145, -0.2275, 
0.3344, 0.9145, -0.2275, 
0.3929, 0.8992, -0.1926, 
0.4274, 0.8942, -0.1331, 
-0.5738, 0.2945, -0.7642, 
0.2069, 0.9285, -0.3082, 
0.2775, 0.9405, -0.1958, 
-0.5738, 0.2945, -0.7642, 
0.2775, 0.9405, -0.1958, 
0.112, 0.9295, -0.3515, 
0.3006, 0.9249, -0.2328, 
0.4198, 0.9004, -0.1135, 
0.3656, 0.9186, -0.1496, 
0.2775, 0.9405, -0.1958, 
0.2069, 0.9285, -0.3082, 
0.3656, 0.9186, -0.1496, 
0.3761, 0.8859, -0.2713, 
0.4326, 0.8405, -0.3261, 
0.1148, 0.8876, -0.4461, 
0.9778, 0.2083, 0.0209, 
0.9664, 0.1869, 0.1763, 
0.949, 0.3146, 0.0177, 
0.9363, 0.3148, 0.1556, 
0.949, 0.3146, 0.0177, 
0.9664, 0.1869, 0.1763, 
0.9525, 0.3045, -0.0068, 
0.9778, 0.2083, 0.0209, 
0.9324, 0.3576, -0.0517, 
0.949, 0.3146, 0.0177, 
0.9324, 0.3576, -0.0517, 
0.9778, 0.2083, 0.0209, 
0.9278, 0.1283, 0.3502, 
0.8989, 0.244, 0.364, 
0.9462, 0.21, 0.2461, 
0.8528, 0.142, 0.5026, 
0.8989, 0.244, 0.364, 
0.9278, 0.1283, 0.3502, 
0.9664, 0.1869, 0.1763, 
0.9462, 0.21, 0.2461, 
0.9363, 0.3148, 0.1556, 
0.9278, 0.1283, 0.3502, 
0.9462, 0.21, 0.2461, 
0.9664, 0.1869, 0.1763, 
0.8989, 0.244, 0.364, 
0.8636, 0.2825, 0.4175, 
0.9095, 0.2372, 0.3413, 
0.9203, 0.2564, 0.2954, 
0.9462, 0.21, 0.2461, 
0.8989, 0.244, 0.364, 
0.9156, 0.2536, 0.312, 
0.8989, 0.244, 0.364, 
0.9095, 0.2372, 0.3413, 
0.9203, 0.2564, 0.2954, 
0.8989, 0.244, 0.364, 
0.9156, 0.2536, 0.312, 
0.8989, 0.244, 0.364, 
0.8368, 0.2744, 0.4738, 
0.8636, 0.2825, 0.4175, 
0.8989, 0.244, 0.364, 
0.8528, 0.142, 0.5026, 
0.8368, 0.2744, 0.4738, 
0.8636, 0.2825, 0.4175, 
0.8052, 0.3106, 0.5052, 
0.7173, 0.4989, 0.4863, 
0.8636, 0.2825, 0.4175, 
0.8368, 0.2744, 0.4738, 
0.8052, 0.3106, 0.5052, 
0.9324, 0.3576, -0.0517, 
0.949, 0.3146, 0.0177, 
0.9334, 0.3564, -0.0418, 
0.9201, 0.3451, 0.1852, 
0.915, 0.3233, 0.2413, 
0.899, 0.2775, 0.3386, 
0.9008, 0.2626, 0.3459, 
0.899, 0.2775, 0.3386, 
0.915, 0.3233, 0.2413, 
0.9565, 0.121, 0.2655, 
0.899, 0.2775, 0.3386, 
0.9096, 0.0985, 0.4036, 
0.9008, 0.2626, 0.3459, 
0.9096, 0.0985, 0.4036, 
0.899, 0.2775, 0.3386, 
0.9096, 0.0985, 0.4036, 
0.9149, 0.2578, 0.3107, 
0.9419, 0.0012, 0.3358, 
0.9008, 0.2626, 0.3459, 
0.9149, 0.2578, 0.3107, 
0.9096, 0.0985, 0.4036, 
0.915, 0.3233, 0.2413, 
0.9203, 0.2564, 0.2954, 
0.9008, 0.2626, 0.3459, 
0.9096, 0.0985, 0.4036, 
0.9419, 0.0012, 0.3358, 
0.9227, 0.0201, 0.3849, 
0.9201, 0.3451, 0.1852, 
0.9508, 0.2919, 0.1033, 
0.9363, 0.3148, 0.1556, 
0.9363, 0.3148, 0.1556, 
0.915, 0.3233, 0.2413, 
0.9201, 0.3451, 0.1852, 
0.9508, 0.2919, 0.1033, 
0.9334, 0.3564, -0.0418, 
0.949, 0.3146, 0.0177, 
0.949, 0.3146, 0.0177, 
0.9363, 0.3148, 0.1556, 
0.9508, 0.2919, 0.1033, 
0.9508, 0.2919, 0.1033, 
0.9201, 0.3451, 0.1852, 
0.9565, 0.121, 0.2655, 
0.899, 0.2775, 0.3386, 
0.9565, 0.121, 0.2655, 
0.9201, 0.3451, 0.1852, 
0.9462, 0.21, 0.2461, 
0.915, 0.3233, 0.2413, 
0.9363, 0.3148, 0.1556, 
0.9462, 0.21, 0.2461, 
0.9203, 0.2564, 0.2954, 
0.915, 0.3233, 0.2413, 
-0.8697, 0.2531, 0.4237, 
-0.9265, -0.2801, 0.251, 
-0.8487, 0.4862, 0.2081, 
-0.8229, -0.5293, -0.2065, 
-0.8812, -0.4651, -0.084, 
-0.7768, -0.607, -0.1676, 
-0.9405, -0.1353, 0.3116, 
-0.9265, -0.2801, 0.251, 
-0.9243, -0.3494, 0.1532, 
-0.9405, -0.1353, 0.3116, 
-0.8487, 0.4862, 0.2081, 
-0.9265, -0.2801, 0.251, 
-0.7768, -0.607, -0.1676, 
-0.4975, -0.7367, 0.458, 
-0.3667, -0.8546, 0.3677, 
-0.8029, -0.5958, 0.0193, 
-0.4975, -0.7367, 0.458, 
-0.7768, -0.607, -0.1676, 
-0.8029, -0.5958, 0.0193, 
-0.7768, -0.607, -0.1676, 
-0.8812, -0.4651, -0.084, 
-0.8812, -0.4651, -0.084, 
-0.8543, -0.4935, 0.1632, 
-0.8029, -0.5958, 0.0193, 
-0.8543, -0.4935, 0.1632, 
-0.8812, -0.4651, -0.084, 
-0.9243, -0.3494, 0.1532, 
-0.8722, -0.2804, 0.4006, 
-0.9405, -0.1353, 0.3116, 
-0.9243, -0.3494, 0.1532, 
-0.8812, -0.4651, -0.084, 
-0.8229, -0.5293, -0.2065, 
-0.8912, -0.4491, 0.0637, 
-0.8912, -0.4491, 0.0637, 
-0.9243, -0.3494, 0.1532, 
-0.8812, -0.4651, -0.084, 
-0.8487, 0.4862, 0.2081, 
-0.9405, -0.1353, 0.3116, 
-0.7715, 0.5478, 0.3235, 
-0.9243, -0.3494, 0.1532, 
-0.9265, -0.2801, 0.251, 
-0.8543, -0.4935, 0.1632, 
-0.8758, -0.0511, 0.48, 
-0.9405, -0.1353, 0.3116, 
-0.8722, -0.2804, 0.4006, 
-0.8758, -0.0511, 0.48, 
-0.7715, 0.5478, 0.3235, 
-0.9405, -0.1353, 0.3116, 
-0.8029, -0.5958, 0.0193, 
-0.1258, -0.5458, 0.8284, 
-0.4975, -0.7367, 0.458, 
0.8036, 0.3115, -0.5071, 
0.8844, 0.3668, -0.2884, 
0.9318, -0.0056, -0.3628, 
0.8561, 0.4243, -0.2949, 
0.8844, 0.3668, -0.2884, 
0.8036, 0.3115, -0.5071, 
0.7946, 0.6007, 0.0872, 
0.8036, 0.3115, -0.5071, 
0.9233, 0.3838, -0.014, 
0.8036, 0.3115, -0.5071, 
0.9318, -0.0056, -0.3628, 
0.9233, 0.3838, -0.014, 
0.8844, 0.3668, -0.2884, 
0.993, 0.1069, -0.0499, 
0.9318, -0.0056, -0.3628, 
0.9318, -0.0056, -0.3628, 
0.993, 0.1069, -0.0499, 
0.9605, -0.2769, -0.0248, 
0.9233, 0.3838, -0.014, 
0.9318, -0.0056, -0.3628, 
0.9902, 0.0689, 0.1211, 
0.9605, -0.2769, -0.0248, 
0.9902, 0.0689, 0.1211, 
0.9318, -0.0056, -0.3628, 
-0.9265, -0.2801, 0.251, 
-0.8697, 0.2531, 0.4237, 
-0.7594, -0.4731, 0.4466, 
-0.1496, 0.7462, 0.6486, 
0.4784, 0.8055, 0.3497, 
0.402, 0.5627, 0.7223, 
-0.8543, -0.4935, 0.1632, 
-0.1258, -0.5458, 0.8284, 
-0.8029, -0.5958, 0.0193, 
-0.9265, -0.2801, 0.251, 
-0.7594, -0.4731, 0.4466, 
-0.8543, -0.4935, 0.1632, 
0.4784, 0.8055, 0.3497, 
0.8844, 0.3668, -0.2884, 
0.402, 0.5627, 0.7223, 
0.4784, 0.8055, 0.3497, 
0.993, 0.1069, -0.0499, 
0.8844, 0.3668, -0.2884, 
-0.1496, 0.7462, 0.6486, 
-0.2583, 0.9048, 0.3387, 
0.4784, 0.8055, 0.3497, 
0.402, 0.5627, 0.7223, 
0.8844, 0.3668, -0.2884, 
0.8561, 0.4243, -0.2949, 
0.8766, -0.1794, 0.4464, 
0.8982, 0.0961, 0.4289, 
0.7373, -0.0848, 0.6702, 
0.7646, 0.1527, 0.6261, 
0.7373, -0.0848, 0.6702, 
0.8982, 0.0961, 0.4289, 
0.7373, -0.0848, 0.6702, 
0.6944, 0.4741, 0.5413, 
0.5764, -0.2279, 0.7847, 
0.8766, -0.1794, 0.4464, 
0.7373, -0.0848, 0.6702, 
0.7155, -0.4, 0.5727, 
0.0235, 0.4271, 0.9039, 
0.417, 0.6988, 0.5811, 
0.7646, 0.1527, 0.6261, 
0.6329, 0.2363, 0.7373, 
0.577, 0.8122, 0.0857, 
0.6584, 0.6814, 0.3196, 
0.7373, -0.0848, 0.6702, 
0.417, 0.6988, 0.5811, 
0.6944, 0.4741, 0.5413, 
0.7373, -0.0848, 0.6702, 
0.7646, 0.1527, 0.6261, 
0.417, 0.6988, 0.5811, 
0.9425, -0.2236, 0.2484, 
0.8766, -0.1794, 0.4464, 
0.7758, -0.4569, 0.4351, 
0.9425, -0.2236, 0.2484, 
0.9638, 0.0182, 0.2661, 
0.8766, -0.1794, 0.4464, 
0.8517, -0.4734, 0.2243, 
0.9425, -0.2236, 0.2484, 
0.7758, -0.4569, 0.4351, 
0.7758, -0.4569, 0.4351, 
0.8766, -0.1794, 0.4464, 
0.7155, -0.4, 0.5727, 
0.7155, -0.4, 0.5727, 
0.7373, -0.0848, 0.6702, 
0.4631, -0.5594, 0.6875, 
0.5764, -0.2279, 0.7847, 
0.6944, 0.4741, 0.5413, 
0.6329, 0.2363, 0.7373, 
0.8982, 0.0961, 0.4289, 
0.8766, -0.1794, 0.4464, 
0.9638, 0.0182, 0.2661, 
0.4631, -0.5594, 0.6875, 
0.7373, -0.0848, 0.6702, 
0.5764, -0.2279, 0.7847, 
0.6944, 0.4741, 0.5413, 
0.577, 0.8122, 0.0857, 
0.6329, 0.2363, 0.7373, 
0.4326, 0.8405, -0.3261, 
0.3761, 0.8859, -0.2713, 
0.4282, 0.8739, -0.2298, 
0.4282, 0.8739, -0.2298, 
0.5189, 0.8066, -0.283, 
0.4326, 0.8405, -0.3261, 
-0.1246, 0.9897, 0.0707, 
-0.8697, 0.2531, 0.4237, 
-0.0063, 0.9803, -0.1976, 
0.577, 0.8122, 0.0857, 
0.4282, 0.8739, -0.2298, 
0.3761, 0.8859, -0.2713, 
-0.8487, 0.4862, 0.2081, 
-0.0063, 0.9803, -0.1976, 
-0.8697, 0.2531, 0.4237, 
-0.7715, 0.5478, 0.3235, 
-0.0063, 0.9803, -0.1976, 
-0.8487, 0.4862, 0.2081, 
-0.0063, 0.9803, -0.1976, 
0.4326, 0.8405, -0.3261, 
0.5189, 0.8066, -0.283, 
0.4282, 0.8739, -0.2298, 
-0.0063, 0.9803, -0.1976, 
0.5189, 0.8066, -0.283, 
0.6944, 0.4741, 0.5413, 
0.417, 0.6988, 0.5811, 
0.3415, 0.9396, -0.0225, 
-0.1246, 0.9897, 0.0707, 
0.3415, 0.9396, -0.0225, 
0.417, 0.6988, 0.5811, 
0.6944, 0.4741, 0.5413, 
0.3415, 0.9396, -0.0225, 
0.577, 0.8122, 0.0857, 
0.4282, 0.8739, -0.2298, 
0.577, 0.8122, 0.0857, 
0.3415, 0.9396, -0.0225, 
0.3415, 0.9396, -0.0225, 
-0.1246, 0.9897, 0.0707, 
0.4282, 0.8739, -0.2298, 
-0.0063, 0.9803, -0.1976, 
0.4282, 0.8739, -0.2298, 
-0.1246, 0.9897, 0.0707, 
0.417, 0.6988, 0.5811, 
0.0235, 0.4271, 0.9039, 
-0.1246, 0.9897, 0.0707, 
-0.8697, 0.2531, 0.4237, 
-0.1246, 0.9897, 0.0707, 
0.0235, 0.4271, 0.9039, 
0.9768, 0.1503, 0.1522, 
0.9959, -0.002, 0.0905, 
0.9889, -0.0203, 0.1471, 
0.9768, 0.1503, 0.1522, 
0.9667, 0.1605, 0.1994, 
0.9959, -0.002, 0.0905, 
0.9149, 0.2578, 0.3107, 
0.9768, 0.1503, 0.1522, 
0.9419, 0.0012, 0.3358, 
0.9889, -0.0203, 0.1471, 
0.9959, -0.002, 0.0905, 
0.9896, -0.139, 0.0372, 
0.9651, -0.238, 0.1084, 
0.8343, -0.543, 0.0955, 
0.9322, -0.2457, 0.2655, 
0.9651, -0.238, 0.1084, 
0.946, -0.3209, 0.0462, 
0.8343, -0.543, 0.0955, 
0.9149, 0.2578, 0.3107, 
0.9667, 0.1605, 0.1994, 
0.9768, 0.1503, 0.1522, 
0.9322, -0.2457, 0.2655, 
0.8343, -0.543, 0.0955, 
0.6584, -0.7159, 0.2323, 
0.9419, 0.0012, 0.3358, 
0.9889, -0.0203, 0.1471, 
0.9821, -0.0671, 0.1758, 
0.9227, 0.0201, 0.3849, 
0.9651, -0.238, 0.1084, 
0.9322, -0.2457, 0.2655, 
0.9008, 0.2626, 0.3459, 
0.8815, 0.2729, 0.3853, 
0.9149, 0.2578, 0.3107, 
0.9419, 0.0012, 0.3358, 
0.9821, -0.0671, 0.1758, 
0.9227, 0.0201, 0.3849, 
0.9889, -0.0203, 0.1471, 
0.9896, -0.139, 0.0372, 
0.9821, -0.0671, 0.1758, 
0.9419, 0.0012, 0.3358, 
0.9768, 0.1503, 0.1522, 
0.9889, -0.0203, 0.1471, 
0.9821, -0.0671, 0.1758, 
0.9651, -0.238, 0.1084, 
0.9227, 0.0201, 0.3849, 
0.9821, -0.0671, 0.1758, 
0.9896, -0.139, 0.0372, 
0.9651, -0.238, 0.1084, 
0.9896, -0.139, 0.0372, 
0.946, -0.3209, 0.0462, 
0.9651, -0.238, 0.1084, 
0.9667, 0.1605, 0.1994, 
0.9638, 0.0182, 0.2661, 
0.9914, -0.1007, 0.0838, 
0.6697, -0.6724, 0.3151, 
0.4347, -0.7183, 0.5431, 
0.3678, -0.864, 0.3437, 
0.9914, -0.1007, 0.0838, 
0.9425, -0.2236, 0.2484, 
0.946, -0.3209, 0.0462, 
0.9914, -0.1007, 0.0838, 
0.9638, 0.0182, 0.2661, 
0.9425, -0.2236, 0.2484, 
0.4347, -0.7183, 0.5431, 
0.7155, -0.4, 0.5727, 
0.4631, -0.5594, 0.6875, 
0.7758, -0.4569, 0.4351, 
0.7155, -0.4, 0.5727, 
0.4347, -0.7183, 0.5431, 
0.6697, -0.6724, 0.3151, 
0.7758, -0.4569, 0.4351, 
0.4347, -0.7183, 0.5431, 
0.8517, -0.4734, 0.2243, 
0.7758, -0.4569, 0.4351, 
0.6697, -0.6724, 0.3151, 
0.8343, -0.543, 0.0955, 
0.8517, -0.4734, 0.2243, 
0.6697, -0.6724, 0.3151, 
0.946, -0.3209, 0.0462, 
0.8517, -0.4734, 0.2243, 
0.8343, -0.543, 0.0955, 
0.6584, -0.7159, 0.2323, 
0.6697, -0.6724, 0.3151, 
0.3678, -0.864, 0.3437, 
0.8343, -0.543, 0.0955, 
0.6697, -0.6724, 0.3151, 
0.6584, -0.7159, 0.2323, 
0.9959, -0.002, 0.0905, 
0.9667, 0.1605, 0.1994, 
0.9914, -0.1007, 0.0838, 
0.946, -0.3209, 0.0462, 
0.9425, -0.2236, 0.2484, 
0.8517, -0.4734, 0.2243, 
0.9896, -0.139, 0.0372, 
0.9914, -0.1007, 0.0838, 
0.946, -0.3209, 0.0462, 
0.9959, -0.002, 0.0905, 
0.9914, -0.1007, 0.0838, 
0.9896, -0.139, 0.0372, 
0.4869, 0.8732, 0.0187, 
0.487, 0.8734, 0.0066, 
0.4797, 0.8774, -0.0051, 
0.4869, 0.8732, 0.0187, 
0.4823, 0.8746, 0.0494, 
0.4954, 0.8675, 0.0444, 
0.923, -0.375, 0.0857, 
0.487, 0.8734, 0.0066, 
0.4869, 0.8732, 0.0187, 
0.4869, 0.8732, 0.0187, 
0.4954, 0.8675, 0.0444, 
0.923, -0.375, 0.0857, 
0.4823, 0.8746, 0.0494, 
0.4869, 0.8732, 0.0187, 
0.4808, 0.8767, 0.0127, 
0.4797, 0.8774, -0.0051, 
0.477, 0.8786, -0.0237, 
0.4808, 0.8767, 0.0127, 
0.4869, 0.8732, 0.0187, 
0.4797, 0.8774, -0.0051, 
0.4808, 0.8767, 0.0127, 
0.4808, 0.8767, 0.0127, 
0.4681, 0.8813, 0.0651, 
0.4823, 0.8746, 0.0494, 
0.4874, 0.8731, -0.0067, 
0.487, 0.8734, 0.0066, 
0.8623, -0.4367, -0.2562, 
0.4874, 0.8731, -0.0067, 
0.4748, 0.88, -0.0105, 
0.4666, 0.8844, -0.0131, 
0.4512, 0.892, -0.0281, 
0.4666, 0.8844, -0.0131, 
0.4621, 0.8866, -0.0216, 
0.8623, -0.4367, -0.2562, 
0.487, 0.8734, 0.0066, 
0.923, -0.375, 0.0857, 
0.4797, 0.8774, -0.0051, 
0.487, 0.8734, 0.0066, 
0.4714, 0.8818, -0.0125, 
0.4954, 0.8675, 0.0444, 
0.9193, -0.391, -0.0451, 
0.923, -0.375, 0.0857, 
0.4714, 0.8818, -0.0125, 
0.487, 0.8734, 0.0066, 
0.4874, 0.8731, -0.0067, 
0.4874, 0.8731, -0.0067, 
0.4666, 0.8844, -0.0131, 
0.4714, 0.8818, -0.0125, 
0.4716, 0.8813, -0.0305, 
0.477, 0.8786, -0.0237, 
0.4797, 0.8774, -0.0051, 
0.4511, 0.8913, -0.0459, 
0.4387, 0.8952, -0.0779, 
0.4643, 0.8847, -0.0416, 
0.4511, 0.8913, -0.0459, 
0.4643, 0.8847, -0.0416, 
0.4716, 0.8813, -0.0305, 
0.4637, 0.884, -0.0589, 
0.477, 0.8786, -0.0237, 
0.4643, 0.8847, -0.0416, 
0.4643, 0.8847, -0.0416, 
0.477, 0.8786, -0.0237, 
0.4716, 0.8813, -0.0305, 
0.4452, 0.8947, -0.0368, 
0.4021, 0.9115, -0.0864, 
0.4332, 0.8996, -0.0545, 
0.4332, 0.8996, -0.0545, 
0.4577, 0.8888, -0.0221, 
0.4452, 0.8947, -0.0368, 
0.4577, 0.8888, -0.0221, 
0.4666, 0.8844, -0.0131, 
0.4452, 0.8947, -0.0368, 
0.4332, 0.8996, -0.0545, 
0.4511, 0.8913, -0.0459, 
0.4577, 0.8888, -0.0221, 
0.4577, 0.8888, -0.0221, 
0.4511, 0.8913, -0.0459, 
0.4714, 0.8818, -0.0125, 
0.4714, 0.8818, -0.0125, 
0.4666, 0.8844, -0.0131, 
0.4577, 0.8888, -0.0221, 
0.4714, 0.8818, -0.0125, 
0.4511, 0.8913, -0.0459, 
0.4716, 0.8813, -0.0305, 
0.4716, 0.8813, -0.0305, 
0.4797, 0.8774, -0.0051, 
0.4714, 0.8818, -0.0125, 
0.4681, 0.8813, 0.0651, 
0.4808, 0.8767, 0.0127, 
0.4735, 0.8807, 0.0092, 
0.4643, 0.8847, -0.0416, 
0.4387, 0.8952, -0.0779, 
0.4637, 0.884, -0.0589, 
0.4808, 0.8767, 0.0127, 
0.477, 0.8786, -0.0237, 
0.4735, 0.8807, 0.0092, 
0.4735, 0.8807, 0.0092, 
0.4527, 0.8892, 0.0667, 
0.4681, 0.8813, 0.0651, 
-0.4189, -0.9079, 0.013, 
-0.4395, -0.898, -0.0201, 
-0.3704, -0.9286, -0.0234, 
-0.392, -0.9199, 0.0095, 
0.3007, -0.4169, 0.8578, 
-0.4189, -0.9079, 0.013, 
-0.4189, -0.9079, 0.013, 
0.3007, -0.4169, 0.8578, 
-0.3321, -0.9127, 0.2382, 
-0.3321, -0.9127, 0.2382, 
-0.4198, -0.9069, 0.0352, 
-0.4189, -0.9079, 0.013, 
-0.3704, -0.9286, -0.0234, 
0.8623, -0.4367, -0.2562, 
0.923, -0.375, 0.0857, 
-0.3437, -0.9344, 0.0934, 
0.3007, -0.4169, 0.8578, 
-0.392, -0.9199, 0.0095, 
-0.392, -0.9199, 0.0095, 
-0.4189, -0.9079, 0.013, 
-0.3704, -0.9286, -0.0234, 
-0.3704, -0.9286, -0.0234, 
-0.4349, -0.9002, -0.0186, 
-0.4227, -0.9059, -0.0267, 
-0.4404, -0.8967, 0.0432, 
-0.4395, -0.898, -0.0201, 
-0.4198, -0.9069, 0.0352, 
-0.3753, -0.8929, 0.2486, 
-0.3958, -0.8573, 0.3292, 
-0.4404, -0.8967, 0.0432, 
0.8623, -0.4367, -0.2562, 
-0.3704, -0.9286, -0.0234, 
-0.4227, -0.9059, -0.0267, 
-0.3704, -0.9286, -0.0234, 
-0.4395, -0.898, -0.0201, 
-0.4349, -0.9002, -0.0186, 
-0.4198, -0.9069, 0.0352, 
-0.4395, -0.898, -0.0201, 
-0.4189, -0.9079, 0.013, 
-0.3321, -0.9127, 0.2382, 
-0.3118, -0.8928, 0.325, 
-0.4198, -0.9069, 0.0352, 
-0.4198, -0.9069, 0.0352, 
-0.3118, -0.8928, 0.325, 
-0.3753, -0.8929, 0.2486, 
-0.3753, -0.8929, 0.2486, 
-0.4404, -0.8967, 0.0432, 
-0.4198, -0.9069, 0.0352, 
-0.3704, -0.9286, -0.0234, 
0.8148, -0.4925, 0.3056, 
-0.3437, -0.9344, 0.0934, 
-0.2808, 0.1491, -0.9481, 
0.4324, 0.8999, -0.0565, 
0.4474, 0.8932, -0.044, 
-0.2808, 0.1491, -0.9481, 
0.4474, 0.8932, -0.044, 
0.3237, -0.1346, -0.9365, 
0.3237, -0.1346, -0.9365, 
0.4474, 0.8932, -0.044, 
0.4621, 0.8866, -0.0216, 
0.3237, -0.1346, -0.9365, 
-0.1824, -0.1478, -0.972, 
-0.2808, 0.1491, -0.9481, 
0.4666, 0.8844, -0.0131, 
0.4748, 0.88, -0.0105, 
0.4621, 0.8866, -0.0216, 
0.4621, 0.8866, -0.0216, 
0.4324, 0.8999, -0.0565, 
0.4512, 0.892, -0.0281, 
0.4621, 0.8866, -0.0216, 
0.4748, 0.88, -0.0105, 
0.4769, -0.2061, -0.8544, 
0.4474, 0.8932, -0.044, 
0.4324, 0.8999, -0.0565, 
0.4621, 0.8866, -0.0216, 
-0.3704, -0.9286, -0.0234, 
0.9193, -0.391, -0.0451, 
0.941, -0.2646, -0.2107, 
0.923, -0.375, 0.0857, 
0.9193, -0.391, -0.0451, 
-0.3704, -0.9286, -0.0234, 
-0.3437, -0.9344, 0.0934, 
-0.392, -0.9199, 0.0095, 
-0.3704, -0.9286, -0.0234, 
0.941, -0.2646, -0.2107, 
